myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.430424e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  1805	1.723239116169865e-03	4.216965034285821e-01	1.005868457982161e-01
collision No.1	1.042243e+00[yr]	i=2, j=1752	r_ij=6.330480356859292e-05	radius[2]+radius[1752]=6.338481524341289e-05
2.000000e+06	  3	  3000	   422	1.870098698617086e-03	9.999999999999994e-01	4.593952068529779e-02
3.000000e+06	  3	  3000	   306	1.710502821572111e-03	1.333521432163323e+00	2.402852853459344e-01
4.000000e+06	  3	  3000	   416	1.165421034647237e-03	1.778279410038922e+00	3.247694327604133e-01
5.000000e+06	  3	  3000	  2417	1.594771993723685e-03	2.371373705661654e+00	2.579653763960629e-01
6.000000e+06	  3	  3000	  1325	1.315367439858306e-03	2.371373705661654e+00	7.863503608522024e-01
7.000000e+06	  3	  3000	    34	1.409468579919231e-03	3.162277660168377e+00	5.180727983146417e-01
collision No.2	3.705703e+00[yr]	i=2, j=1961	r_ij=6.330273371066957e-05	radius[2]+radius[1961]=6.338481524341289e-05
8.000000e+06	  3	  3000	  2911	1.449577891933294e-03	3.162277660168377e+00	1.041097107319766e+00
9.000000e+06	  3	  3000	  1763	1.800204703248902e-03	4.216965034285820e+00	4.969046972294310e-01
1.000000e+07	  3	  3000	  2159	2.062081115676340e-03	4.216965034285820e+00	1.004007521647325e+00
1.100000e+07	  3	  3000	  2275	1.846016249494657e-03	5.623413251903486e+00	1.115776538087664e-01
collision No.3	5.849216e+00[yr]	i=1, j=222	r_ij=6.325534877465735e-05	radius[1]+radius[222]=6.338481524341289e-05
1.200000e+07	  3	  3000	  1070	1.968396098669232e-03	5.623413251903486e+00	6.240427091732564e-01
1.300000e+07	  3	  3000	  3003	1.854516684605599e-03	5.623413251903486e+00	1.139402363302875e+00
1.400000e+07	  3	  3000	  1663	1.371378314874983e-03	5.623413251903486e+00	1.655140888652096e+00
collision No.4	7.598744e+00[yr]	i=2, j=1609	r_ij=6.330398047267688e-05	radius[2]+radius[1609]=6.338481524341289e-05
1.500000e+07	  3	  3000	   967	1.447232333589778e-03	7.498942093324552e+00	2.954623477085410e-01
