myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   206	1.592660816368916e-03	1.333521432163323e+00	2.482221281477502e-01
2.000000e+06	  1	  1000	   340	1.724744430604239e-03	2.371373705661654e+00	7.842180859855459e-01
3.000000e+06	  1	  1000	   490	1.682103432063680e-03	4.216965034285820e+00	5.121226502800895e-01
4.000000e+06	  1	  1000	   191	1.548417912306888e-03	5.623413251903486e+00	6.802922339808261e-01
collision No.1	7.730302e+00[yr]	i=1, j=813	r_ij=6.334229293620981e-05	radius[1]+radius[813]=6.338481524341289e-05
5.000000e+06	  1	  1000	   536	1.489216789634847e-03	7.498942093324552e+00	3.722208024768046e-01
6.000000e+06	  1	  1000	   835	1.740252693025066e-03	7.498942093324552e+00	1.952086746799287e+00
7.000000e+06	  1	  1000	    13	1.431214066724530e-03	9.999999999999991e+00	1.029742971290040e+00
8.000000e+06	  1	  1000	   660	1.608900006688001e-03	9.999999999999991e+00	2.605662100089914e+00
collision No.2	1.294661e+01[yr]	i=1, j=132	r_ij=6.324563380474219e-05	radius[1]+radius[132]=6.338481524341289e-05
collision No.3	1.376309e+01[yr]	i=1, j=28	r_ij=6.337892841642320e-05	radius[1]+radius[28]=6.338481524341289e-05
9.000000e+06	  1	  1000	   111	1.649158206294074e-03	1.333521432163323e+01	8.514445616146987e-01
1.000000e+07	  1	  1000	   187	1.571866150365241e-03	1.333521432163323e+01	2.440415837590394e+00
1.100000e+07	  1	  1000	   214	1.520745252065024e-03	1.333521432163323e+01	4.016975136993914e+00
1.200000e+07	  1	  1000	   272	1.518656918272666e-03	1.778279410038921e+01	1.125608942175089e+00
1.300000e+07	  1	  1000	   790	1.669707103548957e-03	1.778279410038921e+01	2.690075604908083e+00
1.400000e+07	  1	  1000	   588	1.536980523291638e-03	1.778279410038921e+01	4.242682601613433e+00
1.500000e+07	  1	  1000	   936	1.367469959036639e-03	1.778279410038921e+01	5.813868884224491e+00
collision No.4	2.501704e+01[yr]	i=1, j=832	r_ij=6.335744765188536e-05	radius[1]+radius[832]=6.338481524341289e-05
1.600000e+07	  1	  1000	   352	1.707313194053207e-03	2.371373705661653e+01	1.402917950240295e+00
1.700000e+07	  1	  1000	   733	1.482719939657225e-03	2.371373705661653e+01	2.910666279072299e+00
collision No.5	2.767337e+01[yr]	i=1, j=302	r_ij=6.322943984907222e-05	radius[1]+radius[302]=6.338481524341289e-05
1.800000e+07	  1	  1000	   353	1.569960685961705e-03	2.371373705661653e+01	4.433323072379891e+00
1.900000e+07	  1	  1000	   389	1.723407482594036e-03	2.371373705661653e+01	5.943687058725042e+00
2.000000e+07	  1	  1000	   315	1.485564798322663e-03	2.371373705661653e+01	7.452298745994047e+00
2.100000e+07	  1	  1000	   555	1.721978421985002e-03	3.162277660168376e+01	1.064160750180914e+00
2.200000e+07	  1	  1000	   498	1.589759608063646e-03	3.162277660168376e+01	2.597841992559199e+00
2.300000e+07	  1	  1000	   344	1.695276216347213e-03	3.162277660168376e+01	4.102051826653214e+00
2.400000e+07	  1	  1000	   988	1.606761355176738e-03	3.162277660168376e+01	5.605623933231501e+00
2.500000e+07	  1	  1000	    86	1.618506502241736e-03	3.162277660168376e+01	7.132623060584386e+00
2.600000e+07	  1	  1000	   264	1.694253038867785e-03	3.162277660168376e+01	8.671647352236290e+00
2.700000e+07	  1	  1000	   752	1.643625014720738e-03	3.162277660168376e+01	1.020620940161568e+01
2.800000e+07	  1	  1000	   493	1.633968900264238e-03	4.216965034285818e+01	1.050575770597447e+00
2.900000e+07	  1	  1000	   312	1.754961136356438e-03	4.216965034285818e+01	2.446005202311797e+00
3.000000e+07	  1	  1000	   104	1.660505974565145e-03	4.216965034285818e+01	3.881595840451431e+00
3.100000e+07	  1	  1000	   522	1.473835095221696e-03	4.216965034285818e+01	5.335412671716139e+00
3.200000e+07	  1	  1000	   124	1.398693999931372e-03	4.216965034285818e+01	6.728897636273436e+00
3.300000e+07	  1	  1000	   128	1.516611244824496e-03	4.216965034285818e+01	8.131393119917808e+00
3.400000e+07	  1	  1000	   996	1.627784316380055e-03	4.216965034285818e+01	9.564587078088172e+00
3.500000e+07	  1	  1000	   770	1.514826303976094e-03	4.216965034285818e+01	1.099862863954887e+01
3.600000e+07	  1	  1000	   697	5.303610138074314e-05	4.216965034285818e+01	1.240093468694493e+01
3.700000e+07	  1	  1000	   479	1.508112843906356e-03	4.216965034285818e+01	1.384395819983885e+01
3.800000e+07	  1	  1000	   697	4.588412810850198e-05	5.623413251903484e+01	1.205751111320769e+00
3.900000e+07	  1	  1000	   702	1.372366013184171e-03	5.623413251903484e+01	2.589750548900087e+00
4.000000e+07	  1	  1000	   189	1.557287263374845e-03	5.623413251903484e+01	3.953036803339326e+00
4.100000e+07	  1	  1000	   697	2.902749415630163e-06	5.623413251903484e+01	5.368998839822943e+00
4.200000e+07	  1	  1000	   808	1.473898421716345e-03	5.623413251903484e+01	6.781205053952508e+00
4.300000e+07	  1	  1000	     1	5.514366701592833e-06	5.623413251903484e+01	8.134566397720889e+00
4.400000e+07	  1	  1000	   773	1.490365409910674e-03	5.623413251903484e+01	9.484767676303068e+00
4.500000e+07	  1	  1000	   431	1.560355787240172e-03	5.623413251903484e+01	1.087929920737829e+01
4.600000e+07	  1	  1000	   765	1.715261553452522e-05	5.623413251903484e+01	1.227709468728994e+01
4.700000e+07	  1	  1000	    73	1.272214579444284e-03	5.623413251903484e+01	1.368164232332317e+01
4.800000e+07	  1	  1000	   474	1.535535902915014e-03	5.623413251903484e+01	1.505519270948865e+01
collision No.6	7.166355e+01[yr]	i=1, j=765	r_ij=6.335031357445845e-05	radius[1]+radius[765]=6.338481524341289e-05
collision No.7	7.176683e+01[yr]	i=1, j=875	r_ij=6.337177403453884e-05	radius[1]+radius[875]=6.338481524341289e-05
4.900000e+07	  1	  1000	   697	1.339474945164310e-06	5.623413251903484e+01	1.648261446453791e+01
collision No.8	7.365880e+01[yr]	i=1, j=462	r_ij=6.334949840480516e-05	radius[1]+radius[462]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   970	1.483722755502685e-03	5.623413251903484e+01	1.797814068208905e+01
5.100000e+07	  1	  1000	    53	1.652989890029477e-03	7.498942093324548e+01	7.183692345439993e-01
5.200000e+07	  1	  1000	    87	1.795550053500825e-03	7.498942093324548e+01	2.232209427746303e+00
5.300000e+07	  1	  1000	   290	1.633387373233166e-03	7.498942093324548e+01	3.727541680290804e+00
5.400000e+07	  1	  1000	   376	1.705964460614810e-03	7.498942093324548e+01	5.236180823467886e+00
5.500000e+07	  1	  1000	   130	1.463720970097834e-03	7.498942093324548e+01	6.727749725773780e+00
5.600000e+07	  1	  1000	   177	1.639653592053891e-03	7.498942093324548e+01	8.208863993582275e+00
5.700000e+07	  1	  1000	   275	1.715145942398378e-03	7.498942093324548e+01	9.686133719913288e+00
collision No.9	8.532651e+01[yr]	i=1, j=582	r_ij=6.337595846866394e-05	radius[1]+radius[582]=6.338481524341289e-05
5.800000e+07	  1	  1000	   850	1.670919891946476e-03	7.498942093324548e+01	1.113087538249175e+01
5.900000e+07	  1	  1000	   654	1.657243335653605e-03	7.498942093324548e+01	1.258704454415463e+01
6.000000e+07	  1	  1000	   155	1.588695405558129e-03	7.498942093324548e+01	1.405389724771525e+01
