myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   461	1.433460487364511e-03	1.333521432163323e+00	2.001386116087539e-01
collision No.1	1.787495e+00[yr]	i=1, j=962	r_ij=6.325466876319279e-05	radius[1]+radius[962]=6.338481524341289e-05
2.000000e+06	  1	  1000	   248	1.659423503568694e-03	2.371373705661654e+00	7.269261112288296e-01
3.000000e+06	  1	  1000	     4	1.589131061773161e-03	4.216965034285820e+00	4.629123581938430e-01
collision No.2	5.352392e+00[yr]	i=1, j=14	r_ij=6.330153563143848e-05	radius[1]+radius[14]=6.338481524341289e-05
4.000000e+06	  1	  1000	   950	1.496222504756218e-03	5.623413251903486e+00	6.151282808183179e-01
collision No.3	6.432056e+00[yr]	i=1, j=806	r_ij=6.329058113106207e-05	radius[1]+radius[806]=6.338481524341289e-05
5.000000e+06	  1	  1000	   898	1.518647337359274e-03	7.498942093324552e+00	3.259819844141688e-01
6.000000e+06	  1	  1000	   522	1.609997091001155e-03	7.498942093324552e+00	1.901561105244164e+00
7.000000e+06	  1	  1000	   888	1.567820833505878e-03	9.999999999999991e+00	9.716398330429800e-01
8.000000e+06	  1	  1000	   464	1.550681792064264e-03	9.999999999999991e+00	2.529383056975488e+00
9.000000e+06	  1	  1000	     1	3.598300247444853e-06	1.333521432163323e+01	7.613123426174198e-01
collision No.4	1.424343e+01[yr]	i=1, j=708	r_ij=6.330103735739911e-05	radius[1]+radius[708]=6.338481524341289e-05
collision No.5	1.549529e+01[yr]	i=1, j=299	r_ij=6.336913288932411e-05	radius[1]+radius[299]=6.338481524341289e-05
1.000000e+07	  1	  1000	   327	1.397883423290750e-03	1.333521432163323e+01	2.328487124952609e+00
1.100000e+07	  1	  1000	   831	1.776466727626974e-03	1.333521432163323e+01	3.889488093484989e+00
collision No.6	1.749781e+01[yr]	i=1, j=361	r_ij=6.327110162071282e-05	radius[1]+radius[361]=6.338481524341289e-05
1.200000e+07	  1	  1000	   430	1.542243138009824e-03	1.778279410038921e+01	9.865367956659931e-01
1.300000e+07	  1	  1000	   907	1.496951498277081e-03	1.778279410038921e+01	2.562792793645920e+00
1.400000e+07	  1	  1000	   251	1.797568521059374e-03	1.778279410038921e+01	4.146623684241991e+00
1.500000e+07	  1	  1000	   321	1.577396969654040e-03	1.778279410038921e+01	5.721873276842569e+00
1.600000e+07	  1	  1000	   621	1.411581181837085e-03	2.371373705661653e+01	1.372235267465115e+00
1.700000e+07	  1	  1000	   488	1.737685022038777e-03	2.371373705661653e+01	2.957957652400622e+00
1.800000e+07	  1	  1000	    24	1.673312833025111e-03	2.371373705661653e+01	4.538898266444305e+00
1.900000e+07	  1	  1000	    69	1.756113850963504e-03	2.371373705661653e+01	6.123030220894432e+00
2.000000e+07	  1	  1000	   796	1.527494313090052e-03	2.371373705661653e+01	7.706559808816561e+00
2.100000e+07	  1	  1000	   413	1.512182059834194e-03	3.162277660168376e+01	1.370311494924756e+00
2.200000e+07	  1	  1000	   511	1.367801723451953e-03	3.162277660168376e+01	2.941909681724266e+00
2.300000e+07	  1	  1000	   342	1.447051998039582e-03	3.162277660168376e+01	4.506264162415913e+00
2.400000e+07	  1	  1000	   963	1.582759154989524e-03	3.162277660168376e+01	6.083254349357628e+00
2.500000e+07	  1	  1000	   739	1.544189507490473e-03	3.162277660168376e+01	7.660234341700213e+00
2.600000e+07	  1	  1000	    66	1.578372411315697e-03	3.162277660168376e+01	9.232442173378072e+00
2.700000e+07	  1	  1000	   175	1.498958344868827e-03	4.216965034285818e+01	2.643892247122874e-01
2.800000e+07	  1	  1000	   978	1.598890839857423e-03	4.216965034285818e+01	1.836049095456211e+00
collision No.7	4.494629e+01[yr]	i=1, j=961	r_ij=6.319047954971250e-05	radius[1]+radius[961]=6.338481524341289e-05
2.900000e+07	  1	  1000	   279	1.604335124065842e-03	4.216965034285818e+01	3.411412661679530e+00
collision No.8	4.624455e+01[yr]	i=1, j=486	r_ij=6.330217898764674e-05	radius[1]+radius[486]=6.338481524341289e-05
3.000000e+07	  1	  1000	   541	1.555375334142721e-03	4.216965034285818e+01	4.982981023109240e+00
3.100000e+07	  1	  1000	    98	1.514542844967495e-03	4.216965034285818e+01	6.562478867241628e+00
3.200000e+07	  1	  1000	   724	1.591635030792155e-03	4.216965034285818e+01	8.131281390343879e+00
3.300000e+07	  1	  1000	   282	1.503078412431816e-03	4.216965034285818e+01	9.695260153190691e+00
collision No.9	5.336865e+01[yr]	i=1, j=440	r_ij=6.337058906551549e-05	radius[1]+radius[440]=6.338481524341289e-05
3.400000e+07	  1	  1000	   553	1.730827197455423e-03	4.216965034285818e+01	1.125649281387809e+01
3.500000e+07	  1	  1000	   167	1.615837147691670e-03	4.216965034285818e+01	1.282072802617872e+01
3.600000e+07	  1	  1000	   642	1.513176287228395e-03	5.623413251903484e+01	3.190563721836756e-01
3.700000e+07	  1	  1000	   118	1.550192422319347e-03	5.623413251903484e+01	1.862812872571040e+00
collision No.10	5.870101e+01[yr]	i=1, j=646	r_ij=6.334428278989561e-05	radius[1]+radius[646]=6.338481524341289e-05
3.800000e+07	  1	  1000	   696	1.520924771070831e-03	5.623413251903484e+01	3.413141487801160e+00
collision No.11	5.992281e+01[yr]	i=1, j=805	r_ij=6.333456022906210e-05	radius[1]+radius[805]=6.338481524341289e-05
collision No.12	6.005306e+01[yr]	i=1, j=25	r_ij=6.330750636997625e-05	radius[1]+radius[25]=6.338481524341289e-05
3.900000e+07	  1	  1000	   208	1.591315172157125e-03	5.623413251903484e+01	4.979747369651659e+00
4.000000e+07	  1	  1000	   252	1.561656645170205e-03	5.623413251903484e+01	6.538851413401098e+00
4.100000e+07	  1	  1000	   763	1.520640030263669e-03	5.623413251903484e+01	8.105269180359086e+00
4.200000e+07	  1	  1000	   132	1.864922588346984e-03	5.623413251903484e+01	9.672062517440047e+00
collision No.13	6.624561e+01[yr]	i=1, j=973	r_ij=6.335900251699779e-05	radius[1]+radius[973]=6.338481524341289e-05
4.300000e+07	  1	  1000	    49	1.713506676662073e-03	5.623413251903484e+01	1.122457315343857e+01
collision No.14	6.792216e+01[yr]	i=1, j=691	r_ij=6.335426922183201e-05	radius[1]+radius[691]=6.338481524341289e-05
4.400000e+07	  1	  1000	   830	1.966716705144731e-03	5.623413251903484e+01	1.278212554314760e+01
4.500000e+07	  1	  1000	   144	1.737658155046267e-03	5.623413251903484e+01	1.434872712946912e+01
4.600000e+07	  1	  1000	   735	1.584149623676129e-03	5.623413251903484e+01	1.591105206622416e+01
4.700000e+07	  1	  1000	    20	1.653025698189788e-03	5.623413251903484e+01	1.748330252939824e+01
4.800000e+07	  1	  1000	   186	1.856719906436639e-03	7.498942093324548e+01	2.975608349328430e-01
4.900000e+07	  1	  1000	   509	1.430799713267772e-03	7.498942093324548e+01	1.874187732895206e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   877	1.506772640412217e-03	7.498942093324548e+01	3.440786459212608e+00
5.100000e+07	  1	  1000	   927	1.479495604957755e-03	7.498942093324548e+01	5.020052031615452e+00
5.200000e+07	  1	  1000	   101	1.612879105234254e-03	7.498942093324548e+01	6.591348787284957e+00
collision No.15	8.269789e+01[yr]	i=1, j=237	r_ij=6.330808417686796e-05	radius[1]+radius[237]=6.338481524341289e-05
