myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   497	1.581012509388601e-03	1.333521432163323e+00	2.264695094250696e-01
collision No.1	1.737912e+00[yr]	i=1, j=685	r_ij=6.338263115686590e-05	radius[1]+radius[685]=6.338481524341289e-05
collision No.2	3.048179e+00[yr]	i=1, j=382	r_ij=6.328636715242626e-05	radius[1]+radius[382]=6.338481524341289e-05
2.000000e+06	  1	  1000	   951	1.461164344881281e-03	2.371373705661654e+00	7.460388988704351e-01
collision No.3	4.342253e+00[yr]	i=1, j=362	r_ij=6.330759454164866e-05	radius[1]+radius[362]=6.338481524341289e-05
3.000000e+06	  1	  1000	   483	1.425498113804624e-03	4.216965034285820e+00	4.655572208518861e-01
collision No.4	5.362346e+00[yr]	i=1, j=800	r_ij=6.327524202346552e-05	radius[1]+radius[800]=6.338481524341289e-05
4.000000e+06	  1	  1000	   580	1.784071728150441e-03	5.623413251903486e+00	6.164245554617902e-01
5.000000e+06	  1	  1000	   852	1.586734734835044e-03	7.498942093324552e+00	2.927451519702329e-01
6.000000e+06	  1	  1000	   622	1.432404672919528e-03	7.498942093324552e+00	1.857588668189288e+00
7.000000e+06	  1	  1000	   772	1.527672945904129e-03	9.999999999999991e+00	9.301318895617037e-01
8.000000e+06	  1	  1000	   266	1.611902049996740e-03	9.999999999999991e+00	2.506076669540530e+00
9.000000e+06	  1	  1000	   336	1.595344539083389e-03	1.333521432163323e+01	7.320175501421680e-01
1.000000e+07	  1	  1000	    10	1.637772881546750e-03	1.333521432163323e+01	2.302801258096823e+00
1.100000e+07	  1	  1000	   827	1.411524467422852e-03	1.333521432163323e+01	3.856598757433243e+00
1.200000e+07	  1	  1000	   619	1.615246165384081e-03	1.778279410038921e+01	9.722157408019145e-01
1.300000e+07	  1	  1000	   636	1.533235691744695e-03	1.778279410038921e+01	2.551464463607076e+00
collision No.5	2.142261e+01[yr]	i=1, j=392	r_ij=6.323613069707984e-05	radius[1]+radius[392]=6.338481524341289e-05
collision No.6	2.153086e+01[yr]	i=1, j=227	r_ij=6.333612261058300e-05	radius[1]+radius[227]=6.338481524341289e-05
1.400000e+07	  1	  1000	    32	1.632594695116857e-03	1.778279410038921e+01	4.120105302906696e+00
1.500000e+07	  1	  1000	   495	1.372445025290216e-03	1.778279410038921e+01	5.670424790559384e+00
1.600000e+07	  1	  1000	   408	1.728913506911838e-03	2.371373705661653e+01	1.310650593674921e+00
1.700000e+07	  1	  1000	   582	1.636040624694236e-03	2.371373705661653e+01	2.869825538295303e+00
1.800000e+07	  1	  1000	   138	1.575937618066942e-03	2.371373705661653e+01	4.441822706701629e+00
1.900000e+07	  1	  1000	    94	1.531747695670643e-03	2.371373705661653e+01	6.004982542069538e+00
collision No.7	3.112646e+01[yr]	i=1, j=540	r_ij=6.333844538785097e-05	radius[1]+radius[540]=6.338481524341289e-05
2.000000e+07	  1	  1000	   278	1.597021251303180e-03	2.371373705661653e+01	7.583489163779123e+00
2.100000e+07	  1	  1000	   575	1.429602927153431e-03	3.162277660168376e+01	1.257501675062301e+00
2.200000e+07	  1	  1000	   737	1.518582578237784e-03	3.162277660168376e+01	2.838927812869298e+00
2.300000e+07	  1	  1000	   412	1.767500816392562e-03	3.162277660168376e+01	4.411392381849619e+00
2.400000e+07	  1	  1000	    27	1.431753830243799e-03	3.162277660168376e+01	5.978434425690324e+00
2.500000e+07	  1	  1000	   200	1.625870391237798e-03	3.162277660168376e+01	7.550948231177241e+00
2.600000e+07	  1	  1000	    89	1.869576257906719e-03	3.162277660168376e+01	9.123506847322941e+00
2.700000e+07	  1	  1000	   459	1.521838602903037e-03	4.216965034285818e+01	1.575470641339683e-01
2.800000e+07	  1	  1000	   745	1.366449790493369e-03	4.216965034285818e+01	1.742847429171787e+00
2.900000e+07	  1	  1000	   631	1.641609462846564e-03	4.216965034285818e+01	3.312631224257774e+00
collision No.8	4.666418e+01[yr]	i=1, j=480	r_ij=6.319268164188373e-05	radius[1]+radius[480]=6.338481524341289e-05
3.000000e+07	  1	  1000	    16	1.840764501540663e-04	4.216965034285818e+01	4.872622880220002e+00
3.100000e+07	  1	  1000	   302	1.507146261335867e-03	4.216965034285818e+01	6.452038658364839e+00
3.200000e+07	  1	  1000	   906	1.415221498547794e-03	4.216965034285818e+01	8.022808669569617e+00
3.300000e+07	  1	  1000	   914	1.669081150097683e-03	4.216965034285818e+01	9.598292885606241e+00
3.400000e+07	  1	  1000	   662	1.565234879190945e-03	4.216965034285818e+01	1.117242267973900e+01
3.500000e+07	  1	  1000	   477	1.720568708228890e-03	4.216965034285818e+01	1.274934646233447e+01
3.600000e+07	  1	  1000	   330	1.463098821706818e-03	5.623413251903484e+01	2.457585723451451e-01
3.700000e+07	  1	  1000	   363	1.255150297181083e-03	5.623413251903484e+01	1.809094008941444e+00
3.800000e+07	  1	  1000	   731	1.502634626082862e-03	5.623413251903484e+01	3.384255920303682e+00
3.900000e+07	  1	  1000	    44	1.610072009087107e-03	5.623413251903484e+01	4.967460126617424e+00
4.000000e+07	  1	  1000	   695	1.547705006533135e-03	5.623413251903484e+01	6.538228189161973e+00
collision No.9	6.327948e+01[yr]	i=1, j=958	r_ij=6.333106335003750e-05	radius[1]+radius[958]=6.338481524341289e-05
collision No.10	6.382145e+01[yr]	i=1, j=880	r_ij=6.337099820372127e-05	radius[1]+radius[880]=6.338481524341289e-05
4.100000e+07	  1	  1000	   947	1.500854921428921e-03	5.623413251903484e+01	8.089350446761859e+00
4.200000e+07	  1	  1000	   230	1.540389940794167e-03	5.623413251903484e+01	9.672153999611970e+00
4.300000e+07	  1	  1000	    79	1.552431731595150e-03	5.623413251903484e+01	1.125099804082220e+01
4.400000e+07	  1	  1000	   628	1.733674758189333e-03	5.623413251903484e+01	1.282283274464388e+01
4.500000e+07	  1	  1000	   776	1.656000153404186e-03	5.623413251903484e+01	1.439819259724804e+01
4.600000e+07	  1	  1000	   148	1.392516311647880e-03	5.623413251903484e+01	1.596458254535956e+01
4.700000e+07	  1	  1000	   416	1.678568898265060e-03	5.623413251903484e+01	1.753149467879030e+01
4.800000e+07	  1	  1000	   515	1.601688288901877e-03	7.498942093324548e+01	3.362077329262076e-01
4.900000e+07	  1	  1000	   766	1.452313716331125e-03	7.498942093324548e+01	1.910315302053527e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   932	1.468126380882517e-03	7.498942093324548e+01	3.477759453397179e+00
5.100000e+07	  1	  1000	   117	1.542637999557531e-03	7.498942093324548e+01	5.048756186441210e+00
5.200000e+07	  1	  1000	   400	1.788333180588070e-03	7.498942093324548e+01	6.622200861782274e+00
5.300000e+07	  1	  1000	   897	1.585680402861591e-03	7.498942093324548e+01	8.199501594917439e+00
collision No.11	8.399243e+01[yr]	i=1, j=617	r_ij=6.331727599319338e-05	radius[1]+radius[617]=6.338481524341289e-05
5.400000e+07	  1	  1000	   854	1.609660898729682e-03	7.498942093324548e+01	9.770895715292424e+00
5.500000e+07	  1	  1000	   653	1.722745990759112e-03	7.498942093324548e+01	1.135059680021745e+01
collision No.12	8.743071e+01[yr]	i=1, j=60	r_ij=6.321547606295084e-05	radius[1]+radius[60]=6.338481524341289e-05
collision No.13	8.757477e+01[yr]	i=1, j=256	r_ij=6.329975724482851e-05	radius[1]+radius[256]=6.338481524341289e-05
