myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   978	1.661392680883085e-03	1.333521432163323e+00	2.487227957030612e-01
collision No.1	2.706088e+00[yr]	i=1, j=272	r_ij=6.334694637397173e-05	radius[1]+radius[272]=6.338481524341289e-05
2.000000e+06	  1	  1000	   862	1.527950885582534e-03	2.371373705661654e+00	7.884909937043987e-01
3.000000e+06	  1	  1000	     4	1.459740055247122e-03	4.216965034285820e+00	4.759827557777758e-01
4.000000e+06	  1	  1000	   277	1.455283159959713e-05	5.623413251903486e+00	5.342280280791399e-01
5.000000e+06	  1	  1000	   550	1.515164745655080e-03	7.498942093324552e+00	1.816755714946842e-01
6.000000e+06	  1	  1000	   353	1.526420731633107e-03	7.498942093324552e+00	1.730099227587571e+00
7.000000e+06	  1	  1000	   433	1.560623720500437e-03	9.999999999999991e+00	7.801601075493991e-01
8.000000e+06	  1	  1000	   402	1.572051833619246e-03	9.999999999999991e+00	2.335453869776000e+00
9.000000e+06	  1	  1000	   561	1.476846532942797e-03	1.333521432163323e+01	5.671364809073719e-01
collision No.2	1.420598e+01[yr]	i=1, j=833	r_ij=6.334728674505881e-05	radius[1]+radius[833]=6.338481524341289e-05
collision No.3	1.516110e+01[yr]	i=1, j=770	r_ij=6.330696454881610e-05	radius[1]+radius[770]=6.338481524341289e-05
1.000000e+07	  1	  1000	    75	1.550564460946839e-03	1.333521432163323e+01	2.141890333866852e+00
1.100000e+07	  1	  1000	   242	1.550663446366511e-03	1.333521432163323e+01	3.726037077583658e+00
1.200000e+07	  1	  1000	   371	1.466454859073965e-03	1.778279410038921e+01	8.594811491961747e-01
collision No.4	1.908770e+01[yr]	i=1, j=60	r_ij=6.331764443093391e-05	radius[1]+radius[60]=6.338481524341289e-05
collision No.5	1.965954e+01[yr]	i=1, j=358	r_ij=6.325667222721871e-05	radius[1]+radius[358]=6.338481524341289e-05
1.300000e+07	  1	  1000	   430	1.707989910519124e-03	1.778279410038921e+01	2.433188557195157e+00
1.400000e+07	  1	  1000	   396	1.468163587631700e-03	1.778279410038921e+01	4.008626226314661e+00
1.500000e+07	  1	  1000	   695	1.722716665539898e-03	1.778279410038921e+01	5.576634139276260e+00
1.600000e+07	  1	  1000	   493	1.728674658867841e-03	2.371373705661653e+01	1.222135706671062e+00
1.700000e+07	  1	  1000	   603	1.666450943707084e-03	2.371373705661653e+01	2.797528629620709e+00
1.800000e+07	  1	  1000	   888	1.621876476071885e-03	2.371373705661653e+01	4.376315649106450e+00
1.900000e+07	  1	  1000	   817	1.480676627996605e-03	2.371373705661653e+01	5.950556302670144e+00
2.000000e+07	  1	  1000	   618	1.725557247114492e-03	2.371373705661653e+01	7.516915467015030e+00
collision No.6	3.225642e+01[yr]	i=1, j=409	r_ij=6.327799843307736e-05	radius[1]+radius[409]=6.338481524341289e-05
collision No.7	3.225791e+01[yr]	i=1, j=443	r_ij=6.335638799030970e-05	radius[1]+radius[443]=6.338481524341289e-05
2.100000e+07	  1	  1000	   697	1.853030597808564e-03	3.162277660168376e+01	1.152662484282929e+00
2.200000e+07	  1	  1000	   125	1.599532002396544e-03	3.162277660168376e+01	2.735593413046460e+00
collision No.8	3.505905e+01[yr]	i=1, j=653	r_ij=6.329528529910811e-05	radius[1]+radius[653]=6.338481524341289e-05
2.300000e+07	  1	  1000	    58	1.596813073623343e-03	3.162277660168376e+01	4.304607022612660e+00
2.400000e+07	  1	  1000	   157	2.115203640164443e-03	3.162277660168376e+01	5.869178810792076e+00
2.500000e+07	  1	  1000	   807	1.749980797826177e-03	3.162277660168376e+01	7.442222641828732e+00
2.600000e+07	  1	  1000	   880	1.474381398504368e-03	3.162277660168376e+01	9.014526054912251e+00
2.700000e+07	  1	  1000	   216	1.539487346593740e-03	4.216965034285818e+01	3.082673526573501e-02
2.800000e+07	  1	  1000	   529	1.723954087231056e-03	4.216965034285818e+01	1.610002064805745e+00
2.900000e+07	  1	  1000	   847	1.690266861929551e-03	4.216965034285818e+01	3.194152044749714e+00
3.000000e+07	  1	  1000	   565	1.423520636518438e-03	4.216965034285818e+01	4.774766139220868e+00
collision No.9	4.763987e+01[yr]	i=1, j=218	r_ij=6.321446912229365e-05	radius[1]+radius[218]=6.338481524341289e-05
3.100000e+07	  1	  1000	   628	1.747507920756909e-03	4.216965034285818e+01	6.347359715639194e+00
3.200000e+07	  1	  1000	   111	1.691556649124026e-03	4.216965034285818e+01	7.927271670885768e+00
3.300000e+07	  1	  1000	   502	1.732906067860423e-03	4.216965034285818e+01	9.501258395786898e+00
3.400000e+07	  1	  1000	   609	1.510082564066985e-03	4.216965034285818e+01	1.107199966241345e+01
3.500000e+07	  1	  1000	   509	1.616449000111788e-03	4.216965034285818e+01	1.263243248051423e+01
3.600000e+07	  1	  1000	   390	1.531831415366925e-03	5.623413251903484e+01	1.329040995454105e-01
3.700000e+07	  1	  1000	   739	1.635929147212575e-03	5.623413251903484e+01	1.713878308422504e+00
3.800000e+07	  1	  1000	   557	1.709443129996130e-03	5.623413251903484e+01	3.295846213267008e+00
collision No.10	6.034937e+01[yr]	i=1, j=725	r_ij=6.335670510385214e-05	radius[1]+radius[725]=6.338481524341289e-05
3.900000e+07	  1	  1000	   897	1.560190920115597e-03	5.623413251903484e+01	4.869529290621781e+00
4.000000e+07	  1	  1000	    68	1.570991069714512e-03	5.623413251903484e+01	6.445578421143168e+00
4.100000e+07	  1	  1000	   301	1.663711161935760e-03	5.623413251903484e+01	8.020233365033031e+00
4.200000e+07	  1	  1000	   455	2.160739399247402e-03	5.623413251903484e+01	9.600670317259603e+00
4.300000e+07	  1	  1000	   757	1.595871051413148e-03	5.623413251903484e+01	1.118061191208779e+01
4.400000e+07	  1	  1000	   679	1.532967976022177e-03	5.623413251903484e+01	1.276498631870964e+01
4.500000e+07	  1	  1000	    73	1.633498866304404e-03	5.623413251903484e+01	1.435148251104095e+01
4.600000e+07	  1	  1000	   744	1.508023533021925e-03	5.623413251903484e+01	1.593313344123588e+01
4.700000e+07	  1	  1000	    59	1.683535401513663e-03	5.623413251903484e+01	1.751683369996702e+01
4.800000e+07	  1	  1000	   871	1.394102091996151e-03	7.498942093324548e+01	3.301435515407468e-01
4.900000e+07	  1	  1000	   314	1.926035815049329e-03	7.498942093324548e+01	1.911262024310732e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   953	1.649088415332694e-03	7.498942093324548e+01	3.486214107432672e+00
collision No.11	7.952629e+01[yr]	i=1, j=742	r_ij=6.327778930163228e-05	radius[1]+radius[742]=6.338481524341289e-05
5.100000e+07	  1	  1000	   432	1.591766688826877e-03	7.498942093324548e+01	5.060414367032123e+00
5.200000e+07	  1	  1000	   496	1.717215521933477e-03	7.498942093324548e+01	6.648438875385415e+00
5.300000e+07	  1	  1000	   917	1.707463947284359e-03	7.498942093324548e+01	8.226783624077997e+00
5.400000e+07	  1	  1000	   154	1.808778858705535e-03	7.498942093324548e+01	9.798772103791608e+00
5.500000e+07	  1	  1000	     6	1.469793054094088e-03	7.498942093324548e+01	1.138651390629363e+01
5.600000e+07	  1	  1000	   414	1.602121568832342e-03	7.498942093324548e+01	1.297510121018243e+01
5.700000e+07	  1	  1000	   747	1.511833227179103e-03	7.498942093324548e+01	1.455471230202389e+01
