myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
collision No.1	1.380765e+00[yr]	i=1, j=847	r_ij=6.337114458705241e-05	radius[1]+radius[847]=6.338481524341289e-05
1.000000e+06	  1	  1000	   742	1.511085917094465e-03	1.333521432163323e+00	2.235379196059098e-01
2.000000e+06	  1	  1000	   158	1.549916267747503e-03	2.371373705661654e+00	6.823642629547293e-01
3.000000e+06	  1	  1000	   868	1.536844802661456e-03	4.216965034285820e+00	3.303936799704138e-01
collision No.2	5.761774e+00[yr]	i=1, j=481	r_ij=6.326833417074555e-05	radius[1]+radius[481]=6.338481524341289e-05
4.000000e+06	  1	  1000	   198	1.673462967460594e-03	5.623413251903486e+00	3.172574441742407e-01
5.000000e+06	  1	  1000	   614	1.697355798135052e-03	5.623413251903486e+00	1.453615168835557e+00
6.000000e+06	  1	  1000	   468	2.934407486008645e-06	7.498942093324552e+00	7.423322399157898e-01
7.000000e+06	  1	  1000	   547	1.588358679517621e-03	7.498942093324552e+00	1.928496252094986e+00
8.000000e+06	  1	  1000	   197	1.684500665694133e-03	9.999999999999991e+00	5.968838383301492e-01
collision No.3	1.110354e+01[yr]	i=1, j=574	r_ij=6.337641758869172e-05	radius[1]+radius[574]=6.338481524341289e-05
9.000000e+06	  1	  1000	   468	1.141598662642076e-05	9.999999999999991e+00	1.730687282733155e+00
1.000000e+07	  1	  1000	   573	1.583375338058732e-03	9.999999999999991e+00	2.866129918739654e+00
1.100000e+07	  1	  1000	   223	1.665244100521898e-03	1.333521432163323e+01	7.686819642638543e-01
1.200000e+07	  1	  1000	    69	1.573310478456052e-03	1.333521432163323e+01	2.076395386322266e+00
1.300000e+07	  1	  1000	   801	1.678789330896239e-03	1.333521432163323e+01	3.369776910071688e+00
collision No.4	1.707868e+01[yr]	i=1, j=856	r_ij=6.334076324041076e-05	radius[1]+radius[856]=6.338481524341289e-05
1.400000e+07	  1	  1000	   468	9.532570361855586e-06	1.778279410038921e+01	1.907084428267831e-01
1.500000e+07	  1	  1000	   696	1.705244536278895e-03	1.778279410038921e+01	1.466773793539144e+00
1.600000e+07	  1	  1000	   535	1.545322897284799e-03	1.778279410038921e+01	2.741942005002539e+00
1.700000e+07	  1	  1000	   698	1.693453915036870e-03	1.778279410038921e+01	4.015972714683135e+00
1.800000e+07	  1	  1000	     1	4.103631832526038e-05	1.778279410038921e+01	5.287648691314211e+00
1.900000e+07	  1	  1000	   867	1.416860791252362e-03	2.371373705661653e+01	6.131348292643506e-01
collision No.5	2.447995e+01[yr]	i=1, j=15	r_ij=6.329967561596957e-05	radius[1]+radius[15]=6.338481524341289e-05
2.000000e+07	  1	  1000	   597	1.579486582110826e-03	2.371373705661653e+01	1.894165674384956e+00
collision No.6	2.589604e+01[yr]	i=1, j=572	r_ij=6.320447084905115e-05	radius[1]+radius[572]=6.338481524341289e-05
collision No.7	2.600231e+01[yr]	i=1, j=557	r_ij=6.324816420990724e-05	radius[1]+radius[557]=6.338481524341289e-05
2.100000e+07	  1	  1000	    30	1.566492724565436e-03	2.371373705661653e+01	3.144756073665811e+00
2.200000e+07	  1	  1000	   626	1.801634269317422e-03	2.371373705661653e+01	4.401804898961469e+00
2.300000e+07	  1	  1000	   468	2.864248254731867e-06	2.371373705661653e+01	5.666382813775973e+00
2.400000e+07	  1	  1000	   114	1.552942237159504e-03	2.371373705661653e+01	6.925956694347520e+00
2.500000e+07	  1	  1000	   941	1.770350443484251e-03	3.162277660168376e+01	3.125487584323958e-01
2.600000e+07	  1	  1000	   253	1.612426148945313e-03	3.162277660168376e+01	1.734373163701154e+00
2.700000e+07	  1	  1000	    97	1.715390290646316e-03	3.162277660168376e+01	3.140193254939079e+00
2.800000e+07	  1	  1000	   587	1.440687691206831e-03	3.162277660168376e+01	4.567623436267309e+00
2.900000e+07	  1	  1000	   422	1.423367847491766e-03	3.162277660168376e+01	5.997564567945697e+00
3.000000e+07	  1	  1000	   649	1.661360953610016e-03	3.162277660168376e+01	7.417287268194094e+00
3.100000e+07	  1	  1000	   853	1.680910637428829e-03	3.162277660168376e+01	8.853577241356431e+00
3.200000e+07	  1	  1000	   959	1.444761470133875e-03	3.162277660168376e+01	1.028177308441565e+01
3.300000e+07	  1	  1000	    38	1.589998438019087e-03	4.216965034285818e+01	1.159200557890756e+00
3.400000e+07	  1	  1000	   419	1.496498572614412e-03	4.216965034285818e+01	2.577761675228579e+00
collision No.8	4.527857e+01[yr]	i=1, j=783	r_ij=6.328705080857052e-05	radius[1]+radius[783]=6.338481524341289e-05
3.500000e+07	  1	  1000	   871	1.678298805947642e-03	4.216965034285818e+01	3.981574590115683e+00
3.600000e+07	  1	  1000	    84	1.526992666572436e-03	4.216965034285818e+01	5.378007287919671e+00
3.700000e+07	  1	  1000	   268	1.708589037513015e-03	4.216965034285818e+01	6.802344969520155e+00
collision No.9	5.036564e+01[yr]	i=1, j=486	r_ij=6.328973187708717e-05	radius[1]+radius[486]=6.338481524341289e-05
3.800000e+07	  1	  1000	   389	1.503614679010191e-03	4.216965034285818e+01	8.226190259498088e+00
3.900000e+07	  1	  1000	   731	1.656711019088572e-03	4.216965034285818e+01	9.653667368280894e+00
4.000000e+07	  1	  1000	   842	1.563558793266415e-03	4.216965034285818e+01	1.108181008069744e+01
4.100000e+07	  1	  1000	   764	1.678702118233505e-03	4.216965034285818e+01	1.251903522737498e+01
collision No.10	5.526361e+01[yr]	i=1, j=773	r_ij=6.324193478537751e-05	radius[1]+radius[773]=6.338481524341289e-05
4.200000e+07	  1	  1000	   755	1.578367281469677e-03	4.216965034285818e+01	1.394944353826899e+01
4.300000e+07	  1	  1000	   190	1.664742482656110e-03	5.623413251903484e+01	1.449245408617241e+00
4.400000e+07	  1	  1000	   895	1.642607555997194e-03	5.623413251903484e+01	3.015838358948813e+00
4.500000e+07	  1	  1000	   580	1.724212214196608e-03	5.623413251903484e+01	4.588989614590649e+00
4.600000e+07	  1	  1000	   365	2.012650908910960e-03	5.623413251903484e+01	6.162843364573052e+00
4.700000e+07	  1	  1000	    33	1.644505643554891e-03	5.623413251903484e+01	7.734347019651868e+00
4.800000e+07	  1	  1000	    75	1.724044306291842e-03	5.623413251903484e+01	9.315990645745897e+00
collision No.11	6.645246e+01[yr]	i=1, j=973	r_ij=6.336943256418087e-05	radius[1]+radius[973]=6.338481524341289e-05
collision No.12	6.680689e+01[yr]	i=1, j=825	r_ij=6.324294340792385e-05	radius[1]+radius[825]=6.338481524341289e-05
4.900000e+07	  1	  1000	    63	1.677135999039642e-03	5.623413251903484e+01	1.089149445093200e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	    55	1.660251236008190e-03	5.623413251903484e+01	1.246704421551989e+01
5.100000e+07	  1	  1000	   907	1.700006745266298e-03	5.623413251903484e+01	1.403398642968578e+01
5.200000e+07	  1	  1000	   186	1.712800844110319e-03	5.623413251903484e+01	1.561263679275628e+01
5.300000e+07	  1	  1000	   307	1.519538064141401e-03	5.623413251903484e+01	1.719542967138230e+01
5.400000e+07	  1	  1000	   408	1.500166116095969e-03	7.498942093324548e+01	1.465668207622052e-02
5.500000e+07	  1	  1000	   951	1.471511817446644e-03	7.498942093324548e+01	1.593009636242322e+00
5.600000e+07	  1	  1000	    99	1.198656481018389e-03	7.498942093324548e+01	3.166940445117488e+00
