myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.472297e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  1016	1.987842565698357e-03	4.216965034285821e-01	1.027237598503382e-01
2.000000e+06	  3	  3000	  1256	9.063830147478358e-06	9.999999999999994e-01	4.880910097903137e-02
3.000000e+06	  3	  3000	  2748	1.361796608204662e-03	1.333521432163323e+00	2.413695865597925e-01
4.000000e+06	  3	  3000	  1709	1.407123555497591e-03	1.778279410038922e+00	3.237588871570306e-01
collision No.1	2.159222e+00[yr]	i=3, j=2721	r_ij=6.325779878901065e-05	radius[3]+radius[2721]=6.338481524341289e-05
5.000000e+06	  3	  3000	  1177	1.465510906721627e-03	2.371373705661654e+00	2.607213566403532e-01
6.000000e+06	  3	  3000	   129	1.299282905825755e-03	2.371373705661654e+00	7.895059438083328e-01
7.000000e+06	  3	  3000	  2952	1.612827683398359e-03	3.162277660168377e+00	5.262731003535795e-01
8.000000e+06	  3	  3000	  2657	1.247690181655199e-03	4.216965034285820e+00	7.601469535248638e-04
9.000000e+06	  3	  3000	  1237	1.451885241110437e-03	4.216965034285820e+00	5.304132727973574e-01
collision No.2	4.916305e+00[yr]	i=1, j=1351	r_ij=6.331633631352514e-05	radius[1]+radius[1351]=6.338481524341289e-05
1.000000e+07	  3	  3000	  1807	1.503824896392166e-03	4.216965034285820e+00	1.058599309845333e+00
collision No.3	5.627720e+00[yr]	i=1, j=2747	r_ij=6.327466224192390e-05	radius[1]+radius[2747]=6.338481524341289e-05
1.100000e+07	  3	  3000	  2348	1.499151284139963e-03	5.623413251903486e+00	1.818037523995809e-01
1.200000e+07	  3	  3000	  2003	1.343270993094971e-03	5.623413251903486e+00	7.110940834052349e-01
1.300000e+07	  3	  3000	  2137	1.589796285865032e-03	5.623413251903486e+00	1.239769937289151e+00
1.400000e+07	  3	  3000	  2335	1.966924317918084e-03	5.623413251903486e+00	1.768122058025749e+00
1.500000e+07	  3	  3000	  2194	1.378295295087501e-03	7.498942093324552e+00	4.205042680296350e-01
collision No.4	8.063935e+00[yr]	i=3, j=348	r_ij=6.333816594636664e-05	radius[3]+radius[348]=6.338481524341289e-05
1.600000e+07	  3	  3000	  1680	1.468811232548609e-03	7.498942093324552e+00	9.498794289682282e-01
1.700000e+07	  3	  3000	   653	1.499619382874828e-03	7.498942093324552e+00	1.477396218518494e+00
collision No.5	9.261833e+00[yr]	i=2, j=527	r_ij=6.323909388714477e-05	radius[2]+radius[527]=6.338481524341289e-05
1.800000e+07	  3	  3000	  1853	1.179696944167836e-03	7.498942093324552e+00	2.003235244957036e+00
1.900000e+07	  3	  3000	  1313	1.186987024839778e-03	9.999999999999991e+00	3.061357415146102e-02
2.000000e+07	  3	  3000	  1054	1.595860353615789e-03	9.999999999999991e+00	5.603595824268727e-01
collision No.6	1.074728e+01[yr]	i=1, j=973	r_ij=6.331102789963325e-05	radius[1]+radius[973]=6.338481524341289e-05
2.100000e+07	  3	  3000	   914	1.343216315698985e-03	9.999999999999991e+00	1.090936533520825e+00
collision No.7	1.129531e+01[yr]	i=1, j=2033	r_ij=6.328167368293762e-05	radius[1]+radius[2033]=6.338481524341289e-05
2.200000e+07	  3	  3000	  1456	1.339163928079073e-03	9.999999999999991e+00	1.620784860218187e+00
2.300000e+07	  3	  3000	  2743	2.047545749947073e-03	9.999999999999991e+00	2.150148731063718e+00
2.400000e+07	  3	  3000	  2148	1.695715758150633e-03	9.999999999999991e+00	2.680462817603804e+00
collision No.8	1.292878e+01[yr]	i=3, j=1826	r_ij=6.328315243688592e-05	radius[3]+radius[1826]=6.338481524341289e-05
2.500000e+07	  3	  3000	  2624	1.447305956144407e-03	9.999999999999991e+00	3.208105902547538e+00
2.600000e+07	  3	  3000	  2159	1.657647761021020e-03	1.333521432163323e+01	4.029752442606879e-01
2.700000e+07	  3	  3000	    20	1.571753451276549e-03	1.333521432163323e+01	9.305475879707795e-01
collision No.9	1.437323e+01[yr]	i=1, j=2542	r_ij=6.329803825169374e-05	radius[1]+radius[2542]=6.338481524341289e-05
2.800000e+07	  3	  3000	  2399	1.283831862035723e-03	1.333521432163323e+01	1.460419618005679e+00
2.900000e+07	  3	  3000	  2066	1.352820033497423e-03	1.333521432163323e+01	1.985481828795580e+00
3.000000e+07	  3	  3000	  1660	2.061593136054739e-03	1.333521432163323e+01	2.516803685182234e+00
3.100000e+07	  3	  3000	   225	1.429777031856909e-03	1.333521432163323e+01	3.048468147777914e+00
3.200000e+07	  3	  3000	   812	2.045847194948202e-03	1.333521432163323e+01	3.577172507510451e+00
3.300000e+07	  3	  3000	  2718	1.647043403940478e-03	1.333521432163323e+01	4.104103037564252e+00
3.400000e+07	  3	  3000	  1376	1.637415913978255e-03	1.778279410038921e+01	1.880697168491484e-01
collision No.10	1.817904e+01[yr]	i=3, j=958	r_ij=6.324689329802444e-05	radius[3]+radius[958]=6.338481524341289e-05
3.500000e+07	  3	  3000	    70	1.215763601535040e-03	1.778279410038921e+01	7.186748319673492e-01
3.600000e+07	  3	  3000	  1037	1.927619001160321e-03	1.778279410038921e+01	1.248404630804048e+00
3.700000e+07	  3	  3000	  2047	1.215914761918478e-03	1.778279410038921e+01	1.775429186910132e+00
3.800000e+07	  3	  3000	   576	1.919958788872652e-03	1.778279410038921e+01	2.303932228898243e+00
3.900000e+07	  3	  3000	   522	1.265385675580099e-03	1.778279410038921e+01	2.832820298200831e+00
4.000000e+07	  3	  3000	  2635	1.939357202344727e-03	1.778279410038921e+01	3.362738910078347e+00
collision No.11	2.163351e+01[yr]	i=1, j=83	r_ij=6.338041159204610e-05	radius[1]+radius[83]=6.338481524341289e-05
4.100000e+07	  3	  3000	  2720	1.251739089788224e-03	1.778279410038921e+01	3.890881977299574e+00
collision No.12	2.214012e+01[yr]	i=2, j=705	r_ij=6.323517733918190e-05	radius[2]+radius[705]=6.338481524341289e-05
4.200000e+07	  3	  3000	  1053	1.292317990027981e-03	1.778279410038921e+01	4.420748644946920e+00
collision No.13	2.240016e+01[yr]	i=3, j=2349	r_ij=6.336131722984227e-05	radius[3]+radius[2349]=6.338481524341289e-05
4.300000e+07	  3	  3000	  2439	2.004776490773351e-03	1.778279410038921e+01	4.949320183167336e+00
4.400000e+07	  3	  3000	  2795	1.895556827685985e-03	1.778279410038921e+01	5.476281258642031e+00
4.500000e+07	  3	  3000	  1927	1.768051583055128e-03	2.371373705661653e+01	7.393170559704230e-02
4.600000e+07	  3	  3000	   164	1.585580025668219e-03	2.371373705661653e+01	6.022833188329058e-01
4.700000e+07	  3	  3000	  1888	1.300630521444503e-03	2.371373705661653e+01	1.130763044557474e+00
4.800000e+07	  3	  3000	  1386	1.258110462171545e-03	2.371373705661653e+01	1.661125584886681e+00
4.900000e+07	  3	  3000	  1925	1.521295458781071e-03	2.371373705661653e+01	2.188501802980865e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	   978	1.258005181694683e-03	2.371373705661653e+01	2.719465446904302e+00
5.100000e+07	  3	  3000	  1708	1.242644946323458e-03	2.371373705661653e+01	3.251731002548451e+00
5.200000e+07	  3	  3000	   364	7.619436958865689e-06	2.371373705661653e+01	3.780687496500126e+00
5.300000e+07	  3	  3000	  1750	1.169706787443898e-03	2.371373705661653e+01	4.307581218844681e+00
collision No.14	2.828650e+01[yr]	i=1, j=2551	r_ij=6.333968454426926e-05	radius[1]+radius[2551]=6.338481524341289e-05
collision No.15	2.832082e+01[yr]	i=3, j=1583	r_ij=6.318538405419484e-05	radius[3]+radius[1583]=6.338481524341289e-05
5.400000e+07	  3	  3000	  1678	2.082852121734432e-03	2.371373705661653e+01	4.835102523142981e+00
5.500000e+07	  3	  3000	   391	2.133997283380016e-03	2.371373705661653e+01	5.363295600616746e+00
5.600000e+07	  3	  3000	  1738	1.288152182560891e-03	2.371373705661653e+01	5.891457638546773e+00
5.700000e+07	  3	  3000	  1745	1.752888635613570e-03	2.371373705661653e+01	6.418250639490601e+00
5.800000e+07	  3	  3000	  1524	1.345533024925730e-03	2.371373705661653e+01	6.948820034281717e+00
5.900000e+07	  3	  3000	   751	1.546122495093934e-03	2.371373705661653e+01	7.474671681697400e+00
6.000000e+07	  3	  3000	  1543	1.842231829987099e-03	3.162277660168376e+01	9.326324021418138e-02
6.100000e+07	  3	  3000	   449	1.716860086010467e-03	3.162277660168376e+01	6.248039485949893e-01
collision No.16	3.226860e+01[yr]	i=3, j=2909	r_ij=6.336493675983058e-05	radius[3]+radius[2909]=6.338481524341289e-05
collision No.17	3.267034e+01[yr]	i=3, j=303	r_ij=6.320074196775627e-05	radius[3]+radius[303]=6.338481524341289e-05
