myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   313	1.503079018539754e-03	1.333521432163323e+00	2.152348776113178e-01
2.000000e+06	  1	  1000	   404	1.477350445774796e-03	2.371373705661654e+00	7.561868873322860e-01
3.000000e+06	  1	  1000	   136	1.695987974312885e-03	4.216965034285820e+00	3.544847016140628e-01
4.000000e+06	  1	  1000	   342	1.569571280444964e-03	5.623413251903486e+00	3.755372955788643e-01
5.000000e+06	  1	  1000	    25	1.573428567567043e-03	5.623413251903486e+00	1.803544912493354e+00
6.000000e+06	  1	  1000	   428	1.600835641568714e-03	7.498942093324552e+00	1.328649071634212e+00
collision No.1	9.198829e+00[yr]	i=1, j=763	r_ij=6.323767216370420e-05	radius[1]+radius[763]=6.338481524341289e-05
7.000000e+06	  1	  1000	   706	1.717937088582180e-03	9.999999999999991e+00	2.426501537877857e-01
8.000000e+06	  1	  1000	   613	1.530803251297056e-03	9.999999999999991e+00	1.679575450651892e+00
9.000000e+06	  1	  1000	   665	1.584493032814228e-03	9.999999999999991e+00	3.113074301837314e+00
1.000000e+07	  1	  1000	    71	1.678373687618366e-03	1.333521432163323e+01	1.307788829478689e+00
1.100000e+07	  1	  1000	   557	1.549014378242710e-03	1.333521432163323e+01	2.862325073384281e+00
collision No.2	1.678777e+01[yr]	i=1, j=229	r_ij=6.319201205774180e-05	radius[1]+radius[229]=6.338481524341289e-05
collision No.3	1.751836e+01[yr]	i=1, j=134	r_ij=6.335894549285870e-05	radius[1]+radius[134]=6.338481524341289e-05
1.200000e+07	  1	  1000	   227	1.515197997211234e-03	1.333521432163323e+01	4.404862633923144e+00
1.300000e+07	  1	  1000	   579	1.678813212573733e-03	1.778279410038921e+01	1.520418531592787e+00
1.400000e+07	  1	  1000	   561	1.601981063829285e-03	1.778279410038921e+01	3.093169267897766e+00
collision No.4	2.092344e+01[yr]	i=1, j=946	r_ij=6.337029973036542e-05	radius[1]+radius[946]=6.338481524341289e-05
1.500000e+07	  1	  1000	   434	1.597397113956534e-03	1.778279410038921e+01	4.663642576072619e+00
