myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	   100	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+07	  1	   100	    74	3.915139524522903e-03	4.216965034285815e+02	4.601451658217441e+01
2.000000e+07	  1	   100	    74	5.382907617438664e-03	7.498942093324545e+02	1.843458306119896e+02
3.000000e+07	  1	   100	    86	6.527737741145194e-03	1.333521432163321e+03	6.399948359015198e+01
4.000000e+07	  1	   100	    83	5.014446703335867e-03	1.778279410038919e+03	7.887125244655891e+01
collision No.1	2.010382e+03[yr]	i=1, j=96	r_ij=5.720541283540139e-05	radius[1]+radius[96]=5.736449168214772e-05
dE_heat=-1.603862e-10	dE_grav=1.573278e-10	dE_c=8.795299e-18	v_imp=3.271560e-01
5.000000e+07	  1	    99	    10	4.863652972968454e-03	1.778279410038919e+03	5.435848929069302e+02
collision No.2	2.366288e+03[yr]	i=1, j=83	r_ij=5.710712306130379e-05	radius[1]+radius[83]=5.738186907026921e-05
dE_heat=-1.570841e-10	dE_grav=1.577562e-10	dE_c=-4.513403e-18	v_imp=3.237705e-01
6.000000e+07	  1	    98	    70	4.320329269171448e-03	2.371373705661650e+03	4.245722672158264e+02
7.000000e+07	  1	    98	    62	4.081798396611064e-03	3.162277660168373e+03	1.088339736050932e+02
collision No.3	3.435922e+03[yr]	i=1, j=11	r_ij=5.702649121242674e-05	radius[1]+radius[11]=5.739923488888914e-05
dE_heat=-1.623280e-10	dE_grav=1.581370e-10	dE_c=-4.904292e-18	v_imp=3.291301e-01
8.000000e+07	  1	    97	    87	2.410839634763772e-03	3.162277660168373e+03	5.862030430129950e+02
collision No.4	3.866176e+03[yr]	i=1, j=56	r_ij=5.708984834336202e-05	radius[1]+radius[56]=5.741658915724514e-05
dE_heat=-1.601202e-10	dE_grav=1.581192e-10	dE_c=-4.556943e-18	v_imp=3.268841e-01
9.000000e+07	  1	    96	    35	5.540801079465348e-03	4.216965034285813e+03	1.551903377476639e+01
1.000000e+08	  1	    96	    37	7.521521127837006e-03	4.216965034285813e+03	5.011730732930486e+02
1.100000e+08	  1	    96	    27	4.417733690662959e-03	4.216965034285813e+03	9.871270205782841e+02
1.200000e+08	  1	    96	    48	3.698852529029815e-03	5.623413251903478e+03	6.691021354929552e+01
1.300000e+08	  1	    96	    94	5.312390105968274e-03	5.623413251903478e+03	5.490079505161906e+02
1.400000e+08	  1	    96	    55	4.614522510817016e-03	5.623413251903478e+03	1.027660200396253e+03
1.500000e+08	  1	    96	    83	3.996069823022633e-03	5.623413251903478e+03	1.503375370349789e+03
1.600000e+08	  1	    96	    17	5.711278718432692e-03	7.498942093324542e+03	1.012674558126661e+02
1.700000e+08	  1	    96	     3	3.611834356988336e-03	7.498942093324542e+03	5.755045637415435e+02
collision No.5	8.365017e+03[yr]	i=1, j=59	r_ij=5.705912712105815e-05	radius[1]+radius[59]=5.743393189452369e-05
dE_heat=-1.598990e-10	dE_grav=1.583620e-10	dE_c=5.991831e-18	v_imp=3.266581e-01
1.800000e+08	  1	    95	    95	4.261429129992158e-03	7.498942093324542e+03	1.052552678962725e+03
1.900000e+08	  1	    95	    21	4.240989888821527e-03	7.498942093324542e+03	1.532561463941467e+03
2.000000e+08	  1	    95	    82	3.912972600432379e-03	7.498942093324542e+03	2.011213621916874e+03
2.100000e+08	  1	    95	    44	4.528367318723410e-03	7.498942093324542e+03	2.491558894429566e+03
collision No.6	1.042307e+04[yr]	i=1, j=56	r_ij=5.741948997443017e-05	radius[1]+radius[56]=5.745126311986035e-05
dE_heat=-1.579261e-10	dE_grav=1.575249e-10	dE_c=8.691381e-18	v_imp=3.246365e-01
2.200000e+08	  1	    94	    91	4.073796319847457e-03	9.999999999999978e+03	4.725033710622262e+02
2.300000e+08	  1	    94	     1	4.516839973826323e-03	9.999999999999978e+03	9.611826427654921e+02
2.400000e+08	  1	    94	    23	3.111182616020741e-03	9.999999999999978e+03	1.448472216817844e+03
2.500000e+08	  1	    94	    82	5.285647935737511e-03	9.999999999999978e+03	1.934892170076813e+03
2.600000e+08	  1	    94	    89	3.857336148724492e-03	9.999999999999978e+03	2.422647051949290e+03
2.700000e+08	  1	    94	    92	3.928702518553571e-03	9.999999999999978e+03	2.911460405100610e+03
2.800000e+08	  1	    94	    74	5.081715875116430e-03	1.333521432163321e+04	6.427429725316365e+01
collision No.7	1.346067e+04[yr]	i=1, j=87	r_ij=5.726857449636997e-05	radius[1]+radius[87]=5.746858285233992e-05
dE_heat=-1.645937e-10	dE_grav=1.580972e-10	dE_c=3.650398e-18	v_imp=3.314185e-01
collision No.8	1.375711e+04[yr]	i=1, j=23	r_ij=5.724928443918732e-05	radius[1]+radius[23]=5.748589111099658e-05
dE_heat=-1.604255e-10	dE_grav=1.583077e-10	dE_c=-4.583021e-18	v_imp=3.271949e-01
