myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.371590e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2559	1.620612932348895e-03	4.216965034285821e-01	6.565288440774072e-02
2.000000e+06	  3	  3000	  2626	1.147157203147324e-03	9.999999999999994e-01	8.737021481009043e-03
3.000000e+06	  3	  3000	  2484	2.020715177378640e-03	1.333521432163323e+00	2.000314169835800e-01
4.000000e+06	  3	  3000	  1956	1.812064414289327e-03	1.778279410038922e+00	2.790449722739756e-01
5.000000e+06	  3	  3000	  2483	1.563469947492720e-03	2.371373705661654e+00	2.113250181059402e-01
6.000000e+06	  3	  3000	  1716	1.645015692799681e-03	2.371373705661654e+00	7.358117238086948e-01
7.000000e+06	  3	  3000	  2029	1.775637370229972e-03	3.162277660168377e+00	4.702989464736118e-01
8.000000e+06	  3	  3000	  2545	2.194992465993533e-03	3.162277660168377e+00	9.942521685717305e-01
9.000000e+06	  3	  3000	  2701	1.337237569971751e-03	4.216965034285820e+00	4.651834999483543e-01
1.000000e+07	  3	  3000	   441	1.625987706555699e-03	4.216965034285820e+00	9.895638251624035e-01
1.100000e+07	  3	  3000	   152	1.566411250513203e-03	5.623413251903486e+00	1.080573091275402e-01
1.200000e+07	  3	  3000	  1490	1.674917577759683e-03	5.623413251903486e+00	6.329470120582189e-01
1.300000e+07	  3	  3000	   846	1.149153451473615e-03	5.623413251903486e+00	1.157872864378445e+00
1.400000e+07	  3	  3000	  1584	1.483609305220301e-03	5.623413251903486e+00	1.682677763482058e+00
1.500000e+07	  3	  3000	  1145	1.325837575946920e-03	7.498942093324552e+00	3.313508289526623e-01
1.600000e+07	  3	  3000	  2266	1.465636048547811e-03	7.498942093324552e+00	8.567403966612099e-01
1.700000e+07	  3	  3000	  1576	1.605195194885291e-03	7.498942093324552e+00	1.381903711994573e+00
1.800000e+07	  3	  3000	   640	2.132381453702206e-03	7.498942093324552e+00	1.907337591811666e+00
1.900000e+07	  3	  3000	  2533	1.580583317289892e-03	7.498942093324552e+00	2.432229979067014e+00
