myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =2.936972e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   195	1.817742127118951e-03	1.333521432163323e+00	2.444210550608595e-01
2.000000e+06	  1	  1000	   890	1.460655155398867e-03	2.371373705661654e+00	7.851098237441301e-01
3.000000e+06	  1	  1000	   356	1.416330604886664e-03	4.216965034285820e+00	5.182523965223969e-01
4.000000e+06	  1	  1000	   558	1.547754260308967e-03	5.623413251903486e+00	6.912793976085841e-01
5.000000e+06	  1	  1000	   221	1.866200878364450e-03	7.498942093324552e+00	3.968020047271094e-01
6.000000e+06	  1	  1000	   630	1.685878085390402e-03	7.498942093324552e+00	1.982641056192601e+00
7.000000e+06	  1	  1000	   498	1.573876441257603e-03	9.999999999999991e+00	1.050920499137943e+00
8.000000e+06	  1	  1000	    26	1.363292850912237e-03	9.999999999999991e+00	2.632549377802257e+00
9.000000e+06	  1	  1000	   431	1.377577642106805e-03	1.333521432163323e+01	8.785947766636686e-01
1.000000e+07	  1	  1000	   468	1.710696946556188e-03	1.333521432163323e+01	2.459515374408540e+00
1.100000e+07	  1	  1000	   407	5.866373718644833e-04	1.333521432163323e+01	4.043330885152978e+00
1.200000e+07	  1	  1000	   623	1.431773797076573e-03	1.778279410038921e+01	1.176972307934355e+00
1.300000e+07	  1	  1000	   674	1.480830632975518e-03	1.778279410038921e+01	2.755446384867263e+00
1.400000e+07	  1	  1000	   973	1.592296014457972e-03	1.778279410038921e+01	4.338043035763265e+00
1.500000e+07	  1	  1000	   176	1.466761213807925e-03	1.778279410038921e+01	5.918948468695337e+00
1.600000e+07	  1	  1000	   445	1.720957394113903e-03	2.371373705661653e+01	1.569072532152715e+00
