myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.461258e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
collision No.1	4.461388e-01[yr]	i=3, j=1747	r_ij=6.337758748677205e-05	radius[3]+radius[1747]=6.338481524341289e-05
1.000000e+06	  3	  3000	  1223	1.249777617038341e-03	4.216965034285821e-01	9.029086344991680e-02
2.000000e+06	  3	  3000	  2617	1.331007450168164e-03	9.999999999999994e-01	3.543269323370083e-02
collision No.2	1.214188e+00[yr]	i=1, j=1265	r_ij=6.333561306222924e-05	radius[1]+radius[1265]=6.338481524341289e-05
3.000000e+06	  3	  3000	  2670	1.187436931659792e-03	1.333521432163323e+00	2.230780898567038e-01
collision No.3	1.710737e+00[yr]	i=1, j=982	r_ij=6.336352151145752e-05	radius[1]+radius[982]=6.338481524341289e-05
4.000000e+06	  3	  3000	    33	1.582191534227093e-03	1.778279410038922e+00	3.013550135124935e-01
5.000000e+06	  3	  3000	  1997	2.162957458825238e-03	2.371373705661654e+00	2.310385667873346e-01
6.000000e+06	  3	  3000	  2327	1.644150732608088e-03	2.371373705661654e+00	7.522135498080623e-01
7.000000e+06	  3	  3000	  1455	1.857616999800052e-03	3.162277660168377e+00	4.818057175199303e-01
collision No.4	4.118333e+00[yr]	i=2, j=314	r_ij=6.328664351572636e-05	radius[2]+radius[314]=6.338481524341289e-05
8.000000e+06	  3	  3000	  2435	1.927072473224728e-03	3.162277660168377e+00	1.000377008819825e+00
9.000000e+06	  3	  3000	   788	1.233835511528169e-03	4.216965034285820e+00	4.584564387286220e-01
1.000000e+07	  3	  3000	  1582	1.578674263583345e-03	4.216965034285820e+00	9.739502226878748e-01
1.100000e+07	  3	  3000	  2725	1.232940041032522e-03	5.623413251903486e+00	8.730096185030246e-02
1.200000e+07	  3	  3000	  1044	1.362060421293679e-03	5.623413251903486e+00	6.112413311439001e-01
collision No.5	6.368050e+00[yr]	i=1, j=578	r_ij=6.317862632806910e-05	radius[1]+radius[578]=6.338481524341289e-05
1.300000e+07	  3	  3000	   765	1.444455243168295e-03	5.623413251903486e+00	1.133331216304114e+00
1.400000e+07	  3	  3000	  2876	1.144712374909855e-03	5.623413251903486e+00	1.656111322243601e+00
1.500000e+07	  3	  3000	  2677	1.572188664439450e-03	7.498942093324552e+00	2.999603567229522e-01
1.600000e+07	  3	  3000	  2357	1.469024273817237e-03	7.498942093324552e+00	8.217497107535670e-01
1.700000e+07	  3	  3000	   802	1.734706889017668e-03	7.498942093324552e+00	1.345723507650239e+00
1.800000e+07	  3	  3000	   262	1.816783866967602e-03	7.498942093324552e+00	1.867988998158707e+00
1.900000e+07	  3	  3000	  1800	1.418021860967102e-03	7.498942093324552e+00	2.389086008951701e+00
2.000000e+07	  3	  3000	  1653	1.682485349266122e-03	9.999999999999991e+00	4.068030242936516e-01
2.100000e+07	  3	  3000	  2571	1.955113698355517e-03	9.999999999999991e+00	9.228837587263681e-01
2.200000e+07	  3	  3000	   200	1.431366724055174e-03	9.999999999999991e+00	1.441358397558732e+00
collision No.6	1.186737e+01[yr]	i=3, j=2756	r_ij=6.336661861757606e-05	radius[3]+radius[2756]=6.338481524341289e-05
2.300000e+07	  3	  3000	  2912	2.009461170344979e-03	9.999999999999991e+00	1.958063644127370e+00
2.400000e+07	  3	  3000	  2422	1.352873497424507e-03	9.999999999999991e+00	2.478484376612205e+00
2.500000e+07	  3	  3000	  1605	1.652361388396817e-03	9.999999999999991e+00	2.996328311680705e+00
