myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand34/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   162	1.576917344912612e-03	1.333521432163323e+00	2.453269873239008e-01
2.000000e+06	  1	  1000	   314	1.539871564678286e-03	2.371373705661654e+00	7.839827453372082e-01
3.000000e+06	  1	  1000	   605	1.728271667651775e-03	4.216965034285820e+00	5.065738562334512e-01
4.000000e+06	  1	  1000	   734	1.677217003661959e-03	5.623413251903486e+00	6.821162775665578e-01
5.000000e+06	  1	  1000	   528	1.593449235326516e-03	7.498942093324552e+00	3.887681303945774e-01
6.000000e+06	  1	  1000	   666	1.823515146330456e-03	7.498942093324552e+00	1.974335952497254e+00
7.000000e+06	  1	  1000	   993	1.532456693888979e-03	9.999999999999991e+00	1.048508509057207e+00
8.000000e+06	  1	  1000	   442	1.468582048113023e-03	9.999999999999991e+00	2.606479098364304e+00
collision No.1	1.270888e+01[yr]	i=1, j=507	r_ij=6.329940213299820e-05	radius[1]+radius[507]=6.338481524341289e-05
9.000000e+06	  1	  1000	   573	1.610676391211656e-03	1.333521432163323e+01	8.479193616608425e-01
1.000000e+07	  1	  1000	     9	1.625065679256587e-03	1.333521432163323e+01	2.414106346410912e+00
1.100000e+07	  1	  1000	   116	1.806266790534037e-03	1.333521432163323e+01	3.973589310306042e+00
1.200000e+07	  1	  1000	   117	1.489719427425616e-03	1.778279410038921e+01	1.085860947587957e+00
1.300000e+07	  1	  1000	   979	1.692618721411046e-03	1.778279410038921e+01	2.666358810216525e+00
1.400000e+07	  1	  1000	   516	1.423163414582311e-03	1.778279410038921e+01	4.238176339727129e+00
1.500000e+07	  1	  1000	   406	1.563878576024356e-03	1.778279410038921e+01	5.824821619450697e+00
collision No.2	2.515333e+01[yr]	i=1, j=129	r_ij=6.325081361429664e-05	radius[1]+radius[129]=6.338481524341289e-05
1.600000e+07	  1	  1000	   407	1.487037572077109e-03	2.371373705661653e+01	1.458958185821049e+00
1.700000e+07	  1	  1000	   913	1.726704964354881e-03	2.371373705661653e+01	3.032026688261864e+00
1.800000e+07	  1	  1000	   723	1.607010549154923e-03	2.371373705661653e+01	4.601264391926799e+00
1.900000e+07	  1	  1000	   211	1.538879685577839e-03	2.371373705661653e+01	6.171705660074140e+00
2.000000e+07	  1	  1000	   899	1.668649869712461e-03	2.371373705661653e+01	7.734896344001910e+00
2.100000e+07	  1	  1000	   351	1.579198750392501e-03	3.162277660168376e+01	1.405401786433796e+00
2.200000e+07	  1	  1000	   378	1.618380973743966e-03	3.162277660168376e+01	2.981366014147909e+00
2.300000e+07	  1	  1000	   592	1.421397847642594e-03	3.162277660168376e+01	4.561940717192674e+00
collision No.3	3.748826e+01[yr]	i=1, j=349	r_ij=6.328780603115356e-05	radius[1]+radius[349]=6.338481524341289e-05
2.400000e+07	  1	  1000	   609	1.422428854859227e-03	3.162277660168376e+01	6.135914840516833e+00
collision No.4	3.789318e+01[yr]	i=1, j=372	r_ij=6.333394572398679e-05	radius[1]+radius[372]=6.338481524341289e-05
2.500000e+07	  1	  1000	   437	1.337237779280614e-03	3.162277660168376e+01	7.710654148866469e+00
2.600000e+07	  1	  1000	   317	1.564985956460337e-03	3.162277660168376e+01	9.279734362983765e+00
2.700000e+07	  1	  1000	   271	1.560047922400340e-03	4.216965034285818e+01	3.078332577621254e-01
2.800000e+07	  1	  1000	   777	1.530242006703170e-03	4.216965034285818e+01	1.873708464776261e+00
2.900000e+07	  1	  1000	   938	1.556204891663469e-03	4.216965034285818e+01	3.451176349299234e+00
3.000000e+07	  1	  1000	   170	1.594481382455245e-03	4.216965034285818e+01	5.024560469270735e+00
3.100000e+07	  1	  1000	   447	1.481431231644765e-03	4.216965034285818e+01	6.602708750644104e+00
3.200000e+07	  1	  1000	   594	1.461262511450847e-03	4.216965034285818e+01	8.186901757716178e+00
3.300000e+07	  1	  1000	   773	1.415312843418099e-03	4.216965034285818e+01	9.753401161625863e+00
3.400000e+07	  1	  1000	   293	1.546935043185830e-03	4.216965034285818e+01	1.132206314778878e+01
3.500000e+07	  1	  1000	   737	1.639473544416509e-03	4.216965034285818e+01	1.288498014439185e+01
3.600000e+07	  1	  1000	    16	1.615336912589644e-03	5.623413251903484e+01	3.937844473585021e-01
3.700000e+07	  1	  1000	   638	1.521794289524554e-03	5.623413251903484e+01	1.967914091248588e+00
collision No.5	5.847221e+01[yr]	i=1, j=299	r_ij=6.325731336022166e-05	radius[1]+radius[299]=6.338481524341289e-05
3.800000e+07	  1	  1000	   891	1.510224276674186e-03	5.623413251903484e+01	3.549493276558101e+00
3.900000e+07	  1	  1000	   245	1.570413855436139e-03	5.623413251903484e+01	5.123886469055889e+00
collision No.6	6.261138e+01[yr]	i=1, j=332	r_ij=6.335941011964953e-05	radius[1]+radius[332]=6.338481524341289e-05
4.000000e+07	  1	  1000	   744	1.615715190225455e-03	5.623413251903484e+01	6.699514181689452e+00
4.100000e+07	  1	  1000	   850	1.572674773633439e-03	5.623413251903484e+01	8.269031306718849e+00
4.200000e+07	  1	  1000	   620	1.639106299450547e-03	5.623413251903484e+01	9.852343280811338e+00
4.300000e+07	  1	  1000	   268	1.633477992111039e-03	5.623413251903484e+01	1.142989345699216e+01
4.400000e+07	  1	  1000	   729	1.535921191450825e-03	5.623413251903484e+01	1.299179370970357e+01
4.500000e+07	  1	  1000	   689	1.471378923291310e-03	5.623413251903484e+01	1.456136664219120e+01
4.600000e+07	  1	  1000	    47	1.745728598727659e-03	5.623413251903484e+01	1.613992322905293e+01
4.700000e+07	  1	  1000	   790	1.553403934683004e-03	5.623413251903484e+01	1.771501471451998e+01
4.800000e+07	  1	  1000	   961	1.566569790758645e-03	7.498942093324548e+01	5.411619191925211e-01
4.900000e+07	  1	  1000	   865	1.651167775851770e-03	7.498942093324548e+01	2.104199782879154e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   631	1.619288173299458e-03	7.498942093324548e+01	3.690092230368160e+00
5.100000e+07	  1	  1000	    35	1.688267706721964e-03	7.498942093324548e+01	5.269574850208062e+00
5.200000e+07	  1	  1000	    42	1.525522995277737e-03	7.498942093324548e+01	6.855897299959237e+00
5.300000e+07	  1	  1000	    91	1.858708012014649e-03	7.498942093324548e+01	8.432046299092494e+00
5.400000e+07	  1	  1000	   683	1.834050105927459e-03	7.498942093324548e+01	1.001769837590799e+01
5.500000e+07	  1	  1000	   103	1.504641941992786e-03	7.498942093324548e+01	1.160511926133846e+01
5.600000e+07	  1	  1000	   743	1.670317232550845e-03	7.498942093324548e+01	1.318853019123891e+01
5.700000e+07	  1	  1000	   249	1.727531012285789e-03	7.498942093324548e+01	1.475565255195784e+01
5.800000e+07	  1	  1000	   305	1.532100626504556e-03	7.498942093324548e+01	1.633302732061671e+01
5.900000e+07	  1	  1000	   721	1.737693511463098e-03	7.498942093324548e+01	1.790763433881508e+01
6.000000e+07	  1	  1000	   322	1.355425855850797e-03	7.498942093324548e+01	1.948298788992029e+01
6.100000e+07	  1	  1000	   156	1.521343906816365e-03	7.498942093324548e+01	2.106101294664251e+01
6.200000e+07	  1	  1000	   402	1.522599711112087e-03	7.498942093324548e+01	2.263624298287429e+01
6.300000e+07	  1	  1000	   727	1.478851112257935e-03	7.498942093324548e+01	2.420406707105095e+01
6.400000e+07	  1	  1000	   883	1.557019363135492e-03	9.999999999999986e+01	7.766638954980145e-01
