myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   736	1.707715681867992e-03	1.333521432163323e+00	2.155951244236635e-01
2.000000e+06	  1	  1000	   418	1.701476168881392e-03	2.371373705661654e+00	7.526957940504657e-01
3.000000e+06	  1	  1000	   851	1.443327554932445e-03	4.216965034285820e+00	4.843813683791910e-01
4.000000e+06	  1	  1000	   759	1.614814493361916e-03	5.623413251903486e+00	6.422848205470654e-01
5.000000e+06	  1	  1000	    86	1.604634597852499e-03	7.498942093324552e+00	3.469578499747929e-01
6.000000e+06	  1	  1000	   660	1.404419421648506e-03	7.498942093324552e+00	1.916345615579969e+00
collision No.1	1.044102e+01[yr]	i=1, j=98	r_ij=6.330056987689502e-05	radius[1]+radius[98]=6.338481524341289e-05
7.000000e+06	  1	  1000	   467	1.668148703571421e-03	9.999999999999991e+00	9.957959466212806e-01
8.000000e+06	  1	  1000	   225	1.623992968988236e-03	9.999999999999991e+00	2.562850401574595e+00
collision No.2	1.266179e+01[yr]	i=1, j=779	r_ij=6.333844835650449e-05	radius[1]+radius[779]=6.338481524341289e-05
9.000000e+06	  1	  1000	   521	1.671693688821785e-03	1.333521432163323e+01	7.540640314933221e-01
collision No.3	1.468046e+01[yr]	i=1, j=105	r_ij=6.322773204693413e-05	radius[1]+radius[105]=6.338481524341289e-05
collision No.4	1.506413e+01[yr]	i=1, j=607	r_ij=6.333416204132929e-05	radius[1]+radius[607]=6.338481524341289e-05
1.000000e+07	  1	  1000	   573	1.521708089105819e-03	1.333521432163323e+01	2.301318399207962e+00
collision No.5	1.608246e+01[yr]	i=1, j=569	r_ij=6.330433592259781e-05	radius[1]+radius[569]=6.338481524341289e-05
1.100000e+07	  1	  1000	    84	1.662231208326768e-03	1.333521432163323e+01	3.868404363803604e+00
1.200000e+07	  1	  1000	   463	1.573690746879956e-03	1.778279410038921e+01	9.871945911642623e-01
1.300000e+07	  1	  1000	   390	1.492760126699974e-03	1.778279410038921e+01	2.564165122901930e+00
1.400000e+07	  1	  1000	   720	1.671786358576403e-03	1.778279410038921e+01	4.119368134177055e+00
1.500000e+07	  1	  1000	   473	1.371185762370751e-03	1.778279410038921e+01	5.708349837331343e+00
1.600000e+07	  1	  1000	   206	1.649846891542705e-03	2.371373705661653e+01	1.347698566976403e+00
collision No.6	2.521756e+01[yr]	i=1, j=358	r_ij=6.334041328502984e-05	radius[1]+radius[358]=6.338481524341289e-05
1.700000e+07	  1	  1000	   560	1.367692384550405e-03	2.371373705661653e+01	2.920314881348702e+00
1.800000e+07	  1	  1000	   899	1.639619612635139e-03	2.371373705661653e+01	4.472739873324228e+00
1.900000e+07	  1	  1000	   457	1.571431022162792e-03	2.371373705661653e+01	6.050729504209668e+00
2.000000e+07	  1	  1000	   754	1.639335771123610e-03	2.371373705661653e+01	7.630841141517053e+00
collision No.7	3.248095e+01[yr]	i=1, j=963	r_ij=6.337584881507321e-05	radius[1]+radius[963]=6.338481524341289e-05
2.100000e+07	  1	  1000	   215	1.478171148006665e-03	3.162277660168376e+01	1.287092132211031e+00
2.200000e+07	  1	  1000	   227	1.570801768510387e-03	3.162277660168376e+01	2.863438950145205e+00
2.300000e+07	  1	  1000	   640	1.487981503161902e-03	3.162277660168376e+01	4.431425000583327e+00
2.400000e+07	  1	  1000	   998	1.476783280235226e-03	3.162277660168376e+01	6.014581108780721e+00
2.500000e+07	  1	  1000	   208	1.735285287848455e-03	3.162277660168376e+01	7.584299867381632e+00
2.600000e+07	  1	  1000	   304	1.923591009356895e-03	3.162277660168376e+01	9.152607219854264e+00
2.700000e+07	  1	  1000	   667	1.592803691265378e-03	4.216965034285818e+01	1.736360358775640e-01
2.800000e+07	  1	  1000	   842	1.599962708476916e-03	4.216965034285818e+01	1.747823154177327e+00
2.900000e+07	  1	  1000	   281	1.547075090880903e-03	4.216965034285818e+01	3.323707654966389e+00
3.000000e+07	  1	  1000	   494	1.625679254703376e-03	4.216965034285818e+01	4.911811886116453e+00
3.100000e+07	  1	  1000	   717	1.611026704666710e-03	4.216965034285818e+01	6.494586350977750e+00
collision No.8	5.008351e+01[yr]	i=1, j=553	r_ij=6.321056557307332e-05	radius[1]+radius[553]=6.338481524341289e-05
3.200000e+07	  1	  1000	   647	3.402735317110314e-04	4.216965034285818e+01	8.074974987051270e+00
3.300000e+07	  1	  1000	   301	1.448985155565072e-03	4.216965034285818e+01	9.657393821298008e+00
collision No.9	5.328819e+01[yr]	i=1, j=532	r_ij=6.337637314051165e-05	radius[1]+radius[532]=6.338481524341289e-05
3.400000e+07	  1	  1000	   427	1.735407364311996e-03	4.216965034285818e+01	1.123469935565749e+01
3.500000e+07	  1	  1000	   597	1.504345819892916e-03	4.216965034285818e+01	1.281678877541405e+01
3.600000e+07	  1	  1000	   871	1.438945784572669e-03	5.623413251903484e+01	3.274056316951953e-01
3.700000e+07	  1	  1000	   741	1.574930218685827e-03	5.623413251903484e+01	1.908646380931735e+00
3.800000e+07	  1	  1000	   875	1.680160262297318e-03	5.623413251903484e+01	3.492093721992442e+00
3.900000e+07	  1	  1000	   748	1.430816545491032e-03	5.623413251903484e+01	5.075963970256012e+00
4.000000e+07	  1	  1000	   888	1.541979191549176e-03	5.623413251903484e+01	6.658060759155218e+00
collision No.10	6.322425e+01[yr]	i=1, j=994	r_ij=6.328027694941721e-05	radius[1]+radius[994]=6.338481524341289e-05
4.100000e+07	  1	  1000	   940	1.432062514253981e-03	5.623413251903484e+01	8.243005536092037e+00
4.200000e+07	  1	  1000	   938	1.460410801007467e-03	5.623413251903484e+01	9.827657631626622e+00
4.300000e+07	  1	  1000	   222	1.253394477825486e-03	5.623413251903484e+01	1.141020593348851e+01
4.400000e+07	  1	  1000	   361	1.466332059148912e-03	5.623413251903484e+01	1.298526909141856e+01
4.500000e+07	  1	  1000	   548	1.708658006047805e-03	5.623413251903484e+01	1.456306969582370e+01
4.600000e+07	  1	  1000	   753	1.529695020985281e-03	5.623413251903484e+01	1.614744757789107e+01
4.700000e+07	  1	  1000	   445	1.586721537863109e-03	5.623413251903484e+01	1.771894107752879e+01
4.800000e+07	  1	  1000	   855	1.680397413035583e-03	7.498942093324548e+01	5.321989174079016e-01
4.900000e+07	  1	  1000	   237	1.346619893760302e-03	7.498942093324548e+01	2.108821180306326e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   900	1.610609043883846e-03	7.498942093324548e+01	3.682175292639263e+00
5.100000e+07	  1	  1000	   107	1.767504961935886e-03	7.498942093324548e+01	5.263255393451439e+00
collision No.11	8.118066e+01[yr]	i=1, j=902	r_ij=6.331866302245089e-05	radius[1]+radius[902]=6.338481524341289e-05
5.200000e+07	  1	  1000	   369	1.603020071712052e-03	7.498942093324548e+01	6.839612702662389e+00
5.300000e+07	  1	  1000	    29	1.528446766321504e-03	7.498942093324548e+01	8.425392470522247e+00
5.400000e+07	  1	  1000	   620	1.685139747064347e-03	7.498942093324548e+01	1.000052527786299e+01
5.500000e+07	  1	  1000	     4	1.455515641636628e-03	7.498942093324548e+01	1.157491449040176e+01
5.600000e+07	  1	  1000	   137	1.797794626739959e-03	7.498942093324548e+01	1.314776721003623e+01
5.700000e+07	  1	  1000	   599	1.546136763407743e-03	7.498942093324548e+01	1.472831025678155e+01
