myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	   100	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+07	  1	   100	    47	4.330347990331850e-03	4.216965034285815e+02	4.610266721852869e+01
2.000000e+07	  1	   100	    84	6.518456107265896e-03	7.498942093324545e+02	1.812280480196652e+02
collision No.1	9.959939e+02[yr]	i=1, j=91	r_ij=5.707324917943903e-05	radius[1]+radius[91]=5.736449168214772e-05
dE_heat=-1.609608e-10	dE_grav=1.576921e-10	dE_c=3.183245e-18	v_imp=3.277415e-01
3.000000e+07	  1	    99	    57	5.664568308794449e-03	1.333521432163321e+03	5.886355121332637e+01
4.000000e+07	  1	    99	    92	3.606237652665252e-03	1.778279410038919e+03	7.137205450690375e+01
5.000000e+07	  1	    99	    31	4.552166738741693e-03	1.778279410038919e+03	5.253585729324199e+02
collision No.2	2.684227e+03[yr]	i=1, j=57	r_ij=5.706094899929638e-05	radius[1]+radius[57]=5.738186907026921e-05
dE_heat=-1.659291e-10	dE_grav=1.578838e-10	dE_c=-5.261851e-18	v_imp=3.327611e-01
6.000000e+07	  1	    98	    90	4.598995592987613e-03	2.371373705661650e+03	3.872729968663958e+02
7.000000e+07	  1	    98	    89	4.446803930178256e-03	3.162277660168373e+03	5.526674891276937e+01
8.000000e+07	  1	    98	    44	4.886452350512034e-03	3.162277660168373e+03	5.154136932574530e+02
9.000000e+07	  1	    98	    67	3.200656488454896e-03	3.162277660168373e+03	9.732081744019010e+02
1.000000e+08	  1	    98	    63	4.240813177975490e-03	4.216965034285813e+03	3.743639754204426e+02
1.100000e+08	  1	    98	    17	3.980456304437166e-03	4.216965034285813e+03	8.334675134861219e+02
1.200000e+08	  1	    98	    45	4.403814065509665e-03	4.216965034285813e+03	1.294702805998701e+03
1.300000e+08	  1	    98	    17	5.306285663815745e-03	5.623413251903478e+03	3.492966573891869e+02
1.400000e+08	  1	    98	    93	3.611619345940209e-03	5.623413251903478e+03	8.118733203583314e+02
1.500000e+08	  1	    98	    98	3.425601427605796e-03	5.623413251903478e+03	1.275902802340603e+03
1.600000e+08	  1	    98	    67	2.781574661270581e-03	5.623413251903478e+03	1.738284008583288e+03
1.700000e+08	  1	    98	    81	5.384619623168861e-03	7.498942093324542e+03	3.219100761254929e+02
1.800000e+08	  1	    98	    96	4.568260228192207e-03	7.498942093324542e+03	7.816701230186599e+02
1.900000e+08	  1	    98	     8	4.354916110040917e-03	7.498942093324542e+03	1.241972590751429e+03
2.000000e+08	  1	    98	    87	4.990717343023745e-03	7.498942093324542e+03	1.702784606083591e+03
2.100000e+08	  1	    98	    38	2.850038175730999e-03	7.498942093324542e+03	2.164373322634595e+03
2.200000e+08	  1	    98	    74	3.631434865598540e-03	9.999999999999978e+03	1.248713478088211e+02
2.300000e+08	  1	    98	    13	4.199523212584221e-03	9.999999999999978e+03	5.873902434249466e+02
2.400000e+08	  1	    98	    55	3.679133352812544e-03	9.999999999999978e+03	1.049041170137556e+03
2.500000e+08	  1	    98	    19	7.393644758016396e-03	9.999999999999978e+03	1.510673011127788e+03
2.600000e+08	  1	    98	    68	6.775638760036831e-03	9.999999999999978e+03	1.973631859359774e+03
2.700000e+08	  1	    98	    41	4.235366564759415e-03	9.999999999999978e+03	2.437144710318391e+03
2.800000e+08	  1	    98	    77	4.045483677706768e-03	9.999999999999978e+03	2.901471193449556e+03
2.900000e+08	  1	    98	    94	5.068278313734028e-03	1.333521432163321e+04	3.097973934086908e+01
3.000000e+08	  1	    98	    13	4.958801192816375e-03	1.333521432163321e+04	4.949278952140738e+02
3.100000e+08	  1	    98	    37	3.446655132235663e-03	1.333521432163321e+04	9.575956260274102e+02
3.200000e+08	  1	    98	    65	3.752275080034828e-03	1.333521432163321e+04	1.419149602672272e+03
3.300000e+08	  1	    98	    62	7.030954712063614e-03	1.333521432163321e+04	1.882171449965610e+03
3.400000e+08	  1	    98	    27	3.587379903787513e-03	1.333521432163321e+04	2.346677631814531e+03
3.500000e+08	  1	    98	    60	3.915741673519093e-03	1.333521432163321e+04	2.808829320122577e+03
3.600000e+08	  1	    98	     4	4.389818499885805e-03	1.333521432163321e+04	3.269949699443900e+03
3.700000e+08	  1	    98	    39	3.236109887302692e-03	1.333521432163321e+04	3.730045930949691e+03
3.800000e+08	  1	    98	    36	4.402687725353450e-03	1.333521432163321e+04	4.191767220438744e+03
3.900000e+08	  1	    98	    39	6.091491310267642e-03	1.778279410038919e+04	2.059980371672373e+02
collision No.3	1.811353e+04[yr]	i=1, j=23	r_ij=5.703362768257635e-05	radius[1]+radius[23]=5.739923488888914e-05
dE_heat=-1.607598e-10	dE_grav=1.581172e-10	dE_c=-2.130956e-18	v_imp=3.275365e-01
4.000000e+08	  1	    97	    22	3.970335652261776e-03	1.778279410038919e+04	6.707518378191805e+02
4.100000e+08	  1	    97	    42	3.886482993862891e-03	1.778279410038919e+04	1.137283918149124e+03
4.200000e+08	  1	    97	    27	4.829545668891518e-03	1.778279410038919e+04	1.605861494740861e+03
collision No.4	1.963564e+04[yr]	i=1, j=67	r_ij=5.731763226903570e-05	radius[1]+radius[67]=5.741658915724514e-05
dE_heat=-1.633046e-10	dE_grav=1.574908e-10	dE_c=-3.614426e-18	v_imp=3.301186e-01
4.300000e+08	  1	    96	    74	5.749021990837735e-03	1.778279410038919e+04	2.075055484845110e+03
4.400000e+08	  1	    96	     3	6.983742310786323e-03	1.778279410038919e+04	2.542247806891422e+03
4.500000e+08	  1	    96	    62	4.213909377580030e-03	1.778279410038919e+04	3.007601349258143e+03
4.600000e+08	  1	    96	    27	3.703352755368560e-03	1.778279410038919e+04	3.472174957158966e+03
4.700000e+08	  1	    96	    21	6.102321834630287e-03	1.778279410038919e+04	3.934035573932231e+03
collision No.5	2.202779e+04[yr]	i=1, j=25	r_ij=5.712325815994257e-05	radius[1]+radius[25]=5.743393189452369e-05
dE_heat=-1.621679e-10	dE_grav=1.581843e-10	dE_c=3.879042e-18	v_imp=3.289675e-01
4.800000e+08	  1	    95	    65	5.327954871299246e-03	1.778279410038919e+04	4.397049872786604e+03
4.900000e+08	  1	    95	    33	4.848530421489553e-03	1.778279410038919e+04	4.864814064837801e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  1	    95	    16	4.611965384484421e-03	1.778279410038919e+04	5.330878674599200e+03
5.100000e+08	  1	    95	    48	3.936310363842318e-03	1.778279410038919e+04	5.797496231116943e+03
5.200000e+08	  1	    95	     6	4.188348277175099e-03	2.371373705661650e+04	3.349742650634157e+02
5.300000e+08	  1	    95	    61	5.171048215557026e-03	2.371373705661650e+04	8.041474334230062e+02
5.400000e+08	  1	    95	    49	4.826103182546088e-03	2.371373705661650e+04	1.272382838647491e+03
5.500000e+08	  1	    95	    87	1.391418114946728e-04	2.371373705661650e+04	1.738867976461577e+03
collision No.6	2.564775e+04[yr]	i=1, j=63	r_ij=5.716429318332503e-05	radius[1]+radius[63]=5.745126311986035e-05
dE_heat=-1.609005e-10	dE_grav=1.582281e-10	dE_c=8.595950e-18	v_imp=3.276793e-01
5.600000e+08	  1	    94	    17	3.137095708833705e-03	2.371373705661650e+04	2.206885981070237e+03
5.700000e+08	  1	    94	    70	5.435928203665782e-03	2.371373705661650e+04	2.678032900995312e+03
5.800000e+08	  1	    94	    81	5.848344606840882e-03	2.371373705661650e+04	3.148058348665930e+03
5.900000e+08	  1	    94	    27	1.052345357728946e-02	2.371373705661650e+04	3.619657442699111e+03
collision No.7	2.764841e+04[yr]	i=1, j=29	r_ij=5.745226630685292e-05	radius[1]+radius[29]=5.746858285233992e-05
dE_heat=-1.603474e-10	dE_grav=1.575917e-10	dE_c=-2.691253e-18	v_imp=3.271155e-01
6.000000e+08	  1	    93	    62	3.808243231695973e-03	2.371373705661650e+04	4.092951186763133e+03
6.100000e+08	  1	    93	    65	5.086682497424450e-03	2.371373705661650e+04	4.570167531271439e+03
collision No.8	2.862015e+04[yr]	i=1, j=33	r_ij=5.697949571900615e-05	radius[1]+radius[33]=5.748589111099658e-05
dE_heat=-1.661805e-10	dE_grav=1.590572e-10	dE_c=-5.521638e-18	v_imp=3.330121e-01
6.200000e+08	  1	    92	    50	3.392351144834081e-03	2.371373705661650e+04	5.045959055391917e+03
6.300000e+08	  1	    92	    21	3.510303595242076e-03	2.371373705661650e+04	5.524259386980997e+03
6.400000e+08	  1	    92	    76	3.861232536109077e-03	2.371373705661650e+04	6.002140351769046e+03
6.500000e+08	  1	    92	    56	6.275655763193249e-03	2.371373705661650e+04	6.478785513047625e+03
6.600000e+08	  1	    92	     7	5.175187739275695e-03	2.371373705661650e+04	6.957957155812034e+03
6.700000e+08	  1	    92	    23	4.090080944142203e-03	2.371373705661650e+04	7.438564912994674e+03
6.800000e+08	  1	    92	     2	5.275843589045684e-03	3.162277660168372e+04	1.032725166465189e+01
6.900000e+08	  1	    92	    68	6.085932941361752e-03	3.162277660168372e+04	4.903875840996602e+02
7.000000e+08	  1	    92	    46	4.316326160518716e-03	3.162277660168372e+04	9.702083518927788e+02
7.100000e+08	  1	    92	    18	5.985717347469383e-03	3.162277660168372e+04	1.449792893833741e+03
7.200000e+08	  1	    92	    87	6.859598466928028e-03	3.162277660168372e+04	1.928867699789180e+03
7.300000e+08	  1	    92	    10	4.682691209955357e-03	3.162277660168372e+04	2.410161632293708e+03
7.400000e+08	  1	    92	    82	3.256815488912501e-03	3.162277660168372e+04	2.889676105636934e+03
7.500000e+08	  1	    92	    93	3.441225152875077e-03	3.162277660168372e+04	3.368876487363911e+03
7.600000e+08	  1	    92	    31	3.656291175421671e-03	3.162277660168372e+04	3.850814823884937e+03
7.700000e+08	  1	    92	    70	3.804739992907177e-03	3.162277660168372e+04	4.334216030586384e+03
7.800000e+08	  1	    92	    46	3.618023344350387e-03	3.162277660168372e+04	4.817108400857286e+03
7.900000e+08	  1	    92	    57	1.036355236804257e-02	3.162277660168372e+04	5.298584432452217e+03
8.000000e+08	  1	    92	    40	8.127448243447091e-03	3.162277660168372e+04	5.778080654795606e+03
8.100000e+08	  1	    92	    51	4.010019019069192e-03	3.162277660168372e+04	6.255753221244479e+03
