myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =2.974373e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	   850	1.494720509127972e-03	4.216965034285821e-01	7.540262732025839e-02
2.000000e+06	  3	  3000	  2070	1.233569658439191e-03	9.999999999999994e-01	1.776629992761347e-02
3.000000e+06	  3	  3000	   818	1.736941590250907e-03	1.333521432163323e+00	2.070703591127457e-01
4.000000e+06	  3	  3000	  2697	1.531444147816720e-03	1.778279410038922e+00	2.856510946930747e-01
5.000000e+06	  3	  3000	   182	1.601070043418846e-03	2.371373705661654e+00	2.165528240993886e-01
6.000000e+06	  3	  3000	  1538	1.642963771506999e-03	2.371373705661654e+00	7.406088745451022e-01
7.000000e+06	  3	  3000	   562	1.839216524185085e-03	3.162277660168377e+00	4.738180891277121e-01
8.000000e+06	  3	  3000	  2437	1.613309894680163e-03	3.162277660168377e+00	9.979135646345892e-01
collision No.1	4.258987e+00[yr]	i=2, j=1911	r_ij=6.315533145203295e-05	radius[2]+radius[1911]=6.338481524341289e-05
dE_heat=-1.558167e-10	dE_grav=1.564903e-10	dE_c=5.267726e-18	v_imp=3.077316e-01
collision No.2	4.561161e+00[yr]	i=1, j=1280	r_ij=6.326509638697406e-05	radius[1]+radius[1280]=6.338481524341289e-05
dE_heat=-1.026843e-10	dE_grav=1.008307e-10	dE_c=-1.025371e-18	v_imp=3.108873e-01
9.000000e+06	  3	  2998	   865	1.305404988486574e-03	4.216965034285820e+00	4.677018432482241e-01
1.000000e+07	  3	  2998	  1165	1.749409616996020e-03	4.216965034285820e+00	9.932295457272104e-01
1.100000e+07	  3	  2998	  2420	1.672812076354525e-03	5.623413251903486e+00	1.109967309496024e-01
1.200000e+07	  3	  2998	  1204	1.514388868558237e-03	5.623413251903486e+00	6.373339424293161e-01
1.300000e+07	  3	  2998	   646	1.678314195116900e-03	5.623413251903486e+00	1.160363572994472e+00
1.400000e+07	  3	  2998	     7	1.825113788342863e-03	5.623413251903486e+00	1.685439091315731e+00
1.500000e+07	  3	  2998	   251	1.672993099183461e-03	7.498942093324552e+00	3.349314130794097e-01
1.600000e+07	  3	  2998	  2131	1.754056706440561e-03	7.498942093324552e+00	8.609397190945163e-01
1.700000e+07	  3	  2998	  2751	1.562628280039184e-03	7.498942093324552e+00	1.385832587823672e+00
1.800000e+07	  3	  2998	  1595	1.571602724788288e-03	7.498942093324552e+00	1.911695464512615e+00
1.900000e+07	  3	  2998	   453	2.080978395701226e-03	7.498942093324552e+00	2.437448402156955e+00
2.000000e+07	  3	  2998	   843	1.228635698659229e-03	9.999999999999991e+00	4.601736512552504e-01
2.100000e+07	  3	  2998	   843	1.478142427095548e-03	9.999999999999991e+00	9.862632779952608e-01
2.200000e+07	  3	  2998	  1611	1.742077299136992e-03	9.999999999999991e+00	1.512336063207262e+00
2.300000e+07	  3	  2998	   473	1.949805101171430e-03	9.999999999999991e+00	2.037267881178588e+00
2.400000e+07	  3	  2998	   699	1.676053888482681e-03	9.999999999999991e+00	2.564435034367599e+00
2.500000e+07	  3	  2998	  1384	1.568369494918951e-03	9.999999999999991e+00	3.088575363332660e+00
2.600000e+07	  3	  2998	  2550	1.557574005538892e-03	1.333521432163323e+01	2.798049850594584e-01
2.700000e+07	  3	  2998	  1306	1.284893790701829e-03	1.333521432163323e+01	8.048670430250950e-01
2.800000e+07	  3	  2998	  2784	1.515728911398530e-03	1.333521432163323e+01	1.331681907962423e+00
2.900000e+07	  3	  2998	  2540	1.969148562980220e-03	1.333521432163323e+01	1.856720125401507e+00
3.000000e+07	  3	  2998	  2161	1.310465636171770e-03	1.333521432163323e+01	2.382873519966713e+00
3.100000e+07	  3	  2998	  2722	2.055253521442648e-03	1.333521432163323e+01	2.908543840885394e+00
3.200000e+07	  3	  2998	  2735	1.988278785655008e-03	1.333521432163323e+01	3.435138200899051e+00
3.300000e+07	  3	  2998	  1070	1.916621408729422e-03	1.333521432163323e+01	3.960361361160563e+00
3.400000e+07	  3	  2998	  1444	1.548635504236694e-03	1.778279410038921e+01	3.843637537727097e-02
3.500000e+07	  3	  2998	  2707	1.617885076365189e-03	1.778279410038921e+01	5.638932651861677e-01
3.600000e+07	  3	  2998	  1369	1.815220260428517e-03	1.778279410038921e+01	1.089922549624833e+00
3.700000e+07	  3	  2998	  2510	1.408112562940603e-03	1.778279410038921e+01	1.615353706323538e+00
3.800000e+07	  3	  2998	   360	2.043709959693355e-03	1.778279410038921e+01	2.140080299610220e+00
3.900000e+07	  3	  2998	  2342	1.533735553978908e-03	1.778279410038921e+01	2.665433984390706e+00
4.000000e+07	  3	  2998	  2638	1.610318949141743e-03	1.778279410038921e+01	3.191887856823246e+00
4.100000e+07	  3	  2998	   922	1.481432066402666e-03	1.778279410038921e+01	3.717248591410722e+00
4.200000e+07	  3	  2998	   358	1.274821466852327e-03	1.778279410038921e+01	4.243698613460891e+00
4.300000e+07	  3	  2998	  2166	1.252039114679271e-03	1.778279410038921e+01	4.769538768397751e+00
4.400000e+07	  3	  2998	  1196	1.404338331070478e-03	1.778279410038921e+01	5.295888718106868e+00
4.500000e+07	  3	  2998	  2048	1.142166906630392e-03	1.778279410038921e+01	5.821371311816246e+00
4.600000e+07	  3	  2998	  2925	1.326375748749183e-03	2.371373705661653e+01	4.164347847684099e-01
4.700000e+07	  3	  2998	   394	1.348706386768967e-03	2.371373705661653e+01	9.416880533413843e-01
4.800000e+07	  3	  2998	  1359	1.458747053379592e-03	2.371373705661653e+01	1.467675685230785e+00
4.900000e+07	  3	  2998	  2430	1.428029326039341e-03	2.371373705661653e+01	1.994516911842589e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2998	  1540	1.309967749581069e-03	2.371373705661653e+01	2.518454204605573e+00
5.100000e+07	  3	  2998	   828	1.294083700039083e-03	2.371373705661653e+01	3.044529991810699e+00
5.200000e+07	  3	  2998	  2176	1.267226202033269e-03	2.371373705661653e+01	3.569215334766953e+00
5.300000e+07	  3	  2998	   162	1.651900225552086e-03	2.371373705661653e+01	4.094397487750352e+00
5.400000e+07	  3	  2998	  1558	1.711358427065531e-03	2.371373705661653e+01	4.619382187322411e+00
5.500000e+07	  3	  2998	  1635	1.879154217867116e-03	2.371373705661653e+01	5.145237110074551e+00
