myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	   100	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+07	  1	   100	    40	4.816320138690860e-03	4.216965034285815e+02	4.858289109115248e+01
2.000000e+07	  1	   100	    53	3.807942449584278e-03	7.498942093324545e+02	1.921932779376174e+02
3.000000e+07	  1	   100	    28	5.391030130386381e-03	1.333521432163321e+03	7.742904737250127e+01
4.000000e+07	  1	   100	     8	5.944365381240194e-03	1.778279410038919e+03	9.955649738120115e+01
5.000000e+07	  1	   100	     8	3.553647444494531e-03	1.778279410038919e+03	5.680849501953212e+02
collision No.1	2.373210e+03[yr]	i=1, j=94	r_ij=5.712014323625398e-05	radius[1]+radius[94]=5.736449168214772e-05
dE_heat=-1.604345e-10	dE_grav=1.575626e-10	dE_c=-7.589957e-19	v_imp=3.272052e-01
6.000000e+07	  1	    99	    27	5.472422817412319e-03	2.371373705661650e+03	4.436016779396887e+02
7.000000e+07	  1	    99	    19	4.223269370014124e-03	3.162277660168373e+03	1.228454628421949e+02
collision No.2	3.575938e+03[yr]	i=1, j=26	r_ij=5.700565210801930e-05	radius[1]+radius[26]=5.738186907026921e-05
dE_heat=-1.634622e-10	dE_grav=1.580370e-10	dE_c=-1.980943e-18	v_imp=3.302782e-01
8.000000e+07	  1	    98	    14	5.660458952848666e-03	3.162277660168373e+03	5.939825960640773e+02
9.000000e+07	  1	    98	    31	3.621651717698973e-03	4.216965034285813e+03	1.470912551127469e+01
1.000000e+08	  1	    98	    82	3.996436257482800e-03	4.216965034285813e+03	4.915929256706328e+02
1.100000e+08	  1	    98	    30	8.186527872834035e-03	4.216965034285813e+03	9.652735886150958e+02
1.200000e+08	  1	    98	    21	5.119950290879476e-03	5.623413251903478e+03	3.139286788053992e+01
1.300000e+08	  1	    98	    75	5.949973417338429e-03	5.623413251903478e+03	5.037763418171699e+02
1.400000e+08	  1	    98	    67	4.130505167629255e-03	5.623413251903478e+03	9.772895599868536e+02
1.500000e+08	  1	    98	    91	4.696177904808826e-03	5.623413251903478e+03	1.453692606770287e+03
1.600000e+08	  1	    98	    64	2.792635614568757e-03	7.498942093324542e+03	5.397750440048175e+01
1.700000e+08	  1	    98	     1	4.477371395287320e-03	7.498942093324542e+03	5.279053469082230e+02
1.800000e+08	  1	    98	    19	3.866488810684577e-03	7.498942093324542e+03	9.981912453312466e+02
1.900000e+08	  1	    98	    39	4.072930407777915e-03	7.498942093324542e+03	1.469540803639037e+03
2.000000e+08	  1	    98	    81	4.028746568185587e-03	7.498942093324542e+03	1.942243996112914e+03
2.100000e+08	  1	    98	     2	4.792897138612084e-03	7.498942093324542e+03	2.416145715710131e+03
2.200000e+08	  1	    98	     2	4.614032069471990e-03	9.999999999999978e+03	3.901243039918822e+02
2.300000e+08	  1	    98	    38	5.761816951577590e-03	9.999999999999978e+03	8.662083038752734e+02
2.400000e+08	  1	    98	    96	6.805204477428999e-03	9.999999999999978e+03	1.340749805756195e+03
2.500000e+08	  1	    98	     2	4.496155116235315e-03	9.999999999999978e+03	1.812940266071914e+03
collision No.3	1.183536e+04[yr]	i=1, j=41	r_ij=5.739815262759696e-05	radius[1]+radius[41]=5.739923488888914e-05
dE_heat=-1.579652e-10	dE_grav=1.571131e-10	dE_c=4.937585e-18	v_imp=3.246772e-01
2.600000e+08	  1	    97	    87	4.685784947934642e-03	9.999999999999978e+03	2.288505725556282e+03
collision No.4	1.268182e+04[yr]	i=1, j=33	r_ij=5.696496873703326e-05	radius[1]+radius[33]=5.741658915724514e-05
dE_heat=-1.595674e-10	dE_grav=1.584658e-10	dE_c=7.915836e-18	v_imp=3.263193e-01
2.700000e+08	  1	    96	    27	4.151670474432600e-03	9.999999999999978e+03	2.765620650953871e+03
2.800000e+08	  1	    96	    70	4.468335571701206e-03	9.999999999999978e+03	3.244354816634185e+03
collision No.5	1.332112e+04[yr]	i=1, j=13	r_ij=5.737090122997066e-05	radius[1]+radius[13]=5.743393189452369e-05
dE_heat=-1.569083e-10	dE_grav=1.575014e-10	dE_c=2.210449e-18	v_imp=3.235888e-01
collision No.6	1.352508e+04[yr]	i=1, j=44	r_ij=5.734224367193300e-05	radius[1]+radius[44]=5.745126311986035e-05
dE_heat=-1.584975e-10	dE_grav=1.577371e-10	dE_c=-3.729381e-18	v_imp=3.252232e-01
2.900000e+08	  1	    94	     8	3.652684788181590e-03	1.333521432163321e+04	3.953290366722255e+02
3.000000e+08	  1	    94	    78	3.617467708266351e-03	1.333521432163321e+04	8.844684244975222e+02
3.100000e+08	  1	    94	     7	4.284223548029543e-03	1.333521432163321e+04	1.372160799035622e+03
3.200000e+08	  1	    94	    10	4.673281862648392e-03	1.333521432163321e+04	1.858409220634464e+03
3.300000e+08	  1	    94	    90	5.375156152231491e-03	1.333521432163321e+04	2.345428446359788e+03
3.400000e+08	  1	    94	    28	4.798778897582426e-03	1.333521432163321e+04	2.835484904020844e+03
3.500000e+08	  1	    94	    34	3.859712331406100e-03	1.333521432163321e+04	3.323518232011637e+03
3.600000e+08	  1	    94	    78	4.018590951030738e-03	1.333521432163321e+04	3.808487306918898e+03
3.700000e+08	  1	    94	    83	4.081588949492208e-03	1.333521432163321e+04	4.291784449130109e+03
3.800000e+08	  1	    94	    57	2.702072902583871e-03	1.778279410038919e+04	3.252152265587818e+02
3.900000e+08	  1	    94	    25	4.088393857497729e-03	1.778279410038919e+04	8.035082565325982e+02
4.000000e+08	  1	    94	    72	2.832356378486456e-03	1.778279410038919e+04	1.283461478266612e+03
4.100000e+08	  1	    94	    77	4.869160733236246e-03	1.778279410038919e+04	1.764572037888817e+03
4.200000e+08	  1	    94	    47	5.614668314201696e-03	1.778279410038919e+04	2.246390693556546e+03
4.300000e+08	  1	    94	    44	3.746300264882027e-03	1.778279410038919e+04	2.727864169465341e+03
4.400000e+08	  1	    94	    57	3.818293552490331e-03	1.778279410038919e+04	3.209466012497381e+03
4.500000e+08	  1	    94	     2	6.333059847374140e-03	1.778279410038919e+04	3.692657772471085e+03
4.600000e+08	  1	    94	    44	6.993233327659069e-03	1.778279410038919e+04	4.175111093620875e+03
4.700000e+08	  1	    94	    68	4.056308160086242e-03	1.778279410038919e+04	4.655945397471467e+03
collision No.7	2.286921e+04[yr]	i=1, j=12	r_ij=5.695712698884686e-05	radius[1]+radius[12]=5.746858285233992e-05
dE_heat=-1.594483e-10	dE_grav=1.589617e-10	dE_c=-4.222312e-18	v_imp=3.261971e-01
4.800000e+08	  1	    93	    47	4.501640476081139e-03	1.778279410038919e+04	5.137729108957025e+03
collision No.8	2.313109e+04[yr]	i=1, j=27	r_ij=5.743197399821707e-05	radius[1]+radius[27]=5.748589111099658e-05
dE_heat=-1.572978e-10	dE_grav=1.578041e-10	dE_c=-3.669596e-18	v_imp=3.239897e-01
4.900000e+08	  1	    92	    89	4.996301848749062e-03	1.778279410038919e+04	5.625514423929735e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  1	    92	     9	3.291183324270918e-03	2.371373705661650e+04	1.854422660217849e+02
5.100000e+08	  1	    92	    37	4.113150017069380e-03	2.371373705661650e+04	6.800738582828812e+02
5.200000e+08	  1	    92	    34	3.445202959890252e-03	2.371373705661650e+04	1.173781290626439e+03
collision No.9	2.492396e+04[yr]	i=1, j=19	r_ij=5.740804236223898e-05	radius[1]+radius[19]=5.750318791481421e-05
dE_heat=-1.600682e-10	dE_grav=1.580266e-10	dE_c=-4.603972e-18	v_imp=3.268302e-01
5.300000e+08	  1	    91	    10	3.882070006844717e-03	2.371373705661650e+04	1.671946296049691e+03
5.400000e+08	  1	    91	    62	4.493630326369308e-03	2.371373705661650e+04	2.168073716794446e+03
5.500000e+08	  1	    91	     6	2.838893829452061e-03	2.371373705661650e+04	2.663861095653828e+03
5.600000e+08	  1	    91	    16	4.426261779064225e-03	2.371373705661650e+04	3.161275604536149e+03
5.700000e+08	  1	    91	    74	2.879969697257424e-03	2.371373705661650e+04	3.657879080944087e+03
5.800000e+08	  1	    91	    46	3.786472297521565e-03	2.371373705661650e+04	4.157521876515561e+03
5.900000e+08	  1	    91	    55	4.177116419006486e-03	2.371373705661650e+04	4.654713311871716e+03
6.000000e+08	  1	    91	    52	6.149385734323926e-03	2.371373705661650e+04	5.148353260029919e+03
6.100000e+08	  1	    91	    40	4.572163456268142e-03	2.371373705661650e+04	5.642628569343329e+03
6.200000e+08	  1	    91	    53	6.672158834763698e-03	2.371373705661650e+04	6.137353098048447e+03
6.300000e+08	  1	    91	    45	1.051197291491083e-02	2.371373705661650e+04	6.633593854091861e+03
6.400000e+08	  1	    91	    16	4.539760405973947e-03	2.371373705661650e+04	7.132224216543379e+03
6.500000e+08	  1	    91	    45	4.222287289163527e-03	2.371373705661650e+04	7.632337053705427e+03
6.600000e+08	  1	    91	    88	2.313198904336682e-03	3.162277660168372e+04	2.227393428580395e+02
6.700000e+08	  1	    91	    79	4.626768804174490e-03	3.162277660168372e+04	7.226554371486118e+02
6.800000e+08	  1	    91	    68	3.718892874926630e-03	3.162277660168372e+04	1.223428985552265e+03
6.900000e+08	  1	    91	    14	3.489874822503292e-03	3.162277660168372e+04	1.720493324889757e+03
7.000000e+08	  1	    91	    46	2.411127691227828e-03	3.162277660168372e+04	2.217467068973598e+03
7.100000e+08	  1	    91	    37	5.829647875626893e-03	3.162277660168372e+04	2.716164073042518e+03
7.200000e+08	  1	    91	    80	4.888070259677003e-03	3.162277660168372e+04	3.213444622034125e+03
7.300000e+08	  1	    91	    23	4.842336538211782e-03	3.162277660168372e+04	3.709160093321103e+03
7.400000e+08	  1	    91	    76	4.226778246893269e-03	3.162277660168372e+04	4.204768800083510e+03
collision No.10	3.584831e+04[yr]	i=1, j=11	r_ij=5.749985183389858e-05	radius[1]+radius[11]=5.752047328272638e-05
dE_heat=-1.572346e-10	dE_grav=1.579308e-10	dE_c=-4.332654e-18	v_imp=3.239244e-01
7.500000e+08	  1	    90	    57	4.445733163335856e-03	3.162277660168372e+04	4.705159078855424e+03
7.600000e+08	  1	    90	    91	7.227347882503241e-03	3.162277660168372e+04	5.205627448342066e+03
7.700000e+08	  1	    90	    73	3.382830035795233e-03	3.162277660168372e+04	5.708192087882494e+03
7.800000e+08	  1	    90	    68	6.701736751134260e-03	3.162277660168372e+04	6.210934654105966e+03
7.900000e+08	  1	    90	    50	4.691021230136463e-03	3.162277660168372e+04	6.713053043907678e+03
8.000000e+08	  1	    90	    86	5.435025270457226e-03	3.162277660168372e+04	7.216827362337407e+03
8.100000e+08	  1	    90	    65	4.426688853596847e-03	3.162277660168372e+04	7.721205740809582e+03
8.200000e+08	  1	    90	     7	6.494909943853107e-03	3.162277660168372e+04	8.224830205271597e+03
8.300000e+08	  1	    90	    34	5.753632863042827e-03	3.162277660168372e+04	8.730008118191223e+03
8.400000e+08	  1	    90	    91	6.823992710990477e-03	3.162277660168372e+04	9.234938799121959e+03
8.500000e+08	  1	    90	     8	4.496744225404601e-03	3.162277660168372e+04	9.739148639784522e+03
8.600000e+08	  1	    90	    62	4.475723997708719e-03	3.162277660168372e+04	1.024359722358040e+04
8.700000e+08	  1	    90	    14	4.937451690821113e-03	4.216965034285812e+04	1.993575581212087e+02
8.800000e+08	  1	    90	    14	5.868419409180723e-03	4.216965034285812e+04	7.027122440925554e+02
8.900000e+08	  1	    90	     5	3.889926193228698e-03	4.216965034285812e+04	1.204490587301474e+03
9.000000e+08	  1	    90	     7	4.328357885020610e-03	4.216965034285812e+04	1.704123991246529e+03
