myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.340083e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	   121	1.646766654258463e-03	4.216965034285821e-01	6.744877787915615e-02
2.000000e+06	  3	  3000	  1658	1.476074228701750e-03	9.999999999999994e-01	1.053825266236195e-02
3.000000e+06	  3	  3000	   969	1.299954537308271e-03	1.333521432163323e+00	1.987714452964620e-01
4.000000e+06	  3	  3000	  1167	1.414195890578980e-03	1.778279410038922e+00	2.769729704177998e-01
5.000000e+06	  3	  3000	  1247	1.560095022751388e-03	2.371373705661654e+00	2.066278015706397e-01
6.000000e+06	  3	  3000	  2082	1.763352386648846e-03	2.371373705661654e+00	7.308105271935600e-01
7.000000e+06	  3	  3000	   877	1.818030137552333e-03	3.162277660168377e+00	4.625889269040082e-01
8.000000e+06	  3	  3000	  2742	1.719764727522990e-03	3.162277660168377e+00	9.864731846152777e-01
9.000000e+06	  3	  3000	  2793	2.014170589436761e-03	4.216965034285820e+00	4.542845099144747e-01
1.000000e+07	  3	  3000	  2519	1.274744804404364e-03	4.216965034285820e+00	9.780903396834472e-01
1.100000e+07	  3	  3000	  1762	1.659265316734429e-03	5.623413251903486e+00	9.347089332200348e-02
1.200000e+07	  3	  3000	   288	1.346899836786983e-03	5.623413251903486e+00	6.168612880088679e-01
1.300000e+07	  3	  3000	  1072	1.581884874070093e-03	5.623413251903486e+00	1.140258634932274e+00
1.400000e+07	  3	  3000	  1157	1.150681696173016e-03	5.623413251903486e+00	1.664113138477920e+00
1.500000e+07	  3	  3000	  1972	2.187852597780805e-03	7.498942093324552e+00	3.106008964666960e-01
1.600000e+07	  3	  3000	  2730	2.054460759264095e-03	7.498942093324552e+00	8.343219276032617e-01
1.700000e+07	  3	  3000	   696	1.966753256657499e-03	7.498942093324552e+00	1.357336246277854e+00
1.800000e+07	  3	  3000	   316	2.037948253558120e-03	7.498942093324552e+00	1.880736450932043e+00
1.900000e+07	  3	  3000	   221	1.649371300273135e-03	7.498942093324552e+00	2.404519241730571e+00
