myid = 1	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   981	1.474533853836626e-03	1.333521432163323e+00	2.487198402320644e-01
2.000000e+06	  1	  1000	   827	1.481278753338133e-03	2.371373705661654e+00	7.880802014110081e-01
3.000000e+06	  1	  1000	   223	1.355649378047270e-03	4.216965034285820e+00	5.106023602767022e-01
collision No.1	5.595355e+00[yr]	i=1, j=349	r_ij=6.335534236151944e-05	radius[1]+radius[349]=6.338481524341289e-05
collision No.2	5.617133e+00[yr]	i=1, j=538	r_ij=6.331713318614754e-05	radius[1]+radius[538]=6.338481524341289e-05
collision No.3	5.653050e+00[yr]	i=1, j=54	r_ij=6.323801603897671e-05	radius[1]+radius[54]=6.338481524341289e-05
4.000000e+06	  1	  1000	   932	1.481084971075130e-03	5.623413251903486e+00	6.736322671851964e-01
5.000000e+06	  1	  1000	   246	1.667662324514108e-03	7.498942093324552e+00	3.700124721389916e-01
collision No.4	8.372204e+00[yr]	i=1, j=338	r_ij=6.329425845947405e-05	radius[1]+radius[338]=6.338481524341289e-05
6.000000e+06	  1	  1000	   118	1.622655020781840e-03	7.498942093324552e+00	1.914163513582768e+00
7.000000e+06	  1	  1000	   918	1.658151536475476e-03	9.999999999999991e+00	9.950710796394802e-01
8.000000e+06	  1	  1000	    20	1.642032019541442e-03	9.999999999999991e+00	2.574722838307926e+00
9.000000e+06	  1	  1000	   870	1.370324678367486e-03	1.333521432163323e+01	8.086443482512325e-01
1.000000e+07	  1	  1000	     9	1.590774465794074e-03	1.333521432163323e+01	2.378390002424901e+00
1.100000e+07	  1	  1000	    32	1.514887658380949e-03	1.333521432163323e+01	3.953049152784614e+00
1.200000e+07	  1	  1000	   986	1.578295165203154e-03	1.778279410038921e+01	1.077125633799943e+00
collision No.5	1.897662e+01[yr]	i=1, j=834	r_ij=6.335272473399849e-05	radius[1]+radius[834]=6.338481524341289e-05
1.300000e+07	  1	  1000	   817	1.731682026067093e-03	1.778279410038921e+01	2.648672238289046e+00
1.400000e+07	  1	  1000	   877	1.513246658767070e-03	1.778279410038921e+01	4.220525622528392e+00
1.500000e+07	  1	  1000	   287	1.588244428339261e-03	1.778279410038921e+01	5.804342126343163e+00
1.600000e+07	  1	  1000	   607	1.557301871612918e-03	2.371373705661653e+01	1.434276324544031e+00
1.700000e+07	  1	  1000	    38	1.529343109805477e-03	2.371373705661653e+01	2.985743905948255e+00
collision No.6	2.814186e+01[yr]	i=1, j=149	r_ij=6.330612026638498e-05	radius[1]+radius[149]=6.338481524341289e-05
1.800000e+07	  1	  1000	   799	1.667381998838157e-03	2.371373705661653e+01	4.552807278249694e+00
1.900000e+07	  1	  1000	   580	1.485999210708017e-03	2.371373705661653e+01	6.139864222533152e+00
2.000000e+07	  1	  1000	   375	1.636661260979905e-03	2.371373705661653e+01	7.715650562463611e+00
collision No.7	3.158145e+01[yr]	i=1, j=688	r_ij=6.330168279333176e-05	radius[1]+radius[688]=6.338481524341289e-05
2.100000e+07	  1	  1000	   641	1.802828958563813e-03	3.162277660168376e+01	1.393133817314699e+00
2.200000e+07	  1	  1000	   515	1.570029444596251e-03	3.162277660168376e+01	2.973765968424344e+00
2.300000e+07	  1	  1000	   846	1.429667296240491e-03	3.162277660168376e+01	4.555499241916142e+00
2.400000e+07	  1	  1000	   202	1.417803084480095e-03	3.162277660168376e+01	6.137327439753436e+00
2.500000e+07	  1	  1000	   205	1.669165995851505e-03	3.162277660168376e+01	7.724874830036997e+00
2.600000e+07	  1	  1000	   306	1.606625573711791e-03	3.162277660168376e+01	9.310099262744837e+00
2.700000e+07	  1	  1000	   234	1.647016072033373e-03	4.216965034285818e+01	3.489246454019703e-01
2.800000e+07	  1	  1000	   300	1.497157452238821e-03	4.216965034285818e+01	1.918812633258360e+00
2.900000e+07	  1	  1000	   520	1.495709780859536e-03	4.216965034285818e+01	3.504348475033215e+00
3.000000e+07	  1	  1000	   453	1.639551224978665e-03	4.216965034285818e+01	5.093400194878282e+00
3.100000e+07	  1	  1000	   862	1.505720181306264e-03	4.216965034285818e+01	6.677264815819962e+00
3.200000e+07	  1	  1000	   886	1.578633099082236e-03	4.216965034285818e+01	8.252168116422682e+00
collision No.8	5.048651e+01[yr]	i=1, j=470	r_ij=6.320481277745588e-05	radius[1]+radius[470]=6.338481524341289e-05
3.300000e+07	  1	  1000	   103	1.594929008193599e-03	4.216965034285818e+01	9.836749858508600e+00
3.400000e+07	  1	  1000	   688	1.690628554680073e-03	4.216965034285818e+01	1.141562800883317e+01
3.500000e+07	  1	  1000	   183	1.688034423541766e-03	4.216965034285818e+01	1.300210932236322e+01
3.600000e+07	  1	  1000	   220	1.525643076268728e-03	5.623413251903484e+01	5.179422450191279e-01
3.700000e+07	  1	  1000	   570	1.730820625454826e-03	5.623413251903484e+01	2.092660041257276e+00
3.800000e+07	  1	  1000	   275	1.516068694395473e-03	5.623413251903484e+01	3.655499816049494e+00
3.900000e+07	  1	  1000	   539	1.609063127801230e-03	5.623413251903484e+01	5.236364033434919e+00
4.000000e+07	  1	  1000	   393	1.645730379964962e-03	5.623413251903484e+01	6.815789288690961e+00
collision No.9	6.404750e+01[yr]	i=1, j=761	r_ij=6.328926547056542e-05	radius[1]+radius[761]=6.338481524341289e-05
4.100000e+07	  1	  1000	   239	1.709944553751325e-03	5.623413251903484e+01	8.394471615241436e+00
4.200000e+07	  1	  1000	   593	1.473464049977136e-03	5.623413251903484e+01	9.975978050765292e+00
4.300000e+07	  1	  1000	    19	1.546049857771905e-03	5.623413251903484e+01	1.155831688643709e+01
4.400000e+07	  1	  1000	   291	1.580645801856620e-03	5.623413251903484e+01	1.311796943305436e+01
4.500000e+07	  1	  1000	   835	1.599755378294964e-03	5.623413251903484e+01	1.469877818228935e+01
4.600000e+07	  1	  1000	   869	1.423759870853637e-03	5.623413251903484e+01	1.627613218554306e+01
4.700000e+07	  1	  1000	   982	1.530940213174961e-03	5.623413251903484e+01	1.785578946101690e+01
4.800000e+07	  1	  1000	   865	1.470904416988702e-03	7.498942093324548e+01	6.705708724155356e-01
4.900000e+07	  1	  1000	   219	1.623701404211528e-03	7.498942093324548e+01	2.246976656570665e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   152	1.654617923378718e-03	7.498942093324548e+01	3.793187808608856e+00
collision No.10	7.913929e+01[yr]	i=1, j=675	r_ij=6.326468299265074e-05	radius[1]+radius[675]=6.338481524341289e-05
5.100000e+07	  1	  1000	   682	1.394389333637629e-03	7.498942093324548e+01	5.371242444737617e+00
5.200000e+07	  1	  1000	   752	1.733692659414840e-03	7.498942093324548e+01	6.954773509779971e+00
5.300000e+07	  1	  1000	   126	1.185115787787965e-03	7.498942093324548e+01	8.540848596110870e+00
5.400000e+07	  1	  1000	    54	1.531643012743957e-03	7.498942093324548e+01	1.011129445263632e+01
5.500000e+07	  1	  1000	   813	1.474157473075356e-03	7.498942093324548e+01	1.169029533790804e+01
5.600000e+07	  1	  1000	   996	1.625190776255452e-03	7.498942093324548e+01	1.325736121188467e+01
5.700000e+07	  1	  1000	   699	1.510616709864098e-03	7.498942093324548e+01	1.481773062420723e+01
collision No.11	9.054887e+01[yr]	i=1, j=243	r_ij=6.320471614307250e-05	radius[1]+radius[243]=6.338481524341289e-05
