myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =3.049444e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	   702	1.953356443287667e-03	4.216965034285821e-01	7.596617831670852e-02
2.000000e+06	  3	  3000	  1609	1.989060719177015e-03	9.999999999999994e-01	2.162629034260708e-02
3.000000e+06	  3	  3000	   100	1.581700911837786e-03	1.333521432163323e+00	2.144625355037689e-01
4.000000e+06	  3	  3000	   103	1.807416217022445e-03	1.778279410038922e+00	2.974253598699680e-01
5.000000e+06	  3	  3000	  1387	1.875747704045427e-03	2.371373705661654e+00	2.307390905793811e-01
6.000000e+06	  3	  3000	   474	1.849413326386995e-03	2.371373705661654e+00	7.576949582767403e-01
7.000000e+06	  3	  3000	  1692	1.617127219262798e-03	3.162277660168377e+00	4.921432406278815e-01
8.000000e+06	  3	  3000	  2723	1.596085325976305e-03	3.162277660168377e+00	1.018593194532414e+00
9.000000e+06	  3	  3000	  1533	2.048399805769369e-03	4.216965034285820e+00	4.916336341612777e-01
1.000000e+07	  3	  3000	  2609	1.893260637346061e-03	4.216965034285820e+00	1.018344364544109e+00
1.100000e+07	  3	  3000	   139	1.712261884901613e-03	5.623413251903486e+00	1.396314621276254e-01
1.200000e+07	  3	  3000	   219	1.286646760742817e-03	5.623413251903486e+00	6.655932064401855e-01
1.300000e+07	  3	  3000	  2356	1.162662864546672e-03	5.623413251903486e+00	1.193342807909611e+00
1.400000e+07	  3	  3000	  2477	1.568717298817643e-03	5.623413251903486e+00	1.720526449358443e+00
1.500000e+07	  3	  3000	  1127	1.372653164740825e-03	7.498942093324552e+00	3.724495237110860e-01
1.600000e+07	  3	  3000	  2479	1.441947516880927e-03	7.498942093324552e+00	8.995095314119633e-01
1.700000e+07	  3	  3000	  1462	1.620729957340015e-03	7.498942093324552e+00	1.427478471033546e+00
1.800000e+07	  3	  3000	   308	1.892749212886821e-03	7.498942093324552e+00	1.955355106596114e+00
1.900000e+07	  3	  3000	   452	1.748618057054973e-03	7.498942093324552e+00	2.483910028233913e+00
