myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	   100	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+07	  1	   100	    85	5.238904978871962e-03	4.216965034285815e+02	4.625761480332693e+01
collision No.1	6.709254e+02[yr]	i=1, j=22	r_ij=5.730944860294555e-05	radius[1]+radius[22]=5.736449168214772e-05
dE_heat=-1.618760e-10	dE_grav=1.570422e-10	dE_c=-3.949500e-18	v_imp=3.286719e-01
2.000000e+07	  1	    99	    51	4.597953079327570e-03	7.498942093324545e+02	1.851609726610523e+02
3.000000e+07	  1	    99	    71	5.104218673552701e-03	1.333521432163321e+03	7.271934457130601e+01
4.000000e+07	  1	    99	    60	3.922543539815447e-03	1.778279410038919e+03	9.916158604618191e+01
5.000000e+07	  1	    99	    50	4.077281615995695e-03	1.778279410038919e+03	5.705511223670746e+02
6.000000e+07	  1	    99	    36	4.093993054212510e-03	2.371373705661650e+03	4.509749824560956e+02
7.000000e+07	  1	    99	    92	3.405035323679789e-03	3.162277660168373e+03	1.318084921934714e+02
8.000000e+07	  1	    99	    27	4.064939399353481e-03	3.162277660168373e+03	6.032676931161899e+02
collision No.2	3.911371e+03[yr]	i=1, j=40	r_ij=5.693746802315822e-05	radius[1]+radius[40]=5.738186907026921e-05
dE_heat=-1.607556e-10	dE_grav=1.582262e-10	dE_c=-4.341408e-18	v_imp=3.275324e-01
9.000000e+07	  1	    98	    92	5.340560537628227e-03	4.216965034285813e+03	2.360979324930522e+01
1.000000e+08	  1	    98	    75	3.386910636519129e-03	4.216965034285813e+03	4.983176598953459e+02
1.100000e+08	  1	    98	    54	3.792332033517950e-03	4.216965034285813e+03	9.727734578399151e+02
1.200000e+08	  1	    98	    12	4.676077648259587e-03	5.623413251903478e+03	4.233867165074417e+01
1.300000e+08	  1	    98	    34	5.239952518176945e-03	5.623413251903478e+03	5.205001643776695e+02
1.400000e+08	  1	    98	     7	4.345626981134857e-03	5.623413251903478e+03	9.994325748438052e+02
1.500000e+08	  1	    98	    70	5.743625795499137e-03	5.623413251903478e+03	1.476653844523852e+03
1.600000e+08	  1	    98	    93	3.385799036906486e-03	7.498942093324542e+03	7.771822878158653e+01
1.700000e+08	  1	    98	    25	6.065259130727383e-03	7.498942093324542e+03	5.555793000643944e+02
1.800000e+08	  1	    98	    90	6.400392115422900e-03	7.498942093324542e+03	1.032322130825906e+03
1.900000e+08	  1	    98	    11	3.933363539240647e-03	7.498942093324542e+03	1.511932657492769e+03
2.000000e+08	  1	    98	     6	5.523301073297187e-03	7.498942093324542e+03	1.990923054599454e+03
2.100000e+08	  1	    98	     3	4.069949204946435e-03	7.498942093324542e+03	2.468406101248872e+03
2.200000e+08	  1	    98	    60	4.113899035232135e-03	9.999999999999978e+03	4.455999712328781e+02
2.300000e+08	  1	    98	    49	4.329994682587487e-03	9.999999999999978e+03	9.241308204002667e+02
2.400000e+08	  1	    98	    52	5.959098439860189e-03	9.999999999999978e+03	1.403476328957420e+03
2.500000e+08	  1	    98	    16	5.610336977504097e-03	9.999999999999978e+03	1.880816519092441e+03
2.600000e+08	  1	    98	    62	4.919272828467457e-03	9.999999999999978e+03	2.355725694570777e+03
2.700000e+08	  1	    98	    54	6.049537702679480e-03	9.999999999999978e+03	2.831921660450514e+03
collision No.3	1.313144e+04[yr]	i=1, j=84	r_ij=5.696044089020446e-05	radius[1]+radius[84]=5.739923488888914e-05
dE_heat=-1.585663e-10	dE_grav=1.583204e-10	dE_c=1.227764e-19	v_imp=3.252943e-01
2.800000e+08	  1	    97	    53	5.572921029323687e-03	9.999999999999978e+03	3.311514845152514e+03
2.900000e+08	  1	    97	    59	4.916338019250902e-03	1.333521432163321e+04	4.590799126627757e+02
3.000000e+08	  1	    97	    11	4.940079484262763e-03	1.333521432163321e+04	9.413515390792916e+02
3.100000e+08	  1	    97	    44	5.353174934436238e-03	1.333521432163321e+04	1.421712460000145e+03
3.200000e+08	  1	    97	    92	6.245541644355344e-03	1.333521432163321e+04	1.902730641002000e+03
3.300000e+08	  1	    97	     1	4.243442375005410e-03	1.333521432163321e+04	2.384013319659823e+03
3.400000e+08	  1	    97	     3	5.106527092473075e-03	1.333521432163321e+04	2.864781539941814e+03
collision No.4	1.642774e+04[yr]	i=1, j=46	r_ij=5.732419689830494e-05	radius[1]+radius[46]=5.741658915724514e-05
dE_heat=-1.587540e-10	dE_grav=1.574728e-10	dE_c=-4.679253e-18	v_imp=3.254866e-01
collision No.5	1.660667e+04[yr]	i=1, j=9	r_ij=5.708140453176149e-05	radius[1]+radius[9]=5.743393189452369e-05
dE_heat=-1.604542e-10	dE_grav=1.583002e-10	dE_c=-4.490031e-19	v_imp=3.272247e-01
3.500000e+08	  1	    95	    57	4.104014646902216e-03	1.333521432163321e+04	3.348393899497791e+03
3.600000e+08	  1	    95	     5	3.724678972609967e-03	1.333521432163321e+04	3.836787835211983e+03
3.700000e+08	  1	    95	    26	3.896066402407808e-03	1.333521432163321e+04	4.325755618470705e+03
3.800000e+08	  1	    95	    58	5.055555026018348e-03	1.778279410038919e+04	3.707395376843801e+02
3.900000e+08	  1	    95	    59	4.291476407389983e-03	1.778279410038919e+04	8.626844798923916e+02
4.000000e+08	  1	    95	    27	7.162607615456819e-03	1.778279410038919e+04	1.355930774547920e+03
4.100000e+08	  1	    95	    75	5.879513757234718e-03	1.778279410038919e+04	1.850881626551819e+03
4.200000e+08	  1	    95	    68	4.258564469705623e-03	1.778279410038919e+04	2.343221784367178e+03
4.300000e+08	  1	    95	    79	3.731145984357266e-03	1.778279410038919e+04	2.831471290450937e+03
4.400000e+08	  1	    95	    27	5.540151257570397e-03	1.778279410038919e+04	3.320052872118791e+03
4.500000e+08	  1	    95	     7	3.891501259536438e-03	1.778279410038919e+04	3.808487319866338e+03
4.600000e+08	  1	    95	    43	4.477550296573484e-03	1.778279410038919e+04	4.296167751167009e+03
4.700000e+08	  1	    95	    40	3.677873481108469e-03	1.778279410038919e+04	4.783016576092419e+03
4.800000e+08	  1	    95	    70	5.544980431873015e-03	1.778279410038919e+04	5.269088921415346e+03
4.900000e+08	  1	    95	    88	4.771697250328279e-03	1.778279410038919e+04	5.753998540137125e+03
collision No.6	2.382941e+04[yr]	i=1, j=16	r_ij=5.731870255171325e-05	radius[1]+radius[16]=5.745126311986035e-05
dE_heat=-1.574580e-10	dE_grav=1.578019e-10	dE_c=-4.405932e-18	v_imp=3.241550e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  1	    94	    74	4.949394395200759e-03	2.371373705661650e+04	3.111600932881062e+02
5.100000e+08	  1	    94	    78	4.110030053753586e-03	2.371373705661650e+04	8.036118072463247e+02
5.200000e+08	  1	    94	    19	5.573939899473385e-03	2.371373705661650e+04	1.296773638232356e+03
5.300000e+08	  1	    94	    86	5.013288511878249e-03	2.371373705661650e+04	1.787611128955286e+03
5.400000e+08	  1	    94	    91	4.074374183635827e-03	2.371373705661650e+04	2.278438993687676e+03
5.500000e+08	  1	    94	    20	4.389384821397733e-03	2.371373705661650e+04	2.769312625305266e+03
5.600000e+08	  1	    94	    47	4.859379219562784e-03	2.371373705661650e+04	3.259589696092336e+03
5.700000e+08	  1	    94	    79	3.914371296406506e-03	2.371373705661650e+04	3.751290453344686e+03
5.800000e+08	  1	    94	    74	5.216206344915409e-03	2.371373705661650e+04	4.243532858751627e+03
5.900000e+08	  1	    94	    19	4.102288364907915e-03	2.371373705661650e+04	4.733902893441666e+03
6.000000e+08	  1	    94	    27	6.290957887929968e-03	2.371373705661650e+04	5.222581361453577e+03
collision No.7	2.918112e+04[yr]	i=1, j=92	r_ij=5.708143220962683e-05	radius[1]+radius[92]=5.746858285233992e-05
dE_heat=-1.608194e-10	dE_grav=1.586155e-10	dE_c=8.732577e-18	v_imp=3.275966e-01
6.100000e+08	  1	    93	     2	2.784889751289865e-03	2.371373705661650e+04	5.713489457270753e+03
6.200000e+08	  1	    93	    40	3.488372295182875e-03	2.371373705661650e+04	6.207567662565751e+03
6.300000e+08	  1	    93	    84	4.059749882833759e-03	2.371373705661650e+04	6.703753972694608e+03
6.400000e+08	  1	    93	    68	4.859671735113299e-03	2.371373705661650e+04	7.199274205559573e+03
6.500000e+08	  1	    93	    31	4.929531214812102e-03	2.371373705661650e+04	7.694665477225559e+03
6.600000e+08	  1	    93	     2	4.588862357798516e-03	3.162277660168372e+04	2.832018451123280e+02
6.700000e+08	  1	    93	    41	8.667624214634137e-03	3.162277660168372e+04	7.805355530639386e+02
collision No.8	3.253609e+04[yr]	i=1, j=29	r_ij=5.726588379308060e-05	radius[1]+radius[29]=5.748589111099658e-05
dE_heat=-1.580252e-10	dE_grav=1.582618e-10	dE_c=1.447570e-19	v_imp=3.247380e-01
6.800000e+08	  1	    92	    92	4.153989513658215e-03	3.162277660168372e+04	1.280980969942027e+03
6.900000e+08	  1	    92	    48	3.771578893790455e-03	3.162277660168372e+04	1.786354405491855e+03
7.000000e+08	  1	    92	    44	2.666090433555814e-03	3.162277660168372e+04	2.292586885015386e+03
7.100000e+08	  1	    92	    90	3.945130623801001e-03	3.162277660168372e+04	2.800124621893697e+03
7.200000e+08	  1	    92	    79	4.429814345344042e-03	3.162277660168372e+04	3.308242108141780e+03
7.300000e+08	  1	    92	    18	4.944328908741700e-03	3.162277660168372e+04	3.815878930267264e+03
7.400000e+08	  1	    92	    56	4.139735948293406e-03	3.162277660168372e+04	4.324743312206007e+03
7.500000e+08	  1	    92	    82	4.118433032974965e-03	3.162277660168372e+04	4.832535985431345e+03
7.600000e+08	  1	    92	    44	4.306560800460628e-03	3.162277660168372e+04	5.339700369091299e+03
7.700000e+08	  1	    92	    16	7.156107575617267e-03	3.162277660168372e+04	5.847616183115838e+03
collision No.9	3.769752e+04[yr]	i=1, j=93	r_ij=5.748846812302169e-05	radius[1]+radius[93]=5.750318791481421e-05
dE_heat=-1.608063e-10	dE_grav=1.578056e-10	dE_c=9.299679e-18	v_imp=3.275829e-01
7.800000e+08	  1	    91	    15	4.025695939337997e-03	3.162277660168372e+04	6.356702292591523e+03
7.900000e+08	  1	    91	    71	4.938879123496061e-03	3.162277660168372e+04	6.866801801563181e+03
8.000000e+08	  1	    91	    41	6.834566824196316e-03	3.162277660168372e+04	7.377814053921117e+03
8.100000e+08	  1	    91	    72	4.343561619573441e-03	3.162277660168372e+04	7.888987176392639e+03
8.200000e+08	  1	    91	    12	4.605976612954019e-03	3.162277660168372e+04	8.400682194511706e+03
8.300000e+08	  1	    91	    48	8.132132204872538e-03	3.162277660168372e+04	8.913566451337048e+03
8.400000e+08	  1	    91	    88	4.269068585233139e-03	3.162277660168372e+04	9.425729756079752e+03
8.500000e+08	  1	    91	    82	3.691797629910373e-03	3.162277660168372e+04	9.937677048654516e+03
8.600000e+08	  1	    91	    14	3.881582055660730e-03	3.162277660168372e+04	1.044960141212609e+04
8.700000e+08	  1	    91	    20	3.933379594625178e-03	4.216965034285812e+04	4.167413653830157e+02
8.800000e+08	  1	    91	    15	4.456715123021742e-03	4.216965034285812e+04	9.324262802605984e+02
8.900000e+08	  1	    91	    19	5.882075413239958e-03	4.216965034285812e+04	1.448207864392954e+03
9.000000e+08	  1	    91	    36	4.116381391610626e-03	4.216965034285812e+04	1.964480840441978e+03
