myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   749	1.606338529405613e-03	1.333521432163323e+00	2.204920061743181e-01
2.000000e+06	  1	  1000	   198	1.521284602531114e-03	2.371373705661654e+00	4.991736110666659e-01
3.000000e+06	  1	  1000	   858	1.586924933680610e-03	3.162277660168377e+00	7.472152561228853e-01
4.000000e+06	  1	  1000	   108	9.380450721626363e-06	4.216965034285820e+00	6.933709660256202e-01
collision No.1	5.716760e+00[yr]	i=1, j=682	r_ij=6.337459957413172e-05	radius[1]+radius[682]=6.338481524341289e-05
5.000000e+06	  1	  1000	   838	1.647685594025374e-03	5.623413251903486e+00	3.899767538369741e-01
6.000000e+06	  1	  1000	   649	1.475256233223413e-03	5.623413251903486e+00	1.667257452882088e+00
collision No.2	7.687909e+00[yr]	i=1, j=724	r_ij=6.322011174314902e-05	radius[1]+radius[724]=6.338481524341289e-05
7.000000e+06	  1	  1000	   934	1.800815114376108e-03	7.498942093324552e+00	1.123070424350321e+00
8.000000e+06	  1	  1000	   476	1.564232634062428e-03	9.999999999999991e+00	9.922245324013550e-03
9.000000e+06	  1	  1000	   139	1.504556860420665e-03	9.999999999999991e+00	1.363411474492170e+00
collision No.3	1.180281e+01[yr]	i=1, j=497	r_ij=6.319882132354210e-05	radius[1]+radius[497]=6.338481524341289e-05
collision No.4	1.265829e+01[yr]	i=1, j=90	r_ij=6.323004843728006e-05	radius[1]+radius[90]=6.338481524341289e-05
1.000000e+07	  1	  1000	   964	1.495961539257367e-03	9.999999999999991e+00	2.729961494576066e+00
1.100000e+07	  1	  1000	   598	1.457565486291485e-03	1.333521432163323e+01	7.673140064127441e-01
1.200000e+07	  1	  1000	   622	1.437447738347655e-03	1.333521432163323e+01	2.149282713485264e+00
1.300000e+07	  1	  1000	   662	1.755213652273438e-03	1.333521432163323e+01	3.552948228184456e+00
1.400000e+07	  1	  1000	   155	1.576354835418705e-03	1.778279410038921e+01	5.395375743167352e-01
collision No.5	1.941594e+01[yr]	i=1, j=195	r_ij=6.332809478183433e-05	radius[1]+radius[195]=6.338481524341289e-05
1.500000e+07	  1	  1000	   512	1.553804412011008e-03	1.778279410038921e+01	2.003369668094903e+00
1.600000e+07	  1	  1000	   985	1.563622661112820e-03	1.778279410038921e+01	3.486899211462682e+00
collision No.6	2.230443e+01[yr]	i=1, j=273	r_ij=6.320705355197092e-05	radius[1]+radius[273]=6.338481524341289e-05
1.700000e+07	  1	  1000	    99	1.490601789610261e-03	1.778279410038921e+01	4.965600935231892e+00
1.800000e+07	  1	  1000	   633	1.667212716167860e-03	2.371373705661653e+01	5.273659631683153e-01
collision No.7	2.455241e+01[yr]	i=1, j=371	r_ij=6.336576018694604e-05	radius[1]+radius[371]=6.338481524341289e-05
1.900000e+07	  1	  1000	   212	1.634022452160075e-03	2.371373705661653e+01	2.032379658706252e+00
2.000000e+07	  1	  1000	   371	1.610532002371553e-03	2.371373705661653e+01	3.528758143503003e+00
2.100000e+07	  1	  1000	   701	1.484927173327584e-03	2.371373705661653e+01	5.066583731222988e+00
collision No.8	2.956888e+01[yr]	i=1, j=31	r_ij=6.331348316564211e-05	radius[1]+radius[31]=6.338481524341289e-05
2.200000e+07	  1	  1000	   228	1.484478860633259e-03	2.371373705661653e+01	6.610458705849775e+00
2.300000e+07	  1	  1000	   131	1.614965205167133e-03	3.162277660168376e+01	2.249116600131857e-01
collision No.9	3.254859e+01[yr]	i=1, j=854	r_ij=6.321735884070121e-05	radius[1]+radius[854]=6.338481524341289e-05
2.400000e+07	  1	  1000	   623	1.479197149162730e-03	3.162277660168376e+01	1.803412169693341e+00
2.500000e+07	  1	  1000	   996	1.514181708116880e-03	3.162277660168376e+01	3.383652661046304e+00
2.600000e+07	  1	  1000	   828	1.543557390845130e-03	3.162277660168376e+01	4.959813820120560e+00
2.700000e+07	  1	  1000	    83	1.652944173924551e-03	3.162277660168376e+01	6.537497164770694e+00
2.800000e+07	  1	  1000	   172	1.771465122138159e-03	3.162277660168376e+01	8.121855357730691e+00
2.900000e+07	  1	  1000	   972	1.495569330077006e-03	3.162277660168376e+01	9.689872277259576e+00
3.000000e+07	  1	  1000	   813	1.422829625852035e-03	4.216965034285818e+01	7.221846863803399e-01
3.100000e+07	  1	  1000	   897	1.645156663824166e-03	4.216965034285818e+01	2.288120487826739e+00
3.200000e+07	  1	  1000	     1	1.667781720124756e-03	4.216965034285818e+01	3.874038450524421e+00
3.300000e+07	  1	  1000	   834	1.598578282551889e-03	4.216965034285818e+01	5.455612841219986e+00
3.400000e+07	  1	  1000	   328	1.647110751718225e-03	4.216965034285818e+01	7.033899051415641e+00
3.500000e+07	  1	  1000	   681	1.519849321663672e-03	4.216965034285818e+01	8.608014040621093e+00
3.600000e+07	  1	  1000	   762	1.578520384150156e-03	4.216965034285818e+01	1.018574610205103e+01
3.700000e+07	  1	  1000	   904	1.441695263941656e-03	4.216965034285818e+01	1.176442368541615e+01
3.800000e+07	  1	  1000	   940	1.699177199407386e-03	4.216965034285818e+01	1.334819429967823e+01
3.900000e+07	  1	  1000	   365	5.942922950649421e-04	5.623413251903484e+01	8.618284672489706e-01
4.000000e+07	  1	  1000	   541	1.594906830746013e-03	5.623413251903484e+01	2.427881760067446e+00
collision No.10	5.892650e+01[yr]	i=1, j=238	r_ij=6.332119634799074e-05	radius[1]+radius[238]=6.338481524341289e-05
collision No.11	5.998193e+01[yr]	i=1, j=541	r_ij=6.320984939872200e-05	radius[1]+radius[541]=6.338481524341289e-05
4.100000e+07	  1	  1000	   804	1.805346117275321e-03	5.623413251903484e+01	3.976963252134361e+00
collision No.12	6.025151e+01[yr]	i=1, j=325	r_ij=6.326052280402486e-05	radius[1]+radius[325]=6.338481524341289e-05
4.200000e+07	  1	  1000	   565	1.428356512234652e-03	5.623413251903484e+01	5.553983526163254e+00
4.300000e+07	  1	  1000	   275	1.475218264552028e-03	5.623413251903484e+01	7.126565193866809e+00
4.400000e+07	  1	  1000	     9	1.785815054085825e-03	5.623413251903484e+01	8.692948435407322e+00
collision No.13	6.608482e+01[yr]	i=1, j=718	r_ij=6.338463239655064e-05	radius[1]+radius[718]=6.338481524341289e-05
4.500000e+07	  1	  1000	   711	1.662057034567181e-03	5.623413251903484e+01	1.025081124258404e+01
4.600000e+07	  1	  1000	    76	2.004788366744142e-03	5.623413251903484e+01	1.181210797838005e+01
4.700000e+07	  1	  1000	   750	1.605990178028816e-03	5.623413251903484e+01	1.338563087508407e+01
collision No.14	7.042368e+01[yr]	i=1, j=390	r_ij=6.326783832263500e-05	radius[1]+radius[390]=6.338481524341289e-05
4.800000e+07	  1	  1000	   622	1.429358915699294e-03	5.623413251903484e+01	1.496120708267835e+01
collision No.15	7.153713e+01[yr]	i=1, j=160	r_ij=6.336156103315588e-05	radius[1]+radius[160]=6.338481524341289e-05
collision No.16	7.162410e+01[yr]	i=1, j=726	r_ij=6.329787958652070e-05	radius[1]+radius[726]=6.338481524341289e-05
4.900000e+07	  1	  1000	   297	1.619274161595851e-03	5.623413251903484e+01	1.653517696301469e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   607	1.728224268312019e-03	5.623413251903484e+01	1.811826727325558e+01
collision No.17	7.552601e+01[yr]	i=1, j=408	r_ij=6.336795825299973e-05	radius[1]+radius[408]=6.338481524341289e-05
