myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	   100	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
collision No.1	2.734866e+02[yr]	i=1, j=35	r_ij=5.713198206928943e-05	radius[1]+radius[35]=5.736449168214772e-05
dE_heat=-1.570140e-10	dE_grav=1.575300e-10	dE_c=3.674896e-18	v_imp=3.236985e-01
collision No.2	3.871531e+02[yr]	i=1, j=22	r_ij=5.691597653697114e-05	radius[1]+radius[22]=5.738186907026921e-05
dE_heat=-1.576919e-10	dE_grav=1.582860e-10	dE_c=1.285394e-18	v_imp=3.243963e-01
1.000000e+07	  1	    98	    26	3.687843965564469e-03	4.216965034285815e+02	5.304325863019132e+01
collision No.3	8.099482e+02[yr]	i=1, j=73	r_ij=5.730085438463127e-05	radius[1]+radius[73]=5.739923488888914e-05
dE_heat=-1.577191e-10	dE_grav=1.573799e-10	dE_c=-4.819907e-18	v_imp=3.244241e-01
2.000000e+07	  1	    97	    77	4.396237427122561e-03	7.498942093324545e+02	2.047728448111331e+02
3.000000e+07	  1	    97	    23	2.816359728418258e-03	1.333521432163321e+03	1.028703161242953e+02
4.000000e+07	  1	    97	    73	4.460830723189013e-03	1.778279410038919e+03	1.387285819865681e+02
5.000000e+07	  1	    97	    10	4.461748633195073e-03	2.371373705661650e+03	2.765704778621654e+01
collision No.4	2.489985e+03[yr]	i=1, j=81	r_ij=5.700965853212302e-05	radius[1]+radius[81]=5.741658915724514e-05
dE_heat=-1.610882e-10	dE_grav=1.583416e-10	dE_c=-4.522769e-18	v_imp=3.278707e-01
6.000000e+07	  1	    96	    82	4.462807240204295e-03	2.371373705661650e+03	5.129892940528292e+02
7.000000e+07	  1	    96	    19	4.595534094866125e-03	3.162277660168373e+03	2.082059205254828e+02
8.000000e+07	  1	    96	    13	4.483291150996186e-03	3.162277660168373e+03	6.917497000068945e+02
collision No.5	4.013627e+03[yr]	i=1, j=55	r_ij=5.721428464756030e-05	radius[1]+radius[55]=5.743393189452369e-05
dE_heat=-1.589761e-10	dE_grav=1.579326e-10	dE_c=8.466739e-18	v_imp=3.257140e-01
9.000000e+07	  1	    95	    96	3.820242875134402e-03	4.216965034285813e+03	1.197660095390443e+02
1.000000e+08	  1	    95	    86	4.818592464044875e-03	4.216965034285813e+03	6.032631040773969e+02
collision No.6	5.233479e+03[yr]	i=1, j=55	r_ij=5.689898993500856e-05	radius[1]+radius[55]=5.745126311986035e-05
dE_heat=-1.606411e-10	dE_grav=1.589659e-10	dE_c=1.185250e-18	v_imp=3.274151e-01
1.100000e+08	  1	    94	    16	4.905163466439252e-03	4.216965034285813e+03	1.088926425225856e+03
1.200000e+08	  1	    94	    43	3.408758485363397e-03	5.623413251903478e+03	1.745824557325217e+02
1.300000e+08	  1	    94	    64	4.357886159720032e-03	5.623413251903478e+03	6.647897570596832e+02
1.400000e+08	  1	    94	    53	5.509968129262605e-03	5.623413251903478e+03	1.153254863951295e+03
1.500000e+08	  1	    94	    94	3.728965294589011e-03	5.623413251903478e+03	1.641848922680515e+03
1.600000e+08	  1	    94	    49	5.606337425195585e-03	7.498942093324542e+03	2.555396457495021e+02
1.700000e+08	  1	    94	    70	4.032267409918988e-03	7.498942093324542e+03	7.436675543534989e+02
1.800000e+08	  1	    94	     5	4.890737160761794e-03	7.498942093324542e+03	1.232047523577448e+03
1.900000e+08	  1	    94	    43	3.265729691414363e-03	7.498942093324542e+03	1.718709713951961e+03
2.000000e+08	  1	    94	    67	4.514899871585396e-03	7.498942093324542e+03	2.205613571000249e+03
2.100000e+08	  1	    94	    44	5.199937940059426e-03	9.999999999999978e+03	1.917056953876703e+02
2.200000e+08	  1	    94	    24	6.085223562586085e-03	9.999999999999978e+03	6.803837770215802e+02
2.300000e+08	  1	    94	    28	5.146476643509003e-03	9.999999999999978e+03	1.167319112901461e+03
2.400000e+08	  1	    94	    21	4.966390334982400e-03	9.999999999999978e+03	1.653040320510599e+03
2.500000e+08	  1	    94	    84	5.505833266645418e-03	9.999999999999978e+03	2.136345071406614e+03
2.600000e+08	  1	    94	    30	3.840234066747456e-03	9.999999999999978e+03	2.622732809176473e+03
2.700000e+08	  1	    94	    38	6.917270782211707e-03	9.999999999999978e+03	3.108248224039572e+03
2.800000e+08	  1	    94	    50	3.024925027132724e-03	1.333521432163321e+04	2.573592939221477e+02
2.900000e+08	  1	    94	    49	5.722354536601949e-03	1.333521432163321e+04	7.433753308613444e+02
3.000000e+08	  1	    94	    57	3.282855432720140e-03	1.333521432163321e+04	1.229410964295619e+03
3.100000e+08	  1	    94	    75	4.891566527540760e-03	1.333521432163321e+04	1.715028848751006e+03
3.200000e+08	  1	    94	    79	5.863962396735116e-03	1.333521432163321e+04	2.201691914625186e+03
3.300000e+08	  1	    94	    22	2.736370819621295e-03	1.333521432163321e+04	2.686280955101704e+03
3.400000e+08	  1	    94	    78	5.273641852001727e-03	1.333521432163321e+04	3.170196964021524e+03
3.500000e+08	  1	    94	    80	4.432595864130712e-03	1.333521432163321e+04	3.651707000229288e+03
3.600000e+08	  1	    94	    12	4.975213387790032e-03	1.333521432163321e+04	4.134103171899892e+03
3.700000e+08	  1	    94	    37	6.858266869073291e-03	1.778279410038919e+04	1.700099405325408e+02
3.800000e+08	  1	    94	    92	4.630607662452610e-03	1.778279410038919e+04	6.528279796521708e+02
3.900000e+08	  1	    94	    26	3.042074744910252e-03	1.778279410038919e+04	1.137057352868451e+03
4.000000e+08	  1	    94	    48	4.840087965398209e-03	1.778279410038919e+04	1.623155327395749e+03
4.100000e+08	  1	    94	    88	5.130926734545213e-03	1.778279410038919e+04	2.108437856495122e+03
4.200000e+08	  1	    94	    10	5.804903989654543e-03	1.778279410038919e+04	2.597006820585412e+03
4.300000e+08	  1	    94	    58	3.625382458662883e-03	1.778279410038919e+04	3.084752236228930e+03
4.400000e+08	  1	    94	    89	4.075881180085674e-03	1.778279410038919e+04	3.570887905786312e+03
4.500000e+08	  1	    94	    63	4.993900073271237e-03	1.778279410038919e+04	4.057215765411262e+03
4.600000e+08	  1	    94	    19	5.082922862348373e-03	1.778279410038919e+04	4.541898841419928e+03
4.700000e+08	  1	    94	    40	5.188916038645723e-03	1.778279410038919e+04	5.027178267683276e+03
4.800000e+08	  1	    94	    42	3.501219811844354e-03	1.778279410038919e+04	5.511191983041072e+03
4.900000e+08	  1	    94	    88	4.266613131622243e-03	2.371373705661650e+04	6.449995700009474e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  1	    94	    15	2.753496387306697e-03	2.371373705661650e+04	5.506662561401400e+02
5.100000e+08	  1	    94	    66	3.358953583847078e-03	2.371373705661650e+04	1.035973897424041e+03
5.200000e+08	  1	    94	    30	3.906684362465313e-03	2.371373705661650e+04	1.521716483189341e+03
5.300000e+08	  1	    94	    51	7.390418867392884e-03	2.371373705661650e+04	2.007474352417566e+03
5.400000e+08	  1	    94	    79	5.117187869578728e-03	2.371373705661650e+04	2.491605409346578e+03
5.500000e+08	  1	    94	    25	5.467744846010362e-03	2.371373705661650e+04	2.974579368996649e+03
5.600000e+08	  1	    94	    51	3.807229009990007e-03	2.371373705661650e+04	3.457064731458681e+03
5.700000e+08	  1	    94	    18	5.719845967287042e-03	2.371373705661650e+04	3.940705758494164e+03
5.800000e+08	  1	    94	    40	5.831153354542849e-03	2.371373705661650e+04	4.423793398324231e+03
5.900000e+08	  1	    94	    27	3.616866992683590e-03	2.371373705661650e+04	4.906616794938604e+03
6.000000e+08	  1	    94	    13	3.401613981343192e-03	2.371373705661650e+04	5.387790286189869e+03
6.100000e+08	  1	    94	    22	4.968401866202523e-03	2.371373705661650e+04	5.869959844896217e+03
6.200000e+08	  1	    94	    86	4.126843654467359e-03	2.371373705661650e+04	6.349598698838338e+03
6.300000e+08	  1	    94	    95	4.755294772336977e-03	2.371373705661650e+04	6.830025568688121e+03
