myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand25/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	    51	1.704135167629322e-03	1.333521432163323e+00	2.489902318893379e-01
2.000000e+06	  1	  1000	   546	1.474656329351025e-03	3.162277660168377e+00	9.958437204046509e-03
3.000000e+06	  1	  1000	   338	1.540664184866272e-03	4.216965034285820e+00	5.453243019292583e-01
4.000000e+06	  1	  1000	   726	1.596455838447131e-03	5.623413251903486e+00	7.168628620596930e-01
5.000000e+06	  1	  1000	   471	1.556795293630482e-03	7.498942093324552e+00	4.305119488419906e-01
6.000000e+06	  1	  1000	   822	1.570295032809518e-03	7.498942093324552e+00	2.010101940200006e+00
7.000000e+06	  1	  1000	   513	1.673393858007519e-03	9.999999999999991e+00	1.080637837189111e+00
8.000000e+06	  1	  1000	   357	1.545001148590705e-03	9.999999999999991e+00	2.661706569220828e+00
collision No.1	1.328845e+01[yr]	i=1, j=975	r_ij=6.331275179340721e-05	radius[1]+radius[975]=6.338481524341289e-05
9.000000e+06	  1	  1000	   981	1.579303298964826e-03	1.333521432163323e+01	8.837324801627193e-01
collision No.2	1.465580e+01[yr]	i=1, j=872	r_ij=6.332946921574235e-05	radius[1]+radius[872]=6.338481524341289e-05
1.000000e+07	  1	  1000	    46	1.609910454195729e-03	1.333521432163323e+01	2.451072252937964e+00
1.100000e+07	  1	  1000	   999	1.526963901649124e-03	1.333521432163323e+01	4.036381612818241e+00
1.200000e+07	  1	  1000	   572	1.373885086978266e-03	1.778279410038921e+01	1.162125164102755e+00
1.300000e+07	  1	  1000	   447	1.633348807580369e-03	1.778279410038921e+01	2.747161628491804e+00
collision No.3	2.083137e+01[yr]	i=1, j=180	r_ij=6.338465382607179e-05	radius[1]+radius[180]=6.338481524341289e-05
1.400000e+07	  1	  1000	   597	1.708042938135093e-03	1.778279410038921e+01	4.325859603589308e+00
1.500000e+07	  1	  1000	   887	1.855290815698497e-03	1.778279410038921e+01	5.911214505135583e+00
1.600000e+07	  1	  1000	   789	1.495127012514139e-03	2.371373705661653e+01	1.515895544427273e+00
1.700000e+07	  1	  1000	    16	1.731542786429374e-03	2.371373705661653e+01	3.060424961668429e+00
1.800000e+07	  1	  1000	   886	1.459524964352478e-03	2.371373705661653e+01	4.623854178334228e+00
1.900000e+07	  1	  1000	    19	1.549148037652957e-03	2.371373705661653e+01	6.189328598785218e+00
collision No.4	3.048052e+01[yr]	i=1, j=968	r_ij=6.337457468359348e-05	radius[1]+radius[968]=6.338481524341289e-05
2.000000e+07	  1	  1000	   200	1.524584365193479e-03	2.371373705661653e+01	7.758222154435582e+00
2.100000e+07	  1	  1000	   580	1.668945286368459e-03	3.162277660168376e+01	1.362500007357949e+00
2.200000e+07	  1	  1000	   629	1.611659599497846e-03	3.162277660168376e+01	2.883694057360583e+00
2.300000e+07	  1	  1000	   970	1.558677328854435e-03	3.162277660168376e+01	4.404970656887549e+00
collision No.5	3.603798e+01[yr]	i=1, j=662	r_ij=6.324710451032882e-05	radius[1]+radius[662]=6.338481524341289e-05
2.400000e+07	  1	  1000	   778	1.864231013167291e-03	3.162277660168376e+01	5.916422289899296e+00
2.500000e+07	  1	  1000	   476	1.438901004431143e-03	3.162277660168376e+01	7.409748776036516e+00
collision No.6	3.964786e+01[yr]	i=1, j=492	r_ij=6.329103448290949e-05	radius[1]+radius[492]=6.338481524341289e-05
2.600000e+07	  1	  1000	   800	1.488950170010755e-03	3.162277660168376e+01	8.899513433048938e+00
2.700000e+07	  1	  1000	   319	1.534639249569627e-03	3.162277660168376e+01	1.041782948367706e+01
2.800000e+07	  1	  1000	   356	1.581451435181539e-03	4.216965034285818e+01	1.359361495386680e+00
2.900000e+07	  1	  1000	   738	1.628232636984558e-03	4.216965034285818e+01	2.861472434396411e+00
collision No.7	4.552997e+01[yr]	i=1, j=815	r_ij=6.326024230253806e-05	radius[1]+radius[815]=6.338481524341289e-05
3.000000e+07	  1	  1000	   117	1.538964254846470e-03	4.216965034285818e+01	4.362902359698836e+00
3.100000e+07	  1	  1000	   925	1.632334044104049e-03	4.216965034285818e+01	5.866229873586764e+00
3.200000e+07	  1	  1000	   129	1.474246814120968e-03	4.216965034285818e+01	7.369485336665086e+00
3.300000e+07	  1	  1000	   902	1.570060194350208e-03	4.216965034285818e+01	8.891074758655483e+00
collision No.8	5.131759e+01[yr]	i=1, j=118	r_ij=6.333780120348163e-05	radius[1]+radius[118]=6.338481524341289e-05
collision No.9	5.247120e+01[yr]	i=1, j=96	r_ij=6.334296118634421e-05	radius[1]+radius[96]=6.338481524341289e-05
3.400000e+07	  1	  1000	   971	1.909645914712474e-03	4.216965034285818e+01	1.039021592720732e+01
3.500000e+07	  1	  1000	   130	1.760092854537128e-03	4.216965034285818e+01	1.190106981395093e+01
3.600000e+07	  1	  1000	   841	1.831550736322063e-03	4.216965034285818e+01	1.341066738356326e+01
collision No.10	5.603893e+01[yr]	i=1, j=22	r_ij=6.334934710778133e-05	radius[1]+radius[22]=6.338481524341289e-05
3.700000e+07	  1	  1000	   224	1.646079904207742e-03	5.623413251903484e+01	8.895753658023599e-01
3.800000e+07	  1	  1000	   461	1.786416142137490e-03	5.623413251903484e+01	2.472212805425058e+00
3.900000e+07	  1	  1000	   469	1.672914090148339e-03	5.623413251903484e+01	4.051392572025134e+00
4.000000e+07	  1	  1000	   346	1.698604598673907e-03	5.623413251903484e+01	5.633654593000299e+00
4.100000e+07	  1	  1000	   936	1.409891729145491e-03	5.623413251903484e+01	7.214936071983575e+00
4.200000e+07	  1	  1000	   471	1.569826638509768e-03	5.623413251903484e+01	8.800263219130150e+00
4.300000e+07	  1	  1000	   993	1.607862294008375e-03	5.623413251903484e+01	1.038560547851903e+01
4.400000e+07	  1	  1000	   799	1.580607276459733e-03	5.623413251903484e+01	1.197019255107269e+01
4.500000e+07	  1	  1000	   910	1.346830723797491e-03	5.623413251903484e+01	1.355686621780604e+01
4.600000e+07	  1	  1000	   947	1.456823973194559e-03	5.623413251903484e+01	1.514470450104380e+01
4.700000e+07	  1	  1000	   708	1.762070434850065e-03	5.623413251903484e+01	1.672882345093772e+01
4.800000e+07	  1	  1000	   557	1.674419106042770e-03	5.623413251903484e+01	1.831649937508660e+01
4.900000e+07	  1	  1000	    54	1.606395089794358e-03	7.498942093324548e+01	1.150593480485306e+00
collision No.11	7.738374e+01[yr]	i=1, j=742	r_ij=6.327396775280238e-05	radius[1]+radius[742]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   647	1.571253520575430e-03	7.498942093324548e+01	2.731506772207119e+00
collision No.12	7.855442e+01[yr]	i=1, j=858	r_ij=6.335195690746104e-05	radius[1]+radius[858]=6.338481524341289e-05
5.100000e+07	  1	  1000	   559	1.559835431523652e-03	7.498942093324548e+01	4.312680414664414e+00
5.200000e+07	  1	  1000	   325	1.635144795198825e-03	7.498942093324548e+01	5.897095186143647e+00
5.300000e+07	  1	  1000	   777	1.578442110283255e-03	7.498942093324548e+01	7.478894644030976e+00
5.400000e+07	  1	  1000	   666	1.542275776917878e-03	7.498942093324548e+01	9.059318033213895e+00
5.500000e+07	  1	  1000	   816	1.731584339435574e-03	7.498942093324548e+01	1.064146874857797e+01
5.600000e+07	  1	  1000	   720	1.598953565002719e-03	7.498942093324548e+01	1.222707800022311e+01
