myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =2.956803e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2890	1.120349154942389e-03	4.216965034285821e-01	8.000207370217614e-02
2.000000e+06	  3	  3000	  1249	1.365791607999520e-03	9.999999999999994e-01	2.730107879767349e-02
3.000000e+06	  3	  3000	  1212	1.693627530789548e-03	1.333521432163323e+00	2.205595356242333e-01
4.000000e+06	  3	  3000	  2666	2.163166495529704e-03	1.778279410038922e+00	3.054283786929605e-01
5.000000e+06	  3	  3000	  2962	1.410855269664051e-03	2.371373705661654e+00	2.397896692304108e-01
6.000000e+06	  3	  3000	  2748	1.793336128574820e-03	2.371373705661654e+00	7.690806557173522e-01
7.000000e+06	  3	  3000	   792	1.717794642632772e-03	3.162277660168377e+00	5.064087113348293e-01
8.000000e+06	  3	  3000	  1360	1.815142941019263e-03	3.162277660168377e+00	1.036133161418620e+00
9.000000e+06	  3	  3000	  2909	2.008000371070801e-03	4.216965034285820e+00	5.104854713018069e-01
1.000000e+07	  3	  3000	   999	1.534716215835415e-03	4.216965034285820e+00	1.038853555267774e+00
1.100000e+07	  3	  3000	  2239	1.419370731965903e-03	5.623413251903486e+00	1.619971486113848e-01
1.200000e+07	  3	  3000	  2769	1.287082764817290e-03	5.623413251903486e+00	6.914569995006962e-01
1.300000e+07	  3	  3000	  2722	2.128238814498526e-03	5.623413251903486e+00	1.221126250090401e+00
1.400000e+07	  3	  3000	  2869	1.797160109613148e-03	5.623413251903486e+00	1.748374641606015e+00
1.500000e+07	  3	  3000	  1035	2.121252265884127e-03	7.498942093324552e+00	4.013524914768529e-01
1.600000e+07	  3	  3000	  1298	1.674727015781995e-03	7.498942093324552e+00	9.318531801640800e-01
1.700000e+07	  3	  3000	   826	1.353539137015737e-03	7.498942093324552e+00	1.461374625237525e+00
1.800000e+07	  3	  3000	   546	1.893654747647819e-03	7.498942093324552e+00	1.991593658260100e+00
1.900000e+07	  3	  3000	  1139	1.575603154226305e-03	9.999999999999991e+00	1.957284019167725e-02
