myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand23/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	    11	1.538863535149813e-03	1.333521432163323e+00	2.394725160175141e-01
2.000000e+06	  1	  1000	   156	1.476363605055913e-03	2.371373705661654e+00	7.813370794046957e-01
collision No.1	3.691786e+00[yr]	i=1, j=141	r_ij=6.328561947903316e-05	radius[1]+radius[141]=6.338481524341289e-05
3.000000e+06	  1	  1000	   318	1.557804428355803e-03	4.216965034285820e+00	4.901530194463565e-01
4.000000e+06	  1	  1000	   333	1.680637647327275e-03	5.623413251903486e+00	6.572959152631268e-01
5.000000e+06	  1	  1000	   327	1.619128508124984e-03	7.498942093324552e+00	3.554433310129175e-01
collision No.2	8.077836e+00[yr]	i=1, j=655	r_ij=6.332817175163448e-05	radius[1]+radius[655]=6.338481524341289e-05
6.000000e+06	  1	  1000	   159	1.695698908934202e-03	7.498942093324552e+00	1.921313337469134e+00
7.000000e+06	  1	  1000	   873	1.472156597276104e-03	9.999999999999991e+00	9.939434548500879e-01
collision No.3	1.191671e+01[yr]	i=1, j=402	r_ij=6.328820459091257e-05	radius[1]+radius[402]=6.338481524341289e-05
collision No.4	1.212059e+01[yr]	i=1, j=637	r_ij=6.334428160199855e-05	radius[1]+radius[637]=6.338481524341289e-05
8.000000e+06	  1	  1000	    26	1.553866440535589e-03	9.999999999999991e+00	2.545410507675770e+00
9.000000e+06	  1	  1000	    14	1.648720214756423e-03	1.333521432163323e+01	7.942214484727957e-01
1.000000e+07	  1	  1000	    91	1.517158278784314e-03	1.333521432163323e+01	2.373234696364148e+00
1.100000e+07	  1	  1000	   574	1.437521010450397e-03	1.333521432163323e+01	3.938490223413759e+00
1.200000e+07	  1	  1000	   312	1.621254134824005e-03	1.778279410038921e+01	1.053538095484012e+00
collision No.5	1.884505e+01[yr]	i=1, j=319	r_ij=6.332009744476107e-05	radius[1]+radius[319]=6.338481524341289e-05
1.300000e+07	  1	  1000	   925	1.726346179159317e-03	1.778279410038921e+01	2.605052872026131e+00
1.400000e+07	  1	  1000	    86	1.623405527714173e-03	1.778279410038921e+01	4.167380046709672e+00
collision No.6	2.228585e+01[yr]	i=1, j=442	r_ij=6.329200217346683e-05	radius[1]+radius[442]=6.338481524341289e-05
collision No.7	2.238245e+01[yr]	i=1, j=39	r_ij=6.324029342094868e-05	radius[1]+radius[39]=6.338481524341289e-05
1.500000e+07	  1	  1000	   308	1.537410220252200e-03	1.778279410038921e+01	5.703549260612172e+00
1.600000e+07	  1	  1000	   195	1.355672054714592e-03	2.371373705661653e+01	1.327477092222529e+00
1.700000e+07	  1	  1000	   635	1.392034421921049e-03	2.371373705661653e+01	2.898889515100852e+00
1.800000e+07	  1	  1000	   430	1.495502532846715e-03	2.371373705661653e+01	4.475741201123797e+00
collision No.8	2.920416e+01[yr]	i=1, j=388	r_ij=6.331850561578122e-05	radius[1]+radius[388]=6.338481524341289e-05
1.900000e+07	  1	  1000	    61	1.580563463921418e-03	2.371373705661653e+01	6.050681623568819e+00
collision No.9	3.039018e+01[yr]	i=1, j=316	r_ij=6.332008601602228e-05	radius[1]+radius[316]=6.338481524341289e-05
2.000000e+07	  1	  1000	   239	1.714015964321123e-03	2.371373705661653e+01	7.622673394718350e+00
2.100000e+07	  1	  1000	   173	1.464324054779020e-03	3.162277660168376e+01	1.241345520022629e+00
2.200000e+07	  1	  1000	    54	1.477989690088749e-03	3.162277660168376e+01	2.751226075602561e+00
2.300000e+07	  1	  1000	   415	1.570878754025962e-03	3.162277660168376e+01	4.278647171659500e+00
2.400000e+07	  1	  1000	   752	1.597903296055480e-03	3.162277660168376e+01	5.819604937392747e+00
2.500000e+07	  1	  1000	   193	1.673474703189400e-03	3.162277660168376e+01	7.366544896631146e+00
2.600000e+07	  1	  1000	   396	1.816392958981420e-03	3.162277660168376e+01	8.895762719469555e+00
2.700000e+07	  1	  1000	   405	1.752350522127821e-03	3.162277660168376e+01	1.044893293021848e+01
2.800000e+07	  1	  1000	   567	1.677076137525385e-03	4.216965034285818e+01	1.473377039435035e+00
collision No.10	4.375737e+01[yr]	i=1, j=334	r_ij=6.338469557012723e-05	radius[1]+radius[334]=6.338481524341289e-05
2.900000e+07	  1	  1000	     7	1.456797165214005e-03	4.216965034285818e+01	3.039572146046776e+00
3.000000e+07	  1	  1000	    75	1.733268841363901e-03	4.216965034285818e+01	4.617671422297510e+00
3.100000e+07	  1	  1000	    93	1.126412374163101e-03	4.216965034285818e+01	6.187936916547964e+00
3.200000e+07	  1	  1000	   169	1.772880034392574e-03	4.216965034285818e+01	7.759407509338817e+00
collision No.11	5.112167e+01[yr]	i=1, j=72	r_ij=6.332067241095264e-05	radius[1]+radius[72]=6.338481524341289e-05
3.300000e+07	  1	  1000	   546	1.632343283598653e-03	4.216965034285818e+01	9.325790364445092e+00
collision No.12	5.245723e+01[yr]	i=1, j=64	r_ij=6.333906132721514e-05	radius[1]+radius[64]=6.338481524341289e-05
3.400000e+07	  1	  1000	   790	1.558489432302516e-03	4.216965034285818e+01	1.089580126822517e+01
collision No.13	5.416316e+01[yr]	i=1, j=526	r_ij=6.334680602870347e-05	radius[1]+radius[526]=6.338481524341289e-05
3.500000e+07	  1	  1000	   350	1.614074515577995e-03	4.216965034285818e+01	1.246249774614531e+01
collision No.14	5.614442e+01[yr]	i=1, j=790	r_ij=6.322354233022680e-05	radius[1]+radius[790]=6.338481524341289e-05
3.600000e+07	  1	  1000	   726	1.389428233987903e-03	4.216965034285818e+01	1.403090231225325e+01
collision No.15	5.761619e+01[yr]	i=1, j=221	r_ij=6.332097298580218e-05	radius[1]+radius[221]=6.338481524341289e-05
3.700000e+07	  1	  1000	   550	1.585317679907286e-03	5.623413251903484e+01	1.533015933772407e+00
3.800000e+07	  1	  1000	   964	1.282278753440186e-03	5.623413251903484e+01	3.101093040542062e+00
3.900000e+07	  1	  1000	   803	1.736058127045887e-03	5.623413251903484e+01	4.683609268030844e+00
4.000000e+07	  1	  1000	   957	1.188578780658949e-03	5.623413251903484e+01	6.253614541432091e+00
4.100000e+07	  1	  1000	   305	1.589449489205178e-03	5.623413251903484e+01	7.818887099172342e+00
collision No.16	6.555006e+01[yr]	i=1, j=673	r_ij=6.329559610999788e-05	radius[1]+radius[673]=6.338481524341289e-05
4.200000e+07	  1	  1000	   173	1.475116578344808e-03	5.623413251903484e+01	9.387859353658019e+00
4.300000e+07	  1	  1000	   585	1.743897414474762e-03	5.623413251903484e+01	1.095648069153891e+01
4.400000e+07	  1	  1000	   330	1.581557293754862e-03	5.623413251903484e+01	1.252986294296148e+01
4.500000e+07	  1	  1000	   931	1.608265429500133e-03	5.623413251903484e+01	1.410481514338029e+01
4.600000e+07	  1	  1000	    54	1.470694683454239e-03	5.623413251903484e+01	1.568287672386155e+01
4.700000e+07	  1	  1000	   387	1.484934800689561e-03	5.623413251903484e+01	1.725268790748448e+01
4.800000e+07	  1	  1000	   507	1.523536186494508e-03	7.498942093324548e+01	6.276513637071070e-02
4.900000e+07	  1	  1000	   225	1.377977399515266e-03	7.498942093324548e+01	1.639037096110349e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   704	1.661632257785089e-03	7.498942093324548e+01	3.211233096014623e+00
collision No.17	7.871166e+01[yr]	i=1, j=183	r_ij=6.336228607010804e-05	radius[1]+radius[183]=6.338481524341289e-05
