myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   894	1.489022675452464e-03	1.333521432163323e+00	1.990818754612219e-01
2.000000e+06	  1	  1000	   902	1.542915538365680e-03	2.371373705661654e+00	7.092941159606851e-01
3.000000e+06	  1	  1000	    31	1.733391748130415e-03	4.216965034285820e+00	4.450855769738687e-01
4.000000e+06	  1	  1000	   285	1.464920422576466e-03	5.623413251903486e+00	6.188461579981230e-01
5.000000e+06	  1	  1000	   293	1.866731721317915e-03	7.498942093324552e+00	3.237476376459001e-01
6.000000e+06	  1	  1000	   138	1.719458502905452e-03	7.498942093324552e+00	1.902304306297676e+00
7.000000e+06	  1	  1000	    61	1.513793928588733e-03	9.999999999999991e+00	9.665491010961046e-01
8.000000e+06	  1	  1000	   701	1.688411497785593e-03	9.999999999999991e+00	2.522546150851153e+00
9.000000e+06	  1	  1000	   220	1.454505555115175e-03	1.333521432163323e+01	7.620830297043242e-01
collision No.1	1.419872e+01[yr]	i=1, j=686	r_ij=6.338081225603868e-05	radius[1]+radius[686]=6.338481524341289e-05
1.000000e+07	  1	  1000	   863	1.636591578697880e-03	1.333521432163323e+01	2.332078380551559e+00
1.100000e+07	  1	  1000	   292	1.660044536594227e-03	1.333521432163323e+01	3.905622378260563e+00
collision No.2	1.821693e+01[yr]	i=1, j=426	r_ij=6.327943009360694e-05	radius[1]+radius[426]=6.338481524341289e-05
1.200000e+07	  1	  1000	   594	1.532819873802779e-03	1.778279410038921e+01	1.019510547314230e+00
1.300000e+07	  1	  1000	   698	1.555035763051490e-03	1.778279410038921e+01	2.595079867198507e+00
1.400000e+07	  1	  1000	   881	1.756814256812734e-03	1.778279410038921e+01	4.176597565797399e+00
collision No.3	2.324589e+01[yr]	i=1, j=902	r_ij=6.336386711336040e-05	radius[1]+radius[902]=6.338481524341289e-05
1.500000e+07	  1	  1000	   966	1.622945405832853e-03	1.778279410038921e+01	5.735920381204902e+00
1.600000e+07	  1	  1000	   317	1.446942680842488e-03	2.371373705661653e+01	1.355849746189324e+00
1.700000e+07	  1	  1000	   955	1.557375508499832e-03	2.371373705661653e+01	2.928166743750964e+00
1.800000e+07	  1	  1000	   254	1.597909436950058e-03	2.371373705661653e+01	4.500648441136988e+00
1.900000e+07	  1	  1000	   163	1.547108908043153e-03	2.371373705661653e+01	6.082745404858382e+00
2.000000e+07	  1	  1000	   448	1.497456158551718e-03	2.371373705661653e+01	7.660254688378173e+00
2.100000e+07	  1	  1000	   425	1.714399658177304e-03	3.162277660168376e+01	1.320254284873993e+00
2.200000e+07	  1	  1000	   651	1.494040554446706e-03	3.162277660168376e+01	2.898236668365066e+00
2.300000e+07	  1	  1000	   944	1.441533550369057e-03	3.162277660168376e+01	4.476598912749572e+00
2.400000e+07	  1	  1000	   558	1.544362994594848e-03	3.162277660168376e+01	6.033668406004573e+00
collision No.4	3.878678e+01[yr]	i=1, j=262	r_ij=6.336721222199192e-05	radius[1]+radius[262]=6.338481524341289e-05
2.500000e+07	  1	  1000	   100	1.784923891115654e-03	3.162277660168376e+01	7.604001937543282e+00
2.600000e+07	  1	  1000	   286	1.542316165272870e-03	3.162277660168376e+01	9.180346364977234e+00
2.700000e+07	  1	  1000	   105	2.117213243683368e-03	4.216965034285818e+01	2.118548477862593e-01
2.800000e+07	  1	  1000	   306	1.497529623662187e-03	4.216965034285818e+01	1.794615991359797e+00
collision No.5	4.481396e+01[yr]	i=1, j=337	r_ij=6.330666240307352e-05	radius[1]+radius[337]=6.338481524341289e-05
2.900000e+07	  1	  1000	    66	1.514621166353211e-03	4.216965034285818e+01	3.368100288960001e+00
3.000000e+07	  1	  1000	   807	1.552579812461185e-03	4.216965034285818e+01	4.946836142294245e+00
3.100000e+07	  1	  1000	   945	1.516952244500195e-03	4.216965034285818e+01	6.523594987818016e+00
3.200000e+07	  1	  1000	   533	1.639256632272239e-03	4.216965034285818e+01	8.095286094289547e+00
collision No.6	5.176979e+01[yr]	i=1, j=543	r_ij=6.329597278851087e-05	radius[1]+radius[543]=6.338481524341289e-05
3.300000e+07	  1	  1000	   338	1.359832142444993e-03	4.216965034285818e+01	9.678760661043720e+00
3.400000e+07	  1	  1000	   199	1.635377913605643e-03	4.216965034285818e+01	1.124900753982353e+01
3.500000e+07	  1	  1000	   729	1.503414308945923e-03	4.216965034285818e+01	1.282943500538478e+01
3.600000e+07	  1	  1000	   972	1.817491410669867e-03	5.623413251903484e+01	3.372646619295804e-01
3.700000e+07	  1	  1000	   982	1.574898828974435e-03	5.623413251903484e+01	1.920045953104778e+00
3.800000e+07	  1	  1000	   684	1.592131789313876e-03	5.623413251903484e+01	3.502690193440795e+00
3.900000e+07	  1	  1000	   910	1.954301718132283e-03	5.623413251903484e+01	5.082860047410624e+00
4.000000e+07	  1	  1000	   736	1.606366114498504e-03	5.623413251903484e+01	6.661299664446646e+00
4.100000e+07	  1	  1000	   412	1.575233322993370e-03	5.623413251903484e+01	8.248351533386861e+00
4.200000e+07	  1	  1000	   297	1.503391731410696e-03	5.623413251903484e+01	9.835591823565222e+00
4.300000e+07	  1	  1000	   680	1.439974109675890e-03	5.623413251903484e+01	1.141987939678874e+01
4.400000e+07	  1	  1000	   179	1.785421835901696e-03	5.623413251903484e+01	1.300287214628556e+01
4.500000e+07	  1	  1000	   802	1.504861681478370e-03	5.623413251903484e+01	1.458563077397697e+01
4.600000e+07	  1	  1000	   265	1.439730426597141e-03	5.623413251903484e+01	1.615861358939836e+01
4.700000e+07	  1	  1000	   457	1.684915988398992e-03	5.623413251903484e+01	1.773897080075986e+01
4.800000e+07	  1	  1000	   780	1.580391209784482e-03	7.498942093324548e+01	5.666603478889719e-01
4.900000e+07	  1	  1000	   521	1.453812369594690e-03	7.498942093324548e+01	2.145655858211410e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   852	1.618481014803769e-03	7.498942093324548e+01	3.717592196694249e+00
5.100000e+07	  1	  1000	   876	1.621752388592793e-03	7.498942093324548e+01	5.294722023083812e+00
5.200000e+07	  1	  1000	   630	1.629614293160909e-03	7.498942093324548e+01	6.875139699727529e+00
5.300000e+07	  1	  1000	   606	1.393473481564838e-03	7.498942093324548e+01	8.450260443109904e+00
5.400000e+07	  1	  1000	    55	1.436582714362313e-03	7.498942093324548e+01	1.003214982802821e+01
5.500000e+07	  1	  1000	   436	1.704198832617966e-03	7.498942093324548e+01	1.161796357652560e+01
5.600000e+07	  1	  1000	   103	1.808166497266917e-03	7.498942093324548e+01	1.320003164997780e+01
5.700000e+07	  1	  1000	   200	1.766530109869372e-03	7.498942093324548e+01	1.478698992540995e+01
collision No.7	9.012717e+01[yr]	i=1, j=336	r_ij=6.324424822205898e-05	radius[1]+radius[336]=6.338481524341289e-05
5.800000e+07	  1	  1000	   519	1.576345527001607e-03	7.498942093324548e+01	1.636558463394462e+01
5.900000e+07	  1	  1000	    72	1.472027842443870e-03	7.498942093324548e+01	1.794586271823907e+01
6.000000e+07	  1	  1000	   460	1.441769209792185e-03	7.498942093324548e+01	1.952096118845540e+01
6.100000e+07	  1	  1000	     1	1.587295630743063e-03	7.498942093324548e+01	2.110316826300179e+01
6.200000e+07	  1	  1000	   227	1.522524352825805e-03	7.498942093324548e+01	2.268704875985365e+01
