myid = 19	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand20/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   944	1.584355274584530e-03	1.333521432163323e+00	2.054335869924037e-01
2.000000e+06	  1	  1000	   526	5.083738692174970e-04	2.371373705661654e+00	7.305187852208823e-01
3.000000e+06	  1	  1000	   543	1.700571714799866e-03	4.216965034285820e+00	4.591105693838304e-01
collision No.1	4.947406e+00[yr]	i=1, j=398	r_ij=6.322138222370899e-05	radius[1]+radius[398]=6.338481524341289e-05
4.000000e+06	  1	  1000	    60	1.603085527383521e-03	5.623413251903486e+00	6.321007823082847e-01
5.000000e+06	  1	  1000	   159	1.674802649393846e-03	7.498942093324552e+00	3.394062226673994e-01
6.000000e+06	  1	  1000	   854	1.515562768731181e-03	7.498942093324552e+00	1.911970539744765e+00
7.000000e+06	  1	  1000	   185	1.666111059388044e-03	9.999999999999991e+00	9.830345702657239e-01
8.000000e+06	  1	  1000	   203	1.567552013412110e-03	9.999999999999991e+00	2.552325766142818e+00
9.000000e+06	  1	  1000	    44	1.646585438394940e-03	1.333521432163323e+01	7.877127255962252e-01
1.000000e+07	  1	  1000	   113	1.617409584310074e-03	1.333521432163323e+01	2.358180128851323e+00
collision No.2	1.609203e+01[yr]	i=1, j=68	r_ij=6.334344634310358e-05	radius[1]+radius[68]=6.338481524341289e-05
1.100000e+07	  1	  1000	   139	1.533832567779619e-03	1.333521432163323e+01	3.937371356690431e+00
1.200000e+07	  1	  1000	   411	1.556087090164256e-03	1.778279410038921e+01	1.056846672152056e+00
collision No.3	1.910403e+01[yr]	i=1, j=170	r_ij=6.331153274735222e-05	radius[1]+radius[170]=6.338481524341289e-05
1.300000e+07	  1	  1000	   253	1.436046871857265e-03	1.778279410038921e+01	2.621612902638006e+00
1.400000e+07	  1	  1000	   660	1.645100524409635e-03	1.778279410038921e+01	4.193561193798685e+00
collision No.4	2.270315e+01[yr]	i=1, j=770	r_ij=6.336644051243015e-05	radius[1]+radius[770]=6.338481524341289e-05
1.500000e+07	  1	  1000	   552	1.674803742726403e-03	1.778279410038921e+01	5.768749581480550e+00
1.600000e+07	  1	  1000	    43	1.543162276075032e-03	2.371373705661653e+01	1.405602471716704e+00
collision No.5	2.640484e+01[yr]	i=1, j=354	r_ij=6.324550745782096e-05	radius[1]+radius[354]=6.338481524341289e-05
1.700000e+07	  1	  1000	   498	1.452696869893380e-03	2.371373705661653e+01	2.966041813604563e+00
collision No.6	2.821816e+01[yr]	i=1, j=852	r_ij=6.324481196481769e-05	radius[1]+radius[852]=6.338481524341289e-05
1.800000e+07	  1	  1000	   105	1.552360382057997e-03	2.371373705661653e+01	4.510593308585023e+00
collision No.7	2.925196e+01[yr]	i=1, j=325	r_ij=6.333113004284452e-05	radius[1]+radius[325]=6.338481524341289e-05
1.900000e+07	  1	  1000	    21	1.729118053310776e-03	2.371373705661653e+01	6.065046886068589e+00
2.000000e+07	  1	  1000	   499	1.673956307785430e-03	2.371373705661653e+01	7.637152414146791e+00
2.100000e+07	  1	  1000	   207	1.651344656200943e-03	3.162277660168376e+01	1.306440987948308e+00
2.200000e+07	  1	  1000	   876	1.602707762221262e-03	3.162277660168376e+01	2.878345993773292e+00
2.300000e+07	  1	  1000	   958	1.904654162385668e-03	3.162277660168376e+01	4.422370944372216e+00
2.400000e+07	  1	  1000	   881	1.519057035500508e-03	3.162277660168376e+01	5.997417271331455e+00
2.500000e+07	  1	  1000	   118	1.727172799146659e-03	3.162277660168376e+01	7.566790133998247e+00
2.600000e+07	  1	  1000	   641	1.674899978586054e-03	3.162277660168376e+01	9.138247362638410e+00
2.700000e+07	  1	  1000	   620	1.623442919893598e-03	4.216965034285818e+01	1.740911312900507e-01
2.800000e+07	  1	  1000	   704	1.780486210290266e-03	4.216965034285818e+01	1.741357388537081e+00
2.900000e+07	  1	  1000	   313	1.539278573013481e-03	4.216965034285818e+01	3.320492726691257e+00
collision No.8	4.586165e+01[yr]	i=1, j=450	r_ij=6.328032838477054e-05	radius[1]+radius[450]=6.338481524341289e-05
3.000000e+07	  1	  1000	   405	1.524029252453004e-03	4.216965034285818e+01	4.893994926743637e+00
3.100000e+07	  1	  1000	   342	1.443842857316550e-03	4.216965034285818e+01	6.477715176544355e+00
collision No.9	5.005687e+01[yr]	i=1, j=214	r_ij=6.321637084555614e-05	radius[1]+radius[214]=6.338481524341289e-05
3.200000e+07	  1	  1000	   148	1.440689384229386e-03	4.216965034285818e+01	8.052341555759240e+00
3.300000e+07	  1	  1000	   872	1.505701481906909e-03	4.216965034285818e+01	9.633518605526659e+00
3.400000e+07	  1	  1000	   497	1.759263707571248e-03	4.216965034285818e+01	1.121609914983756e+01
3.500000e+07	  1	  1000	    35	1.576810149995215e-03	4.216965034285818e+01	1.278745446151263e+01
3.600000e+07	  1	  1000	   535	1.822997337234041e-03	5.623413251903484e+01	2.874374936647476e-01
3.700000e+07	  1	  1000	   295	1.667519821989637e-03	5.623413251903484e+01	1.865029494826907e+00
3.800000e+07	  1	  1000	   692	1.412173137074921e-03	5.623413251903484e+01	3.444895025977866e+00
3.900000e+07	  1	  1000	   454	1.571833576152463e-03	5.623413251903484e+01	5.025333404344992e+00
4.000000e+07	  1	  1000	   649	1.756257394295350e-03	5.623413251903484e+01	6.609954859573810e+00
4.100000e+07	  1	  1000	   811	1.514518639664180e-03	5.623413251903484e+01	8.191115249699772e+00
4.200000e+07	  1	  1000	   197	1.545779235862338e-03	5.623413251903484e+01	9.739545519377172e+00
collision No.10	6.716472e+01[yr]	i=1, j=133	r_ij=6.330898340333546e-05	radius[1]+radius[133]=6.338481524341289e-05
4.300000e+07	  1	  1000	   934	1.761668369767199e-03	5.623413251903484e+01	1.130849470423882e+01
4.400000e+07	  1	  1000	   359	1.423324552657531e-03	5.623413251903484e+01	1.288200618041516e+01
4.500000e+07	  1	  1000	   942	1.793518515781113e-03	5.623413251903484e+01	1.445334471816738e+01
4.600000e+07	  1	  1000	   300	1.409026959458788e-03	5.623413251903484e+01	1.601655406235838e+01
4.700000e+07	  1	  1000	   210	1.666976684752115e-03	5.623413251903484e+01	1.757419423135760e+01
collision No.11	7.441637e+01[yr]	i=1, j=450	r_ij=6.326480547595478e-05	radius[1]+radius[450]=6.338481524341289e-05
4.800000e+07	  1	  1000	    76	4.620229811272271e-06	7.498942093324548e+01	3.560006668923453e-01
4.900000e+07	  1	  1000	   394	1.346329341036055e-03	7.498942093324548e+01	1.812825033290308e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   988	1.710898768059553e-03	7.498942093324548e+01	3.294009811047594e+00
5.100000e+07	  1	  1000	    76	1.828097553579062e-05	7.498942093324548e+01	4.782582183828360e+00
5.200000e+07	  1	  1000	   211	1.423797770237327e-03	7.498942093324548e+01	6.263057066145773e+00
5.300000e+07	  1	  1000	   440	1.541670291613366e-03	7.498942093324548e+01	7.726593694915441e+00
5.400000e+07	  1	  1000	   962	1.710104845700055e-03	7.498942093324548e+01	9.166296423478023e+00
5.500000e+07	  1	  1000	   207	1.908253117211033e-03	7.498942093324548e+01	1.060772561074883e+01
5.600000e+07	  1	  1000	    76	9.795110980101536e-05	7.498942093324548e+01	1.207541752728470e+01
5.700000e+07	  1	  1000	   626	1.420583274998688e-03	7.498942093324548e+01	1.356133942665940e+01
