myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =2.999839e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2343	1.638471421456606e-03	4.216965034285821e-01	8.054277822997102e-02
2.000000e+06	  3	  3000	    23	1.664507254988515e-03	9.999999999999994e-01	2.323078933675958e-02
3.000000e+06	  3	  3000	   461	1.398936119204836e-03	1.333521432163323e+00	2.175022093028791e-01
4.000000e+06	  3	  3000	  2649	1.287452679411582e-03	1.778279410038922e+00	2.991870003702308e-01
5.000000e+06	  3	  3000	   941	1.262505558024331e-03	2.371373705661654e+00	2.328961254546583e-01
6.000000e+06	  3	  3000	  1289	1.894347148814371e-03	2.371373705661654e+00	7.608712173008620e-01
7.000000e+06	  3	  3000	  1405	1.485161592637090e-03	3.162277660168377e+00	4.967170663196006e-01
8.000000e+06	  3	  3000	   900	1.774714791299337e-03	3.162277660168377e+00	1.024265880065574e+00
9.000000e+06	  3	  3000	  2311	1.109979864632649e-03	4.216965034285820e+00	4.958146214983387e-01
1.000000e+07	  3	  3000	  1044	1.414153917064908e-03	4.216965034285820e+00	1.024419313271645e+00
1.100000e+07	  3	  3000	  2428	1.472744600475410e-03	5.623413251903486e+00	1.409846862807721e-01
1.200000e+07	  3	  3000	   845	1.356970920200196e-03	5.623413251903486e+00	6.681291275892099e-01
1.300000e+07	  3	  3000	   426	1.371101151706812e-03	5.623413251903486e+00	1.192913421230963e+00
1.400000e+07	  3	  3000	    87	1.819042423415356e-03	5.623413251903486e+00	1.721920775046536e+00
1.500000e+07	  3	  3000	  1373	1.877821262408285e-03	7.498942093324552e+00	3.707645728208631e-01
1.600000e+07	  3	  3000	  2423	1.134252034987304e-03	7.498942093324552e+00	8.961081660931861e-01
1.700000e+07	  3	  3000	   703	2.224520630500523e-03	7.498942093324552e+00	1.423314242340197e+00
1.800000e+07	  3	  3000	    23	1.547270455807353e-03	7.498942093324552e+00	1.950877511004025e+00
1.900000e+07	  3	  3000	   188	1.919174166745213e-03	7.498942093324552e+00	2.479250401843065e+00
