myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.477879e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	   288	1.708562786755940e-03	4.216965034285821e-01	1.023844196890734e-01
2.000000e+06	  3	  3000	   573	1.668206059525374e-03	9.999999999999994e-01	4.966340849463052e-02
3.000000e+06	  3	  3000	  1414	1.948562074015854e-03	1.333521432163323e+00	2.428883371114497e-01
4.000000e+06	  3	  3000	  1007	1.992415670521324e-03	1.778279410038922e+00	3.218881712452681e-01
5.000000e+06	  3	  3000	   125	1.461301876214558e-03	2.371373705661654e+00	2.505775969198899e-01
collision No.1	2.672159e+00[yr]	i=1, j=1401	r_ij=6.337093112077570e-05	radius[1]+radius[1401]=6.338481524341289e-05
6.000000e+06	  3	  3000	  2248	1.351574567684881e-03	2.371373705661654e+00	7.785074583257965e-01
7.000000e+06	  3	  3000	    19	1.558850329048349e-03	3.162277660168377e+00	5.163954301957138e-01
collision No.2	4.147427e+00[yr]	i=1, j=1349	r_ij=6.337166861321969e-05	radius[1]+radius[1349]=6.338481524341289e-05
8.000000e+06	  3	  3000	  2244	1.239491756045348e-03	3.162277660168377e+00	1.044263462539653e+00
9.000000e+06	  3	  3000	  2192	1.826923196857906e-03	4.216965034285820e+00	5.149963746800698e-01
1.000000e+07	  3	  3000	  1844	1.756166119519286e-03	4.216965034285820e+00	1.043138781931936e+00
1.100000e+07	  3	  3000	   951	1.803667708059804e-03	5.623413251903486e+00	1.633360718269029e-01
1.200000e+07	  3	  3000	  2779	1.527843570758714e-03	5.623413251903486e+00	6.843193807190294e-01
collision No.3	6.647459e+00[yr]	i=2, j=851	r_ij=6.315034408668416e-05	radius[2]+radius[851]=6.338481524341289e-05
1.300000e+07	  3	  3000	  2508	1.346064643790242e-03	5.623413251903486e+00	1.207465649609413e+00
1.400000e+07	  3	  3000	  2265	1.388822671601570e-03	5.623413251903486e+00	1.735708522805149e+00
1.500000e+07	  3	  3000	   245	1.423029706197903e-03	7.498942093324552e+00	3.844049239269953e-01
1.600000e+07	  3	  3000	  1962	1.389465754760109e-03	7.498942093324552e+00	9.080824337822178e-01
1.700000e+07	  3	  3000	  1239	1.288971425879119e-03	7.498942093324552e+00	1.435507815622671e+00
1.800000e+07	  3	  3000	   143	2.012877589819767e-03	7.498942093324552e+00	1.963720309607297e+00
1.900000e+07	  3	  3000	  1475	1.375393675413866e-03	7.498942093324552e+00	2.490711457619595e+00
2.000000e+07	  3	  3000	  1662	1.416387041799943e-03	9.999999999999991e+00	5.171045401664576e-01
2.100000e+07	  3	  3000	   323	1.803220860353288e-03	9.999999999999991e+00	1.047060219335348e+00
2.200000e+07	  3	  3000	    31	1.234575272288373e-03	9.999999999999991e+00	1.576027167201151e+00
2.300000e+07	  3	  3000	  2346	1.556775173184626e-03	9.999999999999991e+00	2.103914848533627e+00
collision No.4	1.217219e+01[yr]	i=1, j=294	r_ij=6.291135958561966e-05	radius[1]+radius[294]=6.338481524341289e-05
2.400000e+07	  3	  3000	  2793	1.272135775984229e-03	9.999999999999991e+00	2.632035084985289e+00
2.500000e+07	  3	  3000	   116	1.340846635428291e-03	9.999999999999991e+00	3.158750906450784e+00
collision No.5	1.331917e+01[yr]	i=1, j=397	r_ij=6.337748333594616e-05	radius[1]+radius[397]=6.338481524341289e-05
collision No.6	1.357682e+01[yr]	i=2, j=593	r_ij=6.323927760161003e-05	radius[2]+radius[593]=6.338481524341289e-05
2.600000e+07	  3	  3000	   182	1.839068717504232e-03	1.333521432163323e+01	3.460893015224200e-01
2.700000e+07	  3	  3000	  2251	1.908341716552787e-03	1.333521432163323e+01	8.706264189868274e-01
collision No.7	1.432057e+01[yr]	i=3, j=2232	r_ij=6.322754900503667e-05	radius[3]+radius[2232]=6.338481524341289e-05
