myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   159	1.672797217397304e-03	1.333521432163323e+00	1.587074126874415e-01
2.000000e+06	  1	  1000	   975	1.519610622371594e-03	2.371373705661654e+00	6.733463901570687e-01
collision No.1	3.839904e+00[yr]	i=1, j=293	r_ij=6.336210672353957e-05	radius[1]+radius[293]=6.338481524341289e-05
3.000000e+06	  1	  1000	   422	1.611295999714462e-03	4.216965034285820e+00	3.910860366857992e-01
4.000000e+06	  1	  1000	   915	1.579403745816043e-03	5.623413251903486e+00	5.713985811015707e-01
5.000000e+06	  1	  1000	     1	4.792805912131557e-06	7.498942093324552e+00	2.672771662554341e-01
collision No.2	7.894731e+00[yr]	i=1, j=797	r_ij=6.328211106111546e-05	radius[1]+radius[797]=6.338481524341289e-05
6.000000e+06	  1	  1000	    31	1.600089520188270e-03	7.498942093324552e+00	1.841640349936074e+00
7.000000e+06	  1	  1000	    43	1.703566068523922e-03	9.999999999999991e+00	9.229578138283998e-01
8.000000e+06	  1	  1000	   645	1.622669770333824e-03	9.999999999999991e+00	2.498435701329168e+00
9.000000e+06	  1	  1000	   685	1.531565891060429e-03	1.333521432163323e+01	7.400917433076322e-01
1.000000e+07	  1	  1000	   665	1.619922098499537e-03	1.333521432163323e+01	2.308461936031467e+00
1.100000e+07	  1	  1000	   343	1.652236730506743e-03	1.333521432163323e+01	3.889456369977845e+00
1.200000e+07	  1	  1000	   838	1.470119167853666e-03	1.778279410038921e+01	1.009463939757374e+00
1.300000e+07	  1	  1000	   283	1.248522323831028e-03	1.778279410038921e+01	2.576282129970543e+00
1.400000e+07	  1	  1000	    47	1.526663746796027e-03	1.778279410038921e+01	4.130073946075519e+00
1.500000e+07	  1	  1000	   243	1.491950907593273e-03	1.778279410038921e+01	5.689165244784599e+00
collision No.3	2.424093e+01[yr]	i=1, j=729	r_ij=6.330169880802571e-05	radius[1]+radius[729]=6.338481524341289e-05
1.600000e+07	  1	  1000	   381	1.437484018496681e-03	2.371373705661653e+01	1.324804079260647e+00
1.700000e+07	  1	  1000	   126	1.649702392711998e-03	2.371373705661653e+01	2.910640922766823e+00
1.800000e+07	  1	  1000	     2	1.414414094797668e-03	2.371373705661653e+01	4.494837944462883e+00
1.900000e+07	  1	  1000	   791	1.545956244027102e-03	2.371373705661653e+01	6.072195369744104e+00
2.000000e+07	  1	  1000	   660	1.682915901054042e-03	2.371373705661653e+01	7.651572231902875e+00
2.100000e+07	  1	  1000	   926	1.605035699112735e-03	3.162277660168376e+01	1.321883164010062e+00
2.200000e+07	  1	  1000	   754	1.475053607883037e-03	3.162277660168376e+01	2.898105246007157e+00
2.300000e+07	  1	  1000	   780	1.466911012153956e-03	3.162277660168376e+01	4.476532739125656e+00
2.400000e+07	  1	  1000	   700	1.760634770153975e-03	3.162277660168376e+01	6.040052427527390e+00
2.500000e+07	  1	  1000	   602	1.691506141247042e-03	3.162277660168376e+01	7.624637248826052e+00
2.600000e+07	  1	  1000	   920	1.630102163077579e-03	3.162277660168376e+01	9.196925639435182e+00
2.700000e+07	  1	  1000	   604	1.610619127481211e-03	4.216965034285818e+01	2.367838007601109e-01
2.800000e+07	  1	  1000	    17	1.650322019904087e-03	4.216965034285818e+01	1.811267250507676e+00
2.900000e+07	  1	  1000	   496	1.692303793042483e-03	4.216965034285818e+01	3.389995420901338e+00
3.000000e+07	  1	  1000	    16	1.767549046817967e-03	4.216965034285818e+01	4.971867673713882e+00
3.100000e+07	  1	  1000	   738	1.538799174829933e-03	4.216965034285818e+01	6.548728819975499e+00
3.200000e+07	  1	  1000	    48	1.380813475619959e-03	4.216965034285818e+01	8.137159415804371e+00
3.300000e+07	  1	  1000	   470	1.751153043449576e-03	4.216965034285818e+01	9.721348996770418e+00
3.400000e+07	  1	  1000	   409	1.548734627765998e-03	4.216965034285818e+01	1.130769267220649e+01
3.500000e+07	  1	  1000	   628	1.722592884305143e-03	4.216965034285818e+01	1.289008450112250e+01
3.600000e+07	  1	  1000	   999	1.579690065095492e-03	5.623413251903484e+01	4.135362479991710e-01
3.700000e+07	  1	  1000	   657	1.829979133703738e-03	5.623413251903484e+01	1.993228735408108e+00
3.800000e+07	  1	  1000	   372	1.521446705027528e-03	5.623413251903484e+01	3.584239551641224e+00
3.900000e+07	  1	  1000	   242	1.578125751211721e-03	5.623413251903484e+01	5.167433097429733e+00
4.000000e+07	  1	  1000	    49	1.722077815906605e-03	5.623413251903484e+01	6.743853088508921e+00
4.100000e+07	  1	  1000	   338	1.649393988740298e-03	5.623413251903484e+01	8.331398041351379e+00
4.200000e+07	  1	  1000	    34	1.607495477204371e-03	5.623413251903484e+01	9.917179564806911e+00
4.300000e+07	  1	  1000	   672	1.598299927036791e-03	5.623413251903484e+01	1.149027333930421e+01
4.400000e+07	  1	  1000	   423	1.595329094988041e-03	5.623413251903484e+01	1.307690787894757e+01
4.500000e+07	  1	  1000	   183	1.519882993150610e-03	5.623413251903484e+01	1.466728918738765e+01
4.600000e+07	  1	  1000	   598	1.622915888765470e-03	5.623413251903484e+01	1.624395210270369e+01
collision No.4	7.322815e+01[yr]	i=1, j=437	r_ij=6.325802382312813e-05	radius[1]+radius[437]=6.338481524341289e-05
4.700000e+07	  1	  1000	   344	1.650222248927885e-03	5.623413251903484e+01	1.781300044046311e+01
4.800000e+07	  1	  1000	   250	1.148250888418891e-03	7.498942093324548e+01	6.282259900410412e-01
4.900000e+07	  1	  1000	   964	1.568112538301188e-03	7.498942093324548e+01	2.206440679566785e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	    64	1.552809825129713e-03	7.498942093324548e+01	3.778834600461614e+00
collision No.5	7.920215e+01[yr]	i=1, j=669	r_ij=6.333503521181854e-05	radius[1]+radius[669]=6.338481524341289e-05
5.100000e+07	  1	  1000	    53	1.522043440697460e-03	7.498942093324548e+01	5.355245197330188e+00
5.200000e+07	  1	  1000	   711	1.601264503908285e-03	7.498942093324548e+01	6.937198531099352e+00
5.300000e+07	  1	  1000	   615	1.613652496782649e-03	7.498942093324548e+01	8.516885187405197e+00
5.400000e+07	  1	  1000	   244	1.161681648627078e-03	7.498942093324548e+01	1.010513654325588e+01
5.500000e+07	  1	  1000	   984	1.616715516941871e-03	7.498942093324548e+01	1.167782462823280e+01
collision No.6	8.669824e+01[yr]	i=1, j=473	r_ij=6.335259087947961e-05	radius[1]+radius[473]=6.338481524341289e-05
5.600000e+07	  1	  1000	    26	1.467730516994745e-03	7.498942093324548e+01	1.325858386039989e+01
5.700000e+07	  1	  1000	   365	1.583116927303410e-03	7.498942093324548e+01	1.483823250480401e+01
5.800000e+07	  1	  1000	   352	1.828526265415548e-03	7.498942093324548e+01	1.642383271996381e+01
5.900000e+07	  1	  1000	   775	1.732891570813589e-03	7.498942093324548e+01	1.800981659803395e+01
6.000000e+07	  1	  1000	   206	1.802929835276151e-03	7.498942093324548e+01	1.959105605510954e+01
6.100000e+07	  1	  1000	   988	1.459961554580770e-03	7.498942093324548e+01	2.117840731716189e+01
collision No.7	9.639405e+01[yr]	i=1, j=39	r_ij=6.337541689265124e-05	radius[1]+radius[39]=6.338481524341289e-05
6.200000e+07	  1	  1000	   607	1.570780841527014e-03	7.498942093324548e+01	2.275858340458997e+01
