myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   139	1.579492831831749e-03	1.333521432163323e+00	2.365985075759962e-01
collision No.1	2.176828e+00[yr]	i=1, j=140	r_ij=6.330565892887187e-05	radius[1]+radius[140]=6.338481524341289e-05
2.000000e+06	  1	  1000	   358	1.787812051672049e-03	2.371373705661654e+00	7.604836121991932e-01
collision No.2	3.208412e+00[yr]	i=1, j=607	r_ij=6.329148427089877e-05	radius[1]+radius[607]=6.338481524341289e-05
3.000000e+06	  1	  1000	   843	1.550786476199978e-03	4.216965034285820e+00	4.951673302755454e-01
4.000000e+06	  1	  1000	   960	1.493234662653178e-03	5.623413251903486e+00	6.626193851050258e-01
5.000000e+06	  1	  1000	   695	1.507172495214052e-03	7.498942093324552e+00	3.607792064139700e-01
collision No.3	7.864073e+00[yr]	i=1, j=597	r_ij=6.328089470961770e-05	radius[1]+radius[597]=6.338481524341289e-05
6.000000e+06	  1	  1000	   300	1.443734095514228e-03	7.498942093324552e+00	1.904285526196617e+00
7.000000e+06	  1	  1000	   775	1.657294874632536e-03	9.999999999999991e+00	9.695382939690933e-01
8.000000e+06	  1	  1000	   138	1.506654656388082e-03	9.999999999999991e+00	2.535128690605867e+00
9.000000e+06	  1	  1000	   423	1.600092761693513e-03	1.333521432163323e+01	7.819727435756501e-01
1.000000e+07	  1	  1000	   469	1.715824264723416e-03	1.333521432163323e+01	2.352079251964069e+00
1.100000e+07	  1	  1000	   650	1.571515203021736e-03	1.333521432163323e+01	3.934042292095818e+00
1.200000e+07	  1	  1000	    10	1.566239452802497e-03	1.778279410038921e+01	1.048407707770346e+00
1.300000e+07	  1	  1000	   499	1.493489692405913e-03	1.778279410038921e+01	2.597133855766896e+00
1.400000e+07	  1	  1000	    44	1.602958495834433e-03	1.778279410038921e+01	4.146492401059427e+00
1.500000e+07	  1	  1000	   357	1.691136735554394e-03	1.778279410038921e+01	5.732149617147654e+00
1.600000e+07	  1	  1000	   434	1.683879974497737e-03	2.371373705661653e+01	1.370248928059701e+00
1.700000e+07	  1	  1000	   864	1.415607645287248e-03	2.371373705661653e+01	2.936750188542995e+00
1.800000e+07	  1	  1000	   988	1.718779129591167e-03	2.371373705661653e+01	4.509542596344229e+00
1.900000e+07	  1	  1000	   216	1.578839815145204e-03	2.371373705661653e+01	6.071692568721109e+00
2.000000e+07	  1	  1000	   755	1.648473502318262e-03	2.371373705661653e+01	7.650918229708579e+00
2.100000e+07	  1	  1000	   761	2.099560125175421e-03	3.162277660168376e+01	1.324071354445890e+00
collision No.4	3.335155e+01[yr]	i=1, j=810	r_ij=6.321914368943819e-05	radius[1]+radius[810]=6.338481524341289e-05
2.200000e+07	  1	  1000	   641	1.751117840020027e-03	3.162277660168376e+01	2.902939132978478e+00
2.300000e+07	  1	  1000	   279	1.704482597756082e-03	3.162277660168376e+01	4.483408600624279e+00
2.400000e+07	  1	  1000	   451	1.800741834949164e-03	3.162277660168376e+01	6.051233000392687e+00
collision No.5	3.912358e+01[yr]	i=1, j=200	r_ij=6.326436173518603e-05	radius[1]+radius[200]=6.338481524341289e-05
2.500000e+07	  1	  1000	   384	1.644840131519600e-03	3.162277660168376e+01	7.627185557710172e+00
2.600000e+07	  1	  1000	   347	1.511089610877563e-03	3.162277660168376e+01	9.194961607670409e+00
2.700000e+07	  1	  1000	   604	1.689293875735792e-03	4.216965034285818e+01	2.124515893687444e-01
2.800000e+07	  1	  1000	   388	1.735284695488218e-03	4.216965034285818e+01	1.791088888239683e+00
2.900000e+07	  1	  1000	   223	1.663744172439928e-03	4.216965034285818e+01	3.358041788177426e+00
collision No.6	4.688856e+01[yr]	i=1, j=689	r_ij=6.333773445403706e-05	radius[1]+radius[689]=6.338481524341289e-05
3.000000e+07	  1	  1000	    43	1.659977856210136e-03	4.216965034285818e+01	4.937358861690695e+00
3.100000e+07	  1	  1000	   103	1.336725814306526e-03	4.216965034285818e+01	6.507553074040852e+00
3.200000e+07	  1	  1000	   441	1.509122153982053e-03	4.216965034285818e+01	8.092021174940575e+00
3.300000e+07	  1	  1000	   925	1.467493967052434e-03	4.216965034285818e+01	9.677985049719235e+00
3.400000e+07	  1	  1000	   714	1.571420778023610e-03	4.216965034285818e+01	1.126488851412445e+01
collision No.7	5.399705e+01[yr]	i=1, j=935	r_ij=6.322158959812946e-05	radius[1]+radius[935]=6.338481524341289e-05
collision No.8	5.435467e+01[yr]	i=1, j=689	r_ij=6.330806379945958e-05	radius[1]+radius[689]=6.338481524341289e-05
collision No.9	5.465818e+01[yr]	i=1, j=120	r_ij=6.326998076321688e-05	radius[1]+radius[120]=6.338481524341289e-05
3.500000e+07	  1	  1000	    90	1.264481431762802e-03	4.216965034285818e+01	1.283111737848423e+01
3.600000e+07	  1	  1000	   298	1.688831069130735e-03	5.623413251903484e+01	3.351432245923396e-01
3.700000e+07	  1	  1000	   198	1.658643805075174e-03	5.623413251903484e+01	1.906183468629000e+00
3.800000e+07	  1	  1000	   801	1.489749552356486e-03	5.623413251903484e+01	3.478920850574565e+00
3.900000e+07	  1	  1000	   703	1.580166302791038e-03	5.623413251903484e+01	5.064788854997361e+00
4.000000e+07	  1	  1000	   809	1.583305055058127e-03	5.623413251903484e+01	6.650527711028224e+00
4.100000e+07	  1	  1000	   729	1.544869014703813e-03	5.623413251903484e+01	8.234487606317503e+00
4.200000e+07	  1	  1000	   865	1.409749561790543e-03	5.623413251903484e+01	9.816891842693002e+00
4.300000e+07	  1	  1000	   329	1.796897669999920e-03	5.623413251903484e+01	1.139929825298052e+01
4.400000e+07	  1	  1000	   298	1.748178685259884e-03	5.623413251903484e+01	1.298525859306554e+01
4.500000e+07	  1	  1000	    11	1.811529272901461e-03	5.623413251903484e+01	1.454493085725243e+01
4.600000e+07	  1	  1000	   567	1.498270024231251e-03	5.623413251903484e+01	1.612273687214376e+01
4.700000e+07	  1	  1000	   552	1.657570139595905e-03	5.623413251903484e+01	1.769454523740026e+01
4.800000e+07	  1	  1000	   301	1.583449390075552e-03	7.498942093324548e+01	5.074813912809124e-01
4.900000e+07	  1	  1000	   273	1.723382188614268e-03	7.498942093324548e+01	2.065120684535497e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   419	1.884593053208414e-03	7.498942093324548e+01	3.622220021826499e+00
5.100000e+07	  1	  1000	   840	1.623226448889657e-03	7.498942093324548e+01	5.178515887152320e+00
5.200000e+07	  1	  1000	   197	1.438981348653892e-03	7.498942093324548e+01	6.748628571915589e+00
5.300000e+07	  1	  1000	   517	1.628014543299008e-03	7.498942093324548e+01	8.309032617890606e+00
collision No.10	8.396982e+01[yr]	i=1, j=486	r_ij=6.322283073971295e-05	radius[1]+radius[486]=6.338481524341289e-05
5.400000e+07	  1	  1000	   630	1.846274109447543e-03	7.498942093324548e+01	9.873429003600416e+00
5.500000e+07	  1	  1000	    93	1.483668763794954e-03	7.498942093324548e+01	1.145803933793028e+01
collision No.11	8.677320e+01[yr]	i=1, j=682	r_ij=6.336210658174065e-05	radius[1]+radius[682]=6.338481524341289e-05
5.600000e+07	  1	  1000	   855	1.378774443770574e-03	7.498942093324548e+01	1.303098216249947e+01
5.700000e+07	  1	  1000	   981	1.375308529470030e-03	7.498942093324548e+01	1.460453583323812e+01
