myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	   100	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+07	  1	   100	    10	4.301882000577224e-03	4.216965034285815e+02	4.693610264169013e+01
collision No.1	5.621601e+02[yr]	i=1, j=100	r_ij=5.709051309548821e-05	radius[1]+radius[100]=5.736449168214772e-05
dE_heat=-1.663692e-10	dE_grav=1.576444e-10	dE_c=8.040268e-18	v_imp=3.332023e-01
2.000000e+07	  1	    99	    49	4.826353109067092e-03	7.498942093324545e+02	1.867861866274671e+02
collision No.2	1.386674e+03[yr]	i=1, j=70	r_ij=5.735244526612282e-05	radius[1]+radius[70]=5.738186907026921e-05
dE_heat=-1.596250e-10	dE_grav=1.570814e-10	dE_c=-3.646438e-18	v_imp=3.263786e-01
3.000000e+07	  1	    98	    12	4.230865692807319e-03	1.333521432163321e+03	6.691753695680772e+01
4.000000e+07	  1	    98	    43	3.991026438532557e-03	1.778279410038919e+03	9.010221721956185e+01
5.000000e+07	  1	    98	    19	3.979210692594362e-03	1.778279410038919e+03	5.579830259745725e+02
6.000000e+07	  1	    98	    69	3.739564802064658e-03	2.371373705661650e+03	4.311938781748754e+02
7.000000e+07	  1	    98	    75	3.909663338112771e-03	3.162277660168373e+03	1.056236912568933e+02
8.000000e+07	  1	    98	    99	4.467151606067792e-03	3.162277660168373e+03	5.675781017377849e+02
9.000000e+07	  1	    98	    86	6.365530063981948e-03	3.162277660168373e+03	1.027208357760637e+03
1.000000e+08	  1	    98	    82	6.092037915476991e-03	4.216965034285813e+03	4.325159591433717e+02
collision No.3	5.082239e+03[yr]	i=1, j=95	r_ij=5.735947233531724e-05	radius[1]+radius[95]=5.739923488888914e-05
dE_heat=-1.621711e-10	dE_grav=1.572190e-10	dE_c=3.048564e-18	v_imp=3.289711e-01
1.100000e+08	  1	    97	    53	2.708863559843148e-03	4.216965034285813e+03	8.933335007206456e+02
1.200000e+08	  1	    97	    17	5.139062298781423e-03	4.216965034285813e+03	1.357254560652923e+03
1.300000e+08	  1	    97	    10	5.345469177693413e-03	5.623413251903478e+03	4.142034796165616e+02
1.400000e+08	  1	    97	    46	3.705981472316451e-03	5.623413251903478e+03	8.776370449126938e+02
1.500000e+08	  1	    97	    56	4.109381299629233e-03	5.623413251903478e+03	1.340546925896846e+03
1.600000e+08	  1	    97	    41	3.741049484243509e-03	5.623413251903478e+03	1.803565386718266e+03
1.700000e+08	  1	    97	    60	4.612893412408464e-03	7.498942093324542e+03	3.915159611540473e+02
collision No.4	8.176281e+03[yr]	i=1, j=80	r_ij=5.737782633811771e-05	radius[1]+radius[80]=5.741658915724514e-05
dE_heat=-1.661806e-10	dE_grav=1.573256e-10	dE_c=2.762812e-18	v_imp=3.330128e-01
1.800000e+08	  1	    96	    61	4.444771267318857e-03	7.498942093324542e+03	8.579121072417773e+02
collision No.5	8.702765e+03[yr]	i=1, j=88	r_ij=5.720327729080277e-05	radius[1]+radius[88]=5.743393189452369e-05
