myid = 8	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   429	1.542738473924194e-03	1.333521432163323e+00	1.602155195677666e-01
2.000000e+06	  1	  1000	   211	1.694067702601102e-03	2.371373705661654e+00	5.786593247652377e-01
3.000000e+06	  1	  1000	   311	1.698469261488901e-03	4.216965034285820e+00	1.754040302356607e-01
4.000000e+06	  1	  1000	     1	4.638858516580599e-05	5.623413251903486e+00	1.790945120967855e-01
5.000000e+06	  1	  1000	   935	1.511820036516071e-03	5.623413251903486e+00	1.606922815187925e+00
6.000000e+06	  1	  1000	   432	1.659199727332097e-03	7.498942093324552e+00	9.981108001891132e-01
collision No.1	8.935315e+00[yr]	i=1, j=455	r_ij=6.335494176438932e-05	radius[1]+radius[455]=6.338481524341289e-05
7.000000e+06	  1	  1000	   683	1.549337944967166e-03	7.498942093324552e+00	2.223308826579328e+00
8.000000e+06	  1	  1000	   642	1.497857112527872e-03	9.999999999999991e+00	9.677253917830604e-01
collision No.2	1.137301e+01[yr]	i=1, j=748	r_ij=6.334524280988511e-05	radius[1]+radius[748]=6.338481524341289e-05
9.000000e+06	  1	  1000	    37	1.426281522583092e-03	9.999999999999991e+00	2.216318802554678e+00
1.000000e+07	  1	  1000	   418	4.215988007173891e-06	1.333521432163323e+01	1.358242577266839e-01
collision No.3	1.462239e+01[yr]	i=1, j=861	r_ij=6.319767093355669e-05	radius[1]+radius[861]=6.338481524341289e-05
1.100000e+07	  1	  1000	   864	1.662744997012215e-03	1.333521432163323e+01	1.338395366720110e+00
1.200000e+07	  1	  1000	   418	1.022522220622431e-05	1.333521432163323e+01	2.584181067177845e+00
1.300000e+07	  1	  1000	   418	8.272315205999151e-06	1.333521432163323e+01	3.825818160400058e+00
1.400000e+07	  1	  1000	   101	1.468838515525377e-03	1.778279410038921e+01	6.210388115379003e-01
1.500000e+07	  1	  1000	   519	1.444176755488283e-03	1.778279410038921e+01	1.844483134453173e+00
collision No.4	1.965333e+01[yr]	i=1, j=183	r_ij=6.327964476399342e-05	radius[1]+radius[183]=6.338481524341289e-05
collision No.5	2.020540e+01[yr]	i=1, j=616	r_ij=6.331261344313615e-05	radius[1]+radius[616]=6.338481524341289e-05
1.600000e+07	  1	  1000	   626	1.587507622811601e-03	1.778279410038921e+01	3.018804237567639e+00
1.700000e+07	  1	  1000	    73	1.618057335593639e-03	1.778279410038921e+01	4.218985075574346e+00
1.800000e+07	  1	  1000	    11	1.772024211924854e-03	1.778279410038921e+01	5.432755964880480e+00
1.900000e+07	  1	  1000	   897	1.524191592315021e-03	2.371373705661653e+01	8.497978649463965e-01
2.000000e+07	  1	  1000	   359	1.834323240540384e-03	2.371373705661653e+01	2.302028901396244e+00
collision No.6	2.632150e+01[yr]	i=1, j=565	r_ij=6.334825126829998e-05	radius[1]+radius[565]=6.338481524341289e-05
2.100000e+07	  1	  1000	   450	1.720494585787803e-03	2.371373705661653e+01	3.754504604243736e+00
2.200000e+07	  1	  1000	   251	1.744202808632104e-03	2.371373705661653e+01	5.208769127930135e+00
2.300000e+07	  1	  1000	   821	1.678574984078705e-03	2.371373705661653e+01	6.651841334971560e+00
2.400000e+07	  1	  1000	   362	1.392619600201892e-03	3.162277660168376e+01	2.124994410144137e-01
collision No.7	3.329876e+01[yr]	i=1, j=104	r_ij=6.334248259260296e-05	radius[1]+radius[104]=6.338481524341289e-05
2.500000e+07	  1	  1000	   909	1.561593081959180e-03	3.162277660168376e+01	1.686950827348329e+00
collision No.8	3.457100e+01[yr]	i=1, j=842	r_ij=6.334994464105787e-05	radius[1]+radius[842]=6.338481524341289e-05
2.600000e+07	  1	  1000	   454	1.534492698365327e-03	3.162277660168376e+01	3.175312161463125e+00
2.700000e+07	  1	  1000	   784	1.513224989263932e-03	3.162277660168376e+01	4.660770100922202e+00
collision No.9	3.723182e+01[yr]	i=1, j=580	r_ij=6.338275963686978e-05	radius[1]+radius[580]=6.338481524341289e-05
2.800000e+07	  1	  1000	   229	1.836968456839896e-03	3.162277660168376e+01	6.165082384284284e+00
2.900000e+07	  1	  1000	   695	1.671422168202621e-03	3.162277660168376e+01	7.675459200147246e+00
3.000000e+07	  1	  1000	   383	1.740656188380103e-03	3.162277660168376e+01	9.184745150627457e+00
collision No.10	4.176602e+01[yr]	i=1, j=246	r_ij=6.325101919230053e-05	radius[1]+radius[246]=6.338481524341289e-05
3.100000e+07	  1	  1000	   251	1.783159557759849e-03	4.216965034285818e+01	1.311820158916942e-01
collision No.11	4.236409e+01[yr]	i=1, j=713	r_ij=6.322396877451498e-05	radius[1]+radius[713]=6.338481524341289e-05
3.200000e+07	  1	  1000	    81	1.615359698994247e-03	4.216965034285818e+01	1.711531532081515e+00
3.300000e+07	  1	  1000	   608	1.976870692906583e-03	4.216965034285818e+01	3.294822583708727e+00
3.400000e+07	  1	  1000	   912	1.581118366503879e-03	4.216965034285818e+01	4.873424028470901e+00
3.500000e+07	  1	  1000	   556	1.379509972882446e-03	4.216965034285818e+01	6.458127059869192e+00
3.600000e+07	  1	  1000	   505	1.459017422955139e-03	4.216965034285818e+01	8.044315492306845e+00
3.700000e+07	  1	  1000	   814	1.535205476263620e-03	4.216965034285818e+01	9.624694212002510e+00
3.800000e+07	  1	  1000	   633	1.732105628919130e-03	4.216965034285818e+01	1.119348304890680e+01
3.900000e+07	  1	  1000	   443	1.658347902858196e-03	4.216965034285818e+01	1.276943386141144e+01
4.000000e+07	  1	  1000	    31	1.666525130898454e-03	5.623413251903484e+01	2.825756696283520e-01
4.100000e+07	  1	  1000	   600	1.550656656889904e-03	5.623413251903484e+01	1.852456908313024e+00
collision No.12	5.889767e+01[yr]	i=1, j=784	r_ij=6.331323346904799e-05	radius[1]+radius[784]=6.338481524341289e-05
4.200000e+07	  1	  1000	   643	1.499996898984751e-03	5.623413251903484e+01	3.431498339043045e+00
4.300000e+07	  1	  1000	   357	1.826968598111446e-03	5.623413251903484e+01	4.988505562930945e+00
4.400000e+07	  1	  1000	   143	1.423159541389268e-03	5.623413251903484e+01	6.552450635719882e+00
4.500000e+07	  1	  1000	   709	1.569958627016664e-03	5.623413251903484e+01	8.123466698466062e+00
4.600000e+07	  1	  1000	   209	1.444150591605948e-03	5.623413251903484e+01	9.695926993040874e+00
4.700000e+07	  1	  1000	   971	1.426451147115961e-03	5.623413251903484e+01	1.127590693338459e+01
4.800000e+07	  1	  1000	   316	1.533887749473761e-03	5.623413251903484e+01	1.285324401138626e+01
4.900000e+07	  1	  1000	   297	1.490655411432967e-03	5.623413251903484e+01	1.443813228669084e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   253	1.673718918857976e-03	5.623413251903484e+01	1.601737265823980e+01
5.100000e+07	  1	  1000	   803	1.639919543298007e-03	5.623413251903484e+01	1.759908285721962e+01
5.200000e+07	  1	  1000	   426	1.662227417675771e-03	7.498942093324548e+01	4.241928420110004e-01
5.300000e+07	  1	  1000	   485	1.543959494309626e-03	7.498942093324548e+01	1.980279804200458e+00
5.400000e+07	  1	  1000	   899	1.484134423363265e-03	7.498942093324548e+01	3.550187702933211e+00
5.500000e+07	  1	  1000	   790	1.479369491938860e-03	7.498942093324548e+01	5.114491935985764e+00
5.600000e+07	  1	  1000	   482	1.431348974121088e-03	7.498942093324548e+01	6.676060137843938e+00
