myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   177	1.663130709615112e-03	1.333521432163323e+00	2.400809245282872e-01
2.000000e+06	  1	  1000	   418	1.812252471216079e-03	2.371373705661654e+00	7.801957726679352e-01
3.000000e+06	  1	  1000	   461	1.654578747515246e-03	4.216965034285820e+00	5.135935312222403e-01
collision No.1	6.093755e+00[yr]	i=1, j=442	r_ij=6.323686944028862e-05	radius[1]+radius[442]=6.338481524341289e-05
4.000000e+06	  1	  1000	   796	1.511315803426320e-03	5.623413251903486e+00	6.607026308874874e-01
5.000000e+06	  1	  1000	   433	1.421623793204415e-03	7.498942093324552e+00	3.459021812650948e-01
6.000000e+06	  1	  1000	   615	1.623822114474532e-03	7.498942093324552e+00	1.929120340353444e+00
7.000000e+06	  1	  1000	   407	1.554320926339724e-03	9.999999999999991e+00	9.994180907465768e-01
8.000000e+06	  1	  1000	   648	1.523336422520316e-03	9.999999999999991e+00	2.569512750270697e+00
9.000000e+06	  1	  1000	   643	1.717609278291034e-03	1.333521432163323e+01	8.047934177055265e-01
1.000000e+07	  1	  1000	   303	1.649296419167620e-03	1.333521432163323e+01	2.383725757891585e+00
1.100000e+07	  1	  1000	   981	1.569167413782546e-03	1.333521432163323e+01	3.956060972942124e+00
collision No.2	1.827903e+01[yr]	i=1, j=472	r_ij=6.326209378188953e-05	radius[1]+radius[472]=6.338481524341289e-05
1.200000e+07	  1	  1000	   218	1.533166089563806e-03	1.778279410038921e+01	1.077157247660445e+00
collision No.3	1.923108e+01[yr]	i=1, j=113	r_ij=6.329631746780790e-05	radius[1]+radius[113]=6.338481524341289e-05
1.300000e+07	  1	  1000	   379	1.685174402565031e-03	1.778279410038921e+01	2.645563865843251e+00
1.400000e+07	  1	  1000	   933	1.726063568609037e-03	1.778279410038921e+01	4.230820077259176e+00
1.500000e+07	  1	  1000	   253	1.838159593903675e-03	1.778279410038921e+01	5.807131945814596e+00
1.600000e+07	  1	  1000	    44	1.684223541471669e-03	2.371373705661653e+01	1.452549907104566e+00
1.700000e+07	  1	  1000	   570	1.701692939502142e-03	2.371373705661653e+01	3.023975494008776e+00
1.800000e+07	  1	  1000	   711	1.658401798288274e-03	2.371373705661653e+01	4.591293132694928e+00
1.900000e+07	  1	  1000	   712	1.706476272835202e-03	2.371373705661653e+01	6.170916801907009e+00
2.000000e+07	  1	  1000	   735	1.472273670127489e-03	2.371373705661653e+01	7.747854912765175e+00
collision No.4	3.163055e+01[yr]	i=1, j=767	r_ij=6.333278775277357e-05	radius[1]+radius[767]=6.338481524341289e-05
collision No.5	3.189908e+01[yr]	i=1, j=371	r_ij=6.335122259483025e-05	radius[1]+radius[371]=6.338481524341289e-05
2.100000e+07	  1	  1000	   362	1.490495557411956e-03	3.162277660168376e+01	1.413500518134040e+00
collision No.6	3.454372e+01[yr]	i=1, j=803	r_ij=6.331798826905241e-05	radius[1]+radius[803]=6.338481524341289e-05
2.200000e+07	  1	  1000	   221	1.468855320541888e-03	3.162277660168376e+01	2.994329677410204e+00
2.300000e+07	  1	  1000	   103	1.428231073338163e-03	3.162277660168376e+01	4.554305693391289e+00
2.400000e+07	  1	  1000	    10	1.678888608969563e-03	3.162277660168376e+01	6.122879846912396e+00
2.500000e+07	  1	  1000	    44	1.719435294346641e-03	3.162277660168376e+01	7.699807292447707e+00
2.600000e+07	  1	  1000	   654	1.648657275503265e-03	3.162277660168376e+01	9.270373926103240e+00
2.700000e+07	  1	  1000	   339	1.534998603251443e-03	4.216965034285818e+01	2.951584388851247e-01
2.800000e+07	  1	  1000	   501	1.552587744138732e-03	4.216965034285818e+01	1.878812866186823e+00
2.900000e+07	  1	  1000	   853	1.448701682970968e-03	4.216965034285818e+01	3.457906810318752e+00
collision No.7	4.658864e+01[yr]	i=1, j=113	r_ij=6.318907235210237e-05	radius[1]+radius[113]=6.338481524341289e-05
3.000000e+07	  1	  1000	    77	1.647457192648756e-03	4.216965034285818e+01	5.022056059126710e+00
3.100000e+07	  1	  1000	   473	1.471016120002683e-03	4.216965034285818e+01	6.601044801236288e+00
3.200000e+07	  1	  1000	   969	1.430642314970198e-03	4.216965034285818e+01	8.173802949100239e+00
3.300000e+07	  1	  1000	   955	1.627221535504001e-03	4.216965034285818e+01	9.755911758882817e+00
3.400000e+07	  1	  1000	   361	1.574595955230749e-03	4.216965034285818e+01	1.133258527385423e+01
3.500000e+07	  1	  1000	   795	1.544077511797752e-03	4.216965034285818e+01	1.291008599523782e+01
3.600000e+07	  1	  1000	   331	1.638102053148113e-03	5.623413251903484e+01	4.199156031110794e-01
3.700000e+07	  1	  1000	   140	1.573174081560257e-03	5.623413251903484e+01	2.003698249428519e+00
3.800000e+07	  1	  1000	   157	1.677007901530184e-03	5.623413251903484e+01	3.583505850677002e+00
3.900000e+07	  1	  1000	   872	1.569029842385313e-03	5.623413251903484e+01	5.165795392932931e+00
4.000000e+07	  1	  1000	   392	1.475850458032454e-03	5.623413251903484e+01	6.745030014824789e+00
4.100000e+07	  1	  1000	   414	1.771094241909263e-03	5.623413251903484e+01	8.323248983382955e+00
4.200000e+07	  1	  1000	    92	1.433955667036618e-03	5.623413251903484e+01	9.897361548457328e+00
4.300000e+07	  1	  1000	   931	1.513192230555867e-03	5.623413251903484e+01	1.147266293093739e+01
collision No.8	6.809231e+01[yr]	i=1, j=98	r_ij=6.323050213217230e-05	radius[1]+radius[98]=6.338481524341289e-05
4.400000e+07	  1	  1000	   504	1.542193213140397e-03	5.623413251903484e+01	1.303523613858260e+01
4.500000e+07	  1	  1000	   770	1.724743158570052e-03	5.623413251903484e+01	1.460891009641033e+01
4.600000e+07	  1	  1000	   853	1.553672280800926e-03	5.623413251903484e+01	1.618432580930367e+01
4.700000e+07	  1	  1000	   432	1.584223327602588e-03	5.623413251903484e+01	1.776355054340635e+01
4.800000e+07	  1	  1000	   168	1.721473777361244e-03	7.498942093324548e+01	5.927314795766336e-01
4.900000e+07	  1	  1000	   222	1.553064643495832e-03	7.498942093324548e+01	2.169421806104618e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   571	1.770939207341589e-03	7.498942093324548e+01	3.742394944883835e+00
5.100000e+07	  1	  1000	   730	1.695133108838401e-03	7.498942093324548e+01	5.322041156165003e+00
5.200000e+07	  1	  1000	   448	1.487365286741797e-03	7.498942093324548e+01	6.907680295841625e+00
5.300000e+07	  1	  1000	   809	1.239609017443714e-03	7.498942093324548e+01	8.493818218066410e+00
5.400000e+07	  1	  1000	   116	1.493649442634757e-03	7.498942093324548e+01	1.006946423107416e+01
5.500000e+07	  1	  1000	    92	1.540942812578996e-03	7.498942093324548e+01	1.164961239719025e+01
5.600000e+07	  1	  1000	   346	1.570875232164735e-03	7.498942093324548e+01	1.322925404409416e+01
5.700000e+07	  1	  1000	   298	1.532094269813161e-03	7.498942093324548e+01	1.480982509788308e+01
5.800000e+07	  1	  1000	   273	1.637247955389508e-03	7.498942093324548e+01	1.638242133944915e+01
collision No.9	9.239980e+01[yr]	i=1, j=541	r_ij=6.326270580764786e-05	radius[1]+radius[541]=6.338481524341289e-05
collision No.10	9.263279e+01[yr]	i=1, j=515	r_ij=6.338185824219470e-05	radius[1]+radius[515]=6.338481524341289e-05
