myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   990	1.506741705019591e-03	1.333521432163323e+00	2.458128669387778e-01
2.000000e+06	  1	  1000	   379	1.368897684434388e-03	2.371373705661654e+00	7.880216193028131e-01
3.000000e+06	  1	  1000	   654	1.634666243220845e-03	4.216965034285820e+00	5.170532304688998e-01
4.000000e+06	  1	  1000	   142	1.695994166594079e-03	5.623413251903486e+00	6.885759860609142e-01
5.000000e+06	  1	  1000	   682	1.808941192851316e-03	7.498942093324552e+00	3.980011662260803e-01
collision No.1	7.932081e+00[yr]	i=1, j=840	r_ij=6.334357661613485e-05	radius[1]+radius[840]=6.338481524341289e-05
dE_heat=-1.445546e-09	dE_grav=1.420823e-09	dE_c=-4.985141e-17	v_imp=3.119831e-01
6.000000e+06	  1	   999	   483	1.420367995593125e-03	7.498942093324552e+00	1.978564891630215e+00
7.000000e+06	  1	   999	    30	1.314158202613177e-03	9.999999999999991e+00	1.054362799991986e+00
8.000000e+06	  1	   999	   254	1.345118545507638e-03	9.999999999999991e+00	2.627992631758717e+00
9.000000e+06	  1	   999	   621	1.428132894154221e-03	1.333521432163323e+01	8.689499158928464e-01
1.000000e+07	  1	   999	   575	1.923219273686703e-03	1.333521432163323e+01	2.451639337431459e+00
1.100000e+07	  1	   999	   821	1.388565653578503e-03	1.333521432163323e+01	4.033099503910515e+00
1.200000e+07	  1	   999	   376	1.531263379542367e-03	1.778279410038921e+01	1.163518189453243e+00
