myid = 31	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand32/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   880	1.580413260164744e-03	1.333521432163323e+00	2.377898414185728e-01
2.000000e+06	  1	  1000	   647	1.666260303300631e-03	2.371373705661654e+00	7.734675606260276e-01
3.000000e+06	  1	  1000	   942	1.631417707107348e-03	4.216965034285820e+00	4.930179626060752e-01
4.000000e+06	  1	  1000	   939	1.556222802703600e-03	5.623413251903486e+00	6.617955068152968e-01
5.000000e+06	  1	  1000	   215	1.498266156351291e-03	7.498942093324552e+00	3.678162759793841e-01
6.000000e+06	  1	  1000	    43	1.505082971795368e-03	7.498942093324552e+00	1.946080726439852e+00
7.000000e+06	  1	  1000	   193	1.680701252860054e-03	9.999999999999991e+00	1.030472106353955e+00
8.000000e+06	  1	  1000	    49	1.586561741926047e-03	9.999999999999991e+00	2.617488188409117e+00
9.000000e+06	  1	  1000	   874	1.547772769446758e-03	1.333521432163323e+01	8.624364168689388e-01
collision No.1	1.459021e+01[yr]	i=1, j=504	r_ij=6.333305941960807e-05	radius[1]+radius[504]=6.338481524341289e-05
1.000000e+07	  1	  1000	   457	1.607486799239248e-03	1.333521432163323e+01	2.447957848497317e+00
1.100000e+07	  1	  1000	   915	1.740105477629327e-03	1.333521432163323e+01	4.018450079350560e+00
collision No.2	1.834285e+01[yr]	i=1, j=232	r_ij=6.334887968579478e-05	radius[1]+radius[232]=6.338481524341289e-05
1.200000e+07	  1	  1000	   921	1.810250558590043e-03	1.778279410038921e+01	1.142004655040430e+00
collision No.3	2.038369e+01[yr]	i=1, j=963	r_ij=6.333490026507592e-05	radius[1]+radius[963]=6.338481524341289e-05
1.300000e+07	  1	  1000	   233	1.638161109299420e-03	1.778279410038921e+01	2.714258293955857e+00
1.400000e+07	  1	  1000	   675	1.567078855642545e-03	1.778279410038921e+01	4.289561900386474e+00
collision No.4	2.275078e+01[yr]	i=1, j=482	r_ij=6.337416920880842e-05	radius[1]+radius[482]=6.338481524341289e-05
1.500000e+07	  1	  1000	   742	1.607350609182852e-03	1.778279410038921e+01	5.859162877576221e+00
1.600000e+07	  1	  1000	   796	1.729561878902154e-03	2.371373705661653e+01	1.508875789335498e+00
1.700000e+07	  1	  1000	   537	1.700137049562875e-03	2.371373705661653e+01	3.075069371027333e+00
1.800000e+07	  1	  1000	   800	1.638137524789940e-03	2.371373705661653e+01	4.655000051182339e+00
collision No.5	2.986306e+01[yr]	i=1, j=179	r_ij=6.326149198494752e-05	radius[1]+radius[179]=6.338481524341289e-05
1.900000e+07	  1	  1000	   841	1.532808431663430e-03	2.371373705661653e+01	6.226907474473591e+00
2.000000e+07	  1	  1000	   268	1.726992104602613e-03	2.371373705661653e+01	7.783976666336861e+00
2.100000e+07	  1	  1000	  1000	1.722141345333245e-03	3.162277660168376e+01	1.447128729142304e+00
2.200000e+07	  1	  1000	   819	1.629309019380595e-03	3.162277660168376e+01	3.023438705053889e+00
2.300000e+07	  1	  1000	   681	1.560463623518104e-03	3.162277660168376e+01	4.587623987158660e+00
2.400000e+07	  1	  1000	    90	1.678191382900037e-03	3.162277660168376e+01	6.161208854747334e+00
collision No.6	3.873004e+01[yr]	i=1, j=816	r_ij=6.329770345585597e-05	radius[1]+radius[816]=6.338481524341289e-05
2.500000e+07	  1	  1000	   573	1.702077768138845e-03	3.162277660168376e+01	7.740949245432213e+00
2.600000e+07	  1	  1000	   696	1.546801975555427e-03	3.162277660168376e+01	9.316329539674282e+00
2.700000e+07	  1	  1000	   767	1.480861196963800e-03	4.216965034285818e+01	3.430856208607835e-01
collision No.7	4.290347e+01[yr]	i=1, j=608	r_ij=6.332182795895278e-05	radius[1]+radius[608]=6.338481524341289e-05
2.800000e+07	  1	  1000	   833	1.564394647792657e-03	4.216965034285818e+01	1.890972846039255e+00
2.900000e+07	  1	  1000	   845	1.660822452618552e-03	4.216965034285818e+01	3.445356875541155e+00
3.000000e+07	  1	  1000	   678	1.416709089741686e-03	4.216965034285818e+01	4.993600994504941e+00
3.100000e+07	  1	  1000	   898	1.463264409729980e-03	4.216965034285818e+01	6.533850150211089e+00
3.200000e+07	  1	  1000	   184	1.664858499434909e-03	4.216965034285818e+01	8.088058407833810e+00
3.300000e+07	  1	  1000	   506	1.665049645934602e-03	4.216965034285818e+01	9.633534505557952e+00
3.400000e+07	  1	  1000	   580	1.615170424588810e-03	4.216965034285818e+01	1.117588069475059e+01
3.500000e+07	  1	  1000	   750	1.537774897742686e-03	4.216965034285818e+01	1.271424963865872e+01
3.600000e+07	  1	  1000	   752	1.136100001384491e-03	5.623413251903484e+01	1.838770537334927e-01
3.700000e+07	  1	  1000	   455	1.592632930643411e-03	5.623413251903484e+01	1.723200451627984e+00
3.800000e+07	  1	  1000	   933	1.447051938424242e-03	5.623413251903484e+01	3.293558527288718e+00
3.900000e+07	  1	  1000	   451	1.551694797337981e-03	5.623413251903484e+01	4.868644505383863e+00
4.000000e+07	  1	  1000	   497	1.490655723936467e-03	5.623413251903484e+01	6.436094786891711e+00
4.100000e+07	  1	  1000	   230	1.434939441524045e-03	5.623413251903484e+01	7.998690624399753e+00
4.200000e+07	  1	  1000	   570	1.509401672207487e-03	5.623413251903484e+01	9.563815420913757e+00
4.300000e+07	  1	  1000	    63	1.607094705695023e-03	5.623413251903484e+01	1.113244323373463e+01
4.400000e+07	  1	  1000	   295	1.720843346607626e-03	5.623413251903484e+01	1.270192430792366e+01
4.500000e+07	  1	  1000	   877	1.628224234846729e-03	5.623413251903484e+01	1.426949264365303e+01
4.600000e+07	  1	  1000	   827	1.733071392893163e-03	5.623413251903484e+01	1.583172574797905e+01
4.700000e+07	  1	  1000	   644	1.343283725929880e-03	5.623413251903484e+01	1.740368641243381e+01
4.800000e+07	  1	  1000	   975	1.578368880002245e-03	7.498942093324548e+01	2.191266927190528e-01
4.900000e+07	  1	  1000	   421	1.768401706719902e-03	7.498942093324548e+01	1.789723552138218e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   433	1.400782345150750e-03	7.498942093324548e+01	3.357302058313797e+00
collision No.8	7.914049e+01[yr]	i=1, j=602	r_ij=6.324378463183943e-05	radius[1]+radius[602]=6.338481524341289e-05
5.100000e+07	  1	  1000	   689	1.703017657225801e-03	7.498942093324548e+01	4.928845698446496e+00
5.200000e+07	  1	  1000	   888	1.515162668500992e-03	7.498942093324548e+01	6.498213235065932e+00
5.300000e+07	  1	  1000	   857	1.596985226969282e-03	7.498942093324548e+01	8.059344778554731e+00
5.400000e+07	  1	  1000	   920	1.608204557628857e-03	7.498942093324548e+01	9.635789188689424e+00
5.500000e+07	  1	  1000	   310	1.514651504117652e-03	7.498942093324548e+01	1.120804773679514e+01
5.600000e+07	  1	  1000	   407	1.531944628916479e-03	7.498942093324548e+01	1.278420715905629e+01
5.700000e+07	  1	  1000	   224	1.516687948593171e-03	7.498942093324548e+01	1.436147406968906e+01
5.800000e+07	  1	  1000	    40	1.693096747553460e-03	7.498942093324548e+01	1.593538374922337e+01
5.900000e+07	  1	  1000	   122	1.692811342587028e-03	7.498942093324548e+01	1.750232752781310e+01
6.000000e+07	  1	  1000	   527	1.578106967773306e-03	7.498942093324548e+01	1.907420361458906e+01
6.100000e+07	  1	  1000	   677	1.685472896614605e-03	7.498942093324548e+01	2.064178216366897e+01
