myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.325870e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  1893	1.252138691382408e-03	4.216965034285821e-01	6.150964192700722e-02
2.000000e+06	  3	  3000	  2202	1.551780929048700e-03	9.999999999999994e-01	1.608965756954458e-03
3.000000e+06	  3	  3000	  1262	2.092556073574804e-03	1.333521432163323e+00	1.884924684826426e-01
4.000000e+06	  3	  3000	  2515	1.281031478993831e-03	1.778279410038922e+00	2.652261421793584e-01
5.000000e+06	  3	  3000	   897	1.450688047352161e-03	2.371373705661654e+00	1.937100221092846e-01
6.000000e+06	  3	  3000	  1629	1.204264926315757e-03	2.371373705661654e+00	7.156638332678320e-01
7.000000e+06	  3	  3000	  2180	2.263773345329151e-03	3.162277660168377e+00	4.459434877057287e-01
8.000000e+06	  3	  3000	   992	1.340238008711948e-03	3.162277660168377e+00	9.681759261840293e-01
9.000000e+06	  3	  3000	  2175	1.590290275157848e-03	4.216965034285820e+00	4.347868085281922e-01
1.000000e+07	  3	  3000	   159	1.448409228400957e-03	4.216965034285820e+00	9.572324484079207e-01
1.100000e+07	  3	  3000	   853	1.378926704368981e-03	5.623413251903486e+00	7.246175816607613e-02
1.200000e+07	  3	  3000	   278	1.753353747551457e-03	5.623413251903486e+00	5.941760317496577e-01
1.300000e+07	  3	  3000	   509	1.460127103243304e-03	5.623413251903486e+00	1.117197452768310e+00
1.400000e+07	  3	  3000	   750	1.553520147538971e-03	5.623413251903486e+00	1.639608604961339e+00
1.500000e+07	  3	  3000	  2612	1.519236987465244e-03	7.498942093324552e+00	2.859923486400951e-01
1.600000e+07	  3	  3000	  2519	1.617166038302535e-03	7.498942093324552e+00	8.081725569546815e-01
1.700000e+07	  3	  3000	  1084	1.967988010684137e-03	7.498942093324552e+00	1.329903331424849e+00
1.800000e+07	  3	  3000	  2780	1.767724276515328e-03	7.498942093324552e+00	1.851012900048051e+00
1.900000e+07	  3	  3000	  1442	1.151942344875806e-03	7.498942093324552e+00	2.373209356699377e+00
