myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	   100	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+07	  1	   100	    17	4.006681763151828e-03	4.216965034285815e+02	4.942878290433327e+01
2.000000e+07	  1	   100	    48	4.669110257461971e-03	7.498942093324545e+02	1.906630587682682e+02
3.000000e+07	  1	   100	   100	3.623654316300671e-03	1.333521432163321e+03	7.554216908807129e+01
4.000000e+07	  1	   100	    97	4.112573910039683e-03	1.778279410038919e+03	9.799540255120350e+01
5.000000e+07	  1	   100	    81	4.707679101509362e-03	1.778279410038919e+03	5.643818544336948e+02
6.000000e+07	  1	   100	    72	3.919664124704023e-03	2.371373705661650e+03	4.370545606582131e+02
7.000000e+07	  1	   100	    99	4.209888418716332e-03	3.162277660168373e+03	1.095347864219464e+02
8.000000e+07	  1	   100	    33	5.154424240998121e-03	3.162277660168373e+03	5.734345519314306e+02
9.000000e+07	  1	   100	    78	5.031562229395100e-03	3.162277660168373e+03	1.036413429746027e+03
1.000000e+08	  1	   100	    15	3.872960268193578e-03	4.216965034285813e+03	4.449454417129950e+02
1.100000e+08	  1	   100	    43	4.342816970993593e-03	4.216965034285813e+03	9.113247938000291e+02
1.200000e+08	  1	   100	    66	4.430156155763882e-03	4.216965034285813e+03	1.379513902960936e+03
1.300000e+08	  1	   100	    90	6.303698942736283e-03	5.623413251903478e+03	4.394535497483933e+02
1.400000e+08	  1	   100	    95	4.382034251715582e-03	5.623413251903478e+03	9.033433519038520e+02
1.500000e+08	  1	   100	    42	4.522032984447565e-03	5.623413251903478e+03	1.369143496770803e+03
1.600000e+08	  1	   100	     3	5.988386045444434e-03	5.623413251903478e+03	1.833451966173080e+03
1.700000e+08	  1	   100	    16	4.198649332641462e-03	7.498942093324542e+03	4.235286854802868e+02
1.800000e+08	  1	   100	    19	5.037128658355622e-03	7.498942093324542e+03	8.895883796366406e+02
1.900000e+08	  1	   100	    48	3.980092432767784e-03	7.498942093324542e+03	1.357067737575170e+03
2.000000e+08	  1	   100	    62	4.714621798138740e-03	7.498942093324542e+03	1.823013332395670e+03
2.100000e+08	  1	   100	    22	4.645426150754723e-03	7.498942093324542e+03	2.289472928599981e+03
2.200000e+08	  1	   100	    90	5.449415335785775e-03	9.999999999999978e+03	2.548028907485039e+02
2.300000e+08	  1	   100	    78	4.155757770479890e-03	9.999999999999978e+03	7.206817593931156e+02
2.400000e+08	  1	   100	    86	4.401827934023016e-03	9.999999999999978e+03	1.184556549269386e+03
2.500000e+08	  1	   100	    73	5.424747804982723e-03	9.999999999999978e+03	1.648760006008238e+03
2.600000e+08	  1	   100	    35	7.077766081176573e-03	9.999999999999978e+03	2.114845321256086e+03
2.700000e+08	  1	   100	    30	4.439985235966908e-03	9.999999999999978e+03	2.580475519792419e+03
2.800000e+08	  1	   100	    52	5.172630697648720e-03	9.999999999999978e+03	3.046683694512761e+03
2.900000e+08	  1	   100	     1	4.658890268101177e-03	1.333521432163321e+04	1.758941829301369e+02
3.000000e+08	  1	   100	    85	4.292219055996438e-03	1.333521432163321e+04	6.390474510956760e+02
3.100000e+08	  1	   100	    72	4.223703086461920e-03	1.333521432163321e+04	1.101442972921790e+03
3.200000e+08	  1	   100	   101	5.775687898739837e-03	1.333521432163321e+04	1.563835383517825e+03
3.300000e+08	  1	   100	    56	3.560357327077174e-03	1.333521432163321e+04	2.027454143469393e+03
3.400000e+08	  1	   100	    69	4.575343365678720e-03	1.333521432163321e+04	2.490667860881318e+03
3.500000e+08	  1	   100	    32	4.672981600832047e-03	1.333521432163321e+04	2.951161335209966e+03
3.600000e+08	  1	   100	    16	5.846745885955741e-03	1.333521432163321e+04	3.414136510490433e+03
3.700000e+08	  1	   100	    47	2.727654816937524e-03	1.333521432163321e+04	3.875834094783733e+03
3.800000e+08	  1	   100	    91	6.419044199026015e-03	1.333521432163321e+04	4.337009841875907e+03
3.900000e+08	  1	   100	     5	5.014229666879549e-03	1.778279410038919e+04	3.516671756161251e+02
4.000000e+08	  1	   100	    40	3.069959978972742e-03	1.778279410038919e+04	8.138451835825811e+02
4.100000e+08	  1	   100	    27	4.754588569755369e-03	1.778279410038919e+04	1.277075440344435e+03
4.200000e+08	  1	   100	    88	5.878973331187015e-03	1.778279410038919e+04	1.742267761470794e+03
4.300000e+08	  1	   100	    16	4.171738381222495e-03	1.778279410038919e+04	2.208053866098875e+03
4.400000e+08	  1	   100	    16	6.357894317102764e-03	1.778279410038919e+04	2.674200579652349e+03
collision No.1	2.054463e+04[yr]	i=1, j=18	r_ij=5.708256295514093e-05	radius[1]+radius[18]=5.736449168214772e-05
dE_heat=-1.608740e-10	dE_grav=1.576664e-10	dE_c=-2.196217e-18	v_imp=3.276532e-01
4.500000e+08	  1	    99	    24	5.393514427438840e-03	1.778279410038919e+04	3.143644773194050e+03
4.600000e+08	  1	    99	    23	2.547540180497066e-03	1.778279410038919e+04	3.612061846510024e+03
collision No.2	2.148873e+04[yr]	i=1, j=81	r_ij=5.718007979107919e-05	radius[1]+radius[81]=5.738186907026921e-05
dE_heat=-1.576118e-10	dE_grav=1.575549e-10	dE_c=-4.749487e-18	v_imp=3.243139e-01
4.700000e+08	  1	    98	    98	4.719631352311173e-03	1.778279410038919e+04	4.083271315293718e+03
4.800000e+08	  1	    98	    97	4.950319912874953e-03	1.778279410038919e+04	4.557943824600436e+03
4.900000e+08	  1	    98	    95	5.869814789021422e-03	1.778279410038919e+04	5.033586867976371e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  1	    98	    86	3.778493423432929e-03	1.778279410038919e+04	5.509360079492681e+03
5.100000e+08	  1	    98	    25	3.977782811515727e-03	2.371373705661650e+04	5.500787454973069e+01
collision No.3	2.389536e+04[yr]	i=1, j=94	r_ij=5.721989804661322e-05	radius[1]+radius[94]=5.739923488888914e-05
dE_heat=-1.580564e-10	dE_grav=1.576025e-10	dE_c=-1.068269e-18	v_imp=3.247708e-01
5.200000e+08	  1	    97	    34	4.029721848680873e-03	2.371373705661650e+04	5.343292981566270e+02
5.300000e+08	  1	    97	    43	3.964191149722739e-03	2.371373705661650e+04	1.014678865932135e+03
5.400000e+08	  1	    97	    14	4.681857121408504e-03	2.371373705661650e+04	1.496217062058642e+03
5.500000e+08	  1	    97	    79	4.145873568773395e-03	2.371373705661650e+04	1.978262611720380e+03
5.600000e+08	  1	    97	    35	5.917905328192092e-03	2.371373705661650e+04	2.461011730987188e+03
collision No.4	2.648718e+04[yr]	i=1, j=10	r_ij=5.724544499688710e-05	radius[1]+radius[10]=5.741658915724514e-05
dE_heat=-1.568983e-10	dE_grav=1.576894e-10	dE_c=-2.493724e-18	v_imp=3.235786e-01
5.700000e+08	  1	    96	    66	8.399518940503888e-03	2.371373705661650e+04	2.944034271251798e+03
5.800000e+08	  1	    96	    89	5.513519049991824e-03	2.371373705661650e+04	3.430585737835383e+03
5.900000e+08	  1	    96	    87	3.405129209337731e-03	2.371373705661650e+04	3.918570149350311e+03
collision No.5	2.781356e+04[yr]	i=1, j=70	r_ij=5.703650562593147e-05	radius[1]+radius[70]=5.743393189452369e-05
dE_heat=-1.614510e-10	dE_grav=1.584249e-10	dE_c=4.750151e-18	v_imp=3.282396e-01
6.000000e+08	  1	    95	    27	5.303986860500259e-03	2.371373705661650e+04	4.409358307984923e+03
6.100000e+08	  1	    95	    90	5.168993108961367e-03	2.371373705661650e+04	4.903041462350072e+03
6.200000e+08	  1	    95	    44	7.436605027175669e-03	2.371373705661650e+04	5.397752727135921e+03
6.300000e+08	  1	    95	    41	3.718160265022711e-03	2.371373705661650e+04	5.890871818780678e+03
6.400000e+08	  1	    95	    87	5.336182576218355e-03	2.371373705661650e+04	6.381714165064552e+03
6.500000e+08	  1	    95	    52	4.341249587452961e-03	2.371373705661650e+04	6.870423233383974e+03
6.600000e+08	  1	    95	    60	6.332279130622124e-03	2.371373705661650e+04	7.356435133345120e+03
6.700000e+08	  1	    95	    44	3.725750070040439e-03	2.371373705661650e+04	7.841064790442256e+03
6.800000e+08	  1	    95	    25	4.437655494816110e-03	3.162277660168372e+04	4.150082744267801e+02
6.900000e+08	  1	    95	    89	4.113541962538704e-03	3.162277660168372e+04	8.955995388221259e+02
collision No.6	3.254120e+04[yr]	i=1, j=25	r_ij=5.729096354502652e-05	radius[1]+radius[25]=5.745126311986035e-05
dE_heat=-1.602680e-10	dE_grav=1.578783e-10	dE_c=-2.804095e-18	v_imp=3.270347e-01
7.000000e+08	  1	    94	    80	4.192487299338301e-03	3.162277660168372e+04	1.379187866831478e+03
7.100000e+08	  1	    94	    88	5.034340822467535e-03	3.162277660168372e+04	1.862142548368097e+03
7.200000e+08	  1	    94	    78	5.404821553281721e-03	3.162277660168372e+04	2.346270515950492e+03
7.300000e+08	  1	    94	    55	5.425324130098452e-03	3.162277660168372e+04	2.833784361041327e+03
7.400000e+08	  1	    94	    24	4.617866884885390e-03	3.162277660168372e+04	3.321253223392476e+03
7.500000e+08	  1	    94	    34	3.979593496869404e-03	3.162277660168372e+04	3.808934602508163e+03
7.600000e+08	  1	    94	    23	5.185184608348489e-03	3.162277660168372e+04	4.296918232998562e+03
7.700000e+08	  1	    94	     7	4.879777510805925e-03	3.162277660168372e+04	4.784251800279198e+03
7.800000e+08	  1	    94	    37	4.245944284338913e-03	3.162277660168372e+04	5.271705314670880e+03
7.900000e+08	  1	    94	    13	5.631336823466947e-03	3.162277660168372e+04	5.757994357383177e+03
8.000000e+08	  1	    94	    72	3.886431360350872e-03	3.162277660168372e+04	6.242781318276561e+03
8.100000e+08	  1	    94	    59	3.814696814932171e-03	3.162277660168372e+04	6.727907144115837e+03
8.200000e+08	  1	    94	    95	3.425233593893204e-03	3.162277660168372e+04	7.214422149217935e+03
8.300000e+08	  1	    94	    45	4.082582291475456e-03	3.162277660168372e+04	7.700196848593569e+03
8.400000e+08	  1	    94	     4	5.269658711597910e-03	3.162277660168372e+04	8.187446221465703e+03
8.500000e+08	  1	    94	    24	4.507020729606360e-03	3.162277660168372e+04	8.677547382002705e+03
8.600000e+08	  1	    94	    77	3.308027811860256e-03	3.162277660168372e+04	9.168320352922568e+03
8.700000e+08	  1	    94	    14	4.766129134070671e-03	3.162277660168372e+04	9.657339955433274e+03
8.800000e+08	  1	    94	    68	4.181439577403196e-03	3.162277660168372e+04	1.014336434665538e+04
8.900000e+08	  1	    94	    66	6.596399219200928e-03	4.216965034285812e+04	8.079091663246531e+01
collision No.7	4.237096e+04[yr]	i=1, j=2	r_ij=5.732928813357238e-05	radius[1]+radius[2]=5.746858285233992e-05
dE_heat=-1.576874e-10	dE_grav=1.579297e-10	dE_c=-3.910429e-18	v_imp=3.243909e-01
9.000000e+08	  1	    93	    30	5.105972929023092e-03	4.216965034285812e+04	5.698319563563122e+02
9.100000e+08	  1	    93	    18	4.262485742628636e-03	4.216965034285812e+04	1.059567024398514e+03
9.200000e+08	  1	    93	    11	4.146233155554714e-03	4.216965034285812e+04	1.550158359504144e+03
9.300000e+08	  1	    93	    66	5.847408104243010e-03	4.216965034285812e+04	2.040286359279232e+03
9.400000e+08	  1	    93	     9	8.913030637301892e-03	4.216965034285812e+04	2.530951184395820e+03
9.500000e+08	  1	    93	    10	4.562698008607436e-03	4.216965034285812e+04	3.020849938665277e+03
9.600000e+08	  1	    93	    40	3.478473412616667e-03	4.216965034285812e+04	3.508563345169654e+03
9.700000e+08	  1	    93	    30	6.460278706044661e-03	4.216965034285812e+04	3.994842494178879e+03
9.800000e+08	  1	    93	    45	3.852216943020091e-03	4.216965034285812e+04	4.479452759676030e+03
9.900000e+08	  1	    93	    38	8.075676288241617e-03	4.216965034285812e+04	4.963957048389558e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	    93	    72	5.071609642030992e-03	4.216965034285812e+04	5.447678624068128e+03
collision No.8	4.787217e+04[yr]	i=1, j=12	r_ij=5.701438419812776e-05	radius[1]+radius[12]=5.748589111099658e-05
dE_heat=-1.584878e-10	dE_grav=1.589599e-10	dE_c=4.886987e-19	v_imp=3.252130e-01
1.010000e+09	  1	    92	    74	6.415286684358813e-03	4.216965034285812e+04	5.934722965723236e+03
1.020000e+09	  1	    92	    91	3.763462227888728e-03	4.216965034285812e+04	6.425205808576789e+03
1.030000e+09	  1	    92	    34	4.629801848426079e-03	4.216965034285812e+04	6.917986342613529e+03
1.040000e+09	  1	    92	    61	5.183865713733042e-03	4.216965034285812e+04	7.411668452570046e+03
collision No.9	4.986593e+04[yr]	i=1, j=13	r_ij=5.736150401674960e-05	radius[1]+radius[13]=5.750318791481421e-05
dE_heat=-1.581444e-10	dE_grav=1.581548e-10	dE_c=-7.166602e-19	v_imp=3.248603e-01
1.050000e+09	  1	    91	    11	4.971676516138307e-03	4.216965034285812e+04	7.907633908595495e+03
1.060000e+09	  1	    91	    40	6.659020362251645e-03	4.216965034285812e+04	8.406905248237063e+03
collision No.10	5.083219e+04[yr]	i=1, j=9	r_ij=5.703316400186436e-05	radius[1]+radius[9]=5.752047328272638e-05
dE_heat=-1.593436e-10	dE_grav=1.592231e-10	dE_c=-4.682344e-18	v_imp=3.260895e-01
1.070000e+09	  1	    90	    11	4.984346551995945e-03	4.216965034285812e+04	8.906402780176713e+03
1.080000e+09	  1	    90	    87	4.873911276029286e-03	4.216965034285812e+04	9.409641497960678e+03
1.090000e+09	  1	    90	    65	5.929605013707322e-03	4.216965034285812e+04	9.913550462198535e+03
1.100000e+09	  1	    90	    58	4.748739394485223e-03	4.216965034285812e+04	1.041833548647267e+04
1.110000e+09	  1	    90	    80	4.714359786471218e-03	4.216965034285812e+04	1.092216509387880e+04
collision No.11	5.332122e+04[yr]	i=1, j=10	r_ij=5.690157871067056e-05	radius[1]+radius[10]=5.753774723361673e-05
dE_heat=-1.622100e-10	dE_grav=1.597495e-10	dE_c=7.910090e-18	v_imp=3.290092e-01
1.120000e+09	  1	    89	    83	5.353391292062429e-03	4.216965034285812e+04	1.142822262706653e+04
1.130000e+09	  1	    89	    82	5.813330410830353e-03	4.216965034285812e+04	1.193604319266768e+04
1.140000e+09	  1	    89	    80	4.697108806516119e-03	4.216965034285812e+04	1.244344934065033e+04
1.150000e+09	  1	    89	    11	2.757659803554815e-03	4.216965034285812e+04	1.295184372939461e+04
collision No.12	5.520909e+04[yr]	i=1, j=58	r_ij=5.692182282925914e-05	radius[1]+radius[58]=5.755500978631899e-05
dE_heat=-1.604720e-10	dE_grav=1.598508e-10	dE_c=-7.218756e-19	v_imp=3.272417e-01
1.160000e+09	  1	    88	    45	4.597865663700787e-03	4.216965034285812e+04	1.346735510287134e+04
1.170000e+09	  1	    88	    54	5.017882400360915e-03	4.216965034285812e+04	1.398303469848288e+04
1.180000e+09	  1	    88	    88	3.785515736223977e-03	5.623413251903477e+04	4.342603623750375e+02
1.190000e+09	  1	    88	    59	4.847423004598886e-03	5.623413251903477e+04	9.494105376443456e+02
1.200000e+09	  1	    88	    41	4.301740612629827e-03	5.623413251903477e+04	1.466132880630638e+03
1.210000e+09	  1	    88	    42	3.866065725741817e-03	5.623413251903477e+04	1.983705345377261e+03
1.220000e+09	  1	    88	    47	3.653627339558168e-03	5.623413251903477e+04	2.501261929747866e+03
1.230000e+09	  1	    88	    67	4.336314134182413e-03	5.623413251903477e+04	3.021518917246085e+03
1.240000e+09	  1	    88	    68	6.407756700858862e-03	5.623413251903477e+04	3.542940470781213e+03
collision No.13	6.012437e+04[yr]	i=1, j=27	r_ij=5.755367942803924e-05	radius[1]+radius[27]=5.757226095961730e-05
dE_heat=-1.588815e-10	dE_grav=1.582523e-10	dE_c=-4.836727e-18	v_imp=3.256158e-01
1.250000e+09	  1	    87	    44	4.082463509639288e-03	5.623413251903477e+04	4.065228006752205e+03
1.260000e+09	  1	    87	    82	3.853570754162356e-03	5.623413251903477e+04	4.591562727309670e+03
1.270000e+09	  1	    87	    88	3.901686061048354e-03	5.623413251903477e+04	5.116968115085734e+03
1.280000e+09	  1	    87	    40	5.428069988690737e-03	5.623413251903477e+04	5.641609264596333e+03
1.290000e+09	  1	    87	     3	4.197686328259381e-03	5.623413251903477e+04	6.165179845228618e+03
1.300000e+09	  1	    87	    59	4.109904033688635e-03	5.623413251903477e+04	6.687110471851203e+03
1.310000e+09	  1	    87	    55	5.904408908930779e-03	5.623413251903477e+04	7.205414035444071e+03
1.320000e+09	  1	    87	    26	4.142994544436817e-03	5.623413251903477e+04	7.722475286771344e+03
collision No.14	6.426831e+04[yr]	i=1, j=30	r_ij=5.755911686039057e-05	radius[1]+radius[30]=5.758950077224625e-05
dE_heat=-1.584693e-10	dE_grav=1.583937e-10	dE_c=9.821823e-18	v_imp=3.251930e-01
1.330000e+09	  1	    86	    22	4.403692752457570e-03	5.623413251903477e+04	8.244094105869259e+03
1.340000e+09	  1	    86	    18	3.363579101728068e-03	5.623413251903477e+04	8.771174443926537e+03
1.350000e+09	  1	    86	    16	5.204682335285623e-03	5.623413251903477e+04	9.298415894668680e+03
1.360000e+09	  1	    86	    47	6.709051669416909e-03	5.623413251903477e+04	9.823699419269400e+03
1.370000e+09	  1	    86	     7	6.762565208474907e-03	5.623413251903477e+04	1.034965405301003e+04
1.380000e+09	  1	    86	    20	4.625025994422428e-03	5.623413251903477e+04	1.087639162522271e+04
collision No.15	6.728277e+04[yr]	i=1, j=8	r_ij=5.719778949343290e-05	radius[1]+radius[8]=5.760672924289116e-05
dE_heat=-1.626755e-10	dE_grav=1.595516e-10	dE_c=3.119519e-18	v_imp=3.294803e-01
1.390000e+09	  1	    85	     9	4.639693830511164e-03	5.623413251903477e+04	1.140915882147354e+04
1.400000e+09	  1	    85	    63	3.529327235692749e-03	5.623413251903477e+04	1.194446527725968e+04
