myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =3.023133e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  1661	1.915990089431953e-03	4.216965034285821e-01	7.685058915867801e-02
2.000000e+06	  3	  3000	   651	1.750602048758781e-03	9.999999999999994e-01	2.358081925010619e-02
3.000000e+06	  3	  3000	  1878	1.250321881654205e-03	1.333521432163323e+00	2.176486606002082e-01
4.000000e+06	  3	  3000	  1292	1.391889866393005e-03	1.778279410038922e+00	3.006440870889804e-01
5.000000e+06	  3	  3000	   181	1.163451958740834e-03	2.371373705661654e+00	2.350397402080892e-01
6.000000e+06	  3	  3000	  2329	1.597746165635183e-03	2.371373705661654e+00	7.634323661585710e-01
7.000000e+06	  3	  3000	  1011	2.069687658011974e-03	3.162277660168377e+00	5.009310965921437e-01
8.000000e+06	  3	  3000	  1129	2.148552338052918e-03	3.162277660168377e+00	1.027702803994252e+00
9.000000e+06	  3	  3000	     3	2.246313051904702e-03	4.216965034285820e+00	4.993408975110356e-01
1.000000e+07	  3	  3000	  1823	1.595882920196993e-03	4.216965034285820e+00	1.026533972003046e+00
1.100000e+07	  3	  3000	  2843	1.333620968070747e-03	5.623413251903486e+00	1.474102056103987e-01
1.200000e+07	  3	  3000	   350	1.415390578416227e-03	5.623413251903486e+00	6.750375523618952e-01
1.300000e+07	  3	  3000	   313	1.586604430259852e-03	5.623413251903486e+00	1.203947304242224e+00
1.400000e+07	  3	  3000	  2788	1.659544185649618e-03	5.623413251903486e+00	1.732051368423396e+00
1.500000e+07	  3	  3000	  2762	1.660874091634006e-03	7.498942093324552e+00	3.846357917176195e-01
1.600000e+07	  3	  3000	  1918	1.464614851452992e-03	7.498942093324552e+00	9.125662760024034e-01
1.700000e+07	  3	  3000	  2609	1.218016741571463e-03	7.498942093324552e+00	1.440225909503789e+00
1.800000e+07	  3	  3000	   936	1.384193750480526e-03	7.498942093324552e+00	1.968469055992650e+00
1.900000e+07	  3	  3000	   729	1.282120043696226e-03	7.498942093324552e+00	2.494217110035122e+00
2.000000e+07	  3	  3000	  2830	2.012076477668485e-03	9.999999999999991e+00	5.217432635900723e-01
2.100000e+07	  3	  3000	  1425	1.560637445566430e-03	9.999999999999991e+00	1.049472110872303e+00
2.200000e+07	  3	  3000	  2717	1.134927269934736e-03	9.999999999999991e+00	1.578769462593878e+00
2.300000e+07	  3	  3000	   657	1.671946163909298e-03	9.999999999999991e+00	2.104720057487866e+00
2.400000e+07	  3	  3000	  2583	1.629827853296610e-03	9.999999999999991e+00	2.633691014172120e+00
2.500000e+07	  3	  3000	  2872	1.588056421609017e-03	9.999999999999991e+00	3.160792473928134e+00
2.600000e+07	  3	  3000	  1012	1.556263146762731e-03	1.333521432163323e+01	3.530920566963945e-01
2.700000e+07	  3	  3000	   898	2.223726580915135e-03	1.333521432163323e+01	8.809790119928045e-01
2.800000e+07	  3	  3000	  1269	1.730491998715677e-03	1.333521432163323e+01	1.409246873639731e+00
2.900000e+07	  3	  3000	  2919	1.395400555117891e-03	1.333521432163323e+01	1.936203909280463e+00
3.000000e+07	  3	  3000	   973	1.562190624481865e-03	1.333521432163323e+01	2.463352496646567e+00
3.100000e+07	  3	  3000	  2464	1.843807237415956e-03	1.333521432163323e+01	2.989909665350846e+00
3.200000e+07	  3	  3000	   811	1.993162591240151e-03	1.333521432163323e+01	3.518166834685428e+00
3.300000e+07	  3	  3000	  2302	1.428343494887731e-03	1.333521432163323e+01	4.046347819523155e+00
3.400000e+07	  3	  3000	  2117	1.794556860857191e-03	1.778279410038921e+01	1.259718739389485e-01
3.500000e+07	  3	  3000	  1292	1.370435881868482e-03	1.778279410038921e+01	6.540678423401981e-01
3.600000e+07	  3	  3000	  2110	1.939849887205150e-03	1.778279410038921e+01	1.182182284623863e+00
3.700000e+07	  3	  3000	   372	1.660752171315854e-03	1.778279410038921e+01	1.711666444286557e+00
3.800000e+07	  3	  3000	  1934	1.284073969886443e-03	1.778279410038921e+01	2.238795150590302e+00
3.900000e+07	  3	  3000	  2238	1.280878924873281e-03	1.778279410038921e+01	2.767883653956299e+00
4.000000e+07	  3	  3000	  1814	1.576984045301332e-03	1.778279410038921e+01	3.296047921128634e+00
4.100000e+07	  3	  3000	   811	1.946421402889559e-03	1.778279410038921e+01	3.824423911492983e+00
4.200000e+07	  3	  3000	   345	1.431011127970923e-03	1.778279410038921e+01	4.352235192051733e+00
4.300000e+07	  3	  3000	     7	1.222014355289122e-03	1.778279410038921e+01	4.881105983387000e+00
4.400000e+07	  3	  3000	  1741	1.949931236460071e-03	1.778279410038921e+01	5.408143135695874e+00
4.500000e+07	  3	  3000	  2422	1.420605448215137e-03	2.371373705661653e+01	4.364976680571318e-03
4.600000e+07	  3	  3000	   800	1.501902261535364e-03	2.371373705661653e+01	5.337460962000129e-01
4.700000e+07	  3	  3000	  2175	1.291301352843078e-03	2.371373705661653e+01	1.060985487066208e+00
4.800000e+07	  3	  3000	   229	1.218601929515606e-03	2.371373705661653e+01	1.590012964665387e+00
4.900000e+07	  3	  3000	    65	1.310711733643236e-03	2.371373705661653e+01	2.116888877172732e+00
collision No.1	2.591685e+01[yr]	i=3, j=1622	r_ij=6.337409645532488e-05	radius[3]+radius[1622]=6.338481524341289e-05
dE_heat=-6.834455e-11	dE_grav=6.828286e-11	dE_c=-1.438052e-18	v_imp=3.079075e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2999	  1599	1.330539106237636e-03	2.371373705661653e+01	2.643940794490604e+00
5.100000e+07	  3	  2999	   733	1.889488958785578e-03	2.371373705661653e+01	3.172306132875263e+00
5.200000e+07	  3	  2999	  1946	1.212789288939346e-03	2.371373705661653e+01	3.700817375342818e+00
5.300000e+07	  3	  2999	  1941	1.108557530926149e-03	2.371373705661653e+01	4.228208211827925e+00
5.400000e+07	  3	  2999	  2596	1.630915552694783e-03	2.371373705661653e+01	4.757208246571683e+00
5.500000e+07	  3	  2999	   142	1.592023147098008e-03	2.371373705661653e+01	5.285406165615035e+00
5.600000e+07	  3	  2999	  2030	1.522452492730249e-03	2.371373705661653e+01	5.813504257426449e+00
5.700000e+07	  3	  2999	  1049	2.035400818643433e-03	2.371373705661653e+01	6.341659706317714e+00
5.800000e+07	  3	  2999	  2426	1.292295065373747e-03	2.371373705661653e+01	6.869972851938719e+00
5.900000e+07	  3	  2999	  1712	1.631380651751015e-03	2.371373705661653e+01	7.398451395778224e+00
6.000000e+07	  3	  2999	   610	1.521148157811885e-03	3.162277660168376e+01	1.737640889595089e-02
6.100000e+07	  3	  2999	   839	1.706889266056250e-03	3.162277660168376e+01	5.459732058785476e-01
6.200000e+07	  3	  2999	  1758	2.003720707089332e-03	3.162277660168376e+01	1.074009279665760e+00
6.300000e+07	  3	  2999	  1743	1.821669528170145e-03	3.162277660168376e+01	1.603236697552020e+00
6.400000e+07	  3	  2999	  1356	1.158799780192955e-03	3.162277660168376e+01	2.130692811347032e+00
6.500000e+07	  3	  2999	  1801	1.831016882555134e-03	3.162277660168376e+01	2.659698069870744e+00
6.600000e+07	  3	  2999	  2158	1.615329654367545e-03	3.162277660168376e+01	3.185221241648688e+00
6.700000e+07	  3	  2999	  2464	2.044992742359262e-03	3.162277660168376e+01	3.713771820248827e+00
6.800000e+07	  3	  2999	  1367	1.480769431977928e-03	3.162277660168376e+01	4.241549190011136e+00
6.900000e+07	  3	  2999	   333	1.316647831394697e-03	3.162277660168376e+01	4.769437906982466e+00
7.000000e+07	  3	  2999	  1198	1.929260111798094e-03	3.162277660168376e+01	5.297482265041794e+00
7.100000e+07	  3	  2999	   894	1.711066505764437e-03	3.162277660168376e+01	5.826414467140322e+00
7.200000e+07	  3	  2999	  2500	1.698388057691970e-03	3.162277660168376e+01	6.354061026618489e+00
7.300000e+07	  3	  2999	   749	1.246186762599923e-03	3.162277660168376e+01	6.882059697375063e+00
