OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/
N_tr	1000
N_p	1
RAND_SEED	3
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.306925e+02 [yr]
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
collision No.1	4.996591e-01[yr]	i=1, j=229	r_ij=6.331643638345876e-05	radius[1]+radius[229]=6.338481524341289e-05
1.000000e+06	  1	  1000	   942	1.724944557161320e-03	1.000000000000000e+00	5.775236418865352e-01
2.000000e+06	  1	  1000	   836	1.682175695404444e-03	3.000000000000000e+00	1.289899288956885e-01
collision No.2	3.295539e+00[yr]	i=1, j=976	r_ij=6.334284460964595e-05	radius[1]+radius[976]=6.338481524341289e-05
collision No.3	4.443260e+00[yr]	i=1, j=492	r_ij=6.331581102343928e-05	radius[1]+radius[492]=6.338481524341289e-05
3.000000e+06	  1	  1000	   723	1.476149668391082e-03	4.000000000000000e+00	6.816557178790207e-01
4.000000e+06	  1	  1000	   104	1.599922903419588e-03	6.000000000000000e+00	2.580145504496075e-01
5.000000e+06	  1	  1000	    48	1.594580123614845e-03	7.000000000000000e+00	8.349351818748106e-01
6.000000e+06	  1	  1000	   739	1.827292319491266e-03	9.000000000000000e+00	4.039208559584825e-01
7.000000e+06	  1	  1000	   818	1.454499706153040e-03	1.000000000000000e+01	9.858260249448710e-01
8.000000e+06	  1	  1000	   565	1.717600623518809e-03	1.200000000000000e+01	5.496348657421937e-01
9.000000e+06	  1	  1000	   594	1.680628014133292e-03	1.400000000000000e+01	1.145083398228380e-01
1.000000e+07	  1	  1000	   260	1.524803527215535e-03	1.500000000000000e+01	6.804256552461788e-01
1.100000e+07	  1	  1000	    42	1.806056403052791e-03	1.700000000000001e+01	2.586427142885082e-01
1.200000e+07	  1	  1000	    28	1.630599606514149e-03	1.800000000000001e+01	8.244343601587216e-01
1.300000e+07	  1	  1000	   678	1.517492210810985e-03	2.000000000000001e+01	3.931107876655122e-01
1.400000e+07	  1	  1000	    83	1.495952335159316e-03	2.100000000000001e+01	9.065166199899215e-01
collision No.4	2.312534e+01[yr]	i=1, j=581	r_ij=6.330516491256485e-05	radius[1]+radius[581]=6.338481524341289e-05
1.500000e+07	  1	  1000	   572	1.593668779230744e-03	2.300000000000001e+01	4.309808526548867e-01
collision No.5	2.400149e+01[yr]	i=1, j=778	r_ij=6.336568333344141e-05	radius[1]+radius[778]=6.338481524341289e-05
1.600000e+07	  1	  1000	   593	1.543335717508640e-03	2.400000000000001e+01	9.846829030798299e-01
1.700000e+07	  1	  1000	   368	1.557846748935110e-03	2.600000000000002e+01	5.533594959861323e-01
1.800000e+07	  1	  1000	   116	1.651951762994901e-03	2.800000000000002e+01	1.326729732495172e-01
1.900000e+07	  1	  1000	    25	1.423967954281415e-03	2.900000000000002e+01	7.019921813348008e-01
2.000000e+07	  1	  1000	   485	1.754619100675572e-03	3.100000000000002e+01	2.748399812916213e-01
2.100000e+07	  1	  1000	   362	1.677409010213132e-03	3.200000000000002e+01	8.498007746118167e-01
2.200000e+07	  1	  1000	    98	1.773454901628791e-03	3.400000000000003e+01	4.177344314430544e-01
2.300000e+07	  1	  1000	   233	1.426898792081717e-03	3.600000000000003e+01	2.530804105172130e-03
2.400000e+07	  1	  1000	    62	1.444068796534583e-03	3.700000000000003e+01	5.700379256595693e-01
2.500000e+07	  1	  1000	   559	1.855338490071700e-03	3.900000000000003e+01	1.436245004636333e-01
collision No.6	4.060193e+01[yr]	i=1, j=377	r_ij=6.327976799978480e-05	radius[1]+radius[377]=6.338481524341289e-05
