OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand3/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand3/
N_tr	3000
N_p	3
RAND_SEED	3
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	   548	1.977189747862082e-03	0.000000000000000e+00	5.265765757476060e-01
2.000000e+06	  3	  3000	  1658	1.227836012136364e-03	1.000000000000000e+00	4.984971324937525e-02
3.000000e+06	  3	  3000	  1364	1.455484344143529e-03	1.000000000000000e+00	5.737700338004389e-01
4.000000e+06	  3	  3000	  2932	1.548849112373027e-03	2.000000000000000e+00	1.005756780520479e-01
collision No.1	2.602851e+00[yr]	i=3, j=2894	r_ij=6.336069464137441e-05	radius[3]+radius[2894]=6.338481524341289e-05
5.000000e+06	  3	  3000	   422	1.696910202018260e-03	2.000000000000000e+00	6.265929487210431e-01
6.000000e+06	  3	  3000	  1565	1.401823965086172e-03	3.000000000000000e+00	1.482657901033082e-01
7.000000e+06	  3	  3000	  1703	1.526110751131165e-03	3.000000000000000e+00	6.736182619766763e-01
8.000000e+06	  3	  3000	  1353	1.928943485456495e-03	4.000000000000000e+00	1.943076059451321e-01
9.000000e+06	  3	  3000	  1887	1.698031199345970e-03	4.000000000000000e+00	7.184715071230736e-01
1.000000e+07	  3	  3000	  1571	1.434755645418963e-03	5.000000000000000e+00	2.450323023812616e-01
1.100000e+07	  3	  3000	   185	1.144758550726082e-03	5.000000000000000e+00	7.663157256789335e-01
collision No.2	5.909945e+00[yr]	i=1, j=2304	r_ij=6.337734547883406e-05	radius[1]+radius[2304]=6.338481524341289e-05
1.200000e+07	  3	  3000	  1062	1.270030138096254e-03	6.000000000000000e+00	2.860539585232709e-01
1.300000e+07	  3	  3000	  1338	1.196548271505226e-03	6.000000000000000e+00	8.081125020687433e-01
1.400000e+07	  3	  3000	  2135	2.110963437589838e-03	7.000000000000000e+00	3.334680386218813e-01
1.500000e+07	  3	  3000	   686	1.468317155724956e-03	7.000000000000000e+00	8.577880144115391e-01
1.600000e+07	  3	  3000	  1464	1.190394307988920e-03	8.000000000000000e+00	3.847310389255163e-01
collision No.3	8.857175e+00[yr]	i=3, j=286	r_ij=6.336122712485606e-05	radius[3]+radius[286]=6.338481524341289e-05
1.700000e+07	  3	  3000	  1255	1.226099419189096e-03	8.000000000000000e+00	9.115809851471528e-01
1.800000e+07	  3	  3000	  1483	1.758370351157825e-03	9.000000000000000e+00	4.387179375407963e-01
1.900000e+07	  3	  3000	   644	2.110495431362181e-03	9.000000000000000e+00	9.641851787237743e-01
2.000000e+07	  3	  3000	   822	1.537882434781626e-03	1.000000000000000e+01	4.905422652751639e-01
collision No.4	1.072120e+01[yr]	i=1, j=2084	r_ij=6.324253814730614e-05	radius[1]+radius[2084]=6.338481524341289e-05
2.100000e+07	  3	  3000	   254	1.280055969818227e-03	1.100000000000000e+01	1.695083508135549e-02
2.200000e+07	  3	  3000	  2505	1.674443942942496e-03	1.100000000000000e+01	5.438288732074105e-01
2.300000e+07	  3	  3000	  2971	2.008239407393919e-03	1.200000000000000e+01	6.768269626177204e-02
collision No.5	1.231851e+01[yr]	i=3, j=1749	r_ij=6.333948816251249e-05	radius[3]+radius[1749]=6.338481524341289e-05
2.400000e+07	  3	  3000	  2095	1.463847040273425e-03	1.200000000000000e+01	5.931177696939558e-01
collision No.6	1.271664e+01[yr]	i=2, j=697	r_ij=6.335919624733467e-05	radius[2]+radius[697]=6.338481524341289e-05
2.500000e+07	  3	  3000	  2318	1.288437755287918e-03	1.300000000000000e+01	1.178875346368894e-01
2.600000e+07	  3	  3000	   606	1.782615295514833e-03	1.300000000000000e+01	6.428715838011507e-01
2.700000e+07	  3	  3000	   513	1.584578210195512e-03	1.400000000000000e+01	1.683388359366346e-01
2.800000e+07	  3	  3000	   950	1.279092100084050e-03	1.400000000000000e+01	6.914836194836881e-01
collision No.7	1.473337e+01[yr]	i=3, j=1413	r_ij=6.322703644014581e-05	radius[3]+radius[1413]=6.338481524341289e-05
collision No.8	1.520802e+01[yr]	i=2, j=1729	r_ij=6.321142183547553e-05	radius[2]+radius[1729]=6.338481524341289e-05
2.900000e+07	  3	  3000	  2964	1.313155838354827e-03	1.500000000000000e+01	2.133100904128222e-01
collision No.9	1.573675e+01[yr]	i=1, j=670	r_ij=6.336396869061848e-05	radius[1]+radius[670]=6.338481524341289e-05
3.000000e+07	  3	  3000	  2313	1.673775995548248e-03	1.500000000000000e+01	7.384029622435968e-01
collision No.10	1.592579e+01[yr]	i=1, j=2325	r_ij=6.323408433768305e-05	radius[1]+radius[2325]=6.338481524341289e-05
collision No.11	1.595390e+01[yr]	i=1, j=670	r_ij=6.337039694167038e-05	radius[1]+radius[670]=6.338481524341289e-05
3.100000e+07	  3	  3000	  2957	1.337714390743413e-03	1.600000000000000e+01	2.508216056119981e-01
3.200000e+07	  3	  3000	  2029	1.889155788765596e-03	1.600000000000000e+01	7.779074997664425e-01
3.300000e+07	  3	  3000	  2993	1.340295890864024e-03	1.700000000000001e+01	3.011451898979174e-01
3.400000e+07	  3	  3000	   623	1.265276892337251e-03	1.700000000000001e+01	8.263466367025974e-01
collision No.12	1.806350e+01[yr]	i=3, j=2725	r_ij=6.336767692863019e-05	radius[3]+radius[2725]=6.338481524341289e-05
3.500000e+07	  3	  3000	  2776	1.677071429820968e-03	1.800000000000001e+01	3.535714462123095e-01
3.600000e+07	  3	  3000	  2344	1.198522454755466e-03	1.800000000000001e+01	8.818310249975581e-01
collision No.13	1.891451e+01[yr]	i=2, j=513	r_ij=6.335969634921107e-05	radius[2]+radius[513]=6.338481524341289e-05
3.700000e+07	  3	  3000	   473	1.302138395340542e-03	1.900000000000001e+01	4.043651642838346e-01
collision No.14	1.941600e+01[yr]	i=2, j=1399	r_ij=6.325562973134460e-05	radius[2]+radius[1399]=6.338481524341289e-05
3.800000e+07	  3	  3000	  1822	1.330101773894442e-03	1.900000000000001e+01	9.300363747895620e-01
3.900000e+07	  3	  3000	   635	1.550142958966568e-03	2.000000000000001e+01	4.546273827373659e-01
collision No.15	2.086179e+01[yr]	i=2, j=2653	r_ij=6.334105339812170e-05	radius[2]+radius[2653]=6.338481524341289e-05
4.000000e+07	  3	  3000	  2074	1.609208792640757e-03	2.000000000000001e+01	9.793874768352694e-01
4.100000e+07	  3	  3000	  2279	1.445071101263228e-03	2.100000000000001e+01	5.020757384692078e-01
4.200000e+07	  3	  3000	   382	1.016046016832794e-05	2.200000000000001e+01	2.927225515476002e-02
4.300000e+07	  3	  3000	  2144	1.509351024324751e-03	2.200000000000001e+01	5.561016237461753e-01
4.400000e+07	  3	  3000	   232	1.515601846668168e-03	2.300000000000001e+01	8.187103328010806e-02
4.500000e+07	  3	  3000	   612	1.867795689299799e-03	2.300000000000001e+01	6.085518479579757e-01
4.600000e+07	  3	  3000	    35	1.974371628858072e-03	2.400000000000001e+01	1.331279987804967e-01
4.700000e+07	  3	  3000	  2010	2.146591736967622e-03	2.400000000000001e+01	6.567576148697153e-01
4.800000e+07	  3	  3000	  1247	1.896345724425667e-03	2.500000000000001e+01	1.798979459754294e-01
4.900000e+07	  3	  3000	  2610	1.554875803210149e-03	2.500000000000001e+01	7.051047170531692e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	    80	2.304761767461496e-03	2.600000000000001e+01	2.295193639321003e-01
5.100000e+07	  3	  3000	   322	1.497832529858973e-03	2.600000000000001e+01	7.552855073929314e-01
5.200000e+07	  3	  3000	  1653	1.427531312854108e-03	2.700000000000002e+01	2.777197667257769e-01
5.300000e+07	  3	  3000	  2183	1.384032964121378e-03	2.700000000000002e+01	7.995648817837410e-01
5.400000e+07	  3	  3000	  2130	1.713335300393646e-03	2.800000000000002e+01	3.212844230298025e-01
5.500000e+07	  3	  3000	   706	1.907683080084403e-03	2.800000000000002e+01	8.469527342257376e-01
collision No.16	2.929256e+01[yr]	i=2, j=221	r_ij=6.319662658287179e-05	radius[2]+radius[221]=6.338481524341289e-05
5.600000e+07	  3	  3000	  1540	1.808705944646436e-03	2.900000000000002e+01	3.703919863823468e-01
collision No.17	2.951417e+01[yr]	i=3, j=1830	r_ij=6.323865900707747e-05	radius[3]+radius[1830]=6.338481524341289e-05
5.700000e+07	  3	  3000	   321	1.779507565574929e-03	2.900000000000002e+01	8.983597895994924e-01
5.800000e+07	  3	  3000	  2333	1.505649441523101e-03	3.000000000000002e+01	4.217180533648367e-01
5.900000e+07	  3	  3000	  2629	1.126938520855782e-03	3.000000000000002e+01	9.456036595316333e-01
6.000000e+07	  3	  3000	   628	1.512827514160375e-03	3.100000000000002e+01	4.687305035987163e-01
collision No.18	3.176386e+01[yr]	i=3, j=195	r_ij=6.331795864077534e-05	radius[3]+radius[195]=6.338481524341289e-05
6.100000e+07	  3	  3000	  2563	1.455832723938169e-03	3.100000000000002e+01	9.932365693197035e-01
6.200000e+07	  3	  3000	  2195	1.533222403921219e-03	3.200000000000002e+01	5.212424078420853e-01
6.300000e+07	  3	  3000	  2993	1.145576094863668e-03	3.300000000000002e+01	4.598505134641270e-02
collision No.19	3.338021e+01[yr]	i=1, j=260	r_ij=6.330674001391276e-05	radius[1]+radius[260]=6.338481524341289e-05
6.400000e+07	  3	  3000	  1302	1.748475405721065e-03	3.300000000000002e+01	5.663025417080343e-01
collision No.20	3.378313e+01[yr]	i=1, j=26	r_ij=6.337874503067153e-05	radius[1]+radius[26]=6.338481524341289e-05
6.500000e+07	  3	  3000	  1071	1.219795275274067e-03	3.400000000000003e+01	9.381931150181502e-02
6.600000e+07	  3	  3000	   138	1.268502282640221e-03	3.400000000000003e+01	6.180898921963800e-01
6.700000e+07	  3	  3000	  1953	1.119331418318345e-03	3.500000000000003e+01	1.415964008229720e-01
collision No.21	3.517982e+01[yr]	i=1, j=791	r_ij=6.326281027347771e-05	radius[1]+radius[791]=6.338481524341289e-05
6.800000e+07	  3	  3000	  2521	1.691352952695053e-03	3.500000000000003e+01	6.674501621971173e-01
6.900000e+07	  3	  3000	  1712	1.799828213805332e-03	3.600000000000003e+01	1.950675915505048e-01
collision No.22	3.659740e+01[yr]	i=3, j=1438	r_ij=6.330167436111309e-05	radius[3]+radius[1438]=6.338481524341289e-05
7.000000e+07	  3	  3000	   444	1.547053582883857e-03	3.600000000000003e+01	7.219282508931175e-01
7.100000e+07	  3	  3000	   901	1.309943632534188e-03	3.700000000000003e+01	2.442662882640174e-01
collision No.23	3.766693e+01[yr]	i=1, j=2280	r_ij=6.337959919423408e-05	radius[1]+radius[2280]=6.338481524341289e-05
collision No.24	3.772612e+01[yr]	i=1, j=992	r_ij=6.326954551306516e-05	radius[1]+radius[992]=6.338481524341289e-05
7.200000e+07	  3	  3000	   668	1.382432629585631e-03	3.700000000000003e+01	7.650266813511043e-01
7.300000e+07	  3	  3000	   987	9.829403347310969e-04	3.800000000000003e+01	2.844918342661778e-01
collision No.25	3.872279e+01[yr]	i=3, j=581	r_ij=6.335032643742213e-05	radius[3]+radius[581]=6.338481524341289e-05
7.400000e+07	  3	  3000	  2113	1.723486563821318e-03	3.800000000000003e+01	7.998998894272721e-01
7.500000e+07	  3	  3000	  2162	1.157857858014010e-03	3.900000000000003e+01	3.206032065476054e-01
7.600000e+07	  3	  3000	  2004	1.243525621834265e-03	3.900000000000003e+01	8.444726911166323e-01
7.700000e+07	  3	  3000	  2467	1.964687886162821e-03	4.000000000000003e+01	3.696041335127663e-01
7.800000e+07	  3	  3000	  2357	1.339260451077643e-03	4.000000000000003e+01	8.952540889450175e-01
7.900000e+07	  3	  3000	   700	1.255021754191788e-03	4.100000000000004e+01	4.176083848509197e-01
8.000000e+07	  3	  3000	   489	1.304554128750415e-03	4.100000000000004e+01	9.460314541453441e-01
8.100000e+07	  3	  3000	   107	1.151055631821302e-05	4.200000000000003e+01	4.693057262984386e-01
8.200000e+07	  3	  3000	  1354	1.567243090145708e-03	4.200000000000003e+01	9.969291133852677e-01
8.300000e+07	  3	  3000	  1275	1.777409504028494e-03	4.300000000000003e+01	5.243923226285259e-01
8.400000e+07	  3	  3000	  2997	1.400114762763185e-03	4.400000000000002e+01	4.397632559512268e-02
8.500000e+07	  3	  3000	   181	1.840019062525134e-03	4.400000000000002e+01	5.684774073763598e-01
8.600000e+07	  3	  3000	   438	1.396030782475597e-03	4.500000000000002e+01	8.601233399531286e-02
8.700000e+07	  3	  3000	   832	1.349827900330916e-03	4.500000000000002e+01	6.042802835703616e-01
collision No.26	4.575463e+01[yr]	i=3, j=799	r_ij=6.328032737942781e-05	radius[3]+radius[799]=6.338481524341289e-05
8.800000e+07	  3	  3000	  2556	1.329762326334086e-03	4.600000000000001e+01	1.283673207154758e-01
8.900000e+07	  3	  3000	  1124	1.583485723911713e-03	4.600000000000001e+01	6.549175745155184e-01
9.000000e+07	  3	  3000	  2934	1.751471390230526e-03	4.700000000000001e+01	1.801016745901148e-01
collision No.27	4.725982e+01[yr]	i=3, j=382	r_ij=6.322769468099563e-05	radius[3]+radius[382]=6.338481524341289e-05
9.100000e+07	  3	  3000	   137	1.970424374053078e-03	4.700000000000001e+01	7.005813592640047e-01
9.200000e+07	  3	  3000	   598	1.613085298214807e-03	4.800000000000001e+01	2.270527103457984e-01
collision No.28	4.862813e+01[yr]	i=1, j=759	r_ij=6.324609603107487e-05	radius[1]+radius[759]=6.338481524341289e-05
9.300000e+07	  3	  3000	  1396	1.541192250497806e-03	4.800000000000001e+01	7.539639016339730e-01
9.400000e+07	  3	  3000	  1202	1.614474721132666e-03	4.900000000000001e+01	2.770617195347586e-01
9.500000e+07	  3	  3000	   997	1.997514994399996e-03	4.900000000000001e+01	8.011069961710968e-01
9.600000e+07	  3	  3000	   193	1.291110914357042e-03	5.000000000000000e+01	3.253959254582934e-01
9.700000e+07	  3	  3000	   274	1.368330315730872e-03	5.000000000000000e+01	8.479943054879477e-01
9.800000e+07	  3	  3000	  2842	1.742478697805295e-03	5.100000000000000e+01	3.753894713421108e-01
9.900000e+07	  3	  3000	   681	1.272090316881580e-03	5.100000000000000e+01	8.992937688947815e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  1218	1.734836346509505e-03	5.199999999999999e+01	4.024136409005169e-01
1.010000e+08	  3	  3000	   753	1.340573394576097e-03	5.199999999999999e+01	9.025094779996592e-01
collision No.29	5.293099e+01[yr]	i=2, j=1032	r_ij=6.332148398012194e-05	radius[2]+radius[1032]=6.338481524341289e-05
1.020000e+08	  3	  3000	  2277	1.118679417531800e-03	5.299999999999999e+01	3.595034975695510e-01
1.030000e+08	  3	  3000	   374	1.743637573462761e-03	5.299999999999999e+01	8.083794208616558e-01
1.040000e+08	  3	  3000	  2111	1.503913478271111e-03	5.399999999999999e+01	2.507303381577018e-01
1.050000e+08	  3	  3000	  2572	1.648494621271207e-03	5.399999999999999e+01	6.877557470275818e-01
1.060000e+08	  3	  3000	  2688	1.453282497535073e-03	5.499999999999999e+01	1.285731487616089e-01
1.070000e+08	  3	  3000	   936	1.779042357375621e-03	5.499999999999999e+01	5.788759562926220e-01
1.080000e+08	  3	  3000	  1490	1.914713461139604e-03	5.599999999999998e+01	2.819446017911329e-02
1.090000e+08	  3	  3000	  1712	1.780778649097676e-03	5.599999999999998e+01	4.684882905349915e-01
1.100000e+08	  3	  3000	  2005	1.871324025259294e-05	5.599999999999998e+01	9.148811291652528e-01
1.110000e+08	  3	  3000	   958	1.239508101147940e-03	5.699999999999998e+01	3.596972748655178e-01
collision No.30	5.763275e+01[yr]	i=3, j=2485	r_ij=6.330510795555390e-05	radius[3]+radius[2485]=6.338481524341289e-05
1.120000e+08	  3	  3000	  2005	1.930491987761762e-06	5.699999999999998e+01	8.113004240600107e-01
1.130000e+08	  3	  3000	   421	1.742395087119296e-03	5.799999999999997e+01	2.570772049206302e-01
1.140000e+08	  3	  3000	    59	1.581564866726516e-03	5.799999999999997e+01	7.084799915532397e-01
1.150000e+08	  3	  3000	  2151	1.782206890292878e-03	5.899999999999997e+01	1.515115452877779e-01
1.160000e+08	  3	  3000	  1610	1.315092563574927e-03	5.899999999999997e+01	5.763357757296155e-01
1.170000e+08	  3	  3000	  2005	2.845109993005191e-06	5.999999999999997e+01	9.610049041818192e-03
collision No.31	6.008303e+01[yr]	i=2, j=2849	r_ij=6.337493661410385e-05	radius[2]+radius[2849]=6.338481524341289e-05
