OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand5/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand5/
N_tr	3000
N_p	3
RAND_SEED	5
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  1304	1.806374341567235e-03	0.000000000000000e+00	5.247295951671174e-01
2.000000e+06	  3	  3000	   781	1.349193809114375e-03	1.000000000000000e+00	4.618278208592973e-02
3.000000e+06	  3	  3000	  2649	1.737217843059014e-03	1.000000000000000e+00	5.732860635469023e-01
4.000000e+06	  3	  3000	  2686	1.517019564906618e-03	2.000000000000000e+00	9.873873829849826e-02
collision No.1	2.484437e+00[yr]	i=1, j=518	r_ij=6.320979610593783e-05	radius[1]+radius[518]=6.338481524341289e-05
5.000000e+06	  3	  3000	  1584	1.944546541051531e-03	2.000000000000000e+00	6.209945401322393e-01
6.000000e+06	  3	  3000	  2430	1.652123027623584e-03	3.000000000000000e+00	1.450364065951039e-01
7.000000e+06	  3	  3000	   673	1.488592859016619e-03	3.000000000000000e+00	6.709346280100725e-01
collision No.2	3.845253e+00[yr]	i=3, j=2028	r_ij=6.324419219662555e-05	radius[3]+radius[2028]=6.338481524341289e-05
8.000000e+06	  3	  3000	  2141	1.795553185459558e-03	4.000000000000000e+00	1.902462256952734e-01
9.000000e+06	  3	  3000	  2626	1.366018997434087e-03	4.000000000000000e+00	7.158455128834775e-01
1.000000e+07	  3	  3000	  1284	2.026072374102691e-03	5.000000000000000e+00	2.411554068801129e-01
collision No.3	5.523916e+00[yr]	i=1, j=2979	r_ij=6.334390518745020e-05	radius[1]+radius[2979]=6.338481524341289e-05
1.100000e+07	  3	  3000	  2541	2.037913612628392e-03	5.000000000000000e+00	7.664703820347479e-01
1.200000e+07	  3	  3000	  2733	1.596191629864991e-03	6.000000000000000e+00	2.898260884267173e-01
collision No.4	6.601145e+00[yr]	i=2, j=2157	r_ij=6.337287742369369e-05	radius[2]+radius[2157]=6.338481524341289e-05
1.300000e+07	  3	  3000	  1906	1.492303917357671e-03	6.000000000000000e+00	8.127822608112425e-01
1.400000e+07	  3	  3000	  1574	1.254644152291204e-03	7.000000000000000e+00	3.353186003858490e-01
1.500000e+07	  3	  3000	   900	1.494171362370775e-03	7.000000000000000e+00	8.568836907204942e-01
1.600000e+07	  3	  3000	   517	1.679587281267152e-03	8.000000000000000e+00	3.810935072096392e-01
1.700000e+07	  3	  3000	     3	2.291723535443319e-04	8.000000000000000e+00	9.022734938129234e-01
1.800000e+07	  3	  3000	  1723	1.766115579853821e-03	9.000000000000000e+00	4.241293953413397e-01
1.900000e+07	  3	  3000	  1694	1.375842173897149e-03	9.000000000000000e+00	9.474951570026872e-01
