OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/
N_tr	3000
N_p	3
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  1443	1.407054335892591e-03	0.000000000000000e+00	5.289713588942313e-01
2.000000e+06	  3	  3000	   656	2.063891691265024e-03	1.000000000000000e+00	5.683795189372091e-02
collision No.1	1.257731e+00[yr]	i=2, j=582	r_ij=6.329979441376408e-05	radius[2]+radius[582]=6.338481524341289e-05
3.000000e+06	  3	  3000	  1103	1.852875349654482e-03	1.000000000000000e+00	5.859874889078314e-01
4.000000e+06	  3	  3000	  2401	1.713021493487173e-03	2.000000000000000e+00	1.146374505355003e-01
collision No.2	2.604743e+00[yr]	i=1, j=1811	r_ij=6.332735546577274e-05	radius[1]+radius[1811]=6.338481524341289e-05
5.000000e+06	  3	  3000	   318	1.274417589882222e-03	2.000000000000000e+00	6.428902102294169e-01
6.000000e+06	  3	  3000	  2081	1.488437944585880e-03	3.000000000000000e+00	1.682074868648946e-01
7.000000e+06	  3	  3000	  1077	1.287335162590650e-03	3.000000000000000e+00	6.972407668746881e-01
8.000000e+06	  3	  3000	  1710	1.716974247796705e-03	4.000000000000000e+00	2.249684364700895e-01
9.000000e+06	  3	  3000	  1426	1.510235306337488e-03	4.000000000000000e+00	7.490319030700380e-01
1.000000e+07	  3	  3000	   112	1.443045731926854e-03	5.000000000000000e+00	2.747352261822519e-01
1.100000e+07	  3	  3000	   498	1.941093838344412e-03	5.000000000000000e+00	7.980339528881800e-01
1.200000e+07	  3	  3000	  2325	2.037468178376301e-03	6.000000000000000e+00	3.248815274575420e-01
1.300000e+07	  3	  3000	  1921	1.951636561053196e-03	6.000000000000000e+00	8.467844259281129e-01
collision No.3	7.098921e+00[yr]	i=1, j=1919	r_ij=6.330815862834452e-05	radius[1]+radius[1919]=6.338481524341289e-05
1.400000e+07	  3	  3000	  1855	1.214749573477698e-03	7.000000000000000e+00	3.673499998914870e-01
1.500000e+07	  3	  3000	    12	1.260435407402886e-03	7.000000000000000e+00	8.887902564292002e-01
1.600000e+07	  3	  3000	   984	1.526171573157489e-03	8.000000000000000e+00	4.096904156975295e-01
1.700000e+07	  3	  3000	  2282	1.962084146755760e-03	8.000000000000000e+00	9.274130755306698e-01
1.800000e+07	  3	  3000	  2124	1.760752220977234e-03	9.000000000000000e+00	4.452084034217821e-01
collision No.4	9.750052e+00[yr]	i=2, j=1349	r_ij=6.337588619935657e-05	radius[2]+radius[1349]=6.338481524341289e-05
1.900000e+07	  3	  3000	  1535	1.651966382692798e-03	9.000000000000000e+00	9.636042612946224e-01
2.000000e+07	  3	  3000	    68	1.191711287644179e-03	1.000000000000000e+01	4.865905574161058e-01
collision No.5	1.052623e+01[yr]	i=1, j=886	r_ij=6.322546791842049e-05	radius[1]+radius[886]=6.338481524341289e-05
2.100000e+07	  3	  3000	  1960	1.293111908624830e-03	1.100000000000000e+01	1.520538910569159e-02
collision No.6	1.149331e+01[yr]	i=1, j=1278	r_ij=6.318543473994237e-05	radius[1]+radius[1278]=6.338481524341289e-05
2.200000e+07	  3	  3000	  1451	1.397070200460451e-03	1.100000000000000e+01	5.419575814814610e-01
2.300000e+07	  3	  3000	   734	1.471503126104453e-03	1.200000000000000e+01	6.783791226590417e-02
2.400000e+07	  3	  3000	  1729	1.689136413010069e-03	1.200000000000000e+01	5.975853793600541e-01
2.500000e+07	  3	  3000	  1373	1.298220542462439e-03	1.300000000000000e+01	1.247774308585209e-01
collision No.7	1.360685e+01[yr]	i=1, j=1811	r_ij=6.333587105747398e-05	radius[1]+radius[1811]=6.338481524341289e-05
2.600000e+07	  3	  3000	  2281	1.283495219055061e-03	1.300000000000000e+01	6.531429055829959e-01
2.700000e+07	  3	  3000	  2077	1.370283947499276e-03	1.400000000000000e+01	1.801768010067610e-01
2.800000e+07	  3	  3000	   123	1.274445128842780e-03	1.400000000000000e+01	7.095551851686500e-01
2.900000e+07	  3	  3000	   316	1.222719304297519e-03	1.500000000000000e+01	2.383412952079842e-01
3.000000e+07	  3	  3000	   634	1.637202891545321e-03	1.500000000000000e+01	7.640357422242231e-01
3.100000e+07	  3	  3000	    94	2.038886301111465e-03	1.600000000000000e+01	2.901293415897861e-01
3.200000e+07	  3	  3000	  1119	1.233383600113113e-03	1.600000000000000e+01	8.159133942978907e-01
3.300000e+07	  3	  3000	   384	1.809616233801652e-03	1.700000000000001e+01	3.409172590044562e-01
collision No.8	1.740872e+01[yr]	i=1, j=1593	r_ij=6.332993254009188e-05	radius[1]+radius[1593]=6.338481524341289e-05
3.400000e+07	  3	  3000	  2300	1.201893502518997e-03	1.700000000000001e+01	8.707898997733660e-01
3.500000e+07	  3	  3000	   292	1.774254585464010e-03	1.800000000000001e+01	3.982934576971410e-01
3.600000e+07	  3	  3000	   299	1.085014831380424e-03	1.800000000000001e+01	9.251093974435092e-01
3.700000e+07	  3	  3000	   871	1.697196432122579e-03	1.900000000000001e+01	4.463475676004793e-01
collision No.9	1.959976e+01[yr]	i=3, j=309	r_ij=6.322355805372094e-05	radius[3]+radius[309]=6.338481524341289e-05
3.800000e+07	  3	  3000	  2198	2.004677748850033e-03	1.900000000000001e+01	9.710342332743890e-01
3.900000e+07	  3	  3000	  1469	1.858633890825448e-03	2.000000000000001e+01	4.962406326145199e-01
4.000000e+07	  3	  3000	  2510	1.603978958101166e-03	2.100000000000001e+01	1.538339334350507e-02
4.100000e+07	  3	  3000	  1180	1.656033436859012e-03	2.100000000000001e+01	5.401202554436635e-01
4.200000e+07	  3	  3000	  1912	1.443003442766463e-03	2.200000000000001e+01	6.827303762217654e-02
4.300000e+07	  3	  3000	  1739	2.136411882619299e-03	2.200000000000001e+01	5.941758841315493e-01
4.400000e+07	  3	  3000	  2024	1.690346699728723e-03	2.300000000000001e+01	1.217229368153281e-01
4.500000e+07	  3	  3000	  2934	1.342171179093578e-03	2.300000000000001e+01	6.488714200914449e-01
4.600000e+07	  3	  3000	  1085	1.789961727805853e-03	2.400000000000001e+01	1.766511216487868e-01
4.700000e+07	  3	  3000	    28	1.687709755399171e-03	2.400000000000001e+01	7.045309353896122e-01
4.800000e+07	  3	  3000	  2187	1.424714390117082e-03	2.500000000000001e+01	2.282313701160416e-01
4.900000e+07	  3	  3000	  2017	6.361444072919880e-05	2.500000000000001e+01	7.499546250513393e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  2562	1.362888985493743e-03	2.600000000000001e+01	2.666072057755001e-01
5.100000e+07	  3	  3000	  2017	2.057890662012205e-05	2.600000000000001e+01	7.800608581038845e-01
5.200000e+07	  3	  3000	  2958	1.722938388756395e-03	2.700000000000002e+01	2.952371487770947e-01
5.300000e+07	  3	  3000	  1963	1.591219353745197e-03	2.700000000000002e+01	8.154644535314961e-01
5.400000e+07	  3	  3000	  2280	1.993893013327344e-03	2.800000000000002e+01	3.405945318198357e-01
5.500000e+07	  3	  3000	  2569	1.513494859030119e-03	2.800000000000002e+01	8.615390883535982e-01
5.600000e+07	  3	  3000	  2813	1.647792872754145e-03	2.900000000000002e+01	3.814073953841599e-01
collision No.10	2.959444e+01[yr]	i=2, j=329	r_ij=6.329354266306376e-05	radius[2]+radius[329]=6.338481524341289e-05
collision No.11	2.985120e+01[yr]	i=1, j=2017	r_ij=6.334304054136358e-05	radius[1]+radius[2017]=6.338481524341289e-05
5.700000e+07	  3	  3000	   946	2.031041927142087e-03	2.900000000000002e+01	9.015957080605217e-01
collision No.12	2.997972e+01[yr]	i=2, j=209	r_ij=6.338064930363281e-05	radius[2]+radius[209]=6.338481524341289e-05
5.800000e+07	  3	  3000	  1041	2.029997061211421e-03	3.000000000000002e+01	4.195307670734069e-01
5.900000e+07	  3	  3000	  2457	1.524534366303221e-03	3.000000000000002e+01	9.444768129947223e-01
6.000000e+07	  3	  3000	  1974	1.478271064700264e-03	3.100000000000002e+01	4.708303485499407e-01
6.100000e+07	  3	  3000	  1273	1.216324325782084e-03	3.100000000000002e+01	9.964712368300502e-01
6.200000e+07	  3	  3000	  2224	1.217722299976057e-03	3.200000000000002e+01	5.179759654265109e-01
