myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   757	1.656234299516642e-03	1.333521432163323e+00	2.443882821544398e-01
2.000000e+06	  1	  1000	   778	1.553114243030705e-03	2.371373705661654e+00	7.871985558641560e-01
3.000000e+06	  1	  1000	   401	1.559587627143237e-03	4.216965034285820e+00	5.016323880057406e-01
collision No.1	5.231245e+00[yr]	i=1, j=408	r_ij=6.329137244610513e-05	radius[1]+radius[408]=6.338481524341289e-05
collision No.2	5.282505e+00[yr]	i=1, j=64	r_ij=6.332929073530255e-05	radius[1]+radius[64]=6.338481524341289e-05
4.000000e+06	  1	  1000	   142	1.418331644876107e-03	5.623413251903486e+00	6.339014983943698e-01
5.000000e+06	  1	  1000	   176	1.547091983034001e-03	7.498942093324552e+00	2.936426812368684e-01
collision No.3	9.018259e+00[yr]	i=1, j=493	r_ij=6.335750690351746e-05	radius[1]+radius[493]=6.338481524341289e-05
6.000000e+06	  1	  1000	   175	1.456107649147712e-03	7.498942093324552e+00	1.864137344370205e+00
collision No.4	9.563779e+00[yr]	i=1, j=855	r_ij=6.324228412321412e-05	radius[1]+radius[855]=6.338481524341289e-05
collision No.5	9.860418e+00[yr]	i=1, j=978	r_ij=6.332623768779521e-05	radius[1]+radius[978]=6.338481524341289e-05
7.000000e+06	  1	  1000	   634	1.710828004321365e-03	9.999999999999991e+00	9.424133926363613e-01
8.000000e+06	  1	  1000	   594	1.545518869907850e-03	9.999999999999991e+00	2.526395612372025e+00
collision No.6	1.365115e+01[yr]	i=1, j=226	r_ij=6.329785645671597e-05	radius[1]+radius[226]=6.338481524341289e-05
9.000000e+06	  1	  1000	   955	1.636719713538900e-03	1.333521432163323e+01	7.548044623010677e-01
collision No.7	1.522148e+01[yr]	i=1, j=777	r_ij=6.326324861179632e-05	radius[1]+radius[777]=6.338481524341289e-05
1.000000e+07	  1	  1000	   862	1.731640585208487e-03	1.333521432163323e+01	2.314584210512087e+00
1.100000e+07	  1	  1000	   823	1.574241226977654e-03	1.333521432163323e+01	3.886504032307511e+00
1.200000e+07	  1	  1000	   279	1.760398450977897e-03	1.778279410038921e+01	1.011282448328309e+00
1.300000e+07	  1	  1000	   310	1.560498921309827e-03	1.778279410038921e+01	2.582449350843381e+00
1.400000e+07	  1	  1000	   700	1.690295058553635e-03	1.778279410038921e+01	4.157383308007823e+00
collision No.8	2.204446e+01[yr]	i=1, j=779	r_ij=6.331152443406866e-05	radius[1]+radius[779]=6.338481524341289e-05
1.500000e+07	  1	  1000	   870	1.602151176778432e-03	1.778279410038921e+01	5.738455821905401e+00
1.600000e+07	  1	  1000	   586	1.726352884360598e-03	2.371373705661653e+01	1.370566627560897e+00
1.700000e+07	  1	  1000	   120	1.530838228899759e-03	2.371373705661653e+01	2.937156288653624e+00
1.800000e+07	  1	  1000	   104	1.810113429423569e-03	2.371373705661653e+01	4.512545155953673e+00
1.900000e+07	  1	  1000	   859	1.586566657183811e-03	2.371373705661653e+01	6.094717486506542e+00
2.000000e+07	  1	  1000	   574	1.879949335858820e-03	2.371373705661653e+01	7.674947603833975e+00
2.100000e+07	  1	  1000	   714	1.737949446067886e-03	3.162277660168376e+01	1.333831684073363e+00
2.200000e+07	  1	  1000	   577	1.418290422737977e-03	3.162277660168376e+01	2.902064866843866e+00
2.300000e+07	  1	  1000	   894	1.540900330622091e-03	3.162277660168376e+01	4.482867227833974e+00
collision No.9	3.630413e+01[yr]	i=1, j=216	r_ij=6.337797217335333e-05	radius[1]+radius[216]=6.338481524341289e-05
collision No.10	3.745837e+01[yr]	i=1, j=667	r_ij=6.324047267018730e-05	radius[1]+radius[667]=6.338481524341289e-05
2.400000e+07	  1	  1000	   715	1.582720602439166e-03	3.162277660168376e+01	6.058815289203483e+00
2.500000e+07	  1	  1000	   526	1.415388378569176e-03	3.162277660168376e+01	7.615635564158024e+00
2.600000e+07	  1	  1000	   401	1.576952865291214e-03	3.162277660168376e+01	9.191387540538374e+00
collision No.11	4.084858e+01[yr]	i=1, j=437	r_ij=6.326162773099875e-05	radius[1]+radius[437]=6.338481524341289e-05
2.700000e+07	  1	  1000	   890	1.775601308480806e-03	4.216965034285818e+01	2.258698900226550e-01
2.800000e+07	  1	  1000	   652	1.382303077847719e-03	4.216965034285818e+01	1.791457691575596e+00
collision No.12	4.422037e+01[yr]	i=1, j=844	r_ij=6.333174536504817e-05	radius[1]+radius[844]=6.338481524341289e-05
2.900000e+07	  1	  1000	   930	1.420807635735147e-03	4.216965034285818e+01	3.371309675455055e+00
3.000000e+07	  1	  1000	    62	1.633048511445273e-03	4.216965034285818e+01	4.951415328497612e+00
3.100000e+07	  1	  1000	   598	1.487702743390635e-03	4.216965034285818e+01	6.526821789935390e+00
3.200000e+07	  1	  1000	   346	1.670973198821027e-03	4.216965034285818e+01	8.097171702895091e+00
3.300000e+07	  1	  1000	   537	1.363358785699937e-03	4.216965034285818e+01	9.672007169411200e+00
collision No.13	5.210988e+01[yr]	i=1, j=667	r_ij=6.330348983039932e-05	radius[1]+radius[667]=6.338481524341289e-05
collision No.14	5.250178e+01[yr]	i=1, j=770	r_ij=6.319868341733957e-05	radius[1]+radius[770]=6.338481524341289e-05
3.400000e+07	  1	  1000	   713	1.617394597062249e-03	4.216965034285818e+01	1.124751033814239e+01
3.500000e+07	  1	  1000	   828	1.764745642554362e-03	4.216965034285818e+01	1.282137191749580e+01
3.600000e+07	  1	  1000	    50	1.726521205993674e-03	5.623413251903484e+01	3.185166606631802e-01
3.700000e+07	  1	  1000	   679	1.571439830733899e-03	5.623413251903484e+01	1.903891066644678e+00
3.800000e+07	  1	  1000	   721	1.687500294228224e-03	5.623413251903484e+01	3.490685827494345e+00
collision No.15	6.104536e+01[yr]	i=1, j=453	r_ij=6.331063847769198e-05	radius[1]+radius[453]=6.338481524341289e-05
3.900000e+07	  1	  1000	   667	1.594029404022914e-03	5.623413251903484e+01	5.073591544042630e+00
4.000000e+07	  1	  1000	   288	1.704486441080735e-03	5.623413251903484e+01	6.653837014061105e+00
4.100000e+07	  1	  1000	    83	1.486561544113581e-03	5.623413251903484e+01	8.240727938974848e+00
4.200000e+07	  1	  1000	   381	1.447642635168046e-03	5.623413251903484e+01	9.813066395692291e+00
4.300000e+07	  1	  1000	   127	1.568164730377113e-03	5.623413251903484e+01	1.138968872802195e+01
4.400000e+07	  1	  1000	   184	1.639719958255815e-03	5.623413251903484e+01	1.296460570668649e+01
4.500000e+07	  1	  1000	   185	1.647793216323338e-03	5.623413251903484e+01	1.453988800388462e+01
4.600000e+07	  1	  1000	   379	1.588090340344580e-03	5.623413251903484e+01	1.611774780951390e+01
4.700000e+07	  1	  1000	   416	1.525196830852259e-03	5.623413251903484e+01	1.769754346773192e+01
collision No.16	7.493524e+01[yr]	i=1, j=533	r_ij=6.324521962048825e-05	radius[1]+radius[533]=6.338481524341289e-05
4.800000e+07	  1	  1000	   820	1.469218614182158e-03	7.498942093324548e+01	5.262236834848315e-01
4.900000e+07	  1	  1000	   736	1.610235254063317e-03	7.498942093324548e+01	2.100847163264099e+00
collision No.17	7.742654e+01[yr]	i=1, j=975	r_ij=6.328157594877708e-05	radius[1]+radius[975]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   709	1.470652827859344e-03	7.498942093324548e+01	3.676755794188874e+00
