myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	   100	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+07	  1	   100	    49	6.574572779010845e-03	4.216965034285815e+02	4.576242753809327e+01
2.000000e+07	  1	   100	    82	6.608469265999135e-03	7.498942093324545e+02	1.797329454343661e+02
3.000000e+07	  1	   100	    10	3.584738842438332e-03	1.333521432163321e+03	5.520982564836205e+01
collision No.1	1.522372e+03[yr]	i=1, j=68	r_ij=5.700562899946415e-05	radius[1]+radius[68]=5.736449168214772e-05
dE_heat=-1.611579e-10	dE_grav=1.578791e-10	dE_c=-2.431292e-18	v_imp=3.279422e-01
4.000000e+07	  1	    99	    95	4.716171692036364e-03	1.778279410038919e+03	7.120460581217394e+01
5.000000e+07	  1	    99	    26	6.455972118500773e-03	1.778279410038919e+03	5.312116285758311e+02
6.000000e+07	  1	    99	     7	4.104541015895128e-03	2.371373705661650e+03	3.984100710676365e+02
7.000000e+07	  1	    99	    30	3.863270509769689e-03	3.162277660168373e+03	6.741955658010029e+01
8.000000e+07	  1	    99	     3	2.906826721888796e-03	3.162277660168373e+03	5.270455696147602e+02
9.000000e+07	  1	    99	    99	4.448826129995618e-03	3.162277660168373e+03	9.883838758424362e+02
1.000000e+08	  1	    99	    39	5.655408355180653e-03	4.216965034285813e+03	3.952382853642494e+02
1.100000e+08	  1	    99	    57	6.013764931111899e-03	4.216965034285813e+03	8.586359535360111e+02
1.200000e+08	  1	    99	    57	3.748585532037243e-03	4.216965034285813e+03	1.321113037360015e+03
1.300000e+08	  1	    99	    47	3.939453262843309e-03	5.623413251903478e+03	3.758852651368274e+02
1.400000e+08	  1	    99	    41	2.838873007394726e-03	5.623413251903478e+03	8.369643876361747e+02
1.500000e+08	  1	    99	    48	6.225044501481845e-03	5.623413251903478e+03	1.298692272225632e+03
1.600000e+08	  1	    99	    28	3.487489966445965e-03	5.623413251903478e+03	1.762158808297099e+03
1.700000e+08	  1	    99	    36	3.119749557198602e-03	7.498942093324542e+03	3.514415293056542e+02
1.800000e+08	  1	    99	    85	6.094128770544555e-03	7.498942093324542e+03	8.155775757493353e+02
1.900000e+08	  1	    99	    63	4.608354450728781e-03	7.498942093324542e+03	1.279110476627036e+03
2.000000e+08	  1	    99	    37	6.203111285970437e-03	7.498942093324542e+03	1.741482756431766e+03
2.100000e+08	  1	    99	    87	3.414743757536441e-03	7.498942093324542e+03	2.204592623567342e+03
2.200000e+08	  1	    99	    69	4.580425051354069e-03	9.999999999999978e+03	1.660597822164043e+02
2.300000e+08	  1	    99	    21	4.253321099807934e-03	9.999999999999978e+03	6.277765502489872e+02
2.400000e+08	  1	    99	    97	4.369206257043556e-03	9.999999999999978e+03	1.089705931595142e+03
2.500000e+08	  1	    99	    21	5.154696524226363e-03	9.999999999999978e+03	1.553121354423319e+03
2.600000e+08	  1	    99	    17	3.468648678058930e-03	9.999999999999978e+03	2.016030505603512e+03
2.700000e+08	  1	    99	    57	5.277998930301937e-03	9.999999999999978e+03	2.477808450190837e+03
2.800000e+08	  1	    99	    25	3.570245716873323e-03	9.999999999999978e+03	2.939770668174069e+03
2.900000e+08	  1	    99	    12	4.568845463250468e-03	1.333521432163321e+04	6.566970700561239e+01
3.000000e+08	  1	    99	    15	3.936270929848061e-03	1.333521432163321e+04	5.261949590460235e+02
3.100000e+08	  1	    99	    43	4.360495077029624e-03	1.333521432163321e+04	9.867324242175683e+02
3.200000e+08	  1	    99	    39	4.483708519406050e-03	1.333521432163321e+04	1.445811051217501e+03
collision No.2	1.521181e+04[yr]	i=1, j=57	r_ij=5.702016212709350e-05	radius[1]+radius[57]=5.738186907026921e-05
dE_heat=-1.591857e-10	dE_grav=1.579967e-10	dE_c=-4.146029e-18	v_imp=3.259292e-01
