myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   705	1.497193566124560e-03	1.333521432163323e+00	2.340506596231891e-01
2.000000e+06	  1	  1000	   419	1.572168782457131e-03	2.371373705661654e+00	7.557577158366593e-01
3.000000e+06	  1	  1000	     1	1.169231516255745e-05	4.216965034285820e+00	4.496370560879570e-01
4.000000e+06	  1	  1000	   330	1.663559670565932e-03	5.623413251903486e+00	6.011645469981980e-01
5.000000e+06	  1	  1000	   371	1.485211503745951e-03	7.498942093324552e+00	2.730809429630593e-01
6.000000e+06	  1	  1000	   751	1.591139156368599e-03	7.498942093324552e+00	1.839700269257914e+00
collision No.1	9.397170e+00[yr]	i=1, j=324	r_ij=6.327725397751119e-05	radius[1]+radius[324]=6.338481524341289e-05
7.000000e+06	  1	  1000	    15	1.714494627046926e-03	9.999999999999991e+00	8.963500413150003e-01
8.000000e+06	  1	  1000	   677	1.545946981524599e-03	9.999999999999991e+00	2.469700496059964e+00
9.000000e+06	  1	  1000	   261	1.544091196052389e-03	1.333521432163323e+01	7.035402412634417e-01
1.000000e+07	  1	  1000	   832	1.668743536031163e-03	1.333521432163323e+01	2.257318772744803e+00
1.100000e+07	  1	  1000	   910	1.737648285378361e-03	1.333521432163323e+01	3.830145288861603e+00
1.200000e+07	  1	  1000	   303	1.603418496754791e-03	1.778279410038921e+01	9.536674024119273e-01
collision No.2	1.948968e+01[yr]	i=1, j=847	r_ij=6.331686050498233e-05	radius[1]+radius[847]=6.338481524341289e-05
1.300000e+07	  1	  1000	   551	1.468174530787947e-03	1.778279410038921e+01	2.532050122955157e+00
1.400000e+07	  1	  1000	   243	1.641026699467124e-03	1.778279410038921e+01	4.103444066804532e+00
collision No.3	2.252426e+01[yr]	i=1, j=588	r_ij=6.329333822926405e-05	radius[1]+radius[588]=6.338481524341289e-05
1.500000e+07	  1	  1000	   552	1.598433610421756e-03	1.778279410038921e+01	5.674010312057173e+00
1.600000e+07	  1	  1000	   983	1.574601776289213e-03	2.371373705661653e+01	1.318424699052819e+00
1.700000e+07	  1	  1000	   128	1.586964164672114e-03	2.371373705661653e+01	2.888142229823280e+00
collision No.4	2.678001e+01[yr]	i=1, j=406	r_ij=6.334615738774949e-05	radius[1]+radius[406]=6.338481524341289e-05
1.800000e+07	  1	  1000	   410	1.445417196994794e-03	2.371373705661653e+01	4.455973191967670e+00
collision No.5	2.962533e+01[yr]	i=1, j=720	r_ij=6.336258435407810e-05	radius[1]+radius[720]=6.338481524341289e-05
1.900000e+07	  1	  1000	    69	1.458462567289764e-03	2.371373705661653e+01	6.023075192554135e+00
2.000000e+07	  1	  1000	   733	1.464109373300726e-03	2.371373705661653e+01	7.604468776748656e+00
2.100000e+07	  1	  1000	   133	1.711988766365088e-03	3.162277660168376e+01	1.269586445924432e+00
2.200000e+07	  1	  1000	   501	1.674001975438042e-03	3.162277660168376e+01	2.843423762137527e+00
collision No.6	3.507830e+01[yr]	i=1, j=889	r_ij=6.332733422091938e-05	radius[1]+radius[889]=6.338481524341289e-05
2.300000e+07	  1	  1000	    73	1.645125837476244e-03	3.162277660168376e+01	4.417551747604723e+00
2.400000e+07	  1	  1000	   549	1.419760276545272e-03	3.162277660168376e+01	5.986647761038465e+00
2.500000e+07	  1	  1000	   230	1.627345346327009e-03	3.162277660168376e+01	7.560266532612436e+00
2.600000e+07	  1	  1000	   613	1.755423683550265e-03	3.162277660168376e+01	9.125454359664598e+00
collision No.7	4.111704e+01[yr]	i=1, j=718	r_ij=6.324328023637149e-05	radius[1]+radius[718]=6.338481524341289e-05
2.700000e+07	  1	  1000	    24	1.575473926346790e-03	4.216965034285818e+01	1.380985333609571e-01
collision No.8	4.246790e+01[yr]	i=1, j=937	r_ij=6.330205514563839e-05	radius[1]+radius[937]=6.338481524341289e-05
2.800000e+07	  1	  1000	   308	1.451157994985267e-05	4.216965034285818e+01	1.717830136901804e+00
2.900000e+07	  1	  1000	   330	1.612908838696775e-03	4.216965034285818e+01	3.283736564207596e+00
3.000000e+07	  1	  1000	   144	1.693376913120625e-03	4.216965034285818e+01	4.861122537298097e+00
collision No.9	4.731111e+01[yr]	i=1, j=937	r_ij=6.323796018488347e-05	radius[1]+radius[937]=6.338481524341289e-05
collision No.10	4.745144e+01[yr]	i=1, j=745	r_ij=6.329020281845685e-05	radius[1]+radius[745]=6.338481524341289e-05
collision No.11	4.851518e+01[yr]	i=1, j=996	r_ij=6.335812321944764e-05	radius[1]+radius[996]=6.338481524341289e-05
3.100000e+07	  1	  1000	   572	1.552687270273715e-03	4.216965034285818e+01	6.417668361688171e+00
3.200000e+07	  1	  1000	    72	1.604817226379934e-03	4.216965034285818e+01	7.991090661978944e+00
collision No.12	5.136239e+01[yr]	i=1, j=763	r_ij=6.333676528507955e-05	radius[1]+radius[763]=6.338481524341289e-05
3.300000e+07	  1	  1000	   822	1.674459821308237e-03	4.216965034285818e+01	9.562895858662264e+00
3.400000e+07	  1	  1000	    23	1.340717097213849e-03	4.216965034285818e+01	1.113229553611423e+01
3.500000e+07	  1	  1000	   709	1.699121332209733e-03	4.216965034285818e+01	1.269149035532056e+01
3.600000e+07	  1	  1000	   680	1.435464955265513e-03	5.623413251903484e+01	1.845906573551643e-01
3.700000e+07	  1	  1000	   661	1.636726974660003e-03	5.623413251903484e+01	1.759607350630228e+00
3.800000e+07	  1	  1000	   431	1.748782750537656e-03	5.623413251903484e+01	3.334409041566797e+00
3.900000e+07	  1	  1000	   930	1.702360214459070e-03	5.623413251903484e+01	4.917819329790230e+00
4.000000e+07	  1	  1000	   615	1.505196854180179e-03	5.623413251903484e+01	6.500233177132644e+00
4.100000e+07	  1	  1000	   589	1.773191508865927e-03	5.623413251903484e+01	8.074897963736598e+00
4.200000e+07	  1	  1000	   428	1.503532415316653e-03	5.623413251903484e+01	9.655792601943947e+00
4.300000e+07	  1	  1000	   806	1.672066492854619e-03	5.623413251903484e+01	1.123231215048167e+01
4.400000e+07	  1	  1000	   154	1.524809593225454e-03	5.623413251903484e+01	1.280424805392552e+01
4.500000e+07	  1	  1000	   794	1.718810655244229e-03	5.623413251903484e+01	1.438386505243853e+01
4.600000e+07	  1	  1000	   118	1.506226730726717e-03	5.623413251903484e+01	1.595745196055656e+01
4.700000e+07	  1	  1000	   806	1.705805473588174e-03	5.623413251903484e+01	1.753855380860011e+01
4.800000e+07	  1	  1000	   737	1.619934726161872e-03	7.498942093324548e+01	3.570450259108752e-01
4.900000e+07	  1	  1000	   327	1.593854578712250e-03	7.498942093324548e+01	1.940743252108555e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   772	1.801534040182686e-03	7.498942093324548e+01	3.516990038230355e+00
5.100000e+07	  1	  1000	   703	1.847205635329432e-03	7.498942093324548e+01	5.093349700119292e+00
5.200000e+07	  1	  1000	   677	1.471622074325025e-03	7.498942093324548e+01	6.676290016396778e+00
5.300000e+07	  1	  1000	   336	1.654519564992019e-03	7.498942093324548e+01	8.249809066991947e+00
5.400000e+07	  1	  1000	    87	1.808082328721759e-03	7.498942093324548e+01	9.825313100849984e+00
collision No.13	8.510861e+01[yr]	i=1, j=666	r_ij=6.334841357743623e-05	radius[1]+radius[666]=6.338481524341289e-05
5.500000e+07	  1	  1000	   272	1.800166634340688e-03	7.498942093324548e+01	1.140406502191178e+01
