myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	   100	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+07	  1	   100	   101	8.145526009686471e-03	4.216965034285815e+02	4.723724682535580e+01
collision No.1	5.439573e+02[yr]	i=1, j=21	r_ij=5.696617414249198e-05	radius[1]+radius[21]=5.736449168214772e-05
dE_heat=-1.596397e-10	dE_grav=1.579885e-10	dE_c=-5.172830e-18	v_imp=3.263938e-01
2.000000e+07	  1	    99	    50	5.669550162886550e-03	7.498942093324545e+02	1.862687289435029e+02
collision No.2	1.073329e+03[yr]	i=1, j=41	r_ij=5.737148117061904e-05	radius[1]+radius[41]=5.738186907026921e-05
dE_heat=-1.657097e-10	dE_grav=1.570292e-10	dE_c=8.142711e-18	v_imp=3.325409e-01
3.000000e+07	  1	    98	    86	7.487466655417632e-03	1.333521432163321e+03	7.222846619493251e+01
4.000000e+07	  1	    98	    49	4.043887476206820e-03	1.778279410038919e+03	9.496184300961534e+01
5.000000e+07	  1	    98	     4	3.535909853764145e-03	1.778279410038919e+03	5.653423075247582e+02
6.000000e+07	  1	    98	    11	3.371747120529988e-03	2.371373705661650e+03	4.422691658633731e+02
7.000000e+07	  1	    98	    83	6.663453091289791e-03	3.162277660168373e+03	1.217166915893700e+02
8.000000e+07	  1	    98	    81	4.297999506170277e-03	3.162277660168373e+03	5.922547969968629e+02
9.000000e+07	  1	    98	    99	4.366564809008344e-03	4.216965034285813e+03	9.252910561656075e+00
1.000000e+08	  1	    98	    76	4.315787674388874e-03	4.216965034285813e+03	4.777558195692802e+02
1.100000e+08	  1	    98	    96	3.139965288623641e-03	4.216965034285813e+03	9.464740937350248e+02
1.200000e+08	  1	    98	    21	5.380700076269541e-03	5.623413251903478e+03	7.011156694111381e+00
1.300000e+08	  1	    98	    82	4.273348478522351e-03	5.623413251903478e+03	4.723867774631802e+02
1.400000e+08	  1	    98	    48	3.970791703672401e-03	5.623413251903478e+03	9.356453608817523e+02
collision No.3	6.681663e+03[yr]	i=1, j=31	r_ij=5.717618175843128e-05	radius[1]+radius[31]=5.739923488888914e-05
dE_heat=-1.581888e-10	dE_grav=1.577230e-10	dE_c=8.084230e-18	v_imp=3.249068e-01
1.500000e+08	  1	    97	    67	5.389340559794622e-03	5.623413251903478e+03	1.401515160579990e+03
1.600000e+08	  1	    97	    73	3.933131384083008e-03	5.623413251903478e+03	1.870399004624218e+03
1.700000e+08	  1	    97	    24	7.373423523421364e-03	7.498942093324542e+03	4.643701903143096e+02
1.800000e+08	  1	    97	    51	3.634567925651333e-03	7.498942093324542e+03	9.359508086467462e+02
1.900000e+08	  1	    97	    92	4.992671129021250e-03	7.498942093324542e+03	1.406144561905261e+03
2.000000e+08	  1	    97	    45	3.692095307607192e-03	7.498942093324542e+03	1.875909955499165e+03
2.100000e+08	  1	    97	    94	3.894235367967341e-03	7.498942093324542e+03	2.343546803697300e+03
2.200000e+08	  1	    97	    48	4.220624725541198e-03	9.999999999999978e+03	3.089690759696897e+02
2.300000e+08	  1	    97	    91	3.288665908378862e-03	9.999999999999978e+03	7.732379587018364e+02
2.400000e+08	  1	    97	    49	3.308277020111627e-03	9.999999999999978e+03	1.237228193202464e+03
2.500000e+08	  1	    97	    76	4.359263804541773e-03	9.999999999999978e+03	1.701831483019631e+03
2.600000e+08	  1	    97	    58	4.168039419721588e-03	9.999999999999978e+03	2.166841041270952e+03
2.700000e+08	  1	    97	    80	2.789592016844668e-03	9.999999999999978e+03	2.630220637293045e+03
2.800000e+08	  1	    97	    74	4.488652280924078e-03	9.999999999999978e+03	3.093238060880594e+03
collision No.4	1.316501e+04[yr]	i=1, j=29	r_ij=5.709844783377251e-05	radius[1]+radius[29]=5.741658915724514e-05
dE_heat=-1.599964e-10	dE_grav=1.580954e-10	dE_c=-5.174438e-18	v_imp=3.267577e-01
2.900000e+08	  1	    96	    64	4.843163506321517e-03	1.333521432163321e+04	2.272133713033866e+02
