myid = 37	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand38/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	    23	1.558179901767133e-03	1.333521432163323e+00	2.507028796875777e-01
2.000000e+06	  1	  1000	   194	1.580672717219723e-03	3.162277660168377e+00	5.717868651221255e-03
3.000000e+06	  1	  1000	   193	1.574577090815342e-03	4.216965034285820e+00	5.361345178183936e-01
4.000000e+06	  1	  1000	   834	1.650376727010275e-03	5.623413251903486e+00	7.035868309934524e-01
5.000000e+06	  1	  1000	   226	1.605731517349980e-03	7.498942093324552e+00	3.854929408009359e-01
6.000000e+06	  1	  1000	   489	1.451973551285953e-03	7.498942093324552e+00	1.894236725480230e+00
7.000000e+06	  1	  1000	   713	1.602926764511570e-03	9.999999999999991e+00	8.857442462068502e-01
8.000000e+06	  1	  1000	   265	1.623458256970109e-03	9.999999999999991e+00	2.366328048789964e+00
collision No.1	1.284413e+01[yr]	i=1, j=215	r_ij=6.335756208160020e-05	radius[1]+radius[215]=6.338481524341289e-05
collision No.2	1.336847e+01[yr]	i=1, j=520	r_ij=6.337136313964834e-05	radius[1]+radius[520]=6.338481524341289e-05
9.000000e+06	  1	  1000	   796	1.745711215318183e-03	1.333521432163323e+01	4.614565427055871e-01
collision No.3	1.425518e+01[yr]	i=1, j=652	r_ij=6.335491999682012e-05	radius[1]+radius[652]=6.338481524341289e-05
1.000000e+07	  1	  1000	   970	1.507884527711645e-03	1.333521432163323e+01	1.924976458932095e+00
1.100000e+07	  1	  1000	   402	1.678041941723407e-03	1.333521432163323e+01	3.402327984102641e+00
1.200000e+07	  1	  1000	   949	1.542555822879092e-03	1.778279410038921e+01	4.164463087820381e-01
collision No.4	1.868388e+01[yr]	i=1, j=934	r_ij=6.331832563010705e-05	radius[1]+radius[934]=6.338481524341289e-05
1.300000e+07	  1	  1000	   609	1.554114442749148e-03	1.778279410038921e+01	1.898153579549797e+00
collision No.5	2.102263e+01[yr]	i=1, j=772	r_ij=6.335540815760360e-05	radius[1]+radius[772]=6.338481524341289e-05
1.400000e+07	  1	  1000	   193	1.532100740782108e-03	1.778279410038921e+01	3.353061133653652e+00
1.500000e+07	  1	  1000	   321	1.414836840940140e-03	1.778279410038921e+01	4.798499896341795e+00
1.600000e+07	  1	  1000	   609	1.561120459328940e-03	2.371373705661653e+01	3.237427906212676e-01
collision No.6	2.468959e+01[yr]	i=1, j=109	r_ij=6.322099362537531e-05	radius[1]+radius[109]=6.338481524341289e-05
1.700000e+07	  1	  1000	   656	1.528247739760925e-03	2.371373705661653e+01	1.814542932511624e+00
1.800000e+07	  1	  1000	   447	1.497852402027526e-03	2.371373705661653e+01	3.285100169906852e+00
1.900000e+07	  1	  1000	   963	1.502895488743005e-03	2.371373705661653e+01	4.750559572064846e+00
2.000000e+07	  1	  1000	   305	1.910993317450032e-03	2.371373705661653e+01	6.234622619971907e+00
collision No.7	3.132764e+01[yr]	i=1, j=156	r_ij=6.329000995743071e-05	radius[1]+radius[156]=6.338481524341289e-05
2.100000e+07	  1	  1000	   607	1.402022593005822e-03	2.371373705661653e+01	7.678038557804785e+00
collision No.8	3.163170e+01[yr]	i=1, j=689	r_ij=6.330027596762461e-05	radius[1]+radius[689]=6.338481524341289e-05
collision No.9	3.215470e+01[yr]	i=1, j=287	r_ij=6.322277303691356e-05	radius[1]+radius[287]=6.338481524341289e-05
collision No.10	3.256691e+01[yr]	i=1, j=314	r_ij=6.319083849869291e-05	radius[1]+radius[314]=6.338481524341289e-05
2.200000e+07	  1	  1000	   865	1.702407774177634e-03	3.162277660168376e+01	1.318038828477231e+00
2.300000e+07	  1	  1000	   377	1.501858444910354e-03	3.162277660168376e+01	2.887420440811367e+00
2.400000e+07	  1	  1000	   817	1.708117713751742e-03	3.162277660168376e+01	4.466753362576433e+00
2.500000e+07	  1	  1000	   327	1.593891842630642e-03	3.162277660168376e+01	6.044758523897196e+00
2.600000e+07	  1	  1000	   694	1.533590114724427e-03	3.162277660168376e+01	7.628618415406065e+00
2.700000e+07	  1	  1000	   122	2.131660234022863e-03	3.162277660168376e+01	9.205369157154989e+00
collision No.11	4.147966e+01[yr]	i=1, j=951	r_ij=6.321140780378873e-05	radius[1]+radius[951]=6.338481524341289e-05
collision No.12	4.160322e+01[yr]	i=1, j=994	r_ij=6.326810778646934e-05	radius[1]+radius[994]=6.338481524341289e-05
2.800000e+07	  1	  1000	   502	1.551655007295611e-03	4.216965034285818e+01	2.316452668427591e-01
collision No.13	4.367020e+01[yr]	i=1, j=877	r_ij=6.330125677581414e-05	radius[1]+radius[877]=6.338481524341289e-05
2.900000e+07	  1	  1000	   252	1.453663550057909e-03	4.216965034285818e+01	1.793965796450946e+00
3.000000e+07	  1	  1000	   700	1.430747413818841e-03	4.216965034285818e+01	3.374887601330607e+00
collision No.14	4.581580e+01[yr]	i=1, j=178	r_ij=6.337903293244689e-05	radius[1]+radius[178]=6.338481524341289e-05
3.100000e+07	  1	  1000	   908	1.600044083656221e-03	4.216965034285818e+01	4.938562059153091e+00
3.200000e+07	  1	  1000	   801	1.447351790642059e-03	4.216965034285818e+01	6.512098253057326e+00
collision No.15	5.007662e+01[yr]	i=1, j=655	r_ij=6.321113293776685e-05	radius[1]+radius[655]=6.338481524341289e-05
3.300000e+07	  1	  1000	   389	1.492639662245537e-03	4.216965034285818e+01	8.091839698019339e+00
3.400000e+07	  1	  1000	   330	1.673513421431743e-03	4.216965034285818e+01	9.669226676470805e+00
3.500000e+07	  1	  1000	   873	1.528299296741255e-03	4.216965034285818e+01	1.125300036195218e+01
3.600000e+07	  1	  1000	   143	1.551499047125515e-03	4.216965034285818e+01	1.282592328426579e+01
3.700000e+07	  1	  1000	   286	1.509864584268096e-03	5.623413251903484e+01	3.393658103231896e-01
collision No.16	5.753926e+01[yr]	i=1, j=928	r_ij=6.333493960892357e-05	radius[1]+radius[928]=6.338481524341289e-05
3.800000e+07	  1	  1000	   597	1.453561718510021e-03	5.623413251903484e+01	1.913222479343701e+00
3.900000e+07	  1	  1000	   447	1.557466434336521e-03	5.623413251903484e+01	3.493575166676698e+00
4.000000e+07	  1	  1000	   986	1.630439213546774e-03	5.623413251903484e+01	5.080289362693475e+00
4.100000e+07	  1	  1000	   689	1.529974358351823e-03	5.623413251903484e+01	6.667334918634166e+00
4.200000e+07	  1	  1000	   519	1.577423789221947e-03	5.623413251903484e+01	8.251063658479437e+00
4.300000e+07	  1	  1000	   332	1.527771445733706e-03	5.623413251903484e+01	9.837682567766556e+00
4.400000e+07	  1	  1000	   694	1.566641715559069e-03	5.623413251903484e+01	1.141081910087364e+01
4.500000e+07	  1	  1000	   132	1.439048941921339e-03	5.623413251903484e+01	1.299935110608122e+01
4.600000e+07	  1	  1000	   219	1.361794050797940e-03	5.623413251903484e+01	1.458036256265160e+01
4.700000e+07	  1	  1000	   989	1.508024641690129e-03	5.623413251903484e+01	1.615283646504301e+01
collision No.17	7.337629e+01[yr]	i=1, j=883	r_ij=6.331464008320988e-05	radius[1]+radius[883]=6.338481524341289e-05
4.800000e+07	  1	  1000	   676	1.428245998406955e-03	5.623413251903484e+01	1.773629552446722e+01
4.900000e+07	  1	  1000	   249	2.019854827154169e-03	7.498942093324548e+01	5.548922336076946e-01
collision No.18	7.656119e+01[yr]	i=1, j=630	r_ij=6.336600654015625e-05	radius[1]+radius[630]=6.338481524341289e-05
