myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.487751e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
collision No.1	4.795214e-01[yr]	i=1, j=1507	r_ij=6.325564343656907e-05	radius[1]+radius[1507]=6.338481524341289e-05
1.000000e+06	  3	  3000	  1819	1.732958722262802e-03	4.216965034285821e-01	9.763845820590734e-02
collision No.2	5.508823e-01[yr]	i=2, j=940	r_ij=6.331382536879666e-05	radius[2]+radius[940]=6.338481524341289e-05
2.000000e+06	  3	  3000	   588	1.324826563333545e-03	9.999999999999994e-01	4.392651833209801e-02
3.000000e+06	  3	  3000	  2961	1.557336844106836e-03	1.333521432163323e+00	2.311434626232085e-01
collision No.3	2.074209e+00[yr]	i=2, j=2323	r_ij=6.323887112724864e-05	radius[2]+radius[2323]=6.338481524341289e-05
4.000000e+06	  3	  3000	   370	1.334297414211184e-03	1.778279410038922e+00	3.092608015956763e-01
5.000000e+06	  3	  3000	  2814	1.884563041153128e-03	2.371373705661654e+00	2.441199126297117e-01
6.000000e+06	  3	  3000	  1213	1.479303652272278e-03	2.371373705661654e+00	7.705895247405312e-01
7.000000e+06	  3	  3000	  1766	1.260055407950475e-03	3.162277660168377e+00	5.068988638580252e-01
8.000000e+06	  3	  3000	  2762	2.076985989251205e-03	3.162277660168377e+00	1.034257225424433e+00
9.000000e+06	  3	  3000	   453	1.458001484607584e-03	4.216965034285820e+00	5.082080292467284e-01
1.000000e+07	  3	  3000	  2051	2.003763693098004e-03	4.216965034285820e+00	1.034518102235442e+00
1.100000e+07	  3	  3000	  1097	1.459602607462869e-03	5.623413251903486e+00	1.508403597414649e-01
1.200000e+07	  3	  3000	  2691	1.264382619117965e-03	5.623413251903486e+00	6.752559887620223e-01
1.300000e+07	  3	  3000	  1564	1.982230611281198e-03	5.623413251903486e+00	1.196067738334357e+00
