myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   182	1.403273129346668e-03	1.333521432163323e+00	2.464769109870693e-01
2.000000e+06	  1	  1000	   933	1.383272027311134e-03	2.371373705661654e+00	7.849759460695627e-01
3.000000e+06	  1	  1000	    12	1.586351858440693e-03	4.216965034285820e+00	4.708298448326185e-01
4.000000e+06	  1	  1000	   608	1.576735854556312e-03	5.623413251903486e+00	5.366282809810987e-01
collision No.1	6.984588e+00[yr]	i=1, j=968	r_ij=6.331231075744550e-05	radius[1]+radius[968]=6.338481524341289e-05
dE_heat=-1.403017e-09	dE_grav=1.421524e-09	dE_c=7.896859e-17	v_imp=3.073594e-01
5.000000e+06	  1	   999	   976	1.695487413852435e-03	7.498942093324552e+00	1.824731563001902e-01
collision No.2	8.356022e+00[yr]	i=1, j=269	r_ij=6.354894501734476e-05	radius[1]+radius[269]=6.355807079488190e-05
dE_heat=-1.431997e-09	dE_grav=1.430394e-09	dE_c=-4.755186e-17	v_imp=3.105023e-01
6.000000e+06	  1	   998	   960	1.624047637942642e-03	7.498942093324552e+00	1.761015395491041e+00
7.000000e+06	  1	   998	   783	1.576974475768838e-03	9.999999999999991e+00	8.431050887082596e-01
8.000000e+06	  1	   998	   624	1.549460337803929e-03	9.999999999999991e+00	2.429344054888650e+00
9.000000e+06	  1	   998	   706	1.644198632027009e-03	1.333521432163323e+01	6.711287977934600e-01
1.000000e+07	  1	   998	   915	1.399603656138509e-03	1.333521432163323e+01	2.248633659492000e+00
1.100000e+07	  1	   998	   410	1.793729561034438e-03	1.333521432163323e+01	3.824954667035458e+00
1.200000e+07	  1	   998	   877	1.713782744329703e-03	1.778279410038921e+01	9.608682904292194e-01
1.300000e+07	  1	   998	   247	1.648452000810747e-03	1.778279410038921e+01	2.539063314989912e+00
1.400000e+07	  1	   998	   383	1.733787212124919e-03	1.778279410038921e+01	4.119231708551962e+00
1.500000e+07	  1	   998	   615	1.664519818070416e-03	1.778279410038921e+01	5.703931721898396e+00
1.600000e+07	  1	   998	   775	1.578663494710043e-03	2.371373705661653e+01	1.346604633807130e+00
