myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.500638e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2910	1.671354033293514e-03	4.216965034285821e-01	1.005610598638614e-01
2.000000e+06	  3	  3000	  1577	1.975568714499283e-03	9.999999999999994e-01	4.520519049694727e-02
collision No.1	1.438303e+00[yr]	i=2, j=2354	r_ij=6.335966517981675e-05	radius[2]+radius[2354]=6.338481524341289e-05
3.000000e+06	  3	  3000	  2451	1.796690677453361e-03	1.333521432163323e+00	2.305944550178019e-01
collision No.2	1.615614e+00[yr]	i=3, j=1171	r_ij=6.320948097625126e-05	radius[3]+radius[1171]=6.338481524341289e-05
4.000000e+06	  3	  3000	  1416	1.732929341115222e-03	1.778279410038922e+00	2.924006185079775e-01
5.000000e+06	  3	  3000	  1014	1.272779327550046e-03	2.371373705661654e+00	1.950499297808301e-01
collision No.3	2.883872e+00[yr]	i=3, j=1374	r_ij=6.319626810144458e-05	radius[3]+radius[1374]=6.338481524341289e-05
6.000000e+06	  3	  3000	  2805	1.502569198689622e-03	2.371373705661654e+00	6.921317726195260e-01
7.000000e+06	  3	  3000	    91	1.673119492147199e-03	3.162277660168377e+00	4.015576546384447e-01
8.000000e+06	  3	  3000	  1309	1.786405352268094e-03	3.162277660168377e+00	8.965549340834778e-01
9.000000e+06	  3	  3000	  2347	1.505630881478729e-03	4.216965034285820e+00	3.585405526659238e-01
1.000000e+07	  3	  3000	   881	1.222859105884750e-03	4.216965034285820e+00	8.822168580293467e-01
1.100000e+07	  3	  3000	  1230	1.540081513870021e-03	4.216965034285820e+00	1.405666574148049e+00
1.200000e+07	  3	  3000	  1235	1.272325751522670e-03	5.623413251903486e+00	5.259639233597915e-01
1.300000e+07	  3	  3000	  1390	2.038661207015297e-03	5.623413251903486e+00	1.055236801812420e+00
1.400000e+07	  3	  3000	   235	1.879272322973298e-03	5.623413251903486e+00	1.583586910072670e+00
1.500000e+07	  3	  3000	   495	1.919410520309744e-03	7.498942093324552e+00	2.376656083568242e-01
1.600000e+07	  3	  3000	  1896	1.361939649177847e-03	7.498942093324552e+00	7.626958807925398e-01
1.700000e+07	  3	  3000	  1222	1.407403424448251e-03	7.498942093324552e+00	1.287541593237705e+00
1.800000e+07	  3	  3000	  2323	1.689869254168403e-03	7.498942093324552e+00	1.814396797829391e+00
1.900000e+07	  3	  3000	  1172	1.243662109221800e-03	7.498942093324552e+00	2.342197138555453e+00
2.000000e+07	  3	  3000	   772	1.260372188647259e-03	9.999999999999991e+00	3.670683942166156e-01
2.100000e+07	  3	  3000	  1023	1.898257365330389e-03	9.999999999999991e+00	8.939346655779923e-01
2.200000e+07	  3	  3000	  2197	1.617705158921099e-03	9.999999999999991e+00	1.422783692401107e+00
2.300000e+07	  3	  3000	  2566	1.874409333603221e-03	9.999999999999991e+00	1.952038034165992e+00
collision No.4	1.233534e+01[yr]	i=1, j=1540	r_ij=6.332864528266766e-05	radius[1]+radius[1540]=6.338481524341289e-05
2.400000e+07	  3	  3000	  1209	1.564784534827090e-03	9.999999999999991e+00	2.476563372147574e+00
2.500000e+07	  3	  3000	  2941	1.950309183081107e-03	9.999999999999991e+00	3.004334735539648e+00
2.600000e+07	  3	  3000	   648	2.112316033938409e-03	1.333521432163323e+01	1.939156628312109e-01
2.700000e+07	  3	  3000	  2980	1.301669990005298e-03	1.333521432163323e+01	7.190643236881419e-01
collision No.5	1.416238e+01[yr]	i=1, j=1604	r_ij=6.318103244425514e-05	radius[1]+radius[1604]=6.338481524341289e-05
2.800000e+07	  3	  3000	  2941	1.759544011256414e-03	1.333521432163323e+01	1.244851313723216e+00
2.900000e+07	  3	  3000	  1065	1.648548103494115e-03	1.333521432163323e+01	1.772620676593733e+00
3.000000e+07	  3	  3000	  1431	1.449741244509008e-03	1.333521432163323e+01	2.298935181305072e+00
3.100000e+07	  3	  3000	   583	1.540109750905520e-03	1.333521432163323e+01	2.828100951479882e+00
