myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.364106e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  1068	1.890249047212674e-03	4.216965034285821e-01	6.490028918265127e-02
2.000000e+06	  3	  3000	  1503	1.705112538942984e-03	9.999999999999994e-01	8.525551001402787e-03
3.000000e+06	  3	  3000	    70	1.775166598432749e-03	1.333521432163323e+00	1.990784271965151e-01
4.000000e+06	  3	  3000	   825	1.433115079864589e-03	1.778279410038922e+00	2.787539487858697e-01
5.000000e+06	  3	  3000	  1988	1.233557601028474e-03	2.371373705661654e+00	2.099737681052238e-01
6.000000e+06	  3	  3000	   687	1.263851167477583e-03	2.371373705661654e+00	7.349292770799474e-01
7.000000e+06	  3	  3000	   940	1.664974217895767e-03	3.162277660168377e+00	4.688547149593372e-01
8.000000e+06	  3	  3000	  2849	1.523542734752224e-03	3.162277660168377e+00	9.932367439947134e-01
9.000000e+06	  3	  3000	    27	1.144671476854158e-03	4.216965034285820e+00	4.626085655840605e-01
1.000000e+07	  3	  3000	  1546	1.341306345736170e-03	4.216965034285820e+00	9.877674384161543e-01
1.100000e+07	  3	  3000	  1476	1.137851837872855e-03	5.623413251903486e+00	1.059365991175061e-01
1.200000e+07	  3	  3000	   773	1.450403633468497e-03	5.623413251903486e+00	6.312242709668586e-01
1.300000e+07	  3	  3000	    95	1.405271999483938e-03	5.623413251903486e+00	1.156656472261493e+00
1.400000e+07	  3	  3000	  1395	2.026784918613734e-03	5.623413251903486e+00	1.680182935478712e+00
1.500000e+07	  3	  3000	   713	1.530141418699665e-03	7.498942093324552e+00	3.300308624364777e-01
1.600000e+07	  3	  3000	  3003	1.861803413307281e-03	7.498942093324552e+00	8.545274907904916e-01
1.700000e+07	  3	  3000	  2313	1.279255158683062e-03	7.498942093324552e+00	1.379759488253231e+00
1.800000e+07	  3	  3000	  1048	1.483094721897825e-03	7.498942093324552e+00	1.905423212513528e+00
1.900000e+07	  3	  3000	  2893	1.481987078923778e-03	7.498942093324552e+00	2.429103827139998e+00
2.000000e+07	  3	  3000	   104	1.274799761465504e-03	9.999999999999991e+00	4.533720200562759e-01
2.100000e+07	  3	  3000	  1388	1.368417640709099e-03	9.999999999999991e+00	9.763695232542869e-01
2.200000e+07	  3	  3000	  2696	1.793979073678437e-03	9.999999999999991e+00	1.503222030445858e+00
