myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	   100	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+07	  1	   100	    43	2.837856810718973e-03	4.216965034285815e+02	4.615735134069823e+01
collision No.1	6.955545e+02[yr]	i=1, j=64	r_ij=5.714584309960477e-05	radius[1]+radius[64]=5.736449168214772e-05
dE_heat=-1.576443e-10	dE_grav=1.574918e-10	dE_c=-4.731913e-18	v_imp=3.243475e-01
2.000000e+07	  1	    99	    20	4.159059339572912e-03	7.498942093324545e+02	1.885722779892559e+02
collision No.2	9.689423e+02[yr]	i=1, j=6	r_ij=5.683317745678445e-05	radius[1]+radius[6]=5.738186907026921e-05
dE_heat=-1.578849e-10	dE_grav=1.585166e-10	dE_c=-1.375679e-18	v_imp=3.245947e-01
3.000000e+07	  1	    98	    90	4.984519561807429e-03	1.333521432163321e+03	8.318409019331401e+01
4.000000e+07	  1	    98	    19	4.860240740585394e-03	1.778279410038919e+03	1.164837465020968e+02
collision No.3	2.052075e+03[yr]	i=1, j=48	r_ij=5.723404057923893e-05	radius[1]+radius[48]=5.739923488888914e-05
dE_heat=-1.576894e-10	dE_grav=1.575636e-10	dE_c=5.982526e-18	v_imp=3.243936e-01
5.000000e+07	  1	    97	    18	3.717250559411168e-03	2.371373705661650e+03	6.892256250733552e+00
6.000000e+07	  1	    97	    65	5.437361758507192e-03	2.371373705661650e+03	4.934560898111830e+02
7.000000e+07	  1	    97	    61	4.371277027794030e-03	3.162277660168373e+03	1.875298040711541e+02
8.000000e+07	  1	    97	    38	4.050255461197021e-03	3.162277660168373e+03	6.726264503302956e+02
