myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   162	1.603267153667114e-03	1.333521432163323e+00	1.974783424789679e-01
collision No.1	2.894683e+00[yr]	i=1, j=144	r_ij=6.326835122665895e-05	radius[1]+radius[144]=6.338481524341289e-05
2.000000e+06	  1	  1000	   719	1.603481737931024e-03	2.371373705661654e+00	5.969576435374003e-01
3.000000e+06	  1	  1000	   377	1.607659577006262e-03	4.216965034285820e+00	2.237000731961200e-01
4.000000e+06	  1	  1000	   145	1.671477600065456e-03	5.623413251903486e+00	3.307618189362975e-01
collision No.2	7.298828e+00[yr]	i=1, j=232	r_ij=6.332370754860887e-05	radius[1]+radius[232]=6.338481524341289e-05
5.000000e+06	  1	  1000	   524	1.509845873757032e-03	5.623413251903486e+00	1.846649135213317e+00
6.000000e+06	  1	  1000	   622	1.537200570641423e-03	7.498942093324552e+00	1.486414219856244e+00
7.000000e+06	  1	  1000	   759	1.723146720318158e-03	9.999999999999991e+00	5.191094475087739e-01
8.000000e+06	  1	  1000	   208	1.502574256479702e-03	9.999999999999991e+00	2.079412872772036e+00
9.000000e+06	  1	  1000	    71	1.687490508472334e-03	1.333521432163323e+01	3.138316343157606e-01
collision No.3	1.449535e+01[yr]	i=1, j=604	r_ij=6.323859186620022e-05	radius[1]+radius[604]=6.338481524341289e-05
1.000000e+07	  1	  1000	   950	1.493645890836890e-03	1.333521432163323e+01	1.879681462881914e+00
collision No.4	1.617967e+01[yr]	i=1, j=955	r_ij=6.328458694803792e-05	radius[1]+radius[955]=6.338481524341289e-05
1.100000e+07	  1	  1000	   355	1.681792352833526e-03	1.333521432163323e+01	3.414340923009574e+00
1.200000e+07	  1	  1000	   937	1.558356162447848e-03	1.778279410038921e+01	5.381638691403708e-01
1.300000e+07	  1	  1000	   521	1.468244786520322e-03	1.778279410038921e+01	2.117098965301854e+00
1.400000e+07	  1	  1000	   301	1.441116684801564e-03	1.778279410038921e+01	3.685880958705899e+00
collision No.5	2.233888e+01[yr]	i=1, j=195	r_ij=6.328871922897618e-05	radius[1]+radius[195]=6.338481524341289e-05
1.500000e+07	  1	  1000	   379	1.326911226309127e-03	1.778279410038921e+01	5.254724731345607e+00
1.600000e+07	  1	  1000	    30	1.628579048424478e-03	2.371373705661653e+01	8.940682419833975e-01
1.700000e+07	  1	  1000	   894	1.545286676068198e-03	2.371373705661653e+01	2.475356344090908e+00
collision No.6	2.662693e+01[yr]	i=1, j=799	r_ij=6.331781233590810e-05	radius[1]+radius[799]=6.338481524341289e-05
1.800000e+07	  1	  1000	   261	1.660131064041314e-03	2.371373705661653e+01	4.054132467094717e+00
1.900000e+07	  1	  1000	   409	1.578601525142428e-03	2.371373705661653e+01	5.624308920073381e+00
2.000000e+07	  1	  1000	   742	1.733415416244852e-03	2.371373705661653e+01	7.209964475134147e+00
2.100000e+07	  1	  1000	   194	1.680254877406912e-03	3.162277660168376e+01	8.847100716854546e-01
2.200000e+07	  1	  1000	   903	1.708598562804990e-03	3.162277660168376e+01	2.460773159316008e+00
2.300000e+07	  1	  1000	   211	1.834781175682825e-03	3.162277660168376e+01	4.038210950513910e+00
2.400000e+07	  1	  1000	   887	1.602476884848353e-03	3.162277660168376e+01	5.613333878019287e+00
2.500000e+07	  1	  1000	   607	1.735980237195224e-03	3.162277660168376e+01	7.188429375304989e+00
2.600000e+07	  1	  1000	   557	1.539862467888584e-03	3.162277660168376e+01	8.767760428358983e+00
2.700000e+07	  1	  1000	   324	1.620546902701091e-03	3.162277660168376e+01	1.035080498001081e+01
2.800000e+07	  1	  1000	   868	1.582744262395844e-03	4.216965034285818e+01	1.379627560022500e+00
2.900000e+07	  1	  1000	   558	1.711167271159977e-03	4.216965034285818e+01	2.963516691394481e+00
3.000000e+07	  1	  1000	   256	1.625621665399967e-03	4.216965034285818e+01	4.529297507215667e+00
collision No.7	4.732188e+01[yr]	i=1, j=591	r_ij=6.335336783998346e-05	radius[1]+radius[591]=6.338481524341289e-05
3.100000e+07	  1	  1000	   580	1.647502826826597e-03	4.216965034285818e+01	6.099274299420411e+00
3.200000e+07	  1	  1000	   394	1.400469089273376e-03	4.216965034285818e+01	7.682155667869523e+00
3.300000e+07	  1	  1000	   876	1.699671091067654e-03	4.216965034285818e+01	9.247537596078940e+00
3.400000e+07	  1	  1000	    46	1.494897802286450e-03	4.216965034285818e+01	1.082984979941255e+01
3.500000e+07	  1	  1000	   616	1.412382970292285e-03	4.216965034285818e+01	1.241469501317139e+01
3.600000e+07	  1	  1000	   770	1.430632196896617e-03	4.216965034285818e+01	1.399456632086585e+01
3.700000e+07	  1	  1000	   512	1.695484275294970e-03	5.623413251903484e+01	1.497529943948921e+00
3.800000e+07	  1	  1000	   971	1.599663619058550e-03	5.623413251903484e+01	3.080586466538265e+00
3.900000e+07	  1	  1000	   535	1.558768126323021e-03	5.623413251903484e+01	4.666058608300450e+00
4.000000e+07	  1	  1000	   924	1.878761751059376e-03	5.623413251903484e+01	6.253677082855600e+00
4.100000e+07	  1	  1000	   480	1.424410670450637e-03	5.623413251903484e+01	7.843156866500669e+00
4.200000e+07	  1	  1000	   406	1.722905158080800e-03	5.623413251903484e+01	9.421246460024676e+00
4.300000e+07	  1	  1000	   417	1.456756050472295e-03	5.623413251903484e+01	1.100287342744446e+01
4.400000e+07	  1	  1000	   166	1.926306426222405e-03	5.623413251903484e+01	1.258941509755697e+01
collision No.8	6.985242e+01[yr]	i=1, j=326	r_ij=6.334404331320240e-05	radius[1]+radius[326]=6.338481524341289e-05
4.500000e+07	  1	  1000	   426	1.369785417544170e-03	5.623413251903484e+01	1.416484338418433e+01
4.600000e+07	  1	  1000	    18	1.660969126377898e-03	5.623413251903484e+01	1.574302501121232e+01
4.700000e+07	  1	  1000	   759	1.354717598819074e-03	5.623413251903484e+01	1.732868538497488e+01
4.800000e+07	  1	  1000	   728	1.508094068985383e-03	7.498942093324548e+01	1.547199805201056e-01
4.900000e+07	  1	  1000	   946	1.544573157372469e-03	7.498942093324548e+01	1.737359297358369e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   674	1.870206592128959e-03	7.498942093324548e+01	3.322959126628757e+00
5.100000e+07	  1	  1000	   276	1.473558519755146e-03	7.498942093324548e+01	4.904844894955866e+00
5.200000e+07	  1	  1000	   475	1.807541842067913e-03	7.498942093324548e+01	6.492140808296459e+00
collision No.9	8.283067e+01[yr]	i=1, j=339	r_ij=6.336095490164253e-05	radius[1]+radius[339]=6.338481524341289e-05
5.300000e+07	  1	  1000	   441	1.614308407480232e-03	7.498942093324548e+01	8.069443161006058e+00
collision No.10	8.364741e+01[yr]	i=1, j=756	r_ij=6.319701916053854e-05	radius[1]+radius[756]=6.338481524341289e-05
5.400000e+07	  1	  1000	   659	1.825003081197112e-03	7.498942093324548e+01	9.653405392034468e+00
5.500000e+07	  1	  1000	   840	1.681266238864717e-03	7.498942093324548e+01	1.122730000914627e+01
5.600000e+07	  1	  1000	   815	1.520508484825771e-03	7.498942093324548e+01	1.281326954548867e+01
5.700000e+07	  1	  1000	   936	1.599958324995324e-03	7.498942093324548e+01	1.439034403827015e+01
5.800000e+07	  1	  1000	   733	1.489109541958997e-03	7.498942093324548e+01	1.596417321603667e+01
