myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   636	1.770229676828242e-03	1.333521432163323e+00	2.409356974294950e-01
2.000000e+06	  1	  1000	   953	1.674414028932594e-03	2.371373705661654e+00	7.658153023466362e-01
3.000000e+06	  1	  1000	   102	1.553346012714602e-03	4.216965034285820e+00	4.893689602209739e-01
4.000000e+06	  1	  1000	   870	1.492007370129303e-03	5.623413251903486e+00	6.599208373508115e-01
5.000000e+06	  1	  1000	   290	1.632952881691795e-03	7.498942093324552e+00	3.388348006105589e-01
6.000000e+06	  1	  1000	   216	1.507765425518070e-03	7.498942093324552e+00	1.882938549014531e+00
7.000000e+06	  1	  1000	   917	1.570713712620457e-03	9.999999999999991e+00	9.448750861448838e-01
8.000000e+06	  1	  1000	   777	1.672826666675756e-03	9.999999999999991e+00	2.514113018378746e+00
9.000000e+06	  1	  1000	   597	1.652312745650407e-03	1.333521432163323e+01	7.549425855808399e-01
1.000000e+07	  1	  1000	   448	1.516466878134714e-03	1.333521432163323e+01	2.328642133439868e+00
1.100000e+07	  1	  1000	   968	1.760646050233435e-03	1.333521432163323e+01	3.892938305335814e+00
1.200000e+07	  1	  1000	   501	1.640520463653159e-03	1.778279410038921e+01	9.209884982655406e-01
1.300000e+07	  1	  1000	   828	1.676130280891924e-03	1.778279410038921e+01	2.342927691903957e+00
1.400000e+07	  1	  1000	   512	1.613539040649649e-03	1.778279410038921e+01	3.780607745485820e+00
collision No.1	2.261005e+01[yr]	i=1, j=323	r_ij=6.329531710906322e-05	radius[1]+radius[323]=6.338481524341289e-05
1.500000e+07	  1	  1000	   589	1.544591632636969e-03	1.778279410038921e+01	5.249774262239388e+00
1.600000e+07	  1	  1000	   614	1.696736905544155e-03	2.371373705661653e+01	7.621303989303609e-01
1.700000e+07	  1	  1000	   100	1.594344330595263e-03	2.371373705661653e+01	2.145155681637953e+00
collision No.2	2.664088e+01[yr]	i=1, j=644	r_ij=6.332490858527991e-05	radius[1]+radius[644]=6.338481524341289e-05
1.800000e+07	  1	  1000	   115	2.695405860258064e-05	2.371373705661653e+01	3.518963010237475e+00
1.900000e+07	  1	  1000	   150	1.705443307336713e-03	2.371373705661653e+01	4.879748682630991e+00
2.000000e+07	  1	  1000	   215	1.622503310234081e-03	2.371373705661653e+01	6.250909832878952e+00
2.100000e+07	  1	  1000	   948	1.657580223961660e-03	2.371373705661653e+01	7.621423073125222e+00
collision No.3	3.242517e+01[yr]	i=1, j=258	r_ij=6.337728361980788e-05	radius[1]+radius[258]=6.338481524341289e-05
2.200000e+07	  1	  1000	   545	1.514590897974218e-03	3.162277660168376e+01	1.071717030268782e+00
2.300000e+07	  1	  1000	   258	2.157879708092566e-03	3.162277660168376e+01	2.456991335739235e+00
collision No.4	3.522414e+01[yr]	i=1, j=664	r_ij=6.327608520595249e-05	radius[1]+radius[664]=6.338481524341289e-05
2.400000e+07	  1	  1000	   449	1.540503451643349e-03	3.162277660168376e+01	3.836594361835733e+00
2.500000e+07	  1	  1000	   115	1.632447110512357e-05	3.162277660168376e+01	5.223110047081385e+00
2.600000e+07	  1	  1000	   885	1.587421199986917e-03	3.162277660168376e+01	6.618576371068204e+00
2.700000e+07	  1	  1000	   515	1.426031853230056e-03	3.162277660168376e+01	8.019518538207191e+00
2.800000e+07	  1	  1000	   464	1.714125994933381e-03	3.162277660168376e+01	9.426690828936016e+00
2.900000e+07	  1	  1000	   115	1.847341242329348e-05	4.216965034285818e+01	2.864651054883806e-01
3.000000e+07	  1	  1000	   671	1.618593277985639e-03	4.216965034285818e+01	1.678238572839262e+00
collision No.5	4.448513e+01[yr]	i=1, j=695	r_ij=6.326910342242491e-05	radius[1]+radius[695]=6.338481524341289e-05
3.100000e+07	  1	  1000	   559	1.694181372367960e-03	4.216965034285818e+01	3.072919796085052e+00
3.200000e+07	  1	  1000	   898	1.595691433721411e-03	4.216965034285818e+01	4.472449485316316e+00
3.300000e+07	  1	  1000	   198	1.838560448444125e-03	4.216965034285818e+01	5.865041406850288e+00
3.400000e+07	  1	  1000	   628	1.593072247816052e-03	4.216965034285818e+01	7.253344743375506e+00
3.500000e+07	  1	  1000	   669	1.671399196538316e-03	4.216965034285818e+01	8.643479959035755e+00
3.600000e+07	  1	  1000	   303	1.518989637758117e-03	4.216965034285818e+01	1.003161243672738e+01
3.700000e+07	  1	  1000	   733	1.694904909246640e-03	4.216965034285818e+01	1.140965968754319e+01
3.800000e+07	  1	  1000	   366	1.547579467328241e-03	4.216965034285818e+01	1.279303421486338e+01
3.900000e+07	  1	  1000	   202	1.677215114676368e-03	5.623413251903484e+01	1.180755099599153e-01
4.000000e+07	  1	  1000	   143	1.525012045403659e-03	5.623413251903484e+01	1.566823248196857e+00
4.100000e+07	  1	  1000	   740	1.577441989746902e-03	5.623413251903484e+01	3.011157898115947e+00
4.200000e+07	  1	  1000	   681	1.403874841255866e-03	5.623413251903484e+01	4.452305196637226e+00
collision No.6	6.144732e+01[yr]	i=1, j=202	r_ij=6.321892463227460e-05	radius[1]+radius[202]=6.338481524341289e-05
4.300000e+07	  1	  1000	   619	1.428393923111014e-03	5.623413251903484e+01	5.893965335392959e+00
4.400000e+07	  1	  1000	   534	1.562995430839095e-03	5.623413251903484e+01	7.353989438228517e+00
4.500000e+07	  1	  1000	   606	1.734380386839035e-03	5.623413251903484e+01	8.803218836123015e+00
4.600000e+07	  1	  1000	    99	1.545076891402614e-03	5.623413251903484e+01	1.024785347304310e+01
4.700000e+07	  1	  1000	   321	1.624042169915591e-03	5.623413251903484e+01	1.169858578638576e+01
4.800000e+07	  1	  1000	    80	1.542177113736840e-03	5.623413251903484e+01	1.314267983703447e+01
4.900000e+07	  1	  1000	   144	1.522854071524162e-03	5.623413251903484e+01	1.459215821752862e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	    73	1.519522907288608e-03	5.623413251903484e+01	1.604403589750451e+01
collision No.7	7.365488e+01[yr]	i=1, j=102	r_ij=6.332547429383365e-05	radius[1]+radius[102]=6.338481524341289e-05
5.100000e+07	  1	  1000	   854	1.186594386285541e-03	5.623413251903484e+01	1.750433304055587e+01
5.200000e+07	  1	  1000	   847	1.860158276965000e-03	7.498942093324548e+01	2.021742225479842e-01
5.300000e+07	  1	  1000	   258	1.398349198269013e-03	7.498942093324548e+01	1.603962759458106e+00
collision No.8	7.714430e+01[yr]	i=1, j=284	r_ij=6.335995243371867e-05	radius[1]+radius[284]=6.338481524341289e-05
5.400000e+07	  1	  1000	   763	1.558204359742627e-03	7.498942093324548e+01	2.991317657403748e+00
5.500000e+07	  1	  1000	   945	1.686652112574696e-03	7.498942093324548e+01	4.388102526308735e+00
5.600000e+07	  1	  1000	   848	1.855397918072365e-03	7.498942093324548e+01	5.778557521123966e+00
collision No.9	8.139972e+01[yr]	i=1, j=115	r_ij=6.335934812064078e-05	radius[1]+radius[115]=6.338481524341289e-05
5.700000e+07	  1	  1000	     1	3.390081117334866e-06	7.498942093324548e+01	7.241624994783249e+00
collision No.10	8.240163e+01[yr]	i=1, j=877	r_ij=6.325447001933183e-05	radius[1]+radius[877]=6.338481524341289e-05
5.800000e+07	  1	  1000	   423	1.296724499962484e-03	7.498942093324548e+01	8.813207940950218e+00
