myid = 3	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   964	1.704871002877428e-03	1.333521432163323e+00	2.362833798773868e-01
2.000000e+06	  1	  1000	   495	1.485615157275609e-03	2.371373705661654e+00	7.546702139654750e-01
3.000000e+06	  1	  1000	   559	1.346638379695990e-03	4.216965034285820e+00	4.901939338693975e-01
4.000000e+06	  1	  1000	   193	1.505380444728684e-03	5.623413251903486e+00	6.549487093231141e-01
5.000000e+06	  1	  1000	   740	1.590137013823081e-03	7.498942093324552e+00	3.564164756025355e-01
6.000000e+06	  1	  1000	     2	1.514013042128438e-03	7.498942093324552e+00	1.910166839996855e+00
collision No.1	9.716850e+00[yr]	i=1, j=707	r_ij=6.325625148132823e-05	radius[1]+radius[707]=6.338481524341289e-05
7.000000e+06	  1	  1000	   131	1.570043844675281e-03	9.999999999999991e+00	9.744351954380832e-01
collision No.2	1.125919e+01[yr]	i=1, j=775	r_ij=6.335781623504904e-05	radius[1]+radius[775]=6.338481524341289e-05
8.000000e+06	  1	  1000	   737	1.653244779805630e-03	9.999999999999991e+00	2.547719061794925e+00
collision No.3	1.338944e+01[yr]	i=1, j=935	r_ij=6.322060378057984e-05	radius[1]+radius[935]=6.338481524341289e-05
9.000000e+06	  1	  1000	   241	1.408537907667061e-03	1.333521432163323e+01	7.793541612286341e-01
1.000000e+07	  1	  1000	   932	1.459057070124965e-03	1.333521432163323e+01	2.342573792053614e+00
collision No.4	1.569859e+01[yr]	i=1, j=670	r_ij=6.333245910439343e-05	radius[1]+radius[670]=6.338481524341289e-05
1.100000e+07	  1	  1000	   597	1.844682450939241e-03	1.333521432163323e+01	3.913767562687198e+00
1.200000e+07	  1	  1000	   587	1.604019731305888e-03	1.778279410038921e+01	1.026658490067634e+00
1.300000e+07	  1	  1000	     9	1.751328234705283e-03	1.778279410038921e+01	2.594101386047003e+00
1.400000e+07	  1	  1000	   605	1.510017901916495e-03	1.778279410038921e+01	4.163594099461745e+00
1.500000e+07	  1	  1000	   904	1.431460481724469e-03	1.778279410038921e+01	5.732121397861217e+00
1.600000e+07	  1	  1000	   349	1.318133517767323e-03	2.371373705661653e+01	1.300989665986049e+00
1.700000e+07	  1	  1000	   329	1.454784056939593e-03	2.371373705661653e+01	2.786525130262082e+00
1.800000e+07	  1	  1000	   956	1.620072046870818e-03	2.371373705661653e+01	4.272085305279514e+00
1.900000e+07	  1	  1000	   300	1.532490393737413e-03	2.371373705661653e+01	5.745311731525524e+00
2.000000e+07	  1	  1000	   635	1.744900890676320e-03	2.371373705661653e+01	7.219789467473404e+00
2.100000e+07	  1	  1000	   442	1.429297480750506e-03	3.162277660168376e+01	7.973508692773965e-01
collision No.5	3.359274e+01[yr]	i=1, j=96	r_ij=6.330324047948332e-05	radius[1]+radius[96]=6.338481524341289e-05
2.200000e+07	  1	  1000	   294	1.088175660575668e-05	3.162277660168376e+01	2.304777883905977e+00
2.300000e+07	  1	  1000	   596	1.648740068785794e-03	3.162277660168376e+01	3.817174595658126e+00
2.400000e+07	  1	  1000	   767	1.354487580307357e-03	3.162277660168376e+01	5.323393144501908e+00
2.500000e+07	  1	  1000	   786	1.622981354322729e-03	3.162277660168376e+01	6.844082678880366e+00
2.600000e+07	  1	  1000	   709	1.786583176038487e-03	3.162277660168376e+01	8.362808481268194e+00
2.700000e+07	  1	  1000	   539	1.480035996989437e-03	3.162277660168376e+01	9.877237581649899e+00
2.800000e+07	  1	  1000	   874	1.470170730074835e-03	4.216965034285818e+01	8.680421883718445e-01
2.900000e+07	  1	  1000	   394	1.443881769326366e-03	4.216965034285818e+01	2.439029186810846e+00
3.000000e+07	  1	  1000	   540	1.609341644915550e-03	4.216965034285818e+01	4.016917259839770e+00
3.100000e+07	  1	  1000	   893	1.407516648485497e-03	4.216965034285818e+01	5.590900499948613e+00
3.200000e+07	  1	  1000	    24	1.728886912736009e-03	4.216965034285818e+01	7.163132259832502e+00
3.300000e+07	  1	  1000	   534	1.528539578817927e-03	4.216965034285818e+01	8.728317068270156e+00
3.400000e+07	  1	  1000	   594	1.337715236316298e-03	4.216965034285818e+01	1.031306722339536e+01
3.500000e+07	  1	  1000	   599	1.572920503570102e-03	4.216965034285818e+01	1.189116486333713e+01
3.600000e+07	  1	  1000	   546	1.161033114313263e-03	4.216965034285818e+01	1.347293825646035e+01
3.700000e+07	  1	  1000	   680	1.557611253459240e-03	5.623413251903484e+01	9.864125915638311e-01
collision No.6	5.811290e+01[yr]	i=1, j=443	r_ij=6.321271095172513e-05	radius[1]+radius[443]=6.338481524341289e-05
3.800000e+07	  1	  1000	   375	1.571729125420725e-03	5.623413251903484e+01	2.559669834751054e+00
3.900000e+07	  1	  1000	   945	1.494999281302820e-03	5.623413251903484e+01	4.144537092815075e+00
4.000000e+07	  1	  1000	   926	1.526224454905123e-03	5.623413251903484e+01	5.717826603066543e+00
collision No.7	6.257244e+01[yr]	i=1, j=656	r_ij=6.326441321718871e-05	radius[1]+radius[656]=6.338481524341289e-05
4.100000e+07	  1	  1000	   522	1.465287006838566e-03	5.623413251903484e+01	7.302586515277247e+00
4.200000e+07	  1	  1000	    11	1.555802345176392e-03	5.623413251903484e+01	8.887680085348505e+00
4.300000e+07	  1	  1000	   843	1.538307975726924e-03	5.623413251903484e+01	1.047371625777329e+01
collision No.8	6.723168e+01[yr]	i=1, j=890	r_ij=6.336815796619485e-05	radius[1]+radius[890]=6.338481524341289e-05
4.400000e+07	  1	  1000	   961	1.719178525586276e-03	5.623413251903484e+01	1.205650417485633e+01
4.500000e+07	  1	  1000	    44	1.750380652941177e-03	5.623413251903484e+01	1.362726120704728e+01
4.600000e+07	  1	  1000	   801	1.554804457592677e-03	5.623413251903484e+01	1.520546343838691e+01
4.700000e+07	  1	  1000	   147	1.579112383905872e-03	5.623413251903484e+01	1.678827774818948e+01
4.800000e+07	  1	  1000	   603	1.680608712468838e-03	5.623413251903484e+01	1.836022233198291e+01
4.900000e+07	  1	  1000	   913	1.499365929628534e-03	7.498942093324548e+01	1.177707811031513e+00
collision No.9	7.688421e+01[yr]	i=1, j=477	r_ij=6.335964154075184e-05	radius[1]+radius[477]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   738	1.492363928945178e-03	7.498942093324548e+01	2.757890675297646e+00
5.100000e+07	  1	  1000	   236	1.477038269995645e-03	7.498942093324548e+01	4.332631457237816e+00
collision No.10	7.972995e+01[yr]	i=1, j=670	r_ij=6.334148985231815e-05	radius[1]+radius[670]=6.338481524341289e-05
5.200000e+07	  1	  1000	   640	1.543509900865616e-03	7.498942093324548e+01	5.900208502239636e+00
5.300000e+07	  1	  1000	   521	1.412451354166283e-03	7.498942093324548e+01	7.474173931534775e+00
5.400000e+07	  1	  1000	   794	1.501812252510624e-03	7.498942093324548e+01	9.058041978717165e+00
5.500000e+07	  1	  1000	   423	1.688488234924631e-03	7.498942093324548e+01	1.063695565461803e+01
5.600000e+07	  1	  1000	     2	1.598662529319903e-03	7.498942093324548e+01	1.220778920039898e+01
5.700000e+07	  1	  1000	   838	1.514018767580143e-03	7.498942093324548e+01	1.378796500381425e+01
5.800000e+07	  1	  1000	   578	1.925578901856891e-03	7.498942093324548e+01	1.536778683000769e+01
