myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   807	1.790180946425915e-03	1.333521432163323e+00	2.416303470671251e-01
2.000000e+06	  1	  1000	   279	1.519432263663195e-03	2.371373705661654e+00	7.718060852319293e-01
3.000000e+06	  1	  1000	   586	1.463788811807862e-03	4.216965034285820e+00	5.031176745648456e-01
4.000000e+06	  1	  1000	   624	1.616391074290183e-03	5.623413251903486e+00	6.745735884012711e-01
collision No.1	7.223053e+00[yr]	i=1, j=797	r_ij=6.326487853042977e-05	radius[1]+radius[797]=6.338481524341289e-05
5.000000e+06	  1	  1000	   139	1.659132060841236e-03	7.498942093324552e+00	3.691021266184464e-01
6.000000e+06	  1	  1000	   223	1.633771555617280e-03	7.498942093324552e+00	1.935151652218277e+00
7.000000e+06	  1	  1000	   233	1.721426916360897e-03	9.999999999999991e+00	1.017551661904079e+00
8.000000e+06	  1	  1000	   706	1.695825764734264e-03	9.999999999999991e+00	2.584654098668679e+00
9.000000e+06	  1	  1000	   612	1.638096482463078e-03	1.333521432163323e+01	8.381283447673904e-01
1.000000e+07	  1	  1000	   238	1.443309533319680e-03	1.333521432163323e+01	2.420726980901237e+00
1.100000e+07	  1	  1000	   454	1.573459265259988e-03	1.333521432163323e+01	4.003824014739424e+00
1.200000e+07	  1	  1000	   537	1.423333384626295e-03	1.778279410038921e+01	1.127160508826821e+00
1.300000e+07	  1	  1000	   838	1.484949179796282e-03	1.778279410038921e+01	2.702016287789113e+00
1.400000e+07	  1	  1000	   658	1.707876646721059e-03	1.778279410038921e+01	4.271609954451256e+00
collision No.2	2.259615e+01[yr]	i=1, j=247	r_ij=6.328753599207774e-05	radius[1]+radius[247]=6.338481524341289e-05
1.500000e+07	  1	  1000	   723	1.438226821347961e-03	1.778279410038921e+01	5.835948786533296e+00
collision No.3	2.433921e+01[yr]	i=1, j=245	r_ij=6.331061764159212e-05	radius[1]+radius[245]=6.338481524341289e-05
1.600000e+07	  1	  1000	   565	1.560331711865925e-03	2.371373705661653e+01	1.482422744661161e+00
1.700000e+07	  1	  1000	   785	1.423396141204276e-03	2.371373705661653e+01	3.056326735580972e+00
collision No.4	2.716183e+01[yr]	i=1, j=418	r_ij=6.331899307684087e-05	radius[1]+radius[418]=6.338481524341289e-05
collision No.5	2.749947e+01[yr]	i=1, j=955	r_ij=6.324046068411364e-05	radius[1]+radius[955]=6.338481524341289e-05
1.800000e+07	  1	  1000	   230	1.652282225133185e-03	2.371373705661653e+01	4.637196801214857e+00
1.900000e+07	  1	  1000	   537	1.442305283475237e-03	2.371373705661653e+01	6.220649888518444e+00
2.000000e+07	  1	  1000	   786	1.587330759621776e-03	2.371373705661653e+01	7.806433620980957e+00
collision No.6	3.192660e+01[yr]	i=1, j=296	r_ij=6.333426881980256e-05	radius[1]+radius[296]=6.338481524341289e-05
2.100000e+07	  1	  1000	   963	1.726021837688738e-03	3.162277660168376e+01	1.476098066345023e+00
2.200000e+07	  1	  1000	   182	1.608498157655218e-03	3.162277660168376e+01	3.062076042339330e+00
collision No.7	3.581683e+01[yr]	i=1, j=531	r_ij=6.332445827651330e-05	radius[1]+radius[531]=6.338481524341289e-05
2.300000e+07	  1	  1000	   385	1.438689060287510e-03	3.162277660168376e+01	4.645770883489242e+00
collision No.8	3.664686e+01[yr]	i=1, j=163	r_ij=6.336207334109938e-05	radius[1]+radius[163]=6.338481524341289e-05
2.400000e+07	  1	  1000	   516	1.686713578153452e-03	3.162277660168376e+01	6.223302680162409e+00
2.500000e+07	  1	  1000	   515	1.505164821817433e-03	3.162277660168376e+01	7.778705679732072e+00
collision No.9	4.026115e+01[yr]	i=1, j=133	r_ij=6.337799173590394e-05	radius[1]+radius[133]=6.338481524341289e-05
2.600000e+07	  1	  1000	   129	1.555152601863835e-03	3.162277660168376e+01	9.353565812017381e+00
2.700000e+07	  1	  1000	   584	1.408899008910704e-03	4.216965034285818e+01	3.867954661965423e-01
collision No.10	4.280498e+01[yr]	i=1, j=532	r_ij=6.320562455918311e-05	radius[1]+radius[532]=6.338481524341289e-05
2.800000e+07	  1	  1000	   731	1.452661705060728e-03	4.216965034285818e+01	1.969028906447353e+00
2.900000e+07	  1	  1000	   406	1.505611268464151e-03	4.216965034285818e+01	3.531275434212660e+00
3.000000e+07	  1	  1000	   769	1.603607567818000e-03	4.216965034285818e+01	5.101754333137213e+00
3.100000e+07	  1	  1000	   270	1.479087026029997e-03	4.216965034285818e+01	6.677563078464634e+00
3.200000e+07	  1	  1000	   972	1.668668495648939e-03	4.216965034285818e+01	8.264593670321378e+00
3.300000e+07	  1	  1000	   170	1.598351677018686e-03	4.216965034285818e+01	9.851563667368097e+00
3.400000e+07	  1	  1000	    93	1.524922441492218e-03	4.216965034285818e+01	1.143421221590792e+01
3.500000e+07	  1	  1000	   157	1.754231114837448e-03	4.216965034285818e+01	1.301813464936170e+01
collision No.11	5.617657e+01[yr]	i=1, j=101	r_ij=6.323613310475456e-05	radius[1]+radius[101]=6.338481524341289e-05
3.600000e+07	  1	  1000	  1001	1.591420615404543e-03	5.623413251903484e+01	5.243260106001576e-01
3.700000e+07	  1	  1000	   491	1.497552380520164e-03	5.623413251903484e+01	2.104080287097486e+00
3.800000e+07	  1	  1000	   566	1.578529396496888e-03	5.623413251903484e+01	3.692767714891415e+00
3.900000e+07	  1	  1000	   304	1.639975426895594e-03	5.623413251903484e+01	5.260322258861851e+00
4.000000e+07	  1	  1000	   752	1.468434753748311e-03	5.623413251903484e+01	6.819795589750151e+00
collision No.12	6.363669e+01[yr]	i=1, j=862	r_ij=6.325182317205287e-05	radius[1]+radius[862]=6.338481524341289e-05
4.100000e+07	  1	  1000	   485	1.641563407713171e-03	5.623413251903484e+01	8.401239998956784e+00
4.200000e+07	  1	  1000	    57	1.522027344097986e-03	5.623413251903484e+01	9.971380092521096e+00
collision No.13	6.691551e+01[yr]	i=1, j=789	r_ij=6.334787710454885e-05	radius[1]+radius[789]=6.338481524341289e-05
collision No.14	6.720393e+01[yr]	i=1, j=459	r_ij=6.337070959323906e-05	radius[1]+radius[459]=6.338481524341289e-05
4.300000e+07	  1	  1000	    72	1.466374215193682e-03	5.623413251903484e+01	1.153747721303472e+01
4.400000e+07	  1	  1000	   999	1.505734941710702e-03	5.623413251903484e+01	1.311598348985254e+01
4.500000e+07	  1	  1000	   211	1.645323255327608e-03	5.623413251903484e+01	1.468870174171903e+01
4.600000e+07	  1	  1000	   168	1.400342306086374e-03	5.623413251903484e+01	1.627097180747417e+01
4.700000e+07	  1	  1000	    93	1.512073267392322e-03	5.623413251903484e+01	1.785517538066724e+01
4.800000e+07	  1	  1000	   273	1.649933788900483e-03	7.498942093324548e+01	6.821065744331934e-01
collision No.15	7.715285e+01[yr]	i=1, j=527	r_ij=6.325240382701532e-05	radius[1]+radius[527]=6.338481524341289e-05
4.900000e+07	  1	  1000	   472	1.575174594372249e-03	7.498942093324548e+01	2.244638758084898e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   208	1.584390993497238e-03	7.498942093324548e+01	3.827737615704461e+00
5.100000e+07	  1	  1000	   413	1.756301589486919e-03	7.498942093324548e+01	5.411915883335410e+00
5.200000e+07	  1	  1000	   465	1.597978563153678e-03	7.498942093324548e+01	7.001072303860253e+00
