myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   885	1.462863350571422e-03	1.333521432163323e+00	2.079934114293519e-01
collision No.1	1.886786e+00[yr]	i=1, j=250	r_ij=6.322954915678763e-05	radius[1]+radius[250]=6.338481524341289e-05
collision No.2	2.958597e+00[yr]	i=1, j=690	r_ij=6.332384356997818e-05	radius[1]+radius[690]=6.338481524341289e-05
2.000000e+06	  1	  1000	   405	1.504165131264019e-03	2.371373705661654e+00	6.896329088350286e-01
3.000000e+06	  1	  1000	   707	1.519333466075054e-03	4.216965034285820e+00	3.197722642006364e-01
4.000000e+06	  1	  1000	    94	1.462051152768897e-03	5.623413251903486e+00	4.532474729559998e-01
5.000000e+06	  1	  1000	   755	1.606342318076019e-03	7.498942093324552e+00	1.344511719798222e-01
6.000000e+06	  1	  1000	   428	1.661821187042155e-03	7.498942093324552e+00	1.699658189418572e+00
7.000000e+06	  1	  1000	     5	8.479088520181500e-06	9.999999999999991e+00	7.224517735168264e-01
8.000000e+06	  1	  1000	   765	1.500771183188841e-03	9.999999999999991e+00	2.260326944051308e+00
9.000000e+06	  1	  1000	   216	1.483564954697215e-03	1.333521432163323e+01	4.681665790689056e-01
1.000000e+07	  1	  1000	    88	1.697702289589103e-03	1.333521432163323e+01	1.992651489765800e+00
1.100000e+07	  1	  1000	    72	1.671525365796222e-03	1.333521432163323e+01	3.483079639344944e+00
collision No.3	1.804116e+01[yr]	i=1, j=869	r_ij=6.336531544480458e-05	radius[1]+radius[869]=6.338481524341289e-05
1.200000e+07	  1	  1000	   603	1.764582836754229e-03	1.778279410038921e+01	5.256721670385822e-01
1.300000e+07	  1	  1000	   215	1.441410961876460e-03	1.778279410038921e+01	1.976722992338143e+00
1.400000e+07	  1	  1000	   191	1.621246397949864e-03	1.778279410038921e+01	3.425598330623997e+00
1.500000e+07	  1	  1000	   254	1.686317152173822e-03	1.778279410038921e+01	4.878491186679797e+00
1.600000e+07	  1	  1000	   434	1.767421586314048e-03	2.371373705661653e+01	4.080253366359790e-01
1.700000e+07	  1	  1000	   762	1.544881002706790e-03	2.371373705661653e+01	1.850856859925951e+00
1.800000e+07	  1	  1000	   730	1.673355238664104e-03	2.371373705661653e+01	3.312061361236242e+00
1.900000e+07	  1	  1000	   951	1.698422937041290e-03	2.371373705661653e+01	4.713035436653144e+00
2.000000e+07	  1	  1000	   979	1.565632143383297e-03	2.371373705661653e+01	6.135928032277519e+00
collision No.4	3.029936e+01[yr]	i=1, j=175	r_ij=6.330169382959277e-05	radius[1]+radius[175]=6.338481524341289e-05
2.100000e+07	  1	  1000	   273	1.643726597749690e-03	2.371373705661653e+01	7.555171859691182e+00
2.200000e+07	  1	  1000	   544	1.518412114645344e-03	3.162277660168376e+01	1.110082149127388e+00
2.300000e+07	  1	  1000	    29	1.470617319237276e-03	3.162277660168376e+01	2.600699198707996e+00
2.400000e+07	  1	  1000	   784	1.612691135380688e-03	3.162277660168376e+01	4.114161675543007e+00
2.500000e+07	  1	  1000	   338	1.340414184450235e-03	3.162277660168376e+01	5.618655437023018e+00
2.600000e+07	  1	  1000	   195	1.681994391462634e-03	3.162277660168376e+01	7.108294825485935e+00
collision No.5	3.879240e+01[yr]	i=1, j=877	r_ij=6.338130668675745e-05	radius[1]+radius[877]=6.338481524341289e-05
collision No.6	3.943577e+01[yr]	i=1, j=945	r_ij=6.327581213580635e-05	radius[1]+radius[945]=6.338481524341289e-05
collision No.7	3.968952e+01[yr]	i=1, j=54	r_ij=6.325250199069905e-05	radius[1]+radius[54]=6.338481524341289e-05
2.700000e+07	  1	  1000	   796	5.457347695201215e-04	3.162277660168376e+01	8.572150204965601e+00
2.800000e+07	  1	  1000	   762	1.468569851404749e-03	3.162277660168376e+01	1.007080533563992e+01
collision No.8	4.283619e+01[yr]	i=1, j=683	r_ij=6.331103765389169e-05	radius[1]+radius[683]=6.338481524341289e-05
2.900000e+07	  1	  1000	   795	1.584716761897036e-03	4.216965034285818e+01	1.049851874244771e+00
3.000000e+07	  1	  1000	   497	1.777157561559103e-03	4.216965034285818e+01	2.561981186002517e+00
3.100000e+07	  1	  1000	   746	1.494856714519514e-03	4.216965034285818e+01	4.033305701924724e+00
3.200000e+07	  1	  1000	   239	1.668725314941969e-03	4.216965034285818e+01	5.504309213504477e+00
3.300000e+07	  1	  1000	   271	1.142763067656294e-05	4.216965034285818e+01	6.988280581986035e+00
3.400000e+07	  1	  1000	     5	1.376262192744113e-03	4.216965034285818e+01	8.489027568410656e+00
collision No.9	5.167942e+01[yr]	i=1, j=884	r_ij=6.321277902794403e-05	radius[1]+radius[884]=6.338481524341289e-05
3.500000e+07	  1	  1000	   933	1.576738542185326e-03	4.216965034285818e+01	9.991118666555074e+00
3.600000e+07	  1	  1000	   773	1.756298587066832e-03	4.216965034285818e+01	1.148707940540403e+01
3.700000e+07	  1	  1000	   892	1.395849917799924e-03	4.216965034285818e+01	1.297367431870055e+01
3.800000e+07	  1	  1000	   952	1.532783202234909e-03	5.623413251903484e+01	3.661152064771119e-01
3.900000e+07	  1	  1000	   215	1.493355022285919e-03	5.623413251903484e+01	1.809741501120339e+00
4.000000e+07	  1	  1000	   548	1.633674706345685e-03	5.623413251903484e+01	3.250752342363043e+00
4.100000e+07	  1	  1000	    83	1.490120118923276e-03	5.623413251903484e+01	4.725841399812392e+00
4.200000e+07	  1	  1000	   863	1.530611290487267e-03	5.623413251903484e+01	6.235699474622647e+00
collision No.10	6.285627e+01[yr]	i=1, j=52	r_ij=6.322933076298075e-05	radius[1]+radius[52]=6.338481524341289e-05
4.300000e+07	  1	  1000	   601	1.630007168621977e-03	5.623413251903484e+01	7.751426600559796e+00
4.400000e+07	  1	  1000	   885	1.572411292101598e-03	5.623413251903484e+01	9.268502589129696e+00
4.500000e+07	  1	  1000	   211	1.768918585342403e-03	5.623413251903484e+01	1.077938853773571e+01
4.600000e+07	  1	  1000	   712	1.606302918030305e-03	5.623413251903484e+01	1.228315882485705e+01
4.700000e+07	  1	  1000	   178	1.406936471878724e-03	5.623413251903484e+01	1.373559923448394e+01
4.800000e+07	  1	  1000	   824	1.679379362413339e-03	5.623413251903484e+01	1.517137994563062e+01
4.900000e+07	  1	  1000	    53	1.517730918670957e-03	5.623413251903484e+01	1.662064221169534e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   404	1.452171865629399e-03	5.623413251903484e+01	1.809939321107989e+01
5.100000e+07	  1	  1000	   507	1.487234701165153e-03	7.498942093324548e+01	8.832487549255754e-01
5.200000e+07	  1	  1000	   670	1.535536497250524e-03	7.498942093324548e+01	2.448574497175801e+00
5.300000e+07	  1	  1000	   181	1.793654026985628e-03	7.498942093324548e+01	4.018319798251389e+00
5.400000e+07	  1	  1000	   664	1.572831979411811e-03	7.498942093324548e+01	5.596241633065969e+00
5.500000e+07	  1	  1000	    74	1.995966149038051e-03	7.498942093324548e+01	7.176886877585644e+00
5.600000e+07	  1	  1000	   745	1.870622126388665e-03	7.498942093324548e+01	8.755939206147536e+00
5.700000e+07	  1	  1000	   539	1.626772389814990e-03	7.498942093324548e+01	1.033103854245292e+01
collision No.11	8.623812e+01[yr]	i=1, j=444	r_ij=6.325989904059590e-05	radius[1]+radius[444]=6.338481524341289e-05
