myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =2.969332e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2863	1.580591931789137e-03	4.216965034285821e-01	7.790391378344010e-02
2.000000e+06	  3	  3000	  2794	1.340810531712206e-03	9.999999999999994e-01	2.349538346616230e-02
3.000000e+06	  3	  3000	   189	2.060774815192255e-03	1.333521432163323e+00	2.168887764488134e-01
4.000000e+06	  3	  3000	  1399	1.894550863804932e-03	1.778279410038922e+00	3.006877407900674e-01
5.000000e+06	  3	  3000	   897	1.353366058009149e-03	2.371373705661654e+00	2.342450042570563e-01
6.000000e+06	  3	  3000	   417	1.368597839387823e-03	2.371373705661654e+00	7.635955548224382e-01
7.000000e+06	  3	  3000	   823	1.210942728187413e-03	3.162277660168377e+00	4.996453987704480e-01
8.000000e+06	  3	  3000	  1789	1.526053998333096e-03	3.162277660168377e+00	1.027165002004445e+00
9.000000e+06	  3	  3000	  2793	1.147097406390080e-03	4.216965034285820e+00	4.986092656802649e-01
1.000000e+07	  3	  3000	  2801	1.370509952370927e-03	4.216965034285820e+00	1.028720360426920e+00
1.100000e+07	  3	  3000	  1685	1.609221039315912e-03	5.623413251903486e+00	1.491566492296909e-01
1.200000e+07	  3	  3000	   446	1.927402681173357e-03	5.623413251903486e+00	6.789749597359146e-01
1.300000e+07	  3	  3000	  2858	1.438892742058946e-03	5.623413251903486e+00	1.206222345461244e+00
1.400000e+07	  3	  3000	  1718	1.741704977502749e-03	5.623413251903486e+00	1.734411982837142e+00
1.500000e+07	  3	  3000	  2511	1.238436764404546e-03	7.498942093324552e+00	3.864469978567894e-01
1.600000e+07	  3	  3000	   103	1.925861505337056e-03	7.498942093324552e+00	9.158835922681879e-01
1.700000e+07	  3	  3000	  2816	1.156926300477359e-03	7.498942093324552e+00	1.443964419937749e+00
1.800000e+07	  3	  3000	  2561	1.695495333914069e-03	7.498942093324552e+00	1.972985423432010e+00
1.900000e+07	  3	  3000	  2408	1.171991789565577e-03	7.498942093324552e+00	2.499691829808116e+00
