myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   715	1.653765895325671e-03	1.333521432163323e+00	2.368826493627307e-01
2.000000e+06	  1	  1000	   689	1.468171218471932e-03	2.371373705661654e+00	7.690983200505742e-01
collision No.1	3.524202e+00[yr]	i=1, j=445	r_ij=6.328295889452224e-05	radius[1]+radius[445]=6.338481524341289e-05
3.000000e+06	  1	  1000	    63	1.389704828811600e-03	4.216965034285820e+00	4.820140831398970e-01
collision No.2	4.727421e+00[yr]	i=1, j=579	r_ij=6.319867278419085e-05	radius[1]+radius[579]=6.338481524341289e-05
4.000000e+06	  1	  1000	     1	1.194624246612351e-05	5.623413251903486e+00	6.472879475749966e-01
5.000000e+06	  1	  1000	   309	1.613224305832603e-03	7.498942093324552e+00	3.426115802592419e-01
6.000000e+06	  1	  1000	   446	1.405159675822000e-03	7.498942093324552e+00	1.921242319134707e+00
7.000000e+06	  1	  1000	   921	1.420862085284033e-03	9.999999999999991e+00	9.955047029664038e-01
8.000000e+06	  1	  1000	   330	1.640359790104213e-03	9.999999999999991e+00	2.559244705360534e+00
collision No.3	1.279101e+01[yr]	i=1, j=610	r_ij=6.336089038229764e-05	radius[1]+radius[610]=6.338481524341289e-05
9.000000e+06	  1	  1000	   724	1.568318445840098e-03	1.333521432163323e+01	8.066199719191225e-01
collision No.4	1.536915e+01[yr]	i=1, j=275	r_ij=6.337370695502945e-05	radius[1]+radius[275]=6.338481524341289e-05
1.000000e+07	  1	  1000	   234	1.636242177794753e-03	1.333521432163323e+01	2.360771271976694e+00
1.100000e+07	  1	  1000	   369	1.603673880167317e-03	1.333521432163323e+01	3.944387036527232e+00
collision No.5	1.761670e+01[yr]	i=1, j=191	r_ij=6.326733558174433e-05	radius[1]+radius[191]=6.338481524341289e-05
1.200000e+07	  1	  1000	   705	1.764197481163909e-03	1.778279410038921e+01	1.059752198974199e+00
1.300000e+07	  1	  1000	   317	1.747099020628635e-03	1.778279410038921e+01	2.643136705538309e+00
1.400000e+07	  1	  1000	   439	1.590139486643033e-03	1.778279410038921e+01	4.231072128668647e+00
collision No.6	2.206579e+01[yr]	i=1, j=833	r_ij=6.330234832279336e-05	radius[1]+radius[833]=6.338481524341289e-05
1.500000e+07	  1	  1000	    68	1.705537291521780e-03	1.778279410038921e+01	5.803149180299365e+00
collision No.7	2.509622e+01[yr]	i=1, j=797	r_ij=6.331608133563087e-05	radius[1]+radius[797]=6.338481524341289e-05
1.600000e+07	  1	  1000	   871	1.485933464689852e-03	2.371373705661653e+01	1.441305335296337e+00
1.700000e+07	  1	  1000	   951	1.457195395810881e-03	2.371373705661653e+01	3.025912385553197e+00
1.800000e+07	  1	  1000	   893	1.570233731487365e-03	2.371373705661653e+01	4.605700931106620e+00
1.900000e+07	  1	  1000	    60	1.812749748028363e-03	2.371373705661653e+01	6.156960937722880e+00
2.000000e+07	  1	  1000	    15	1.439214163874662e-03	2.371373705661653e+01	7.738151369221463e+00
collision No.8	3.267561e+01[yr]	i=1, j=768	r_ij=6.337330939659723e-05	radius[1]+radius[768]=6.338481524341289e-05
2.100000e+07	  1	  1000	    57	1.960692529978208e-03	3.162277660168376e+01	1.400860406137152e+00
2.200000e+07	  1	  1000	   957	1.660628893613778e-03	3.162277660168376e+01	2.980104229611881e+00
2.300000e+07	  1	  1000	   754	1.469127742048808e-03	3.162277660168376e+01	4.565242052518416e+00
2.400000e+07	  1	  1000	   213	1.619936666086225e-03	3.162277660168376e+01	6.131917474065533e+00
2.500000e+07	  1	  1000	    65	1.669812797366571e-03	3.162277660168376e+01	7.698361356873565e+00
collision No.9	4.023150e+01[yr]	i=1, j=845	r_ij=6.337035575303940e-05	radius[1]+radius[845]=6.338481524341289e-05
2.600000e+07	  1	  1000	   593	1.651862215505866e-03	3.162277660168376e+01	9.255341824495467e+00
2.700000e+07	  1	  1000	   515	1.461935620598192e-03	4.216965034285818e+01	2.791061600423155e-01
2.800000e+07	  1	  1000	   898	1.626111278470022e-03	4.216965034285818e+01	1.857938111744890e+00
2.900000e+07	  1	  1000	    57	1.551361133279645e-03	4.216965034285818e+01	3.434569434574474e+00
3.000000e+07	  1	  1000	   680	1.789901816660284e-03	4.216965034285818e+01	5.008837750543172e+00
3.100000e+07	  1	  1000	   909	1.600755257727649e-03	4.216965034285818e+01	6.576902301759244e+00
3.200000e+07	  1	  1000	   582	1.561219754956518e-03	4.216965034285818e+01	8.146711820941499e+00
3.300000e+07	  1	  1000	   891	1.546674556349887e-03	4.216965034285818e+01	9.727064162375866e+00
3.400000e+07	  1	  1000	   295	1.482330821718816e-03	4.216965034285818e+01	1.130542725881259e+01
collision No.10	5.407897e+01[yr]	i=1, j=747	r_ij=6.324076150820731e-05	radius[1]+radius[747]=6.338481524341289e-05
3.500000e+07	  1	  1000	   838	1.595177006224296e-03	4.216965034285818e+01	1.287149431285335e+01
3.600000e+07	  1	  1000	   569	1.674843803609869e-03	5.623413251903484e+01	3.783024027854127e-01
3.700000e+07	  1	  1000	   496	1.777439198854860e-03	5.623413251903484e+01	1.948131688900373e+00
3.800000e+07	  1	  1000	   330	1.657926988262376e-03	5.623413251903484e+01	3.511375251605475e+00
3.900000e+07	  1	  1000	   859	1.544560806983098e-03	5.623413251903484e+01	5.085887740094583e+00
4.000000e+07	  1	  1000	   115	1.809737940421565e-03	5.623413251903484e+01	6.645831311476183e+00
4.100000e+07	  1	  1000	   727	1.412041874250586e-03	5.623413251903484e+01	8.205568027531934e+00
4.200000e+07	  1	  1000	   269	2.239389039470777e-03	5.623413251903484e+01	9.780684588297534e+00
collision No.11	6.602538e+01[yr]	i=1, j=19	r_ij=6.328845047553624e-05	radius[1]+radius[19]=6.338481524341289e-05
4.300000e+07	  1	  1000	   133	1.560529513736274e-03	5.623413251903484e+01	1.135552661711505e+01
4.400000e+07	  1	  1000	   370	1.480642121459675e-03	5.623413251903484e+01	1.293461478664639e+01
4.500000e+07	  1	  1000	   759	1.472936988370150e-03	5.623413251903484e+01	1.451484816588433e+01
4.600000e+07	  1	  1000	   295	1.512200602711830e-03	5.623413251903484e+01	1.609295213080722e+01
4.700000e+07	  1	  1000	   906	1.558001980173491e-03	5.623413251903484e+01	1.767498853796819e+01
4.800000e+07	  1	  1000	   176	1.571091716997930e-03	7.498942093324548e+01	4.940771821185729e-01
4.900000e+07	  1	  1000	   388	1.769488906543475e-03	7.498942093324548e+01	2.040326510787653e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   926	1.282595919436890e-03	7.498942093324548e+01	3.590384601992896e+00
5.100000e+07	  1	  1000	   485	1.474837089499645e-03	7.498942093324548e+01	5.147979406619347e+00
5.200000e+07	  1	  1000	    78	1.761060631221167e-03	7.498942093324548e+01	6.700817725152537e+00
collision No.12	8.232083e+01[yr]	i=1, j=698	r_ij=6.322433353202259e-05	radius[1]+radius[698]=6.338481524341289e-05
5.300000e+07	  1	  1000	   471	1.529535266749076e-03	7.498942093324548e+01	8.254174345322369e+00
5.400000e+07	  1	  1000	   431	1.462090850709937e-03	7.498942093324548e+01	9.810720703825192e+00
5.500000e+07	  1	  1000	   844	1.465033124487236e-03	7.498942093324548e+01	1.135691356479922e+01
5.600000e+07	  1	  1000	   571	1.383647609346907e-03	7.498942093324548e+01	1.291806945037697e+01
