myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	   100	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
collision No.1	3.759113e+02[yr]	i=1, j=16	r_ij=5.719681253533629e-05	radius[1]+radius[16]=5.736449168214772e-05
dE_heat=-1.574882e-10	dE_grav=1.573514e-10	dE_c=-2.211738e-18	v_imp=3.241869e-01
1.000000e+07	  1	    99	    50	4.372511014291650e-03	4.216965034285815e+02	4.666447047095028e+01
2.000000e+07	  1	    99	    62	3.648298663526463e-03	7.498942093324545e+02	1.881040648290592e+02
3.000000e+07	  1	    99	    20	4.758151576229276e-03	1.333521432163321e+03	7.671287471327331e+01
4.000000e+07	  1	    99	    84	3.595783498081638e-03	1.778279410038919e+03	1.047281763959408e+02
5.000000e+07	  1	    99	     8	5.431152365519876e-03	1.778279410038919e+03	5.775424976898863e+02
6.000000e+07	  1	    99	     2	4.808011051658164e-03	2.371373705661650e+03	4.547163448563706e+02
7.000000e+07	  1	    99	     6	4.285360789069712e-03	3.162277660168373e+03	1.308659407166550e+02
8.000000e+07	  1	    99	    33	4.645251367005950e-03	3.162277660168373e+03	5.990724008994918e+02
9.000000e+07	  1	    99	    24	4.857806500411767e-03	4.216965034285813e+03	1.165905597818936e+01
collision No.2	4.585787e+03[yr]	i=1, j=59	r_ij=5.717467798505261e-05	radius[1]+radius[59]=5.738186907026921e-05
dE_heat=-1.580209e-10	dE_grav=1.575698e-10	dE_c=6.539371e-18	v_imp=3.247345e-01
1.000000e+08	  1	    98	    63	4.860319509037281e-03	4.216965034285813e+03	4.793324883892430e+02
1.100000e+08	  1	    98	    13	4.683326196905624e-03	4.216965034285813e+03	9.517174751947986e+02
