myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
collision No.1	6.603000e-01[yr]	i=1, j=33	r_ij=6.330011140343318e-05	radius[1]+radius[33]=6.338481524341289e-05
collision No.2	1.007125e+00[yr]	i=1, j=722	r_ij=6.337664337541974e-05	radius[1]+radius[722]=6.338481524341289e-05
1.000000e+06	  1	  1000	   924	1.536736841388033e-03	1.333521432163323e+00	2.310054682346577e-01
2.000000e+06	  1	  1000	   390	1.583228494609549e-03	2.371373705661654e+00	7.341508434874627e-01
3.000000e+06	  1	  1000	   757	1.594478730916885e-03	4.216965034285820e+00	4.559490049486931e-01
4.000000e+06	  1	  1000	   765	1.542692153916156e-03	5.623413251903486e+00	6.261777577866209e-01
5.000000e+06	  1	  1000	   340	1.671110358541105e-03	7.498942093324552e+00	3.205041016868738e-01
6.000000e+06	  1	  1000	   298	1.790119536400275e-03	7.498942093324552e+00	1.881723300520546e+00
collision No.3	1.036204e+01[yr]	i=1, j=872	r_ij=6.329053037391400e-05	radius[1]+radius[872]=6.338481524341289e-05
7.000000e+06	  1	  1000	   158	1.814247124537436e-03	9.999999999999991e+00	9.568553357940136e-01
8.000000e+06	  1	  1000	   112	1.424879988911493e-03	9.999999999999991e+00	2.521334411164733e+00
9.000000e+06	  1	  1000	   230	1.663379185624478e-03	1.333521432163323e+01	7.531174527743504e-01
1.000000e+07	  1	  1000	   218	1.484156415172482e-03	1.333521432163323e+01	2.326826445806280e+00
1.100000e+07	  1	  1000	   138	1.338834646664741e-03	1.333521432163323e+01	3.890032062182075e+00
1.200000e+07	  1	  1000	   669	1.546904051018475e-03	1.778279410038921e+01	1.001028484549681e+00
collision No.4	1.972543e+01[yr]	i=1, j=253	r_ij=6.338412381905233e-05	radius[1]+radius[253]=6.338481524341289e-05
1.300000e+07	  1	  1000	   436	1.595363850687124e-03	1.778279410038921e+01	2.571050193921691e+00
collision No.5	2.134794e+01[yr]	i=1, j=690	r_ij=6.337406850306038e-05	radius[1]+radius[690]=6.338481524341289e-05
1.400000e+07	  1	  1000	   720	1.539247276380299e-03	1.778279410038921e+01	4.141243988727072e+00
1.500000e+07	  1	  1000	   114	1.549749676896629e-03	1.778279410038921e+01	5.712981158487673e+00
1.600000e+07	  1	  1000	   111	1.487486722646258e-03	2.371373705661653e+01	1.339878658592738e+00
collision No.6	2.508225e+01[yr]	i=1, j=255	r_ij=6.333356032475424e-05	radius[1]+radius[255]=6.338481524341289e-05
collision No.7	2.521882e+01[yr]	i=1, j=94	r_ij=6.332032074112650e-05	radius[1]+radius[94]=6.338481524341289e-05
1.700000e+07	  1	  1000	   716	1.435289886024211e-03	2.371373705661653e+01	2.895884077780626e+00
1.800000e+07	  1	  1000	   955	1.534483547096426e-03	2.371373705661653e+01	4.470222642716516e+00
1.900000e+07	  1	  1000	   800	1.709855818936879e-03	2.371373705661653e+01	6.041037640386635e+00
2.000000e+07	  1	  1000	   245	1.463710839103969e-03	2.371373705661653e+01	7.612205437513667e+00
collision No.8	3.173552e+01[yr]	i=1, j=319	r_ij=6.334508547352989e-05	radius[1]+radius[319]=6.338481524341289e-05
2.100000e+07	  1	  1000	   247	1.606235327241256e-03	3.162277660168376e+01	1.258628676305452e+00
2.200000e+07	  1	  1000	   632	1.672764234384888e-03	3.162277660168376e+01	2.822063144936394e+00
2.300000e+07	  1	  1000	   429	1.525662993578043e-03	3.162277660168376e+01	4.369863391880351e+00
2.400000e+07	  1	  1000	   990	1.475764421103681e-03	3.162277660168376e+01	5.948551488252029e+00
2.500000e+07	  1	  1000	   684	1.575021321066945e-03	3.162277660168376e+01	7.524432576110289e+00
collision No.9	3.936814e+01[yr]	i=1, j=991	r_ij=6.329460358454796e-05	radius[1]+radius[991]=6.338481524341289e-05
collision No.10	4.054176e+01[yr]	i=1, j=106	r_ij=6.336884340861905e-05	radius[1]+radius[106]=6.338481524341289e-05
2.600000e+07	  1	  1000	   976	1.531358640560740e-03	3.162277660168376e+01	9.091103715962610e+00
2.700000e+07	  1	  1000	   717	1.466390891106139e-03	4.216965034285818e+01	1.022026550816084e-01
2.800000e+07	  1	  1000	    20	1.437578589911185e-03	4.216965034285818e+01	1.674877631204091e+00
2.900000e+07	  1	  1000	   559	1.478955134057454e-03	4.216965034285818e+01	3.252335883373307e+00
3.000000e+07	  1	  1000	   349	1.503644735992854e-03	4.216965034285818e+01	4.822228860101128e+00
3.100000e+07	  1	  1000	   115	1.720528973560208e-03	4.216965034285818e+01	6.398015624838671e+00
collision No.11	4.998167e+01[yr]	i=1, j=670	r_ij=6.333043702316351e-05	radius[1]+radius[670]=6.338481524341289e-05
3.200000e+07	  1	  1000	   451	1.715846926374021e-03	4.216965034285818e+01	7.974604584949776e+00
3.300000e+07	  1	  1000	   563	1.365973518180953e-03	4.216965034285818e+01	9.532960866930033e+00
3.400000e+07	  1	  1000	   969	1.717668006575814e-03	4.216965034285818e+01	1.109147390017086e+01
3.500000e+07	  1	  1000	   529	1.729167931140990e-03	4.216965034285818e+01	1.266119403090932e+01
3.600000e+07	  1	  1000	   712	1.416365714524299e-03	5.623413251903484e+01	1.651744252624709e-01
collision No.12	5.657179e+01[yr]	i=1, j=594	r_ij=6.336586447562928e-05	radius[1]+radius[594]=6.338481524341289e-05
3.700000e+07	  1	  1000	   497	1.296534353929468e-03	5.623413251903484e+01	1.727354477155747e+00
3.800000e+07	  1	  1000	   631	1.413149569262726e-03	5.623413251903484e+01	3.298623770615863e+00
3.900000e+07	  1	  1000	   606	1.615571584211198e-03	5.623413251903484e+01	4.867495919470065e+00
4.000000e+07	  1	  1000	   274	1.657418849230568e-03	5.623413251903484e+01	6.431604194948007e+00
4.100000e+07	  1	  1000	   888	1.518101608173486e-03	5.623413251903484e+01	8.012732566057181e+00
4.200000e+07	  1	  1000	   841	1.514408692140357e-03	5.623413251903484e+01	9.569755402947255e+00
collision No.13	6.663186e+01[yr]	i=1, j=396	r_ij=6.320625523896856e-05	radius[1]+radius[396]=6.338481524341289e-05
4.300000e+07	  1	  1000	   471	1.610852633741191e-03	5.623413251903484e+01	1.113230090833592e+01
4.400000e+07	  1	  1000	   649	1.546184151924949e-03	5.623413251903484e+01	1.270836869140749e+01
4.500000e+07	  1	  1000	   959	1.525155711294442e-03	5.623413251903484e+01	1.427732249350433e+01
4.600000e+07	  1	  1000	   586	1.471219125156112e-03	5.623413251903484e+01	1.583737885607530e+01
4.700000e+07	  1	  1000	   343	1.205292938046328e-03	5.623413251903484e+01	1.740573343966484e+01
collision No.14	7.372588e+01[yr]	i=1, j=624	r_ij=6.330907583654276e-05	radius[1]+radius[624]=6.338481524341289e-05
4.800000e+07	  1	  1000	   180	1.642236201794978e-03	7.498942093324548e+01	2.215047927646731e-01
4.900000e+07	  1	  1000	   314	1.554321945593146e-03	7.498942093324548e+01	1.803405044732485e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   997	1.595112066036061e-03	7.498942093324548e+01	3.379333752192735e+00
5.100000e+07	  1	  1000	   666	1.543396656446750e-03	7.498942093324548e+01	4.947936894926753e+00
5.200000e+07	  1	  1000	   872	1.532225568605636e-03	7.498942093324548e+01	6.524004966767134e+00
5.300000e+07	  1	  1000	   699	1.463727501164519e-03	7.498942093324548e+01	8.088920449103171e+00
