myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   143	1.621870442767527e-03	1.333521432163323e+00	2.365886414949712e-01
2.000000e+06	  1	  1000	   478	1.689804137498944e-03	2.371373705661654e+00	7.774229845137204e-01
3.000000e+06	  1	  1000	   174	1.577922427516198e-03	4.216965034285820e+00	5.062014184031095e-01
4.000000e+06	  1	  1000	   282	1.703834653424382e-03	5.623413251903486e+00	6.741097292833562e-01
5.000000e+06	  1	  1000	   305	1.622992492877481e-03	7.498942093324552e+00	3.794501764805062e-01
6.000000e+06	  1	  1000	   553	1.479727479505334e-03	7.498942093324552e+00	1.947734863806417e+00
7.000000e+06	  1	  1000	   799	1.626219247272435e-03	9.999999999999991e+00	1.028772406426191e+00
8.000000e+06	  1	  1000	   662	1.583856801152984e-03	9.999999999999991e+00	2.598594690938844e+00
collision No.1	1.298128e+01[yr]	i=1, j=761	r_ij=6.331403689583992e-05	radius[1]+radius[761]=6.338481524341289e-05
9.000000e+06	  1	  1000	   452	1.755331656870600e-03	1.333521432163323e+01	8.392132782818723e-01
1.000000e+07	  1	  1000	   553	1.529758846362428e-03	1.333521432163323e+01	2.381783990388851e+00
collision No.2	1.601191e+01[yr]	i=1, j=742	r_ij=6.337856068667172e-05	radius[1]+radius[742]=6.338481524341289e-05
collision No.3	1.666623e+01[yr]	i=1, j=199	r_ij=6.332864840570333e-05	radius[1]+radius[199]=6.338481524341289e-05
1.100000e+07	  1	  1000	   931	1.506047761733025e-03	1.333521432163323e+01	3.950463327884270e+00
collision No.4	1.832245e+01[yr]	i=1, j=303	r_ij=6.329832796190944e-05	radius[1]+radius[303]=6.338481524341289e-05
1.200000e+07	  1	  1000	   129	1.713644686258549e-03	1.778279410038921e+01	1.060232079577331e+00
1.300000e+07	  1	  1000	    90	1.438947371481466e-03	1.778279410038921e+01	2.637128459235493e+00
1.400000e+07	  1	  1000	   485	1.559608228693031e-03	1.778279410038921e+01	4.215334092237487e+00
1.500000e+07	  1	  1000	   320	1.652008879157735e-03	1.778279410038921e+01	5.788038426129951e+00
collision No.5	2.495660e+01[yr]	i=1, j=841	r_ij=6.322019315901453e-05	radius[1]+radius[841]=6.338481524341289e-05
1.600000e+07	  1	  1000	   758	1.649547987186105e-03	2.371373705661653e+01	1.412965252573219e+00
1.700000e+07	  1	  1000	   996	1.553622658608968e-03	2.371373705661653e+01	2.986800758399521e+00
collision No.6	2.712600e+01[yr]	i=1, j=106	r_ij=6.334081775908464e-05	radius[1]+radius[106]=6.338481524341289e-05
1.800000e+07	  1	  1000	   552	1.726687639308859e-03	2.371373705661653e+01	4.559739716029108e+00
1.900000e+07	  1	  1000	   962	1.602296030558530e-03	2.371373705661653e+01	6.132876534817047e+00
2.000000e+07	  1	  1000	   565	1.694284446534827e-03	2.371373705661653e+01	7.704353768543429e+00
2.100000e+07	  1	  1000	   201	1.519481904558665e-03	3.162277660168376e+01	1.368426720549120e+00
2.200000e+07	  1	  1000	   527	1.466843944683857e-03	3.162277660168376e+01	2.946275868603652e+00
2.300000e+07	  1	  1000	   713	1.667388324528258e-03	3.162277660168376e+01	4.517865957481851e+00
2.400000e+07	  1	  1000	   923	1.443705224205486e-03	3.162277660168376e+01	6.090295100651589e+00
2.500000e+07	  1	  1000	   721	1.642360637845310e-03	3.162277660168376e+01	7.667238524032439e+00
2.600000e+07	  1	  1000	   560	1.649610754467690e-03	3.162277660168376e+01	9.250145249691935e+00
collision No.7	4.211129e+01[yr]	i=1, j=250	r_ij=6.331867757786525e-05	radius[1]+radius[250]=6.338481524341289e-05
2.700000e+07	  1	  1000	   506	1.579742370113144e-03	4.216965034285818e+01	2.617980203361727e-01
collision No.8	4.285287e+01[yr]	i=1, j=999	r_ij=6.323613334002084e-05	radius[1]+radius[999]=6.338481524341289e-05
2.800000e+07	  1	  1000	   884	1.279290418647051e-03	4.216965034285818e+01	1.820893809484156e+00
2.900000e+07	  1	  1000	   574	1.806695427869308e-03	4.216965034285818e+01	3.404147121772576e+00
3.000000e+07	  1	  1000	   722	1.661847971677257e-03	4.216965034285818e+01	4.977096923932137e+00
3.100000e+07	  1	  1000	   316	1.510664097338519e-03	4.216965034285818e+01	6.555525108459102e+00
3.200000e+07	  1	  1000	   495	1.357481566098960e-03	4.216965034285818e+01	8.131871496814085e+00
3.300000e+07	  1	  1000	   138	1.502665503033398e-03	4.216965034285818e+01	9.710769423603258e+00
3.400000e+07	  1	  1000	   783	1.258018293094668e-03	4.216965034285818e+01	1.128208057407221e+01
3.500000e+07	  1	  1000	   811	1.491980623809013e-03	4.216965034285818e+01	1.285580417653446e+01
3.600000e+07	  1	  1000	   986	1.535677544249222e-03	5.623413251903484e+01	3.766193424800470e-01
3.700000e+07	  1	  1000	   125	1.759792386040746e-03	5.623413251903484e+01	1.960076799627848e+00
3.800000e+07	  1	  1000	   155	1.575976743626186e-03	5.623413251903484e+01	3.544720648510171e+00
3.900000e+07	  1	  1000	   900	1.494506310887886e-03	5.623413251903484e+01	5.124797287524272e+00
collision No.9	6.242018e+01[yr]	i=1, j=397	r_ij=6.328149258236146e-05	radius[1]+radius[397]=6.338481524341289e-05
4.000000e+07	  1	  1000	   128	1.732844452723888e-03	5.623413251903484e+01	6.707821144577978e+00
4.100000e+07	  1	  1000	   280	1.902115373627605e-03	5.623413251903484e+01	8.292756709680898e+00
collision No.10	6.597801e+01[yr]	i=1, j=437	r_ij=6.334148740297746e-05	radius[1]+radius[437]=6.338481524341289e-05
4.200000e+07	  1	  1000	   982	1.563027872907796e-03	5.623413251903484e+01	9.868160795378069e+00
4.300000e+07	  1	  1000	   858	1.565961568148107e-03	5.623413251903484e+01	1.144842094303421e+01
4.400000e+07	  1	  1000	   333	1.600367017421108e-03	5.623413251903484e+01	1.303137890113882e+01
4.500000e+07	  1	  1000	    77	1.646370736456074e-03	5.623413251903484e+01	1.460900679362984e+01
collision No.11	7.130682e+01[yr]	i=1, j=817	r_ij=6.333615321854604e-05	radius[1]+radius[817]=6.338481524341289e-05
4.600000e+07	  1	  1000	   569	1.716313971793350e-03	5.623413251903484e+01	1.618084838135448e+01
4.700000e+07	  1	  1000	   228	1.677573971337417e-03	5.623413251903484e+01	1.774925172103311e+01
4.800000e+07	  1	  1000	   860	1.780432915634051e-03	7.498942093324548e+01	5.747047622522710e-01
4.900000e+07	  1	  1000	   479	1.541394432344250e-03	7.498942093324548e+01	2.147636219964949e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   514	1.643713343719258e-03	7.498942093324548e+01	3.718085722364640e+00
5.100000e+07	  1	  1000	   419	1.380329098126231e-03	7.498942093324548e+01	5.285747101928277e+00
5.200000e+07	  1	  1000	   464	1.643741627482002e-03	7.498942093324548e+01	6.863519474957879e+00
5.300000e+07	  1	  1000	   828	1.721704686439926e-03	7.498942093324548e+01	8.439132090606646e+00
5.400000e+07	  1	  1000	   399	1.527874531068830e-03	7.498942093324548e+01	1.002292896532994e+01
5.500000e+07	  1	  1000	   814	2.260475600739205e-03	7.498942093324548e+01	1.160686149405769e+01
collision No.12	8.746941e+01[yr]	i=1, j=285	r_ij=6.320511376356202e-05	radius[1]+radius[285]=6.338481524341289e-05
5.600000e+07	  1	  1000	   172	1.574038244131148e-03	7.498942093324548e+01	1.317257400051383e+01
